 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.727158   -2.784889    1.321318
    2          6             0        1.649613   -2.055750    0.543504
    3          8             0        1.788012   -0.640682    0.746878
    4         15             0        2.306218    0.396173   -0.348684
    5         16             0        3.063474   -0.392051   -1.964830
    6          8             0        3.347545    1.299719    0.416625
    7          6             0        3.062396    2.083880    1.602107
    8          6             0        3.261164    1.269721    2.864767
    9         16             0        0.655801    1.726492   -0.614430
   10          6             0       -0.096855    0.872774   -2.016029
   11         16             0       -0.707033   -0.785425   -1.597841
   12         15             0       -2.131600   -0.201378   -0.153563
   13         16             0       -3.074299    1.495592   -0.449357
   14          8             0       -1.296441   -0.352479    1.179568
   15          6             0       -1.752188    0.194022    2.442356
   16          6             0       -0.940447    1.421932    2.801392
   17          8             0       -3.089183   -1.467182   -0.049727
   18          6             0       -4.157854   -1.709525   -0.987193
   19          6             0       -5.137017   -2.670341   -0.342589
   20          1             0        2.673929   -2.524850    2.374793
   21          1             0        2.587459   -3.854880    1.207103
   22          1             0        3.707546   -2.510176    0.937548
   23          1             0        0.647652   -2.310648    0.895981
   24          1             0        1.725689   -2.276368   -0.526359
   25          1             0        3.772527    2.910762    1.546907
   26          1             0        2.043068    2.472692    1.530022
   27          1             0        2.549261    0.449597    2.905852
   28          1             0        4.267391    0.859922    2.887830
   29          1             0        3.117171    1.913763    3.726888
   30          1             0        0.639791    0.733614   -2.807255
   31          1             0       -0.926815    1.496495   -2.346107
   32          1             0       -2.816387    0.434201    2.369002
   33          1             0       -1.606474   -0.609526    3.166070
   34          1             0       -1.227413    1.765012    3.790222
   35          1             0        0.118560    1.179093    2.796735
   36          1             0       -1.121031    2.216147    2.079772
   37          1             0       -4.633289   -0.753179   -1.229853
   38          1             0       -3.722431   -2.134402   -1.895374
   39          1             0       -4.628072   -3.590637   -0.071012
   40          1             0       -5.565830   -2.227176    0.551688
   41          1             0       -5.931383   -2.893467   -1.047339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.4391                47.7032                46.9354
 Red. masses --    21.1022                21.8545                15.6666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6914                 2.2890                 3.8896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.19   0.05    -0.08  -0.17  -0.01    -0.09  -0.01   0.22
   2   6    -0.13   0.00   0.10     0.02  -0.02  -0.01    -0.01   0.07   0.18
   3   8    -0.38   0.04   0.00     0.23  -0.05   0.07     0.17   0.07   0.16
   4  15    -0.20  -0.08   0.02     0.13  -0.01   0.06     0.01   0.01   0.03
   5  16    -0.28  -0.31   0.09    -0.09   0.08  -0.09    -0.26  -0.16  -0.01
   6   8    -0.01  -0.19   0.02     0.16  -0.04  -0.02     0.08   0.07  -0.15
   7   6     0.06  -0.10  -0.01     0.21  -0.02  -0.01     0.15   0.16  -0.17
   8   6     0.04  -0.07   0.01     0.18  -0.03  -0.01     0.18   0.25  -0.12
   9  16     0.09   0.24  -0.04     0.08  -0.00   0.35    -0.05  -0.03   0.16
  10   6    -0.01   0.21  -0.03     0.03   0.13   0.15    -0.02   0.05   0.05
  11  16     0.10   0.28  -0.14     0.03   0.16   0.00    -0.01   0.04  -0.04
  12  15     0.10   0.04  -0.04    -0.14   0.00  -0.10    -0.02  -0.09   0.01
  13  16    -0.13  -0.07   0.07    -0.42  -0.18  -0.27     0.06  -0.00   0.28
  14   8     0.11   0.07  -0.05    -0.11   0.16  -0.06    -0.06  -0.24   0.02
  15   6     0.09   0.01  -0.03    -0.09   0.19  -0.07     0.04  -0.11   0.01
  16   6     0.06   0.01   0.01     0.01   0.12  -0.06     0.08  -0.10  -0.11
  17   8     0.19  -0.07  -0.05     0.04  -0.10  -0.05    -0.05  -0.05  -0.16
  18   6     0.15  -0.11  -0.01    -0.01  -0.15   0.02    -0.00   0.05  -0.21
  19   6     0.20  -0.14   0.02    -0.02  -0.06   0.14    -0.08   0.06  -0.31
  20   1     0.02   0.06   0.01    -0.02  -0.06  -0.00    -0.02   0.01   0.06
  21   1     0.05   0.05   0.03    -0.06  -0.04  -0.01    -0.06   0.00   0.07
  22   1    -0.01   0.09  -0.01    -0.01  -0.08   0.00    -0.02  -0.03   0.06
  23   1    -0.02  -0.03   0.06    -0.00   0.02  -0.01    -0.01   0.05   0.05
  24   1    -0.05  -0.01   0.03     0.00   0.00  -0.00    -0.01   0.01   0.06
  25   1     0.03  -0.04  -0.02     0.07  -0.02  -0.01     0.05   0.04  -0.08
  26   1     0.02  -0.01  -0.00     0.07   0.01   0.00     0.04   0.05  -0.04
  27   1     0.00  -0.01   0.01     0.04   0.00   0.00     0.05   0.07  -0.01
  28   1     0.01  -0.03   0.00     0.05  -0.02  -0.01     0.05   0.07  -0.04
  29   1     0.02  -0.01  -0.00     0.06  -0.00  -0.00     0.06   0.09  -0.05
  30   1    -0.02   0.08  -0.02     0.01   0.05   0.04    -0.00   0.02   0.02
  31   1    -0.01   0.06   0.02     0.01   0.05   0.06    -0.00   0.02   0.02
