 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.728061    1.835037   -0.719718
    2          6             0        4.719037    0.325322   -0.852778
    3          8             0        3.397126   -0.204350   -1.068996
    4         15             0        2.283773   -0.294931    0.061530
    5         16             0        2.951548   -0.640927    1.873675
    6          8             0        1.290220   -1.374839   -0.533511
    7          6             0        1.314562   -2.766327   -0.161631
    8          6             0        2.463067   -3.509881   -0.811092
    9         16             0        1.113893    1.437080   -0.233189
   10          6             0        0.214795    1.405989    1.345561
   11         16             0       -0.953334    0.028725    1.546730
   12         15             0       -2.311211    0.376492   -0.051683
   13         16             0       -1.897333   -0.363803   -1.822245
   14          8             0       -2.455090    1.950476    0.044374
   15          6             0       -2.803987    2.762822   -1.098895
   16          6             0       -4.263630    2.622583   -1.478254
   17          8             0       -3.698931   -0.119844    0.550915
   18          6             0       -4.204212   -1.453126    0.376202
   19          6             0       -3.421949   -2.468241    1.185399
   20          1             0        4.222786    2.294224   -1.565480
   21          1             0        4.224469    2.136545    0.197406
   22          1             0        5.757142    2.180455   -0.686469
   23          1             0        5.137357   -0.141506    0.044807
   24          1             0        5.275230    0.000429   -1.733649
   25          1             0        1.373576   -2.832087    0.930249
   26          1             0        0.348789   -3.143091   -0.503580
   27          1             0        2.374147   -4.568022   -0.583762
   28          1             0        2.439380   -3.369038   -1.888551
   29          1             0        3.413452   -3.142708   -0.426329
   30          1             0       -0.319666    2.349732    1.413237
   31          1             0        0.925481    1.293797    2.165110
   32          1             0       -2.567446    3.778998   -0.780593
   33          1             0       -2.159794    2.476203   -1.936170
   34          1             0       -4.481300    3.298706   -2.299962
   35          1             0       -4.469240    1.602165   -1.798654
   36          1             0       -4.903366    2.863434   -0.633732
   37          1             0       -5.241420   -1.389187    0.708865
   38          1             0       -4.168681   -1.700849   -0.689992
   39          1             0       -3.414446   -2.193985    2.237040
   40          1             0       -3.875885   -3.447752    1.070647
   41          1             0       -2.391928   -2.509934    0.830503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.6770                55.1884                58.6459
 Red. masses --    27.3174                23.0768                24.5095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7473                 4.4612                 4.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01  -0.05     0.06   0.05   0.02     0.03   0.02   0.18
   2   6    -0.12  -0.01  -0.06    -0.01   0.06  -0.01     0.07   0.02   0.21
   3   8    -0.16   0.04  -0.07    -0.05   0.16  -0.02     0.12  -0.02   0.11
   4  15    -0.20  -0.00  -0.07    -0.01   0.14   0.01    -0.09   0.01  -0.10
   5  16    -0.16  -0.12  -0.11     0.06  -0.11  -0.07    -0.61  -0.07   0.08
   6   8    -0.15   0.02  -0.06    -0.06   0.17  -0.05     0.04   0.02  -0.26
   7   6    -0.09   0.00  -0.09    -0.13   0.15  -0.05    -0.02   0.03  -0.17
   8   6    -0.07   0.05  -0.10    -0.14   0.09  -0.01     0.02  -0.00  -0.06
   9  16    -0.18   0.04   0.07     0.07   0.25   0.27     0.05   0.07  -0.28
  10   6     0.01   0.08   0.11    -0.03  -0.04   0.12     0.07   0.12  -0.15
  11  16    -0.07   0.23   0.35     0.09  -0.24  -0.11     0.26   0.10  -0.07
  12  15     0.20  -0.01   0.08     0.05  -0.15  -0.07     0.06  -0.02   0.08
  13  16     0.57  -0.17   0.23    -0.20  -0.48   0.00    -0.14  -0.12   0.07
  14   8     0.09  -0.00  -0.05     0.24  -0.09  -0.14     0.03  -0.01   0.02
  15   6     0.06  -0.05  -0.08     0.17  -0.07  -0.10     0.02  -0.02   0.02
  16   6     0.06  -0.07  -0.06     0.14   0.01  -0.01     0.02  -0.02   0.02
  17   8     0.08  -0.01  -0.09    -0.01   0.10   0.02     0.11  -0.03   0.18
  18   6     0.08  -0.01  -0.09    -0.11   0.12   0.08     0.07  -0.01   0.11
  19   6     0.05  -0.01  -0.06    -0.14   0.09   0.08     0.07  -0.05   0.06
  20   1    -0.02   0.00  -0.01     0.02   0.03   0.01     0.02  -0.00   0.04
  21   1    -0.02   0.00  -0.01     0.02   0.02   0.01    -0.00   0.01   0.05
  22   1    -0.02  -0.01  -0.01     0.02   0.00   0.01     0.01   0.01   0.06
  23   1    -0.04  -0.01  -0.02    -0.01   0.00  -0.00     0.00   0.01   0.07
  24   1    -0.04  -0.00  -0.02    -0.01   0.01  -0.00     0.04   0.01   0.07
  25   1    -0.03  -0.01  -0.03    -0.05   0.04  -0.01    -0.03   0.02  -0.05
  26   1    -0.02  -0.00  -0.03    -0.04   0.06  -0.02    -0.00   0.01  -0.06
  27   1    -0.01   0.01  -0.03    -0.05   0.03   0.00    -0.00   0.00  -0.01
  28   1    -0.02   0.02  -0.03    -0.03   0.02  -0.00     0.03  -0.01  -0.02
  29   1    -0.02   0.02  -0.02    -0.04   0.02   0.00    -0.00   0.00  -0.00
  30   1     0.02   0.03   0.04    -0.03  -0.02   0.05     0.01   0.03  -0.05
  31   1     0.02   0.02   0.02    -0.02  -0.02   0.04     0.03   0.06  -0.04
