 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.542570    2.387443   -1.643584
    2          6             0        4.187393    1.852134   -0.380859
    3          8             0        3.790065    0.498573   -0.111856
    4         15             0        2.353555    0.097727    0.451045
    5         16             0        1.660586    1.358051    1.787843
    6          8             0        2.618167   -1.383035    0.937006
    7          6             0        2.809422   -1.758461    2.321331
    8          6             0        2.036794   -3.034975    2.585913
    9         16             0        1.217572   -0.272872   -1.301739
   10          6             0        0.168646   -1.649700   -0.750438
   11         16             0       -0.926300   -1.268747    0.648646
   12         15             0       -2.287891   -0.028498   -0.364751
   13         16             0       -2.719649   -0.462300   -2.230653
   14          8             0       -1.587233    1.369391   -0.119258
   15          6             0       -2.004391    2.585731   -0.780317
   16          6             0       -0.779620    3.271575   -1.351308
   17          8             0       -3.552764    0.070422    0.597002
   18          6             0       -4.729739   -0.748106    0.462932
   19          6             0       -4.488494   -2.182316    0.887874
   20          1             0        3.918590    3.385530   -1.845476
   21          1             0        3.765664    1.739558   -2.487127
   22          1             0        2.461094    2.433565   -1.516795
   23          1             0        3.922272    2.470277    0.483611
   24          1             0        5.272950    1.796928   -0.477349
   25          1             0        3.881894   -1.900852    2.470552
   26          1             0        2.460977   -0.940613    2.961337
   27          1             0        0.973942   -2.871131    2.419447
   28          1             0        2.383640   -3.824919    1.925698
   29          1             0        2.193907   -3.337256    3.616296
   30          1             0        0.794880   -2.479614   -0.434087
   31          1             0       -0.433589   -1.914788   -1.620197
   32          1             0       -2.723471    2.338848   -1.568765
   33          1             0       -2.491692    3.201975   -0.021937
   34          1             0       -0.044663    3.418623   -0.563306
   35          1             0       -0.340054    2.659935   -2.136354
   36          1             0       -1.064432    4.234719   -1.762224
   37          1             0       -5.460374   -0.257337    1.107950
   38          1             0       -5.064774   -0.705535   -0.578424
   39          1             0       -4.054438   -2.214620    1.883860
   40          1             0       -5.435132   -2.714227    0.891615
   41          1             0       -3.810252   -2.672112    0.190902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0826                55.0639                57.4036
 Red. masses --    27.0540                23.8122                23.6692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7002                 3.6526                 5.5762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.06     0.15  -0.07   0.05    -0.07   0.09   0.08
   2   6    -0.07   0.02   0.09     0.12  -0.07   0.07    -0.06   0.14   0.10
   3   8    -0.09   0.03   0.09     0.04  -0.04   0.14     0.04   0.12   0.12
   4  15    -0.20  -0.03  -0.10    -0.05   0.13   0.07     0.09  -0.09   0.05
   5  16    -0.56   0.03  -0.33     0.04   0.22   0.04    -0.22  -0.37   0.15
   6   8    -0.13   0.01   0.02    -0.21   0.06   0.03     0.22  -0.06  -0.03
   7   6    -0.07   0.07   0.03    -0.08   0.04   0.01     0.11  -0.07  -0.02
   8   6    -0.00   0.04   0.07    -0.02   0.01   0.03     0.04  -0.04  -0.05
   9  16     0.12  -0.29  -0.24     0.01   0.32  -0.02     0.28  -0.11  -0.06
  10   6     0.02  -0.11  -0.09     0.07   0.07  -0.20     0.03   0.04  -0.03
  11  16     0.18  -0.08  -0.06     0.03  -0.28  -0.30     0.08   0.21  -0.06
  12  15     0.18   0.03   0.08    -0.02  -0.14  -0.06    -0.06   0.05  -0.08
  13  16     0.09   0.16   0.07    -0.46  -0.08   0.02    -0.35  -0.25   0.05
  14   8     0.15   0.00   0.08     0.13  -0.16  -0.13     0.02   0.04  -0.26
  15   6     0.09   0.02   0.12     0.12  -0.09  -0.04    -0.06   0.03  -0.17
  16   6     0.06   0.05   0.09     0.13  -0.06   0.01    -0.08   0.12  -0.11
  17   8     0.16   0.01   0.10     0.12  -0.03   0.12     0.04   0.13   0.05
  18   6     0.11   0.05   0.07     0.04   0.06   0.15     0.01   0.13   0.12
  19   6     0.06   0.03   0.06    -0.02   0.03   0.11     0.01   0.13   0.11
  20   1    -0.01   0.01   0.02     0.05  -0.03   0.01    -0.03   0.03   0.02
  21   1     0.00   0.00   0.02     0.04  -0.03   0.02    -0.01   0.02   0.03
  22   1    -0.01   0.00   0.01     0.04  -0.01   0.01    -0.02   0.01   0.02
  23   1    -0.03   0.01   0.02     0.04  -0.01   0.01    -0.03   0.03   0.03
  24   1    -0.02   0.01   0.04     0.03  -0.04   0.02    -0.02   0.06   0.03
  25   1    -0.02   0.04   0.01    -0.02   0.02  -0.02     0.03  -0.03   0.01
  26   1    -0.03   0.02   0.00    -0.02   0.00   0.01     0.03  -0.02  -0.01
  27   1    -0.00  -0.01   0.02    -0.01  -0.01   0.01     0.02   0.01  -0.02
  28   1     0.01   0.01   0.02     0.00   0.01   0.01     0.00  -0.01  -0.01
  29   1     0.01   0.02   0.02     0.00   0.00   0.01     0.00  -0.02  -0.01
  30   1    -0.00  -0.04  -0.03     0.03   0.02  -0.08    -0.01  -0.00  -0.00
  31   1    -0.01  -0.03  -0.02     0.03   0.04  -0.07     0.00   0.02  -0.01
  32   1     0.02   0.01   0.04     0.04  -0.01  -0.02    -0.01   0.01  -0.05
