 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.358081   -2.273307   -1.762667
    2          6             0        4.921650   -1.128515   -0.861880
    3          8             0        3.661991   -1.423937   -0.227787
    4          6             0        2.551002   -1.145476   -0.879960
    5          8             0        2.500826   -0.615762   -1.967406
    6          6             0        1.330876   -1.595645   -0.097887
    7          6             0        0.249738   -0.524583   -0.147525
    8          1             0        0.089486   -0.200647   -1.185347
    9          6             0        0.598314    0.723328    0.645526
   10          8             0       -0.227749    1.350943    1.273154
   11          8             0        1.866845    1.030075    0.526186
   12          6             0        2.377577    2.214048    1.180501
   13          6             0        2.849059    1.894379    2.589550
   14         16             0       -1.324050   -1.200652    0.475920
   15         15             0       -2.632721    0.373939   -0.069629
   16         16             0       -2.067120    1.502936   -1.563427
   17          8             0       -3.998670   -0.430961   -0.326344
   18          6             0       -4.195050   -1.284802   -1.458604
   19          8             0       -3.052623    1.189783    1.212952
   20          6             0       -3.483306    0.541120    2.425239
   21          1             0        5.421817   -3.196032   -1.192656
   22          1             0        4.643953   -2.404688   -2.572484
   23          1             0        6.330747   -2.045873   -2.186284
   24          1             0        4.814151   -0.203309   -1.434882
   25          1             0        5.618194   -0.987357   -0.035477
   26          1             0        1.616785   -1.826235    0.927076
   27          1             0        0.944187   -2.500566   -0.571202
   28          1             0        3.206505    2.531979    0.546828
   29          1             0        1.593783    2.976205    1.187706
   30          1             0        2.007450    1.597441    3.210662
   31          1             0        3.578014    1.088875    2.566880
   32          1             0        3.307927    2.779516    3.018063
   33          1             0       -5.249467   -1.551004   -1.442104
   34          1             0       -3.574462   -2.176151   -1.368637
   35          1             0       -3.952153   -0.751085   -2.378394
   36          1             0       -3.581190    1.340882    3.154253
   37          1             0       -2.731123   -0.180093    2.745690
   38          1             0       -4.436450    0.042430    2.259198
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.8506                57.0886                68.3887
 Red. masses --    19.0264                21.3969                17.7491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5470                 6.0413                 3.2430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.08  -0.08     0.09  -0.10   0.17     0.01  -0.18   0.07
   2   6     0.04  -0.11  -0.03     0.09  -0.09   0.16     0.06  -0.16   0.06
   3   8     0.02  -0.13  -0.08     0.07  -0.05   0.13     0.03  -0.10   0.03
   4   6     0.03   0.11   0.00     0.10  -0.06   0.03     0.06   0.08   0.03
   5   8     0.07   0.37   0.12     0.20  -0.14   0.00     0.15   0.23   0.10
   6   6     0.01   0.07  -0.05     0.04   0.00  -0.02     0.01   0.08  -0.05
   7   6     0.02   0.07  -0.00     0.04   0.00  -0.15     0.02   0.10  -0.02
   8   1    -0.01   0.02   0.00     0.03  -0.02  -0.05     0.02   0.06   0.00
   9   6     0.03   0.08  -0.03    -0.01   0.04  -0.20     0.05   0.00   0.14
  10   8    -0.02   0.28  -0.29    -0.07   0.11  -0.37     0.17  -0.25   0.56
  11   8     0.11  -0.12   0.25     0.01  -0.00  -0.08    -0.01   0.19  -0.15
  12   6     0.12  -0.10   0.20    -0.01   0.00  -0.07     0.03   0.10  -0.05
  13   6     0.11  -0.12   0.20    -0.03   0.01  -0.06     0.07   0.02  -0.08
  14  16     0.06   0.12   0.09     0.05   0.00  -0.30     0.00   0.03  -0.26
  15  15    -0.08  -0.03  -0.03    -0.05   0.07   0.09    -0.13  -0.05  -0.11
  16  16    -0.33  -0.25  -0.28    -0.39   0.37   0.19    -0.29   0.03  -0.11
  17   8    -0.02  -0.12   0.11    -0.00  -0.02   0.09    -0.09  -0.07   0.05
  18   6    -0.06  -0.02   0.04     0.01  -0.01   0.07    -0.11  -0.07   0.05
  19   8    -0.02   0.04  -0.05    -0.00  -0.10   0.17     0.03   0.00  -0.06
  20   6     0.03   0.06  -0.01     0.02  -0.18   0.10     0.12   0.05   0.01
  21   1    -0.01  -0.03  -0.04     0.02  -0.03   0.05    -0.01  -0.05   0.02
  22   1     0.00  -0.01  -0.03     0.03  -0.03   0.05     0.00  -0.04   0.02
  23   1     0.00  -0.02  -0.02     0.03  -0.03   0.05     0.01  -0.06   0.02
  24   1     0.02  -0.02   0.00     0.04  -0.03   0.04     0.03  -0.04   0.02
  25   1     0.01  -0.05  -0.01     0.02  -0.03   0.05     0.01  -0.06   0.02
  26   1    -0.00   0.00  -0.02    -0.01   0.02   0.00    -0.01   0.00  -0.01
  27   1     0.01   0.03  -0.03     0.02  -0.01   0.00     0.00   0.03  -0.03
  28   1     0.04  -0.04   0.06     0.00   0.00  -0.01     0.00   0.04  -0.02
  29   1     0.04  -0.02   0.06    -0.00  -0.00  -0.02     0.01   0.03   0.01
  30   1     0.03  -0.03   0.06    -0.01   0.00  -0.02     0.03  -0.00  -0.02
  31   1     0.03  -0.04   0.06    -0.01   0.00  -0.01     0.02   0.00  -0.04
  32   1     0.04  -0.04   0.06    -0.01   0.00  -0.01     0.03  -0.00  -0.02
  33   1    -0.02   0.00   0.01     0.01  -0.01   0.02    -0.03  -0.02   0.02
  34   1    -0.02  -0.01  -0.01     0.01   0.00   0.01    -0.03  -0.02   0.01
  35   1    -0.01   0.01   0.02    -0.00   0.00   0.02    -0.04  -0.02   0.01
  36   1     0.02   0.02  -0.00     0.00  -0.07   0.04     0.04   0.02  -0.01
  37   1     0.01   0.01  -0.01     0.01  -0.05   0.01     0.05   0.03  -0.00
  38   1     0.00   0.02   0.01     0.01  -0.05   0.02     0.04   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.2676                71.6669                70.1215
 Red. masses --    16.4100                17.6195                13.0304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0126                 4.3731                 4.6860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.22   0.10     0.04   0.15   0.03     0.05   0.18   0.22
   2   6    -0.02   0.23   0.07     0.02   0.11   0.08    -0.05   0.13   0.24
