 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.553082   -3.077345    0.354146
    2          6             0        3.213056   -2.784161   -0.983986
    3          8             0        2.369395   -1.946353   -1.799782
    4          6             0        2.359801   -0.652059   -1.572208
    5          8             0        3.055070   -0.085424   -0.755456
    6          6             0        1.332399    0.062363   -2.431322
    7          6             0        0.219594    0.573284   -1.509053
    8          1             0       -0.519605    1.133537   -2.088768
    9          6             0        0.823232    1.522497   -0.487184
   10          8             0        1.271721    2.595737   -0.819710
   11          8             0        0.825202    1.062658    0.746002
   12          6             0        1.499681    1.883779    1.725630
   13          6             0        1.467634    1.184686    3.068111
   14         16             0       -0.608882   -0.858547   -0.743648
   15         15             0       -2.001186    0.178440    0.476547
   16         16             0       -2.352337    2.047460    0.007527
   17          8             0       -3.281840   -0.782405    0.426895
   18          6             0       -4.092676   -0.913840   -0.746889
   19          8             0       -1.567260   -0.014810    1.981100
   20          6             0       -1.237940   -1.318093    2.505702
   21          1             0        1.583368   -3.541855    0.197981
   22          1             0        3.186986   -3.744234    0.929086
   23          1             0        2.417845   -2.151996    0.910119
   24          1             0        3.341978   -3.691802   -1.572966
   25          1             0        4.173160   -2.279941   -0.841499
   26          1             0        0.925215   -0.626145   -3.169450
   27          1             0        1.801095    0.922026   -2.912668
   28          1             0        2.522902    2.036084    1.366992
   29          1             0        0.993075    2.853775    1.756284
   30          1             0        0.440644    1.062288    3.398483
   31          1             0        1.943787    0.211441    2.994338
   32          1             0        2.006021    1.791049    3.789292
   33          1             0       -3.534773   -1.424512   -1.531562
   34          1             0       -4.413190    0.069133   -1.094581
   35          1             0       -4.951909   -1.506414   -0.441869
   36          1             0       -2.101100   -1.976538    2.436687
   37          1             0       -0.961611   -1.149689    3.542911
   38          1             0       -0.400677   -1.736445    1.947288
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0699                53.8623                56.9166
 Red. masses --    17.7135                18.4519                15.6178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0749                 5.1216                 2.1922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.12   0.25     0.13  -0.05  -0.04    -0.34  -0.01   0.02
   2   6    -0.11   0.06   0.24     0.19   0.00   0.00    -0.29  -0.09   0.03
   3   8    -0.14   0.03   0.25     0.23  -0.05  -0.06    -0.23  -0.03  -0.00
   4   6     0.04   0.07  -0.00    -0.04  -0.07   0.09    -0.03  -0.02  -0.06
   5   8     0.23   0.16  -0.21    -0.32  -0.07   0.33     0.06  -0.08  -0.10
   6   6     0.02   0.01  -0.02     0.02  -0.11  -0.01     0.03   0.07  -0.06
   7   6    -0.04  -0.03  -0.08    -0.02  -0.04  -0.10     0.07   0.08  -0.01
   8   1    -0.01  -0.02  -0.04     0.01  -0.01  -0.05     0.01   0.01   0.01
   9   6    -0.14  -0.01  -0.05    -0.04  -0.01  -0.12     0.10   0.10  -0.05
  10   8    -0.40   0.11   0.00     0.07  -0.07  -0.19     0.26   0.03  -0.12
  11   8     0.08  -0.15  -0.11    -0.20   0.10  -0.09    -0.05   0.23  -0.02
  12   6     0.01  -0.09  -0.08    -0.19   0.11  -0.09    -0.10   0.22   0.00
  13   6    -0.03  -0.05  -0.06    -0.15   0.10  -0.09    -0.16   0.23   0.00
  14  16    -0.09  -0.08  -0.20    -0.15   0.01  -0.15     0.27   0.08   0.06
  15  15     0.10  -0.04  -0.02     0.06   0.04   0.07     0.11  -0.12   0.05
  16  16     0.33   0.06   0.22     0.22   0.15   0.38    -0.05  -0.11   0.23
  17   8    -0.01   0.08  -0.02    -0.02   0.11   0.01     0.14  -0.16  -0.09
  18   6    -0.01   0.09  -0.02     0.03   0.08  -0.02     0.12  -0.04  -0.08
  19   8     0.11  -0.14  -0.04     0.07  -0.14   0.02     0.03  -0.16   0.04
  20   6     0.02  -0.16  -0.08     0.04  -0.17  -0.08    -0.00  -0.15   0.00
  21   1    -0.03   0.03   0.08     0.05  -0.02  -0.03    -0.11   0.02   0.01
  22   1    -0.03   0.04   0.08     0.04  -0.01  -0.00    -0.11  -0.01   0.01
  23   1    -0.03   0.04   0.06     0.02  -0.02  -0.01    -0.08   0.00  -0.00
  24   1    -0.03   0.01   0.08     0.08   0.00   0.00    -0.10  -0.03   0.01
  25   1    -0.03   0.02   0.06     0.04   0.02   0.02    -0.07  -0.05   0.01
  26   1     0.02  -0.01  -0.01     0.02  -0.04   0.00    -0.00   0.03  -0.02
  27   1    -0.00   0.01  -0.01     0.02  -0.04  -0.01     0.02   0.02  -0.01
  28   1     0.01  -0.02  -0.01    -0.06   0.04  -0.03    -0.02   0.07   0.01
  29   1    -0.00  -0.03  -0.04    -0.07   0.03  -0.02    -0.03   0.06  -0.01
  30   1    -0.01  -0.01  -0.03    -0.04   0.02  -0.02    -0.05   0.06  -0.02
  31   1    -0.00  -0.01  -0.00    -0.03   0.04  -0.03    -0.04   0.07   0.01
  32   1    -0.02  -0.01  -0.02    -0.05   0.04  -0.03    -0.06   0.07   0.01
  33   1    -0.00   0.03  -0.01     0.02   0.03  -0.00     0.03  -0.00  -0.03
  34   1     0.00   0.03  -0.00     0.00   0.02  -0.01     0.04  -0.00  -0.01
  35   1    -0.00   0.03  -0.01     0.01   0.02  -0.01     0.03  -0.01  -0.04
  36   1    -0.01  -0.03  -0.02     0.01  -0.04  -0.03    -0.01  -0.03   0.01
  37   1     0.01  -0.06  -0.02     0.02  -0.07  -0.02     0.01  -0.05  -0.00
  38   1    -0.00  -0.06  -0.03     0.01  -0.04  -0.03    -0.01  -0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.0339                70.5074                78.3192
 Red. masses --    19.2201                17.5174                16.1850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1689                 0.2791                 4.5750
