 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.371477   -0.865959   -2.429810
    2          6             0        4.534126   -1.294053   -0.985338
    3          8             0        3.270532   -1.503075   -0.330303
    4         15             0        2.306863   -0.317548    0.107197
    5         16             0        3.204207    1.315394    0.724202
    6          8             0        1.366563   -1.036604    1.162099
    7          6             0        1.625606   -0.988230    2.582059
    8          6             0        2.827195   -1.825117    2.968072
    9         16             0        0.949799   -0.126344   -1.504210
   10          6             0        0.234026    1.464557   -0.998634
   11         16             0       -0.806440    1.360149    0.473628
   12         15             0       -2.432427    0.305302   -0.435768
   13         16             0       -2.792927    0.749891   -2.304003
   14          8             0       -3.599104    0.474416    0.629564
   15          6             0       -4.044615    1.713982    1.212835
   16          6             0       -4.518711    2.717385    0.182592
   17          8             0       -2.103806   -1.231513   -0.305709
   18          6             0       -1.859693   -1.882606    0.964107
   19          6             0       -3.053807   -2.724684    1.363668
   20          1             0        3.731384   -1.564283   -2.963073
   21          1             0        3.925183    0.126228   -2.480851
   22          1             0        5.347086   -0.838057   -2.905430
   23          1             0        5.096502   -0.541447   -0.423006
   24          1             0        5.031077   -2.262459   -0.909619
   25          1             0        1.771363    0.057597    2.870867
   26          1             0        0.707804   -1.371543    3.029804
   27          1             0        2.712889   -2.841906    2.601886
   28          1             0        3.732882   -1.396461    2.541174
   29          1             0        2.920320   -1.838548    4.049708
   30          1             0       -0.368405    1.808144   -1.840377
   31          1             0        1.033906    2.166726   -0.763871
   32          1             0       -4.860406    1.406635    1.869969
   33          1             0       -3.224462    2.127054    1.806515
   34          1             0       -3.691663    3.026383   -0.454479
   35          1             0       -5.291537    2.281988   -0.446147
   36          1             0       -4.918701    3.588895    0.691442
   37          1             0       -0.970513   -2.495299    0.800401
   38          1             0       -1.643808   -1.119407    1.717614
   39          1             0       -2.832440   -3.237268    2.294712
   40          1             0       -3.929104   -2.094349    1.497966
   41          1             0       -3.266661   -3.458254    0.591155
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9247                49.8941                54.7615
 Red. masses --    23.0877                22.5932                17.8779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2920                 2.1132                 2.0700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.07  -0.10     0.04   0.14   0.04    -0.10  -0.13   0.09
   2   6    -0.14  -0.08  -0.10     0.02   0.14   0.04    -0.14  -0.15   0.09
   3   8    -0.19  -0.02  -0.14     0.01   0.07  -0.00    -0.18  -0.10   0.08
   4  15    -0.08   0.06  -0.06    -0.17  -0.04  -0.03    -0.15  -0.03   0.06
   5  16     0.17  -0.13   0.08    -0.47   0.02   0.24     0.01  -0.05  -0.13
   6   8    -0.12   0.07  -0.08    -0.12  -0.18  -0.12    -0.12   0.09   0.11
   7   6    -0.10   0.02  -0.06    -0.15  -0.17  -0.09    -0.02   0.06   0.08
   8   6    -0.12  -0.02  -0.08    -0.11  -0.11  -0.07    -0.02   0.02   0.01
   9  16    -0.05   0.42  -0.05     0.02  -0.04  -0.19    -0.18  -0.06   0.08
  10   6    -0.01   0.21   0.14     0.04   0.01  -0.19     0.02   0.06  -0.07
  11  16    -0.04   0.10   0.20     0.20   0.16  -0.21    -0.01   0.39  -0.13
  12  15     0.16  -0.09   0.07     0.15   0.00   0.06     0.14   0.08  -0.04
  13  16     0.39  -0.28  -0.02    -0.03  -0.23   0.04    -0.06   0.11   0.00
  14   8     0.00  -0.06  -0.07     0.17   0.06   0.11     0.13  -0.13   0.03
  15   6    -0.04  -0.05  -0.10     0.16   0.07   0.05     0.01  -0.18   0.08
  16   6    -0.03  -0.07  -0.14     0.15   0.04   0.02    -0.06  -0.17   0.12
  17   8     0.16  -0.05   0.15     0.13   0.01   0.12     0.30   0.10  -0.10
  18   6     0.01  -0.00   0.18     0.06   0.04   0.13     0.25   0.02  -0.11
  19   6    -0.04   0.03   0.10     0.04   0.05   0.09     0.27  -0.05  -0.19
  20   1    -0.03  -0.01  -0.03     0.02   0.03   0.01    -0.03  -0.03   0.02
  21   1    -0.02  -0.02  -0.03     0.00   0.04   0.01    -0.02  -0.03   0.03
  22   1    -0.03  -0.03  -0.02     0.01   0.05   0.02    -0.02  -0.04   0.03
  23   1    -0.03  -0.03  -0.03    -0.01   0.05   0.02    -0.03  -0.05   0.03
  24   1    -0.05  -0.03  -0.03     0.02   0.05   0.01    -0.05  -0.05   0.02
  25   1    -0.02   0.00  -0.01    -0.06  -0.05  -0.02     0.01   0.02   0.02
  26   1    -0.03   0.01  -0.02    -0.04  -0.07  -0.04    -0.00   0.02   0.04
  27   1    -0.04  -0.00  -0.03    -0.01  -0.03  -0.03    -0.02   0.01  -0.00
  28   1    -0.03  -0.01  -0.02    -0.04  -0.01  -0.01    -0.01   0.00  -0.01
  29   1    -0.03  -0.01  -0.02    -0.04  -0.03  -0.02     0.01  -0.00   0.00
  30   1     0.00   0.09   0.05     0.00  -0.01  -0.05     0.02   0.02  -0.03
  31   1    -0.00   0.05   0.06     0.01   0.01  -0.08     0.02   0.00  -0.03
  32   1    -0.02  -0.01  -0.04     0.05   0.03   0.02     0.01  -0.08   0.02
  33   1    -0.02  -0.01  -0.02     0.05   0.03   0.01    -0.01  -0.04   0.03
  34   1    -0.00  -0.03  -0.04     0.04   0.01   0.00    -0.03  -0.03   0.04
  35   1    -0.00  -0.03  -0.04     0.04   0.00   0.01    -0.01  -0.06   0.03
  36   1    -0.01  -0.02  -0.05     0.04   0.02   0.00    -0.03  -0.06   0.05
  37   1     0.00  -0.01   0.08     0.02   0.01   0.05     0.08   0.02  -0.03
  38   1    -0.01   0.01   0.05     0.01   0.02   0.04     0.05  -0.00  -0.02
