 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.365353   -2.011752   -1.671172
    2          6             0        4.272008   -0.962044   -1.654305
    3          8             0        3.347635   -1.298152   -0.598611
    4         15             0        2.301984   -0.246152   -0.032322
    5         16             0        3.045459    1.510470    0.435953
    6          8             0        1.628116   -1.063040    1.144596
    7          6             0        2.058260   -0.938436    2.516688
    8          6             0        3.400741   -1.599876    2.745142
    9         16             0        0.760818   -0.263530   -1.477652
   10          6             0       -0.053255    1.278629   -0.969210
   11         16             0       -0.852338    1.179165    0.654377
   12         15             0       -2.723832    0.320718    0.073373
   13         16             0       -3.176353    0.491682   -1.830969
   14          8             0       -3.785750    0.932265    1.071038
   15          6             0       -4.592267    2.076948    0.742321
   16          6             0       -3.792673    3.364485    0.768621
   17          8             0       -2.737259   -1.123652    0.725178
   18          6             0       -1.739132   -2.137032    0.524876
   19          6             0       -1.878237   -2.825322   -0.818976
   20          1             0        4.932086   -2.995577   -1.825518
   21          1             0        6.055604   -1.792537   -2.479393
   22          1             0        5.905998   -2.008488   -0.729043
   23          1             0        3.721941   -0.946041   -2.599131
   24          1             0        4.676938    0.036729   -1.459142
   25          1             0        2.098863    0.125481    2.771628
   26          1             0        1.264423   -1.424017    3.085765
   27          1             0        3.642556   -1.563408    3.802995
   28          1             0        3.372147   -2.634731    2.414922
   29          1             0        4.172977   -1.072262    2.186986
   30          1             0       -0.803674    1.492466   -1.731929
   31          1             0        0.691560    2.070504   -0.901116
   32          1             0       -5.040246    1.920485   -0.244469
   33          1             0       -5.371731    2.074604    1.505821
   34          1             0       -3.268835    3.464524    1.715783
   35          1             0       -3.063145    3.368729   -0.039905
   36          1             0       -4.465879    4.206171    0.639202
   37          1             0       -0.743989   -1.693250    0.633694
   38          1             0       -1.912165   -2.835947    1.345551
   39          1             0       -1.691410   -2.123900   -1.630291
   40          1             0       -1.154157   -3.631512   -0.881154
   41          1             0       -2.880739   -3.229910   -0.930754
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4485                48.1878                47.9647
 Red. masses --    23.0808                22.1283                16.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2597                 1.3225                 1.7081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.15  -0.01    -0.06   0.04   0.02     0.06  -0.17   0.34
   2   6    -0.12  -0.13  -0.08    -0.04   0.06   0.02     0.09  -0.15   0.14
   3   8    -0.19  -0.09  -0.12    -0.09   0.03  -0.02    -0.06  -0.07   0.06
   4  15    -0.02   0.06  -0.05    -0.17   0.01  -0.03    -0.01   0.07  -0.10
   5  16     0.36  -0.10  -0.08    -0.22  -0.05   0.24     0.16   0.05  -0.28
   6   8    -0.05   0.11  -0.01    -0.19  -0.08  -0.12    -0.14   0.19  -0.05
   7   6    -0.01   0.07  -0.02    -0.23  -0.12  -0.08    -0.18   0.18  -0.03
   8   6    -0.03   0.01  -0.05    -0.23  -0.12  -0.04    -0.24   0.10   0.07
   9  16    -0.14   0.38   0.08    -0.01   0.16  -0.21     0.07   0.09  -0.19
  10   6    -0.00   0.22   0.22     0.02   0.11  -0.14    -0.01   0.01  -0.06
  11  16    -0.10   0.10   0.30     0.18   0.25  -0.15     0.08  -0.08  -0.05
  12  15     0.05  -0.05   0.02     0.22  -0.01   0.07     0.03  -0.05   0.05
  13  16     0.34  -0.09  -0.06     0.09  -0.31   0.08    -0.17   0.14   0.12
  14   8    -0.11  -0.11  -0.10     0.17   0.02   0.05     0.09  -0.10   0.15
  15   6    -0.09  -0.10  -0.13     0.09  -0.04  -0.01     0.03  -0.10   0.20
  16   6    -0.11  -0.09  -0.11     0.02   0.01  -0.05    -0.01  -0.08   0.19
  17   8     0.05  -0.03   0.02     0.26   0.05   0.19     0.07  -0.08  -0.06
  18   6     0.05  -0.02   0.03     0.16  -0.00   0.08     0.06  -0.06  -0.14
  19   6     0.04  -0.06   0.05     0.03  -0.00   0.10     0.02   0.02  -0.18
  20   1    -0.04  -0.04   0.01    -0.02   0.02  -0.00     0.02  -0.05   0.10
  21   1    -0.03  -0.05   0.00    -0.01   0.02   0.01     0.05  -0.07   0.11
  22   1    -0.04  -0.03   0.00    -0.02   0.00   0.01    -0.01  -0.04   0.11
  23   1    -0.03  -0.05  -0.03    -0.00   0.03   0.00     0.06  -0.06   0.02
  24   1    -0.03  -0.04  -0.03    -0.01   0.01   0.02     0.02  -0.04   0.04
  25   1     0.01   0.02  -0.00    -0.07  -0.04  -0.01    -0.04   0.05  -0.02
  26   1    -0.01   0.03  -0.00    -0.07  -0.04  -0.04    -0.07   0.07  -0.01
  27   1    -0.00  -0.00  -0.01    -0.08  -0.04  -0.01    -0.09   0.03   0.02
  28   1    -0.02   0.00  -0.01    -0.06  -0.03  -0.02    -0.08   0.03   0.03
  29   1    -0.01  -0.01  -0.02    -0.06  -0.03   0.00    -0.05   0.01   0.03
  30   1     0.01   0.10   0.06    -0.00   0.03  -0.03    -0.01  -0.00  -0.01
  31   1     0.01   0.05   0.10     0.01   0.03  -0.05    -0.01   0.01  -0.02
