 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.010361    1.420754    2.996974
    2          6             0        1.662611    0.862043    2.591429
    3          8             0        1.510167    0.805626    1.156405
    4         15             0        2.301865   -0.237963    0.263037
    5         16             0        2.734606   -1.951383    1.116957
    6          8             0        3.549690    0.623379   -0.212649
    7          6             0        4.758337    0.043792   -0.734933
    8          6             0        4.578506   -0.499179   -2.138170
    9         16             0        1.030943   -0.293609   -1.427220
   10          6             0       -0.083939   -1.591387   -0.817491
   11         16             0       -1.144787   -1.060173    0.543997
   12         15             0       -2.401056    0.241558   -0.600922
   13         16             0       -2.758480   -0.323356   -2.436966
   14          8             0       -1.704969    1.656608   -0.602283
   15          6             0       -1.379023    2.376928    0.610545
   16          6             0       -2.345596    3.524467    0.819130
   17          8             0       -3.629390    0.490785    0.375675
   18          6             0       -4.401320   -0.523266    1.047175
   19          6             0       -5.056164   -1.498995    0.092187
   20          1             0        3.177151    2.385380    2.525085
   21          1             0        3.038789    1.536278    4.076154
   22          1             0        3.803304    0.738268    2.694083
   23          1             0        0.845319    1.506697    2.917322
   24          1             0        1.523125   -0.146674    2.993186
   25          1             0        5.473274    0.867788   -0.714515
   26          1             0        5.084840   -0.749976   -0.055063
   27          1             0        3.905236   -1.355206   -2.127795
   28          1             0        4.161998    0.264339   -2.790320
   29          1             0        5.542903   -0.814392   -2.524694
   30          1             0        0.502608   -2.430691   -0.443920
   31          1             0       -0.705700   -1.881241   -1.665305
   32          1             0       -1.404342    1.680183    1.453609
   33          1             0       -0.357066    2.732120    0.461399
   34          1             0       -3.356841    3.145382    0.942316
   35          1             0       -2.056635    4.076137    1.708375
   36          1             0       -2.323953    4.189630   -0.039522
   37          1             0       -3.743358   -1.047678    1.745613
   38          1             0       -5.147808    0.050325    1.599953
   39          1             0       -5.687033   -2.179849    0.655113
   40          1             0       -5.661839   -0.968737   -0.638640
   41          1             0       -4.300131   -2.073417   -0.440548
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0969                49.9314                54.4931
 Red. masses --    23.0634                22.5585                17.3817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3369                 2.1425                 2.1145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03  -0.09     0.08  -0.12   0.09    -0.05  -0.02   0.01
   2   6    -0.10  -0.00  -0.07     0.10  -0.19   0.12    -0.06  -0.05   0.07
   3   8    -0.12  -0.05  -0.08     0.07  -0.19   0.15    -0.17  -0.06   0.09
   4  15    -0.09  -0.05  -0.06     0.15  -0.07   0.05    -0.14   0.06   0.03
   5  16     0.20   0.09   0.08     0.47  -0.12  -0.21     0.03   0.03  -0.13
   6   8    -0.17   0.05  -0.15     0.01   0.07  -0.00    -0.16   0.15   0.06
   7   6    -0.11   0.11  -0.12     0.02   0.14  -0.05    -0.10   0.20   0.07
   8   6    -0.08   0.08  -0.12     0.00   0.14  -0.05    -0.05   0.17   0.08
   9  16    -0.15  -0.39  -0.00    -0.04  -0.01   0.19    -0.14   0.09   0.03
  10   6    -0.07  -0.18   0.16    -0.04   0.04   0.18     0.01  -0.07  -0.07
  11  16    -0.07  -0.06   0.20    -0.16   0.22   0.17    -0.08  -0.37  -0.10
  12  15     0.17   0.06   0.07    -0.14   0.03  -0.07     0.12  -0.11  -0.01
  13  16     0.45   0.17  -0.02    -0.03  -0.24  -0.01    -0.11  -0.08   0.02
  14   8     0.15   0.03   0.16    -0.12   0.03  -0.14     0.27  -0.17  -0.06
  15   6    -0.00   0.02   0.17    -0.04   0.03  -0.14     0.24  -0.08  -0.09
  16   6    -0.05  -0.00   0.09    -0.02   0.04  -0.10     0.28  -0.03  -0.18
  17   8     0.02   0.05  -0.08    -0.15   0.09  -0.12     0.17   0.10   0.05
  18   6    -0.03   0.05  -0.11    -0.13   0.10  -0.07     0.06   0.18   0.08
  19   6    -0.00   0.06  -0.15    -0.13   0.07  -0.04    -0.02   0.19   0.11
  20   1    -0.04   0.01  -0.03     0.00  -0.03   0.03    -0.03  -0.01  -0.00
  21   1    -0.03   0.01  -0.03     0.03  -0.04   0.03    -0.00  -0.00   0.00
  22   1    -0.03   0.01  -0.03     0.03  -0.02   0.02    -0.01  -0.00  -0.01
  23   1    -0.03  -0.00  -0.02     0.02  -0.07   0.05    -0.02  -0.02   0.03
  24   1    -0.02   0.00  -0.01     0.05  -0.06   0.03    -0.00  -0.02   0.02
  25   1    -0.04   0.04  -0.04    -0.01   0.05  -0.02    -0.04   0.07   0.02
  26   1    -0.02   0.04  -0.03     0.03   0.04  -0.02    -0.02   0.06   0.02
  27   1    -0.01   0.02  -0.03     0.01   0.04  -0.01    -0.00   0.04   0.02
  28   1    -0.03   0.02  -0.04    -0.01   0.04  -0.01    -0.02   0.04   0.02
  29   1    -0.02   0.03  -0.03    -0.00   0.05  -0.02    -0.01   0.06   0.03
  30   1    -0.02  -0.04   0.07    -0.02   0.02   0.07     0.02  -0.01  -0.03
  31   1    -0.02  -0.08   0.06    -0.01  -0.00   0.05     0.01  -0.02  -0.03
  32   1    -0.02   0.00   0.05    -0.00   0.01  -0.04     0.05  -0.01  -0.01
  33   1    -0.00   0.01   0.08    -0.01   0.01  -0.05     0.07  -0.04  -0.03
  34   1    -0.02  -0.01   0.00    -0.00   0.02  -0.02     0.08   0.01  -0.05
  35   1    -0.04   0.00   0.03     0.01   0.01  -0.03     0.08   0.00  -0.06
  36   1    -0.00  -0.00   0.02    -0.01   0.02  -0.03     0.09  -0.02  -0.06
  37   1    -0.02   0.01  -0.03    -0.04   0.04  -0.01     0.01   0.04   0.03
  38   1    -0.01   0.01  -0.04    -0.04   0.04  -0.03     0.03   0.07   0.02
  39   1    -0.01   0.02  -0.05    -0.04   0.03  -0.00    -0.02   0.07   0.04
  40   1     0.00   0.02  -0.04    -0.04   0.01  -0.02     0.00   0.06   0.03
  41   1     0.00   0.02  -0.04    -0.04   0.01  -0.00    -0.02   0.04   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7272                67.1171                68.7014
 Red. masses --    19.2514                21.8748                20.1934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1817                 1.3981                 2.9354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.04  -0.01    -0.09  -0.27   0.17     0.00  -0.01   0.02
   2   6     0.26   0.12   0.10    -0.12  -0.06  -0.03    -0.01   0.07  -0.06
   3   8     0.16   0.16   0.13     0.04   0.15  -0.06     0.08   0.10  -0.08
   4  15    -0.01   0.13   0.09    -0.05   0.15  -0.11     0.14   0.06   0.00
   5  16    -0.14   0.09   0.06    -0.21   0.09  -0.17     0.27   0.24   0.29
   6   8     0.03  -0.02  -0.05     0.02   0.04  -0.07     0.07   0.03  -0.11
   7   6    -0.06  -0.11  -0.14    -0.01  -0.06  -0.03     0.07   0.00  -0.03
   8   6    -0.20  -0.10  -0.13    -0.02  -0.09  -0.01     0.11  -0.05  -0.02
   9  16    -0.21   0.28   0.24    -0.07   0.18  -0.09     0.15  -0.14  -0.02
  10   6    -0.00   0.03   0.06     0.06   0.07   0.03     0.02  -0.05  -0.06
  11  16    -0.21  -0.18   0.03     0.26   0.09   0.19    -0.05  -0.15  -0.13
  12  15    -0.01  -0.09  -0.08     0.13  -0.08   0.14    -0.12  -0.07   0.02
  13  16     0.21  -0.01  -0.15     0.22  -0.37   0.21    -0.34   0.07   0.02
  14   8     0.05  -0.09   0.02     0.01  -0.02   0.02    -0.03  -0.07   0.05
  15   6     0.05  -0.13   0.05    -0.01   0.03  -0.00     0.05  -0.13   0.06
  16   6     0.09  -0.10   0.07    -0.01   0.04  -0.06     0.11  -0.09   0.14
  17   8    -0.08  -0.04  -0.16     0.07  -0.05   0.06    -0.02  -0.04   0.10
  18   6    -0.07  -0.02  -0.11    -0.07  -0.02  -0.07    -0.17  -0.01  -0.07
  19   6    -0.05  -0.05  -0.09    -0.22   0.19  -0.18    -0.34   0.24  -0.21
  20   1     0.10   0.01  -0.01     0.02  -0.07   0.09     0.02  -0.00   0.02
  21   1     0.12   0.01  -0.00    -0.05  -0.12   0.05    -0.01  -0.01   0.01
  22   1     0.07  -0.00  -0.02    -0.04  -0.10   0.05    -0.01  -0.01   0.01
  23   1     0.09   0.05   0.05    -0.02   0.00  -0.01     0.00   0.03  -0.03
  24   1     0.07   0.04   0.03    -0.08  -0.03  -0.05    -0.03   0.02  -0.02
  25   1    -0.00  -0.05  -0.06     0.01  -0.03  -0.01     0.02  -0.00  -0.01
  26   1    -0.02  -0.04  -0.05    -0.02  -0.02  -0.00     0.01   0.01   0.00
  27   1    -0.07  -0.02  -0.02    -0.02  -0.01   0.00     0.03  -0.01  -0.00
  28   1    -0.06  -0.02  -0.03     0.01  -0.02  -0.01     0.04  -0.02  -0.02
  29   1    -0.07  -0.04  -0.06    -0.01  -0.04   0.00     0.04  -0.02   0.01
  30   1     0.02   0.02   0.02     0.03   0.02  -0.00    -0.01  -0.02  -0.02
  31   1     0.02  -0.01   0.01    -0.00   0.01   0.03     0.01  -0.00  -0.03
  32   1     0.01  -0.04   0.01    -0.01   0.02   0.01     0.01  -0.05   0.01
  33   1     0.02  -0.04   0.02    -0.00   0.01  -0.00     0.02  -0.05   0.01
  34   1     0.02  -0.02   0.02    -0.00   0.01  -0.02     0.03  -0.01   0.04
  35   1     0.03  -0.04   0.03    -0.01   0.02  -0.02     0.05  -0.04   0.04
  36   1     0.03  -0.02   0.03     0.00   0.00  -0.02     0.03  -0.02   0.05
  37   1    -0.02   0.00  -0.03    -0.04  -0.06  -0.04    -0.07  -0.06  -0.04
  38   1    -0.02  -0.00  -0.04     0.00   0.00   0.00    -0.02   0.01   0.01
  39   1    -0.01  -0.02  -0.02    -0.09   0.06  -0.07    -0.13   0.08  -0.09
  40   1    -0.02  -0.02  -0.03    -0.04   0.11  -0.03    -0.07   0.13  -0.04
  41   1    -0.01  -0.01  -0.02    -0.09   0.04  -0.07    -0.13   0.05  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.5907                68.0238                72.3278
 Red. masses --    15.7046                13.8883                13.5203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0342                 3.9518                 3.2626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07   0.09    -0.09  -0.41   0.23    -0.15   0.08   0.15
   2   6    -0.04  -0.00   0.03    -0.15  -0.10   0.00    -0.06  -0.07   0.07
   3   8     0.03   0.02   0.02     0.02   0.13  -0.03     0.04  -0.05   0.07
   4  15     0.02  -0.08   0.14    -0.01   0.14  -0.03     0.10  -0.00   0.07
   5  16    -0.20  -0.05   0.33     0.12   0.28   0.16     0.26  -0.01  -0.02
   6   8     0.05  -0.09   0.15    -0.05   0.09  -0.15     0.05   0.03   0.05
   7   6    -0.07  -0.02  -0.20    -0.05   0.02  -0.08    -0.07  -0.03  -0.16
   8   6    -0.28   0.42  -0.35    -0.08  -0.20   0.01    -0.38  -0.31  -0.02
   9  16     0.21  -0.13  -0.00    -0.02  -0.07  -0.03     0.12   0.12   0.05
  10   6     0.03  -0.01  -0.04    -0.02  -0.01   0.04     0.08   0.01  -0.09
  11  16     0.12   0.09  -0.06    -0.08   0.11  -0.02     0.06  -0.16  -0.14
  12  15     0.04   0.01  -0.07    -0.04   0.05  -0.12     0.07  -0.02  -0.00
  13  16    -0.03  -0.12  -0.02    -0.05   0.03  -0.12     0.03   0.17  -0.05
  14   8     0.01   0.02  -0.11    -0.01   0.03  -0.09     0.06  -0.02   0.04
  15   6     0.04   0.01  -0.09     0.10  -0.06  -0.06    -0.17   0.09   0.03
  16   6    -0.01  -0.05   0.02     0.14  -0.06   0.11    -0.28   0.04  -0.20
  17   8     0.06   0.02  -0.01    -0.04   0.05  -0.10     0.09  -0.03   0.05
  18   6     0.07   0.03   0.02     0.09   0.04   0.06     0.07   0.00   0.07
  19   6    -0.04   0.08   0.05     0.23  -0.19   0.20    -0.09   0.09   0.08
  20   1     0.01  -0.02   0.03     0.04  -0.11   0.11    -0.07   0.03   0.05
  21   1    -0.02  -0.03   0.03    -0.05  -0.17   0.07    -0.06   0.02   0.05
  22   1    -0.02  -0.03   0.02    -0.05  -0.15   0.06    -0.01   0.05   0.05
  23   1    -0.01   0.01  -0.00    -0.02   0.00  -0.00    -0.04  -0.05   0.01
  24   1    -0.03   0.00   0.00    -0.11  -0.04  -0.04     0.01  -0.03   0.01
  25   1    -0.00  -0.02  -0.01    -0.02   0.01  -0.06    -0.03  -0.00  -0.14
  26   1    -0.01  -0.07  -0.14    -0.01   0.04   0.01     0.04   0.03  -0.03
  27   1    -0.08   0.12  -0.15    -0.02  -0.06   0.05    -0.09  -0.10   0.09
  28   1    -0.10   0.18  -0.02    -0.03  -0.09  -0.03    -0.17  -0.13  -0.02
  29   1    -0.10   0.15  -0.16    -0.02  -0.07   0.01    -0.13  -0.09  -0.05
  30   1    -0.01  -0.02  -0.02    -0.01   0.00   0.03     0.02  -0.00  -0.04
  31   1     0.00   0.02  -0.01    -0.00  -0.02   0.01     0.03   0.02  -0.04
  32   1     0.04  -0.01  -0.03     0.04  -0.03  -0.03    -0.07   0.04   0.02
  33   1     0.00   0.02  -0.04     0.03  -0.02  -0.03    -0.05   0.04   0.04
  34   1     0.01  -0.03   0.02     0.04  -0.01   0.04    -0.08  -0.01  -0.08
  35   1     0.01  -0.02   0.01     0.06  -0.04   0.04    -0.12   0.04  -0.06
  36   1    -0.03  -0.00   0.02     0.03   0.00   0.05    -0.06  -0.01  -0.08
  37   1     0.03  -0.00  -0.01     0.05   0.06   0.04     0.03  -0.02  -0.00
  38   1     0.04   0.01   0.03     0.00   0.01  -0.01     0.04   0.01   0.05
  39   1    -0.01   0.02   0.02     0.09  -0.06   0.08    -0.02   0.03   0.03
  40   1    -0.02   0.03   0.03     0.05  -0.11   0.04    -0.04   0.05   0.05
  41   1    -0.03   0.02  -0.01     0.09  -0.05   0.08    -0.05   0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.0123                72.6623                85.4107
 Red. masses --    11.8315                10.6506                12.8119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9500                 0.0176                 0.8532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.08   0.07    -0.33   0.41   0.10    -0.26   0.14   0.29
   2   6    -0.00  -0.02   0.03    -0.12  -0.02   0.01    -0.09  -0.04  -0.02
   3   8     0.05   0.02   0.02    -0.00  -0.05  -0.00     0.23   0.12  -0.06
   4  15     0.01  -0.01   0.03     0.03  -0.03  -0.01     0.12   0.01  -0.08
   5  16     0.03   0.02   0.08     0.03  -0.09  -0.12    -0.04  -0.01  -0.06
   6   8    -0.00  -0.02  -0.03     0.04  -0.02   0.04     0.14  -0.13  -0.17
   7   6    -0.02  -0.02  -0.08    -0.03  -0.04  -0.08     0.13  -0.19  -0.05
   8   6    -0.05   0.07  -0.12    -0.18  -0.12  -0.03     0.30   0.14  -0.19
   9  16    -0.04  -0.01   0.06     0.02   0.07  -0.01    -0.13   0.08   0.09
  10   6    -0.02  -0.02   0.01     0.01   0.06   0.02    -0.01  -0.01   0.06
  11  16    -0.01  -0.09   0.05     0.06   0.15   0.06    -0.19  -0.18   0.04
  12  15    -0.05  -0.02   0.14    -0.03   0.01  -0.00    -0.02  -0.04   0.01
  13  16    -0.17   0.17   0.11     0.00  -0.10   0.03     0.01   0.06  -0.03
  14   8    -0.05  -0.02   0.09    -0.06   0.03  -0.02     0.12  -0.09   0.04
  15   6    -0.00   0.10  -0.01     0.21  -0.12   0.00    -0.06  -0.03   0.05
  16   6     0.23   0.37  -0.36     0.38  -0.02   0.24    -0.12  -0.05  -0.10
  17   8    -0.01  -0.09   0.16    -0.05  -0.02  -0.03    -0.02   0.09  -0.04
  18   6    -0.07  -0.19  -0.10    -0.05  -0.04  -0.07    -0.04   0.15   0.06
  19   6     0.22  -0.20  -0.28     0.03  -0.07  -0.10     0.05   0.01   0.15
  20   1     0.01  -0.02   0.03    -0.18   0.14   0.03    -0.10   0.07   0.13
  21   1    -0.00  -0.03   0.02    -0.13   0.12   0.03    -0.13  -0.00   0.09
  22   1    -0.00  -0.03   0.02    -0.03   0.19   0.04    -0.03   0.09   0.10
  23   1     0.00  -0.00   0.01    -0.10  -0.08  -0.01    -0.07  -0.06  -0.03
  24   1    -0.01  -0.01  -0.00     0.05  -0.02  -0.01    -0.00  -0.03  -0.04
  25   1    -0.00  -0.01  -0.01    -0.01  -0.01  -0.06     0.07  -0.08   0.07
  26   1    -0.01  -0.02  -0.04     0.02  -0.00  -0.02    -0.03  -0.11  -0.04
  27   1    -0.02   0.03  -0.05    -0.05  -0.04   0.03     0.05   0.07  -0.14
  28   1    -0.01   0.04  -0.02    -0.08  -0.05  -0.01     0.15   0.10  -0.03
  29   1    -0.02   0.02  -0.04    -0.06  -0.04  -0.04     0.09   0.02  -0.03
  30   1    -0.00  -0.01  -0.00     0.00   0.02   0.01     0.01   0.01   0.02
  31   1    -0.01   0.00   0.00    -0.00   0.02   0.01     0.01  -0.02   0.01
  32   1    -0.08   0.07   0.03     0.07  -0.05  -0.02    -0.04  -0.00   0.02
  33   1     0.03  -0.05   0.02     0.07  -0.07  -0.03    -0.02  -0.00   0.04
  34   1     0.04   0.18  -0.12     0.10   0.03   0.09    -0.03  -0.02  -0.05
  35   1     0.07   0.14  -0.12     0.16  -0.04   0.07    -0.07  -0.00  -0.03
