 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.806177   -3.043740   -0.730096
    2          6             0        4.805777   -2.082733   -1.343355
    3          8             0        3.573040   -2.190305   -0.603103
    4          6             0        2.645203   -1.275035   -0.782351
    5          8             0        2.748000   -0.330064   -1.538193
    6          6             0        1.437871   -1.541148    0.090010
    7          6             0        0.340887   -0.534508   -0.207630
    8          1             0       -0.077133   -0.658361   -1.212352
    9          6             0        0.768826    0.911725   -0.054803
   10          8             0        0.273646    1.805441   -0.708162
   11          8             0        1.649259    1.075027    0.908516
   12          6             0        2.082472    2.414840    1.225578
   13          6             0        1.045666    3.155254    2.055465
   14         16             0       -1.023974   -0.744308    0.989657
   15         15             0       -2.549361    0.290905   -0.071272
   16         16             0       -2.558268    0.066020   -2.012045
   17          8             0       -3.859739   -0.220297    0.685832
   18          6             0       -4.370341   -1.547869    0.504123
   19          8             0       -2.514704    1.800924    0.395424
   20          6             0       -2.674513    2.169311    1.780964
   21          1             0        6.733912   -3.000079   -1.290908
   22          1             0        5.999954   -2.775478    0.304007
   23          1             0        5.415306   -4.056102   -0.762525
   24          1             0        4.596719   -2.330886   -2.388359
   25          1             0        5.149977   -1.044934   -1.297853
   26          1             0        1.748750   -1.468324    1.133933
   27          1             0        1.081809   -2.556088   -0.087882
   28          1             0        3.007358    2.265644    1.782744
   29          1             0        2.282005    2.944109    0.289678
   30          1             0        0.136052    3.290839    1.474871
   31          1             0        0.817732    2.597266    2.959644
   32          1             0        1.436949    4.130689    2.325222
   33          1             0       -3.713997   -2.269146    0.989627
   34          1             0       -4.454081   -1.774306   -0.559388
   35          1             0       -5.351774   -1.547181    0.972185
   36          1             0       -3.692532    1.958808    2.101588
   37          1             0       -2.470425    3.236404    1.817968
   38          1             0       -1.966682    1.615391    2.398486
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9995                52.4407                59.0436
 Red. masses --    16.5819                19.8457                21.2215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1265                 2.0318                 0.9000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05   0.10     0.09   0.03   0.15     0.03  -0.05   0.18
   2   6     0.08   0.08   0.16     0.09  -0.00   0.09     0.10   0.00   0.15
   3   8     0.17   0.16   0.30     0.06  -0.05   0.02     0.07   0.06   0.11
   4   6    -0.03  -0.10  -0.08     0.09   0.01   0.07     0.05   0.02  -0.07
   5   8    -0.23  -0.43  -0.51     0.18   0.11   0.22     0.12  -0.06  -0.16
   6   6     0.02  -0.01   0.01     0.03  -0.06  -0.02    -0.01   0.05  -0.15
   7   6     0.00  -0.03  -0.01    -0.00  -0.11  -0.10     0.04   0.12  -0.13
   8   1     0.01  -0.01  -0.00     0.01  -0.05  -0.03     0.01   0.05  -0.04
   9   6    -0.07  -0.01   0.01    -0.05  -0.09  -0.15     0.12   0.09  -0.04
  10   8    -0.27  -0.01   0.16     0.01  -0.16  -0.29     0.29   0.18  -0.06
  11   8     0.09  -0.01  -0.15    -0.17  -0.03  -0.08     0.07  -0.02   0.04
  12   6     0.01   0.01  -0.08    -0.13  -0.01  -0.14     0.11  -0.06   0.14
  13   6     0.01  -0.07  -0.02    -0.13   0.05  -0.19     0.12  -0.08   0.16
  14  16    -0.02  -0.07  -0.05    -0.02  -0.27  -0.21     0.06   0.09  -0.23
  15  15     0.03   0.07   0.01     0.01   0.06   0.07    -0.19  -0.05  -0.02
  16  16     0.04   0.26  -0.01    -0.23   0.43   0.03    -0.58  -0.10  -0.01
  17   8     0.01   0.00  -0.03     0.03   0.04   0.09    -0.01  -0.08   0.17
  18   6     0.04  -0.01  -0.04     0.02   0.04   0.06    -0.04  -0.04   0.10
  19   8    -0.00   0.02   0.11     0.13  -0.00   0.20    -0.10  -0.02  -0.06
  20   6    -0.02  -0.04   0.11     0.08  -0.08   0.19     0.04   0.00  -0.05
  21   1     0.02   0.01   0.02     0.03   0.01   0.05     0.02  -0.03   0.06
  22   1     0.04   0.01   0.03     0.02   0.02   0.04     0.00  -0.02   0.05
  23   1     0.02   0.02   0.03     0.03   0.01   0.05    -0.00  -0.01   0.04
  24   1    -0.00   0.02   0.05     0.05  -0.01   0.02     0.04   0.01   0.04
  25   1     0.04   0.02   0.03     0.02   0.00   0.03     0.04  -0.00   0.05
  26   1     0.02   0.01  -0.00    -0.01  -0.01  -0.00    -0.02  -0.01  -0.04
  27   1    -0.00  -0.00   0.02     0.03  -0.02  -0.01    -0.02   0.02  -0.06
  28   1     0.01   0.01  -0.03    -0.04   0.00  -0.04     0.03  -0.04   0.05
  29   1    -0.01   0.02  -0.02    -0.03  -0.02  -0.05     0.05  -0.00   0.05
  30   1    -0.00  -0.02   0.00    -0.04   0.01  -0.06     0.04  -0.01   0.04
