 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.567449    0.018456   -3.566005
    2          6             0        2.439228    0.042222   -2.328288
    3          8             0        1.709549   -0.589685   -1.248610
    4         15             0        2.261100   -0.508789    0.237032
    5         16             0        2.855303    1.259202    0.851827
    6          8             0        3.417454   -1.604468    0.182040
    7          6             0        4.512087   -1.658443    1.115277
    8          6             0        4.079356   -2.107051    2.496298
    9         16             0        0.682072   -1.437371    1.273006
   10          6             0       -0.062148    0.025385    2.092095
   11         16             0       -1.866687    0.029644    2.005923
   12         15             0       -2.103283    0.470772   -0.044374
   13         16             0       -0.780532    1.706293   -0.812968
   14          8             0       -3.618534    0.933793   -0.144685
   15          6             0       -4.070895    2.244024    0.255196
   16          6             0       -5.380094    2.526551   -0.456432
   17          8             0       -2.181204   -0.973613   -0.678695
   18          6             0       -1.796398   -1.256430   -2.040134
   19          6             0       -2.760994   -0.654927   -3.040590
   20          1             0        0.658101    0.587175   -3.387749
   21          1             0        2.109775    0.471276   -4.389581
   22          1             0        1.309488   -1.005298   -3.822138
   23          1             0        2.674134    1.069171   -2.027849
   24          1             0        3.370419   -0.509662   -2.480855
   25          1             0        5.203922   -2.370961    0.662978
   26          1             0        4.974625   -0.667449    1.161933
   27          1             0        4.959384   -2.223341    3.121800
   28          1             0        3.425656   -1.359911    2.943764
   29          1             0        3.548574   -3.053830    2.442009
   30          1             0        0.337650    0.928854    1.624568
   31          1             0        0.183134   -0.007596    3.150538
   32          1             0       -4.201076    2.243499    1.340616
   33          1             0       -3.303584    2.977289   -0.014596
   34          1             0       -5.732058    3.513721   -0.174462
   35          1             0       -5.237288    2.493052   -1.532890
   36          1             0       -6.123966    1.786340   -0.176846
   37          1             0       -0.783106   -0.874956   -2.195567
   38          1             0       -1.789724   -2.346091   -2.086060
   39          1             0       -2.742778    0.432072   -2.966296
   40          1             0       -2.463219   -0.945012   -4.043859
   41          1             0       -3.772028   -1.003261   -2.847645
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9720                58.0943                60.7770
 Red. masses --    25.8935                20.7813                21.7260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1909                 2.8802                 2.9207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06  -0.08    -0.03  -0.05   0.05    -0.20  -0.01   0.08
   2   6    -0.04  -0.06  -0.06     0.02  -0.03   0.01    -0.23   0.02   0.10
   3   8    -0.08  -0.08  -0.09     0.08  -0.02   0.06    -0.27   0.07   0.15
   4  15    -0.21   0.05  -0.10     0.14   0.08   0.06    -0.11   0.03   0.12
   5  16    -0.48   0.16  -0.16     0.06   0.16  -0.06     0.03   0.01   0.05
   6   8    -0.04   0.14  -0.02     0.13   0.10   0.05    -0.10   0.01  -0.11
   7   6    -0.06   0.16   0.01     0.08   0.06   0.08    -0.01  -0.04  -0.19
   8   6    -0.06   0.13  -0.00     0.03   0.05   0.06     0.10  -0.08  -0.17
   9  16    -0.10  -0.11  -0.08     0.25   0.01   0.15     0.18   0.02   0.55
  10   6    -0.04  -0.14   0.10    -0.03  -0.01  -0.04    -0.05   0.06   0.09
  11  16    -0.06  -0.13   0.09    -0.06  -0.38  -0.10    -0.07  -0.03  -0.15
  12  15     0.18  -0.04   0.09    -0.17  -0.12  -0.04     0.15  -0.00  -0.16
  13  16     0.41  -0.16   0.28    -0.00  -0.31  -0.05     0.20   0.04  -0.02
  14   8     0.17   0.08  -0.06    -0.07   0.11   0.07     0.11  -0.01  -0.21
  15   6     0.16   0.07  -0.04     0.09   0.15   0.04     0.05  -0.06  -0.06
  16   6     0.15   0.07  -0.03     0.12   0.29   0.04    -0.01  -0.08   0.05
  17   8     0.08  -0.01   0.03    -0.33  -0.03  -0.13     0.16  -0.01  -0.10
  18   6     0.05  -0.00   0.03    -0.23   0.02  -0.11     0.01   0.00  -0.13
  19   6     0.06   0.02   0.03    -0.17   0.11  -0.12    -0.06   0.03  -0.04
  20   1    -0.00  -0.02  -0.03    -0.01  -0.01   0.02    -0.06   0.00   0.01
  21   1     0.00  -0.02  -0.02    -0.02  -0.02   0.00    -0.05  -0.01   0.02
  22   1    -0.00  -0.02  -0.02    -0.01  -0.02   0.02    -0.06  -0.00   0.02
  23   1    -0.01  -0.02  -0.01     0.01  -0.01  -0.00    -0.06   0.01   0.02
  24   1    -0.01  -0.02  -0.01     0.00  -0.01  -0.01    -0.07   0.00   0.04
  25   1    -0.01   0.05   0.00     0.02   0.01   0.03    -0.02  -0.01  -0.08
  26   1    -0.03   0.05   0.01     0.03   0.02   0.03     0.00  -0.01  -0.06
  27   1    -0.02   0.04   0.00     0.00   0.01   0.02     0.04  -0.03  -0.07
  28   1    -0.02   0.03   0.00     0.01   0.02   0.02     0.04  -0.02  -0.03
  29   1    -0.01   0.03  -0.01     0.00   0.02   0.01     0.02  -0.02  -0.04
  30   1     0.00  -0.03   0.06    -0.04  -0.00  -0.03    -0.01   0.01   0.01
  31   1    -0.02  -0.08   0.03    -0.01   0.03  -0.01    -0.04   0.05   0.03
  32   1     0.05   0.02  -0.01     0.03   0.05   0.01     0.03  -0.04  -0.01
  33   1     0.05   0.02  -0.01     0.05   0.02   0.01    -0.00  -0.00  -0.01
  34   1     0.04   0.02  -0.01     0.06   0.09   0.01    -0.01  -0.03   0.03
  35   1     0.04   0.02  -0.01     0.04   0.08   0.01    -0.02  -0.01   0.01
