 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.206612    2.059989   -1.494171
    2          6             0        2.465205    2.366542   -0.033183
    3          8             0        1.835888    1.416637    0.863641
    4         15             0        2.176039   -0.123845    0.940070
    5         16             0        1.718258   -0.864813    2.692295
    6          8             0        3.706982   -0.117830    0.511128
    7          6             0        4.514644   -1.298721    0.344469
    8          6             0        5.122928   -1.755402    1.656473
    9         16             0        1.199870   -1.082443   -0.710463
   10          6             0       -0.106974   -1.963441    0.174176
   11         16             0       -1.390733   -0.892337    0.875119
   12         15             0       -2.099567   -0.020832   -0.945980
   13         16             0       -1.913327   -1.106130   -2.557683
   14          8             0       -1.377156    1.377896   -1.050589
   15          6             0       -1.493090    2.381766   -0.009960
   16          6             0       -2.452888    3.474557   -0.430349
   17          8             0       -3.585495    0.398672   -0.566152
   18          6             0       -4.646147   -0.575568   -0.474435
   19          6             0       -5.966650    0.168941   -0.481348
   20          1             0        2.604714    2.868320   -2.099949
   21          1             0        2.695400    1.130743   -1.781730
   22          1             0        1.140978    1.960766   -1.690773
   23          1             0        2.025514    3.320532    0.263281
   24          1             0        3.535952    2.374387    0.176989
   25          1             0        3.906856   -2.087686   -0.106767
   26          1             0        5.290578   -0.989946   -0.359458
   27          1             0        4.347052   -2.076885    2.347388
   28          1             0        5.795720   -2.585616    1.465854
   29          1             0        5.679731   -0.942251    2.114421
   30          1             0        0.315276   -2.504108    1.020609
   31          1             0       -0.554731   -2.636197   -0.555991
   32          1             0       -1.819033    1.898791    0.915865
   33          1             0       -0.481386    2.767812    0.125590
   34          1             0       -3.451799    3.067324   -0.561275
   35          1             0       -2.474731    4.239174    0.340077
   36          1             0       -2.127518    3.916625   -1.367879
   37          1             0       -4.566122   -1.257577   -1.327176
   38          1             0       -4.512120   -1.141435    0.451516
   39          1             0       -6.076005    0.730206   -1.405081
   40          1             0       -6.777797   -0.547552   -0.401775
   41          1             0       -6.012913    0.856218    0.358539
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.4537                44.5780                47.4816
 Red. masses --    23.0405                22.6077                21.8786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7471                 3.6810                 4.0306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.03   0.07     0.16   0.11   0.18    -0.07   0.00   0.06
   2   6    -0.15  -0.07   0.09     0.14   0.08   0.20     0.00   0.01   0.04
   3   8    -0.12  -0.17   0.05     0.18   0.06   0.20     0.08   0.01   0.10
   4  15     0.03  -0.20   0.03     0.15   0.05   0.08     0.08  -0.00   0.05
   5  16     0.15  -0.34   0.00     0.15  -0.19  -0.02     0.38  -0.03   0.12
   6   8     0.02   0.00   0.01     0.10  -0.00   0.03     0.00  -0.04  -0.17
   7   6     0.10   0.06   0.03     0.05  -0.02   0.01    -0.04  -0.05  -0.22
   8   6     0.13   0.12   0.04     0.07  -0.04   0.00     0.03  -0.10  -0.27
   9  16     0.16  -0.29   0.02     0.00   0.36  -0.03    -0.26   0.08   0.21
  10   6    -0.06   0.05   0.01     0.05   0.11  -0.06    -0.10   0.07   0.22
  11  16     0.21   0.45   0.00    -0.04   0.03  -0.06    -0.28   0.11   0.16
  12  15    -0.03   0.16  -0.05    -0.18  -0.11  -0.07     0.01   0.01  -0.01
  13  16    -0.03   0.01   0.05    -0.41  -0.30   0.04     0.33  -0.07   0.08
  14   8    -0.13   0.16  -0.16    -0.10  -0.10  -0.18    -0.01   0.01   0.04
  15   6    -0.11   0.16  -0.16     0.03  -0.06  -0.17    -0.07   0.02   0.02
  16   6    -0.19   0.10  -0.13     0.05  -0.02  -0.14    -0.07  -0.00  -0.02
  17   8    -0.04   0.03  -0.00    -0.10  -0.01   0.02    -0.05  -0.00  -0.21
  18   6     0.02  -0.03   0.04    -0.12   0.03   0.03    -0.03  -0.02  -0.21
  19   6    -0.02  -0.09   0.02    -0.09   0.08  -0.03    -0.04  -0.04  -0.20
  20   1    -0.04   0.00   0.03     0.05   0.04   0.06    -0.03   0.00   0.01
  21   1    -0.01   0.00   0.01     0.05   0.04   0.05    -0.02   0.00   0.01
  22   1    -0.03  -0.02   0.01     0.05   0.03   0.05    -0.02   0.00   0.03
  23   1    -0.06  -0.03   0.03     0.04   0.02   0.06     0.00   0.00   0.02
  24   1    -0.04  -0.01   0.03     0.04   0.03   0.06     0.00   0.01  -0.01
  25   1     0.04   0.00   0.01     0.01  -0.00   0.01    -0.02  -0.01  -0.06
  26   1     0.02   0.03   0.01     0.01  -0.01  -0.00    -0.02  -0.01  -0.07
  27   1     0.04   0.03   0.01     0.02  -0.01   0.00     0.02  -0.03  -0.07
  28   1     0.05   0.05   0.02     0.02  -0.01  -0.00     0.01  -0.03  -0.10
  29   1     0.02   0.05   0.01     0.02  -0.01  -0.00     0.02  -0.03  -0.08
  30   1    -0.04  -0.00   0.01     0.02   0.03  -0.02    -0.02   0.05   0.08
  31   1    -0.05   0.03   0.01     0.03   0.03  -0.03    -0.02  -0.01   0.08
  32   1    -0.01   0.05  -0.04     0.02  -0.01  -0.04    -0.03   0.00   0.00
