 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.525812   -2.880925   -2.417130
    2          6             0        4.829635   -1.996866   -1.401702
    3          8             0        3.406398   -2.180099   -1.554547
    4          6             0        2.604080   -1.381355   -0.890732
    5          8             0        2.980157   -0.486584   -0.159160
    6          6             0        1.147865   -1.717166   -1.123518
    7          6             0        0.277138   -0.560763   -0.652598
    8          1             0        0.338963    0.307057   -1.313777
    9          6             0        0.662618   -0.143734    0.756714
   10          8             0        0.708636   -0.920669    1.687264
   11          8             0        0.845667    1.153095    0.836958
   12          6             0        1.244809    1.718155    2.100643
   13          6             0        0.645708    3.105415    2.226738
   14         16             0       -1.462179   -1.111933   -0.578886
   15         15             0       -2.266886    0.694790    0.200671
   16         16             0       -1.755188    2.341132   -0.714844
   17          8             0       -3.830607    0.374576    0.201228
   18          6             0       -4.568749    0.309108   -1.026765
   19          8             0       -1.965708    0.732074    1.754414
   20          6             0       -2.331123   -0.331525    2.659314
   21          1             0        5.255856   -3.919309   -2.251675
   22          1             0        5.231378   -2.597523   -3.422996
   23          1             0        6.599657   -2.767991   -2.312927
   24          1             0        5.058941   -0.937407   -1.552056
   25          1             0        5.099243   -2.264944   -0.375667
   26          1             0        0.921099   -2.608040   -0.530596
   27          1             0        0.973786   -1.949702   -2.172949
   28          1             0        0.905981    1.050930    2.898944
   29          1             0        2.338265    1.748295    2.095787
   30          1             0        0.967317    3.725280    1.394907
   31          1             0       -0.440082    3.046546    2.211008
   32          1             0        0.969440    3.552336    3.160532
   33          1             0       -5.616541    0.328851   -0.738209
   34          1             0       -4.328681   -0.614649   -1.551952
   35          1             0       -4.328088    1.168894   -1.653480
   36          1             0       -2.468918    0.145601    3.626203
   37          1             0       -1.514834   -1.053789    2.702757
   38          1             0       -3.250879   -0.811171    2.332878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.6689                22.3646                30.8974
 Red. masses --     9.1524                15.4071                 8.9302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0716                 2.0905                 0.6325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.47  -0.46     0.03  -0.01   0.09     0.08   0.12   0.11
   2   6    -0.00  -0.15   0.11     0.02  -0.30   0.34     0.00   0.11   0.07
   3   8    -0.01  -0.14   0.16     0.02  -0.22   0.25     0.01   0.10  -0.02
   4   6    -0.00  -0.10   0.11     0.01  -0.01  -0.01    -0.03   0.01   0.02
   5   8    -0.00  -0.09   0.11    -0.00   0.10  -0.14    -0.08  -0.05   0.13
   6   6    -0.00  -0.08   0.11     0.01   0.07  -0.13    -0.02   0.01  -0.06
   7   6     0.01  -0.06   0.06     0.02   0.09  -0.13    -0.04  -0.01  -0.04
   8   1     0.01  -0.02   0.01     0.01   0.03  -0.04    -0.01   0.00  -0.00
   9   6    -0.01  -0.02   0.05     0.02   0.08  -0.13    -0.05  -0.05  -0.02
  10   8    -0.04   0.01   0.09     0.06   0.07  -0.17    -0.10  -0.08  -0.04
  11   8     0.01  -0.02   0.02    -0.01   0.09  -0.13    -0.06  -0.06   0.02
  12   6    -0.01   0.01   0.00     0.01   0.07  -0.12    -0.07  -0.12   0.05
  13   6     0.02   0.03  -0.05    -0.04   0.04  -0.06     0.59   0.19  -0.28
  14  16    -0.01  -0.04   0.07     0.03   0.14  -0.24    -0.06  -0.01  -0.10
  15  15     0.02   0.01  -0.04    -0.01  -0.01   0.06    -0.03  -0.04   0.01
  16  16     0.09  -0.04  -0.11    -0.22   0.15   0.24    -0.07  -0.01   0.06
  17   8     0.01   0.04  -0.05     0.01  -0.09   0.10    -0.02  -0.03   0.04
  18   6     0.03   0.01  -0.06    -0.06   0.00   0.12    -0.05  -0.01   0.05
  19   8    -0.02   0.06  -0.02     0.07  -0.14   0.03     0.02  -0.06  -0.00
  20   6    -0.05   0.08   0.00     0.13  -0.20  -0.03    -0.01  -0.03   0.01
  21   1    -0.01   0.11  -0.31    -0.02  -0.01  -0.08     0.03   0.03   0.03
  22   1    -0.04   0.31  -0.08     0.03   0.10   0.05     0.04   0.04   0.03
  23   1    -0.01   0.12  -0.14     0.01  -0.03   0.06     0.02   0.04   0.05
  24   1    -0.02  -0.01   0.21     0.02  -0.08   0.20    -0.00   0.03   0.03
  25   1     0.03  -0.22  -0.02    -0.01  -0.19   0.08    -0.02   0.03   0.03
  26   1    -0.01  -0.02   0.04    -0.02   0.01  -0.06    -0.01  -0.00  -0.03
  27   1     0.00  -0.03   0.03     0.02   0.04  -0.04     0.01   0.02  -0.02
  28   1    -0.01   0.01   0.01     0.02   0.01  -0.03    -0.18   0.04   0.01
  29   1    -0.00  -0.00   0.01     0.00   0.03  -0.04    -0.01  -0.20   0.10
  30   1     0.01  -0.00  -0.02    -0.03   0.02  -0.02     0.33  -0.02  -0.07
