 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.194048    1.134379    0.110926
    2          6             0        3.928436    1.389547   -0.681219
    3          8             0        3.132562    0.193968   -0.845262
    4         15             0        2.308781   -0.438255    0.350917
    5         16             0        1.757843    0.790558    1.779730
    6          8             0        3.267674   -1.612046    0.836555
    7          6             0        3.138332   -2.256599    2.113980
    8          6             0        1.912099   -3.144700    2.181551
    9         16             0        0.817850   -1.487732   -0.740216
   10          6             0        0.327331   -0.250394   -1.975170
   11         16             0       -0.397831    1.268803   -1.292182
   12         15             0       -2.170985    0.427033   -0.509373
   13         16             0       -2.973584   -1.042351   -1.533400
   14          8             0       -3.109118    1.689681   -0.290034
   15          6             0       -3.839206    2.307987   -1.372067
   16          6             0       -4.882994    3.227164   -0.768398
   17          8             0       -1.716666    0.095145    0.965932
   18          6             0       -2.323766   -0.935628    1.770330
   19          6             0       -3.656543   -0.493035    2.336344
   20          1             0        5.785947    0.351060   -0.354440
   21          1             0        5.776017    2.050645    0.150790
   22          1             0        4.943635    0.832756    1.127030
   23          1             0        4.150616    1.699342   -1.703264
   24          1             0        3.313209    2.148442   -0.187379
   25          1             0        4.058224   -2.834789    2.213114
   26          1             0        3.096630   -1.484171    2.889189
   27          1             0        1.889595   -3.655385    3.139296
   28          1             0        1.011133   -2.539260    2.080151
   29          1             0        1.927432   -3.878678    1.380119
   30          1             0       -0.411127   -0.752415   -2.601497
   31          1             0        1.194687    0.055344   -2.554163
   32          1             0       -3.130465    2.865924   -1.990317
   33          1             0       -4.299212    1.519891   -1.977594
   34          1             0       -4.402661    3.970267   -0.138352
   35          1             0       -5.420365    3.727735   -1.567587
   36          1             0       -5.585933    2.657770   -0.167132
   37          1             0       -2.437411   -1.835390    1.155997
   38          1             0       -1.590990   -1.114586    2.559238
   39          1             0       -4.023790   -1.253631    3.018736
   40          1             0       -3.542582    0.446869    2.869972
   41          1             0       -4.377550   -0.358105    1.531474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6420                54.2089                57.8354
 Red. masses --    26.8383                23.3044                24.4168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9689                 2.0266                 4.9377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05  -0.08    -0.10   0.08  -0.08     0.08   0.01   0.04
   2   6     0.09  -0.08  -0.09    -0.15   0.08   0.00     0.10  -0.03  -0.02
   3   8     0.10  -0.09  -0.02    -0.19   0.09   0.05     0.15  -0.05  -0.02
   4  15     0.20   0.01   0.08    -0.05   0.01   0.16     0.11   0.04  -0.04
   5  16     0.60   0.15   0.12    -0.01  -0.14   0.31    -0.09   0.26  -0.30
   6   8     0.06  -0.09  -0.02     0.10   0.07  -0.00     0.08   0.10   0.15
   7   6     0.05  -0.08  -0.02     0.17  -0.00  -0.03    -0.02   0.10   0.13
   8   6     0.02  -0.05  -0.02     0.19  -0.03  -0.02    -0.01   0.09   0.07
   9  16    -0.13   0.19   0.34    -0.10  -0.11   0.31     0.27  -0.17  -0.04
  10   6    -0.02   0.06   0.13     0.01  -0.21   0.02     0.00  -0.11   0.03
  11  16    -0.17   0.10   0.06     0.07  -0.17  -0.31     0.02  -0.21   0.13
  12  15    -0.18  -0.01  -0.08     0.02   0.06  -0.15    -0.10  -0.07  -0.01
  13  16    -0.08   0.01  -0.21    -0.31   0.21  -0.11    -0.38   0.24  -0.23
  14   8    -0.18  -0.05  -0.05     0.15   0.13  -0.05     0.06   0.04   0.11
  15   6    -0.11  -0.01  -0.05     0.01   0.07   0.02     0.04   0.09   0.14
  16   6    -0.10   0.01  -0.06    -0.02  -0.01   0.10     0.05   0.06   0.18
  17   8    -0.15  -0.04  -0.06     0.09  -0.00  -0.14    -0.06  -0.24  -0.05
  18   6    -0.11  -0.06  -0.07     0.12  -0.01  -0.10    -0.14  -0.15  -0.05
  19   6    -0.10  -0.08  -0.04     0.14  -0.03  -0.04    -0.09  -0.04  -0.02
  20   1     0.03  -0.02  -0.02    -0.04   0.02  -0.04     0.03   0.00   0.02
  21   1     0.02  -0.01  -0.03    -0.03   0.02  -0.03     0.02   0.00   0.01
  22   1     0.02  -0.01  -0.02    -0.01   0.02  -0.02     0.01   0.01   0.01
  23   1     0.02  -0.03  -0.03    -0.06   0.02  -0.00     0.04  -0.01  -0.00
  24   1     0.03  -0.01  -0.03    -0.03   0.02   0.01     0.02  -0.01  -0.02
  25   1     0.01  -0.03  -0.01     0.05   0.00  -0.03    -0.01   0.03   0.05
  26   1     0.02  -0.02  -0.00     0.05  -0.01   0.00    -0.02   0.03   0.03
  27   1     0.01  -0.02  -0.01     0.07  -0.02  -0.01    -0.01   0.02   0.02
  28   1     0.01  -0.01  -0.00     0.05  -0.01   0.01    -0.00   0.02   0.01
  29   1    -0.00  -0.01  -0.01     0.05  -0.00  -0.01     0.01   0.03   0.02
  30   1     0.01   0.01   0.03     0.00  -0.08   0.02    -0.01  -0.04   0.02
  31   1     0.00   0.02   0.05     0.01  -0.09  -0.00    -0.02  -0.02  -0.01
