 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.028266   -1.532161   -2.600757
    2          6             0        4.254229   -1.756942   -1.119160
    3          8             0        3.028558   -1.730186   -0.364972
    4         15             0        2.230478   -0.396625   -0.031816
    5         16             0        3.340720    1.187264    0.302565
    6          8             0        1.307123   -0.876585    1.164019
    7          6             0        1.609278   -0.597603    2.543931
    8          6             0        2.714353   -1.491016    3.068253
    9         16             0        0.784037   -0.268047   -1.564376
   10          6             0        0.274315    1.447807   -1.270016
   11         16             0       -0.482140    1.730510    0.357662
   12         15             0       -2.223377    0.564234    0.100182
   13         16             0       -2.943389    0.423576   -1.719781
   14          8             0       -3.222957    1.173817    1.180335
   15          6             0       -3.940772    2.407932    0.963004
   16          6             0       -5.394229    2.129169    0.630360
   17          8             0       -1.811063   -0.779394    0.822218
   18          6             0       -2.452303   -2.050116    0.562090
   19          6             0       -1.559477   -2.919483   -0.300585
   20          1             0        3.283245   -2.226173   -2.980924
   21          1             0        3.683897   -0.514971   -2.780375
   22          1             0        4.964444   -1.685465   -3.129128
   23          1             0        4.928105   -0.995470   -0.713207
   24          1             0        4.658096   -2.751690   -0.924264
   25          1             0        1.887789    0.458052    2.633073
   26          1             0        0.663961   -0.770853    3.060780
   27          1             0        2.848285   -1.307887    4.130023
   28          1             0        2.462549   -2.536223    2.910124
   29          1             0        3.646864   -1.270334    2.550420
   30          1             0       -0.443562    1.687847   -2.053631
   31          1             0        1.143185    2.103891   -1.310538
   32          1             0       -3.846431    2.959472    1.900270
   33          1             0       -3.459082    2.971351    0.159053
   34          1             0       -5.469065    1.593814   -0.313570
   35          1             0       -5.849665    1.529883    1.413662
   36          1             0       -5.925538    3.071979    0.545583
   37          1             0       -2.611100   -2.490830    1.547747
   38          1             0       -3.416865   -1.876836    0.076675
   39          1             0       -0.574465   -3.006321    0.151581
   40          1             0       -2.002926   -3.905547   -0.395742
   41          1             0       -1.449237   -2.479790   -1.289953
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6066                50.3849                52.4045
 Red. masses --    23.2842                22.0650                18.7217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0000                 1.4117                 2.9561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.11  -0.09    -0.01   0.07   0.00    -0.14  -0.11   0.06
   2   6    -0.14  -0.12  -0.09    -0.06   0.07   0.01    -0.14  -0.11   0.06
   3   8    -0.18  -0.05  -0.13    -0.10   0.03  -0.04    -0.16  -0.08   0.07
   4  15    -0.01   0.05  -0.07    -0.22  -0.01  -0.02    -0.11  -0.03   0.08
   5  16     0.29  -0.18  -0.01    -0.34   0.01   0.26     0.03  -0.10  -0.09
   6   8    -0.05   0.10  -0.05    -0.21  -0.12  -0.10    -0.06   0.08   0.11
   7   6    -0.04   0.08  -0.04    -0.23  -0.12  -0.07     0.03   0.07   0.08
   8   6    -0.06   0.06  -0.04    -0.19  -0.07  -0.06     0.05   0.06   0.02
   9  16    -0.03   0.38  -0.03    -0.04   0.07  -0.19    -0.17  -0.00   0.13
  10   6     0.00   0.20   0.17     0.02   0.06  -0.14     0.04   0.06  -0.02
  11  16    -0.06   0.06   0.30     0.14   0.16  -0.20    -0.01   0.28  -0.10
  12  15     0.05  -0.07   0.07     0.22  -0.00   0.04     0.14   0.09  -0.14
  13  16     0.37  -0.23  -0.04     0.11  -0.27   0.11     0.06   0.30  -0.13
  14   8    -0.13  -0.06  -0.09     0.18   0.03   0.04     0.07  -0.15  -0.01
  15   6    -0.08  -0.05  -0.14     0.13   0.01   0.01    -0.08  -0.19   0.10
  16   6    -0.08  -0.05  -0.16     0.13  -0.02   0.01    -0.07  -0.31   0.17
  17   8     0.00  -0.01   0.15     0.22   0.05   0.10     0.30   0.04  -0.27
  18   6     0.02  -0.01   0.13     0.18   0.04   0.14     0.16   0.05  -0.07
  19   6     0.01   0.01   0.10     0.12   0.03   0.09     0.08  -0.10  -0.00
  20   1    -0.03  -0.02  -0.03     0.00   0.02  -0.01    -0.04  -0.03   0.02
  21   1    -0.02  -0.03  -0.03    -0.00   0.02  -0.00    -0.03  -0.03   0.02
  22   1    -0.03  -0.04  -0.02     0.00   0.02   0.01    -0.04  -0.03   0.02
  23   1    -0.03  -0.04  -0.02    -0.03   0.02   0.01    -0.03  -0.04   0.01
  24   1    -0.06  -0.04  -0.02    -0.01   0.02   0.01    -0.05  -0.03   0.02
  25   1    -0.01   0.02  -0.01    -0.08  -0.03  -0.01     0.01   0.02   0.02
  26   1    -0.01   0.03  -0.01    -0.07  -0.05  -0.03     0.02   0.02   0.04
  27   1    -0.02   0.02  -0.01    -0.06  -0.02  -0.02     0.03   0.01   0.01
  28   1    -0.02   0.02  -0.01    -0.04  -0.02  -0.02     0.01   0.02   0.01
  29   1    -0.02   0.01  -0.01    -0.06  -0.01  -0.01     0.01   0.02  -0.01
  30   1     0.01   0.08   0.05    -0.00   0.02  -0.04     0.03   0.02  -0.02
  31   1     0.00   0.06   0.07     0.01   0.01  -0.05     0.03  -0.01  -0.01
