 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.822358   -2.828885    1.470315
    2          6             0        1.691190   -1.697475    1.982211
    3          8             0        1.333906   -0.453840    1.335781
    4         15             0        2.178828    0.168158    0.154428
    5         16             0        3.114109   -1.074661   -1.044438
    6          8             0        3.143868    1.137597    0.966333
    7          6             0        4.218202    1.857699    0.328422
    8          6             0        5.220347    2.245086    1.397125
    9         16             0        0.797907    1.496283   -0.723121
   10          6             0        0.183857    0.380273   -2.012932
   11         16             0       -0.615868   -1.102585   -1.343423
   12         15             0       -2.172240   -0.130647   -0.307067
   13         16             0       -2.912663    1.496343   -1.120098
   14          8             0       -1.573835   -0.011104    1.150247
   15          6             0       -2.077864    0.927606    2.128488
   16          6             0       -1.159387    2.128874    2.231239
   17          8             0       -3.238715   -1.290743   -0.089484
   18          6             0       -4.159048   -1.687855   -1.126403
   19          6             0       -5.330085   -2.389765   -0.468791
   20          1             0       -0.227951   -2.562903    1.563553
   21          1             0        1.038553   -3.025482    0.422066
   22          1             0        1.022023   -3.724691    2.049448
   23          1             0        2.749648   -1.906413    1.803498
   24          1             0        1.525953   -1.514955    3.045130
   25          1             0        4.670083    1.209410   -0.429982
   26          1             0        3.792989    2.738603   -0.159406
   27          1             0        5.630446    1.355210    1.866286
   28          1             0        6.024742    2.812683    0.941054
   29          1             0        4.735591    2.852120    2.156142
   30          1             0        1.014332    0.030264   -2.625045
   31          1             0       -0.533092    0.954489   -2.598664
   32          1             0       -3.089868    1.232978    1.848237
   33          1             0       -2.108191    0.365168    3.062893
   34          1             0       -1.185016    2.703035    1.307067
   35          1             0       -1.484758    2.759972    3.051950
   36          1             0       -0.137288    1.801770    2.407831
   37          1             0       -4.480818   -0.792114   -1.668447
   38          1             0       -3.628893   -2.352365   -1.813508
   39          1             0       -6.021867   -2.721548   -1.235982
   40          1             0       -4.977516   -3.248462    0.095028
   41          1             0       -5.842542   -1.710662    0.206783
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.1846                21.5720                21.9502
 Red. masses --    12.1906                11.6492                12.9449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2225                 0.3960                 1.1073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.08   0.06    -0.11  -0.13  -0.20     0.12  -0.04  -0.10
   2   6    -0.07   0.08   0.03    -0.08  -0.18  -0.15     0.03   0.01  -0.06
   3   8    -0.05   0.08   0.01    -0.06  -0.16  -0.11    -0.03  -0.01  -0.08
   4  15    -0.04   0.04  -0.01    -0.02  -0.10  -0.03    -0.00   0.09  -0.02
   5  16    -0.17  -0.03  -0.04     0.09   0.01  -0.06     0.12   0.21  -0.06
   6   8     0.05  -0.04  -0.02    -0.08  -0.10   0.09    -0.06   0.06   0.06
   7   6     0.12  -0.14  -0.01    -0.08  -0.00   0.16     0.03   0.02   0.17
   8   6     0.24  -0.39  -0.04    -0.25   0.17   0.26     0.15  -0.38   0.21
   9  16     0.03   0.15   0.05     0.05  -0.04  -0.05    -0.04   0.06  -0.01
  10   6    -0.04   0.13   0.02     0.00  -0.01  -0.03     0.00   0.02  -0.01
  11  16     0.02   0.17   0.01    -0.06   0.03  -0.04     0.06  -0.00  -0.03
  12  15    -0.04   0.06   0.02     0.02   0.11   0.01     0.01  -0.08  -0.06
  13  16    -0.17  -0.01   0.01    -0.05   0.03  -0.08    -0.14  -0.19  -0.16
  14   8    -0.05   0.09   0.02     0.08   0.18  -0.03     0.04   0.05  -0.06
  15   6    -0.05   0.10  -0.01     0.11   0.22  -0.06    -0.03   0.03  -0.07
  16   6    -0.06   0.11  -0.04     0.17   0.17  -0.10    -0.12   0.10  -0.10
  17   8     0.04  -0.02   0.02     0.04   0.08   0.13     0.07  -0.10   0.05
  18   6     0.13  -0.12  -0.02     0.02  -0.03   0.16    -0.04  -0.12   0.14
  19   6     0.28  -0.44  -0.08     0.18  -0.24   0.22    -0.17   0.25   0.31
  20   1    -0.02   0.03   0.02    -0.03  -0.03  -0.05     0.03  -0.03  -0.04
  21   1    -0.03   0.02   0.02    -0.04  -0.03  -0.06     0.05  -0.00  -0.03
  22   1    -0.03   0.03   0.02    -0.04  -0.05  -0.07     0.05  -0.01  -0.03
  23   1    -0.02   0.01   0.01    -0.02  -0.06  -0.05     0.01   0.02  -0.01
  24   1    -0.02   0.03   0.01    -0.02  -0.07  -0.04    -0.00  -0.00  -0.02
  25   1    -0.01  -0.04  -0.03     0.02   0.00   0.07    -0.03   0.04   0.00
  26   1     0.06  -0.01   0.03    -0.03  -0.02   0.02     0.04   0.06   0.12
  27   1     0.04  -0.14  -0.04    -0.06   0.07   0.11     0.02  -0.16  -0.01
  28   1     0.08  -0.13  -0.01    -0.07   0.06   0.09     0.06  -0.11   0.09
  29   1     0.11  -0.11   0.02    -0.12   0.05   0.05     0.08  -0.15   0.11
  30   1    -0.02   0.05  -0.01    -0.00  -0.01  -0.01     0.00   0.01  -0.00
  31   1    -0.02   0.04   0.02     0.01   0.00  -0.01    -0.00   0.00  -0.00
