 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.523076   -2.286544    1.935339
    2          6             0        1.905525   -1.756516    2.259743
    3          8             0        2.233175   -0.593156    1.479432
    4         15             0        2.612312   -0.700029   -0.053578
    5         16             0        3.404822   -2.387920   -0.647602
    6          8             0        3.521288    0.604002   -0.091338
    7          6             0        4.175627    1.035710   -1.302540
    8          6             0        5.611062    0.547930   -1.355750
    9         16             0        0.872733   -0.144702   -1.157931
   10          6             0        0.457086    1.415130   -0.315887
   11         16             0       -0.663861    1.228505    1.099107
   12         15             0       -2.362181    0.587148    0.023801
   13         16             0       -2.686691    1.415969   -1.727170
   14          8             0       -3.553055    0.711231    1.069904
   15          6             0       -4.420066    1.856000    1.156906
   16          6             0       -3.734556    3.056004    1.778734
   17          8             0       -2.098522   -0.976276    0.022609
   18          6             0       -2.663175   -1.861765   -0.963343
   19          6             0       -4.150790   -2.063318   -0.761925
   20          1             0        0.489862   -2.624029    0.899180
   21          1             0        0.297821   -3.125525    2.586061
   22          1             0       -0.227862   -1.512658    2.076438
   23          1             0        2.662008   -2.526665    2.075432
   24          1             0        1.971031   -1.409203    3.291576
   25          1             0        3.610552    0.676991   -2.169313
   26          1             0        4.136104    2.126592   -1.267039
   27          1             0        6.153673    0.882050   -0.475960
   28          1             0        5.642274   -0.538615   -1.395672
   29          1             0        6.088097    0.948640   -2.244920
   30          1             0       -0.021553    2.040252   -1.069232
   31          1             0        1.364574    1.874003    0.068779
   32          1             0       -4.778239    2.097252    0.150827
   33          1             0       -5.250779    1.507749    1.772698
   34          1             0       -3.299714    2.790278    2.738669
   35          1             0       -2.944920    3.419997    1.123265
   36          1             0       -4.465178    3.846421    1.921891
   37          1             0       -2.456989   -1.450626   -1.957117
   38          1             0       -2.108526   -2.791818   -0.830665
   39          1             0       -4.508341   -2.806150   -1.468641
   40          1             0       -4.352159   -2.401507    0.250985
   41          1             0       -4.681140   -1.127716   -0.934835
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3890                49.8051                58.6644
 Red. masses --    26.4322                22.2337                22.1256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3720                 1.0029                 2.7150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.04    -0.14  -0.01   0.01     0.05   0.12   0.10
   2   6    -0.04   0.02  -0.02    -0.17   0.07  -0.00     0.01   0.22   0.08
   3   8    -0.10   0.02  -0.04    -0.28   0.08  -0.05    -0.05   0.21  -0.01
   4  15    -0.18   0.07  -0.07    -0.13   0.02   0.01    -0.03   0.08   0.01
   5  16    -0.48  -0.01  -0.24    -0.15  -0.08   0.28    -0.13  -0.08   0.32
   6   8     0.01  -0.05   0.00    -0.02  -0.03   0.07     0.04   0.01  -0.12
   7   6     0.04  -0.05   0.02     0.02  -0.00   0.08    -0.05  -0.04  -0.17
   8   6     0.04  -0.07   0.06     0.00  -0.04   0.09    -0.07  -0.06  -0.27
   9  16    -0.09   0.40  -0.03     0.13   0.13  -0.35     0.03   0.11  -0.07
  10   6     0.01   0.17   0.13     0.04   0.07  -0.23    -0.01  -0.03   0.12
  11  16     0.01   0.08   0.18     0.22   0.08  -0.25     0.03  -0.39   0.19
  12  15     0.15  -0.09   0.06     0.11  -0.02  -0.01     0.04  -0.08  -0.01
  13  16     0.32  -0.24  -0.05    -0.29   0.03   0.08     0.28   0.29   0.12
  14   8     0.02  -0.04  -0.06     0.20  -0.10   0.14    -0.03  -0.12  -0.07
  15   6     0.02  -0.03  -0.11     0.10  -0.15   0.17    -0.01  -0.09  -0.02
  16   6    -0.01  -0.02  -0.11     0.04  -0.11   0.15     0.02  -0.11  -0.03
  17   8     0.12  -0.06   0.14     0.17  -0.00  -0.09    -0.02  -0.06  -0.17
  18   6     0.15  -0.08   0.12     0.09   0.00  -0.05    -0.10   0.01  -0.16
  19   6     0.14  -0.08   0.05     0.10  -0.00   0.03    -0.09   0.02  -0.07
  20   1    -0.02  -0.00   0.01    -0.03  -0.01   0.00     0.02   0.02   0.03
  21   1    -0.00  -0.00   0.01    -0.03  -0.01   0.00     0.03   0.03   0.04
  22   1    -0.01  -0.00   0.02    -0.05  -0.02  -0.00    -0.00   0.02   0.03
  23   1    -0.01   0.01  -0.01    -0.04   0.03   0.01     0.02   0.07   0.04
  24   1    -0.00   0.01  -0.01    -0.06   0.03  -0.00    -0.00   0.09   0.01
  25   1     0.02  -0.01   0.00     0.01   0.01   0.02    -0.04  -0.01  -0.03
  26   1     0.02  -0.01   0.00     0.01  -0.00   0.03    -0.01  -0.01  -0.06
  27   1     0.01  -0.02   0.02     0.00  -0.02   0.03     0.00  -0.02  -0.09
  28   1     0.01  -0.02   0.02    -0.01  -0.01   0.02    -0.03  -0.02  -0.07
  29   1     0.02  -0.03   0.02     0.01  -0.01   0.03    -0.04  -0.03  -0.09
  30   1     0.01   0.07   0.06    -0.01   0.01  -0.06    -0.01   0.01   0.06
  31   1     0.01   0.03   0.05     0.01   0.04  -0.08    -0.01  -0.01   0.04
