 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.083285   -2.891209    1.668693
    2          6             0        1.414930   -2.182759    1.529652
    3          8             0        1.158829   -0.840931    1.056778
    4         15             0        2.204302   -0.023367    0.195894
    5         16             0        3.200279   -1.041807   -1.156907
    6          8             0        3.107635    0.621718    1.337909
    7          6             0        4.434580    1.130488    1.116806
    8          6             0        4.430265    2.451060    0.373950
    9         16             0        0.964694    1.547359   -0.461917
   10          6             0        0.366195    0.763108   -1.984004
   11         16             0       -0.650933   -0.711846   -1.709447
   12         15             0       -2.246567    0.233293   -0.697013
   13         16             0       -2.681958    2.084615   -1.137129
   14          8             0       -1.788548   -0.050916    0.807144
   15          6             0       -2.388385    0.628286    1.928459
   16          6             0       -1.419074    1.642940    2.499138
   17          8             0       -3.507737   -0.689566   -0.983707
   18          6             0       -3.530367   -2.128891   -0.819945
   19          6             0       -3.867050   -2.529630    0.603348
   20          1             0       -0.554946   -2.340737    2.353969
   21          1             0       -0.406591   -2.951465    0.700205
   22          1             0        0.247317   -3.892898    2.052294
   23          1             0        2.065893   -2.691510    0.810113
   24          1             0        1.931379   -2.104677    2.489509
   25          1             0        4.842137    1.239980    2.123062
   26          1             0        5.005943    0.378426    0.563150
   27          1             0        5.442467    2.842557    0.341025
   28          1             0        4.073103    2.308833   -0.644834
   29          1             0        3.783939    3.166898    0.875067
   30          1             0        1.211896    0.431815   -2.586451
   31          1             0       -0.219131    1.521688   -2.502839
   32          1             0       -3.317272    1.109894    1.606859
   33          1             0       -2.617139   -0.154887    2.654697
   34          1             0       -0.474860    1.159093    2.736729
   35          1             0       -1.232313    2.430464    1.772109
   36          1             0       -1.841683    2.078320    3.398853
   37          1             0       -4.303565   -2.458025   -1.516331
   38          1             0       -2.563060   -2.533009   -1.130511
   39          1             0       -4.793047   -2.053700    0.915825
   40          1             0       -3.988314   -3.607560    0.646089
   41          1             0       -3.070401   -2.239560    1.282277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6326                57.0346                55.1950
 Red. masses --    24.0249                23.8177                17.5362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7359                 2.5007                 2.8755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03   0.06    -0.08   0.07   0.10     0.03  -0.09   0.12
   2   6     0.06  -0.04   0.06    -0.10   0.12   0.15    -0.02  -0.03  -0.01
   3   8     0.07  -0.03   0.12    -0.13   0.15   0.19    -0.16  -0.11  -0.16
   4  15     0.03  -0.05   0.09    -0.22   0.04   0.06    -0.16  -0.03  -0.02
   5  16    -0.24  -0.01  -0.15    -0.51  -0.24   0.07     0.08   0.12   0.03
   6   8     0.16  -0.15   0.02    -0.03   0.04  -0.06    -0.23  -0.05   0.09
   7   6     0.13  -0.13  -0.06    -0.03   0.00  -0.14    -0.17  -0.07   0.19
   8   6     0.10  -0.12  -0.03    -0.03   0.00  -0.13    -0.08  -0.06   0.19
   9  16     0.02   0.06   0.37    -0.05   0.14  -0.02    -0.14  -0.05  -0.09
  10   6     0.02   0.19   0.14     0.04   0.11  -0.06     0.01   0.02  -0.12
  11  16     0.08   0.23  -0.03     0.18   0.10  -0.17    -0.09   0.08  -0.38
  12  15    -0.10   0.03  -0.13     0.20  -0.05  -0.00     0.10   0.05  -0.07
  13  16    -0.43  -0.09  -0.30     0.16   0.00   0.23    -0.08   0.01  -0.08
  14   8    -0.03   0.15  -0.08     0.15  -0.14  -0.02     0.31   0.12  -0.10
  15   6    -0.01   0.13  -0.06     0.12  -0.15  -0.00     0.23  -0.01  -0.04
  16   6     0.04   0.07  -0.03     0.06  -0.10  -0.02     0.18   0.01   0.02
  17   8     0.04  -0.14  -0.06     0.15  -0.03  -0.05     0.05  -0.00   0.19
  18   6     0.12  -0.11   0.04     0.13  -0.03  -0.07     0.09  -0.00   0.20
  19   6     0.13  -0.03   0.07     0.08  -0.05  -0.09     0.13   0.03   0.22
  20   1     0.02  -0.01   0.02    -0.03   0.01   0.03     0.01  -0.02   0.04
  21   1     0.01  -0.00   0.02    -0.01   0.02   0.02    -0.01  -0.05   0.04
  22   1     0.01  -0.01   0.01    -0.01   0.02   0.02     0.03  -0.02   0.05
  23   1     0.01  -0.01   0.01    -0.02   0.04   0.04    -0.01  -0.02   0.00
  24   1     0.02  -0.02   0.02    -0.03   0.03   0.05     0.01   0.03  -0.01
  25   1     0.05  -0.04  -0.02     0.01  -0.00  -0.05    -0.07  -0.02   0.06
  26   1     0.03  -0.04  -0.03    -0.02  -0.00  -0.05    -0.04  -0.02   0.07
  27   1     0.03  -0.03  -0.02    -0.01  -0.00  -0.05    -0.02  -0.03   0.07
  28   1     0.02  -0.03  -0.01    -0.02   0.00  -0.04    -0.01  -0.01   0.05
  29   1     0.03  -0.04   0.00    -0.00   0.00  -0.03    -0.02  -0.01   0.05
  30   1     0.01   0.07   0.03     0.02   0.05  -0.01     0.01   0.00  -0.02
  31   1     0.00   0.06   0.06     0.01   0.03  -0.01     0.02   0.02  -0.04
  32   1     0.01   0.05  -0.02     0.02  -0.06   0.00     0.06  -0.01  -0.00
  33   1    -0.01   0.04  -0.02     0.05  -0.05  -0.00     0.08  -0.02  -0.02
  34   1     0.01   0.00  -0.01     0.03  -0.01  -0.01     0.06   0.01   0.00
  35   1     0.03   0.02  -0.00     0.00  -0.02  -0.00     0.04   0.02   0.02
  36   1     0.02   0.02  -0.01     0.01  -0.04  -0.00     0.04  -0.02   0.01
  37   1     0.04  -0.06   0.02     0.04  -0.01  -0.03     0.02  -0.01   0.07
  38   1     0.04  -0.02   0.02     0.04  -0.01  -0.01     0.03   0.00   0.05
  39   1     0.03  -0.01   0.01     0.02  -0.02  -0.03     0.04   0.01   0.07
