 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.204153    2.608685    2.432874
    2          6             0        0.685697    1.385735    2.508352
    3          8             0        1.022278    1.001144    1.159585
    4         15             0        1.634017   -0.418270    0.835591
    5         16             0        0.878317   -1.979010    1.763833
    6          8             0        3.159189   -0.151600    1.227156
    7          6             0        4.110598   -1.208694    1.430501
    8          6             0        4.424151   -1.956609    0.150527
    9         16             0        1.627354   -0.417351   -1.266990
   10          6             0        0.375391   -1.697507   -1.574962
   11         16             0       -1.166395   -1.103363   -2.346310
   12         15             0       -1.835734    0.322922   -0.924234
   13         16             0       -3.680199    0.901903   -1.228619
   14          8             0       -0.753730    1.476469   -0.922865
   15          6             0       -0.607955    2.338513   -2.069741
   16          6             0        0.371485    3.431775   -1.696443
   17          8             0       -1.477462   -0.293964    0.494365
   18          6             0       -2.468700   -1.053724    1.222074
   19          6             0       -3.158662   -0.181119    2.250100
   20          1             0       -0.515269    2.891004    3.433635
   21          1             0        0.335830    3.432432    1.975514
   22          1             0       -1.081437    2.389221    1.828821
   23          1             0        0.175224    0.544730    2.991068
   24          1             0        1.613640    1.595404    3.047629
   25          1             0        4.989901   -0.696440    1.823360
   26          1             0        3.710121   -1.892087    2.186363
   27          1             0        4.708282   -1.260434   -0.634464
   28          1             0        5.239868   -2.649067    0.332101
   29          1             0        3.550913   -2.519495   -0.176212
   30          1             0        0.150063   -2.200181   -0.631095
   31          1             0        0.785060   -2.394748   -2.301631
   32          1             0       -0.235340    1.741751   -2.908973
   33          1             0       -1.592164    2.743257   -2.328632
   34          1             0       -0.027242    4.027718   -0.880733
   35          1             0        1.312029    2.987153   -1.381741
   36          1             0        0.542166    4.067606   -2.558740
   37          1             0       -3.195506   -1.467626    0.516256
   38          1             0       -1.911138   -1.866065    1.694658
   39          1             0       -3.694090    0.625579    1.753278
   40          1             0       -3.865922   -0.785371    2.809031
   41          1             0       -2.429657    0.243983    2.934308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.0841                29.8581                39.0801
 Red. masses --     9.7614                17.2545                11.7748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2673                 4.2248                 0.7959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.04  -0.10    -0.28  -0.12  -0.11    -0.07   0.03  -0.09
   2   6     0.06   0.05  -0.06    -0.14  -0.01  -0.05     0.05   0.12  -0.04
   3   8     0.07   0.01  -0.05     0.03   0.03  -0.02     0.11   0.11  -0.03
   4  15     0.04  -0.03  -0.01     0.04   0.03  -0.01     0.08   0.12  -0.02
   5  16    -0.01   0.04   0.07     0.12   0.08   0.14     0.01   0.19   0.05
   6   8     0.04  -0.05  -0.03     0.04   0.06  -0.10     0.08   0.01  -0.05
   7   6     0.01  -0.07   0.00     0.07   0.08  -0.10    -0.01  -0.05   0.01
   8   6    -0.04  -0.13   0.03     0.04   0.06  -0.10    -0.42  -0.46   0.15
   9  16     0.02  -0.12  -0.02    -0.07  -0.16  -0.01     0.06   0.13  -0.02
  10   6    -0.01  -0.07   0.03    -0.10  -0.07   0.10     0.04   0.07  -0.01
  11  16     0.00  -0.12   0.03    -0.18  -0.11   0.18     0.09   0.10  -0.06
  12  15     0.05  -0.02  -0.04     0.05   0.11   0.07    -0.01  -0.01   0.01
  13  16     0.08   0.04  -0.09     0.14   0.38   0.06    -0.05  -0.11   0.07
  14   8     0.07  -0.05  -0.04     0.15  -0.03  -0.02    -0.06   0.04   0.05
  15   6     0.05   0.01   0.01     0.16  -0.05  -0.03    -0.09   0.06   0.05
  16   6    -0.52   0.42   0.31     0.11  -0.01   0.00     0.04  -0.03  -0.01
  17   8     0.01   0.02  -0.01     0.00   0.12   0.07     0.03  -0.03  -0.01
  18   6     0.00   0.02  -0.01     0.05  -0.14  -0.12     0.07  -0.14  -0.07
  19   6    -0.01   0.04  -0.03    -0.22  -0.35  -0.12     0.04  -0.26   0.01
  20   1     0.02   0.02  -0.03    -0.11  -0.04  -0.04    -0.03   0.01  -0.03
  21   1     0.01   0.01  -0.04    -0.10  -0.02  -0.03    -0.05   0.02  -0.04
  22   1     0.01   0.01  -0.02    -0.06  -0.07  -0.04    -0.02  -0.02  -0.02
  23   1     0.02   0.02  -0.01    -0.02  -0.02  -0.02     0.04   0.03  -0.00
  24   1     0.02   0.02  -0.02    -0.06   0.03   0.01     0.01   0.07  -0.01
  25   1     0.01  -0.02  -0.01     0.02   0.03  -0.05     0.04  -0.02  -0.10
  26   1    -0.00  -0.01   0.01     0.04   0.03  -0.02     0.02   0.06   0.08
  27   1    -0.01  -0.05  -0.00    -0.01   0.01  -0.04    -0.14  -0.21  -0.03
  28   1    -0.02  -0.04   0.01     0.02   0.03  -0.03    -0.14  -0.16   0.05
  29   1    -0.02  -0.03   0.02     0.01   0.01  -0.01    -0.17  -0.12   0.15
  30   1    -0.00  -0.01   0.01    -0.02  -0.00   0.04     0.01   0.02  -0.00
  31   1    -0.00  -0.03   0.02    -0.04  -0.03   0.04     0.02   0.02  -0.00
