 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.676686   -1.020841   -2.356469
    2          6             0        3.889402   -1.970452   -1.478120
    3          8             0        3.473809   -1.373778   -0.234862
    4         15             0        2.560203   -0.084689   -0.060565
    5         16             0        3.363887    1.680910   -0.303129
    6          8             0        2.082338   -0.255664    1.431375
    7          6             0        1.476469   -1.481159    1.915240
    8          6             0        0.594186   -1.138594    3.097137
    9         16             0        0.877672   -0.513980   -1.309825
   10          6             0        0.155701    1.140051   -1.256642
   11         16             0       -0.604834    1.547524    0.340673
   12         15             0       -2.352362    0.392540    0.091176
   13         16             0       -3.217670    0.427710   -1.672733
   14          8             0       -3.296479    0.802106    1.305152
   15          6             0       -4.324319    1.803428    1.207109
   16          6             0       -3.754709    3.204519    1.117729
   17          8             0       -1.818091   -1.019602    0.566816
   18          6             0       -2.587352   -2.231371    0.373921
   19          6             0       -1.623494   -3.390294    0.222871
   20          1             0        5.532585   -0.623193   -1.816623
   21          1             0        5.023389   -1.553505   -3.236497
   22          1             0        4.050320   -0.186988   -2.669215
   23          1             0        4.501578   -2.816586   -1.160150
   24          1             0        2.997990   -2.330736   -1.998661
   25          1             0        0.894510   -1.925450    1.102094
   26          1             0        2.284368   -2.159295    2.196051
   27          1             0        1.180750   -0.658174    3.874678
   28          1             0       -0.199612   -0.461793    2.789274
   29          1             0        0.153803   -2.050376    3.488372
   30          1             0       -0.601659    1.180543   -2.039925
   31          1             0        0.942307    1.877961   -1.420937
   32          1             0       -4.941088    1.582183    0.330109
   33          1             0       -4.909885    1.666454    2.117453
   34          1             0       -4.567269    3.923376    1.158971
   35          1             0       -3.068757    3.389363    1.940513
   36          1             0       -3.217900    3.332256    0.178556
   37          1             0       -3.232710   -2.355678    1.246233
   38          1             0       -3.208462   -2.113328   -0.520664
   39          1             0       -1.011440   -3.486844    1.114960
   40          1             0       -2.189882   -4.304645    0.077991
   41          1             0       -0.978988   -3.229047   -0.637754
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0653                53.0026                51.7808
 Red. masses --    23.0318                21.9574                17.7647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8877                 0.8457                 3.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.06   0.11    -0.13  -0.03   0.04    -0.02   0.19  -0.14
   2   6     0.11   0.06   0.11    -0.15  -0.03   0.03     0.02   0.13  -0.17
   3   8     0.08   0.08   0.11    -0.21  -0.02   0.01     0.08   0.06  -0.13
   4  15    -0.09  -0.01   0.06    -0.21   0.03  -0.03    -0.03  -0.05   0.03
   5  16    -0.34   0.11   0.09    -0.04  -0.01   0.22    -0.28   0.08   0.22
   6   8    -0.12  -0.03   0.02    -0.29   0.00  -0.07     0.08  -0.20   0.04
   7   6    -0.03  -0.07   0.02    -0.23  -0.02  -0.08     0.10  -0.20  -0.02
   8   6    -0.05  -0.11   0.01    -0.13  -0.05   0.00     0.06  -0.26  -0.04
   9  16     0.07  -0.28  -0.06    -0.04   0.25  -0.34    -0.08  -0.11   0.11
  10   6     0.00  -0.18  -0.22     0.01   0.17  -0.10    -0.01  -0.05   0.00
  11  16     0.11   0.02  -0.40     0.14   0.14  -0.08     0.01   0.03  -0.01
  12  15     0.04   0.06  -0.05     0.24  -0.05   0.03     0.01   0.03   0.05
  13  16    -0.35   0.08   0.14     0.24  -0.23   0.03     0.19  -0.30  -0.04
  14   8     0.22   0.07   0.10     0.16  -0.04   0.01    -0.06   0.20  -0.07
  15   6     0.15   0.03   0.16     0.10  -0.07   0.01     0.01   0.22  -0.18
  16   6     0.12   0.05   0.13     0.05  -0.05   0.00     0.08   0.19  -0.17
  17   8     0.08   0.03  -0.13     0.22  -0.01   0.07    -0.08   0.06   0.26
  18   6     0.05   0.03  -0.06     0.11   0.02   0.16    -0.02   0.03   0.14
  19   6     0.03   0.01  -0.06     0.03  -0.05   0.15     0.02   0.08   0.03
  20   1     0.03   0.02   0.03    -0.04  -0.01   0.02     0.00   0.05  -0.04
  21   1     0.03   0.02   0.03    -0.03  -0.01   0.01    -0.01   0.07  -0.05
  22   1     0.03   0.01   0.03    -0.03  -0.01   0.01    -0.01   0.06  -0.02
  23   1     0.04   0.02   0.04    -0.04  -0.01   0.01     0.01   0.03  -0.07
  24   1     0.04   0.01   0.03    -0.04  -0.01   0.00     0.00   0.04  -0.05
  25   1     0.00  -0.03   0.00    -0.09   0.01  -0.02     0.04  -0.06  -0.01
  26   1     0.00  -0.01   0.00    -0.06  -0.01  -0.05     0.03  -0.05  -0.01
  27   1    -0.02  -0.03   0.01    -0.02  -0.03  -0.01     0.01  -0.07  -0.00
  28   1    -0.02  -0.04   0.00    -0.04  -0.00   0.03     0.02  -0.08  -0.01
  29   1    -0.01  -0.04   0.00    -0.03  -0.02   0.00     0.02  -0.08  -0.02
  30   1    -0.01  -0.08  -0.06    -0.00   0.06  -0.02    -0.00  -0.02   0.00
  31   1    -0.00  -0.05  -0.10     0.01   0.05  -0.03     0.00  -0.02  -0.01
