 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.403634   -2.060759   -1.719767
    2          6             0        4.340975   -0.980099   -1.748041
    3          8             0        3.342381   -1.309363   -0.760649
    4         15             0        2.369091   -0.221048   -0.131051
    5         16             0        3.259518    1.432007    0.446120
    6          8             0        1.644215   -1.058786    0.994648
    7          6             0        2.207435   -1.216951    2.321958
    8          6             0        1.086957   -1.134559    3.337970
    9         16             0        0.832315   -0.019739   -1.562747
   10          6             0        0.136471    1.530134   -0.920345
   11         16             0       -0.801228    1.309051    0.603253
   12         15             0       -2.478609    0.331019   -0.300613
   13         16             0       -3.013238    1.017970   -2.050944
   14          8             0       -3.547057    0.305726    0.873550
   15          6             0       -3.954726    1.433301    1.672108
   16          6             0       -4.555807    2.552985    0.848765
   17          8             0       -2.098146   -1.193231   -0.423748
   18          6             0       -1.693799   -1.995343    0.712224
   19          6             0       -2.797274   -2.961385    1.090250
   20          1             0        5.891258   -2.083663   -0.749343
   21          1             0        4.951678   -3.029774   -1.910986
   22          1             0        6.142602   -1.851838   -2.486513
   23          1             0        3.849202   -0.930068   -2.722983
   24          1             0        4.761395    0.002040   -1.506743
   25          1             0        2.702453   -2.189660    2.345316
   26          1             0        2.948545   -0.427710    2.486319
   27          1             0        0.357838   -1.918447    3.155216
   28          1             0        1.502996   -1.257479    4.332774
   29          1             0        0.596095   -0.166476    3.273251
   30          1             0       -0.524317    1.916886   -1.697509
   31          1             0        0.946655    2.225200   -0.698327
   32          1             0       -4.689510    1.006896    2.357546
   33          1             0       -3.085287    1.788656    2.231942
   34          1             0       -3.807316    2.975630    0.180476
   35          1             0       -5.382079    2.182182    0.247180
   36          1             0       -4.916911    3.331225    1.513803
   37          1             0       -0.792126   -2.518168    0.385052
   38          1             0       -1.447744   -1.330616    1.544904
   39          1             0       -3.045016   -3.593790    0.242392
   40          1             0       -2.461128   -3.582043    1.915104
   41          1             0       -3.687098   -2.413753    1.389933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.5764                48.4959                48.0862
 Red. masses --    23.2205                22.2551                15.9029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3980                 1.4194                 2.5777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.11  -0.03    -0.08   0.09  -0.05     0.05   0.24  -0.35
   2   6    -0.12  -0.09  -0.10    -0.06   0.10   0.02    -0.01   0.18  -0.18
   3   8    -0.19  -0.04  -0.14    -0.07   0.06   0.01     0.13   0.06  -0.11
   4  15    -0.03   0.08  -0.07    -0.20  -0.01   0.01     0.11  -0.10   0.05
   5  16     0.30  -0.10  -0.05    -0.34  -0.04   0.31    -0.06  -0.07   0.21
   6   8    -0.08   0.11  -0.05    -0.18  -0.11  -0.09     0.22  -0.24   0.01
   7   6    -0.06   0.05  -0.05    -0.11  -0.20  -0.10     0.13  -0.08   0.05
   8   6    -0.04   0.05  -0.03    -0.05  -0.18  -0.04     0.09   0.06  -0.01
   9  16    -0.07   0.42   0.02    -0.02   0.10  -0.16    -0.02  -0.15   0.18
  10   6    -0.01   0.19   0.21     0.02   0.09  -0.14     0.01  -0.08   0.09
  11  16    -0.07  -0.00   0.27     0.12   0.24  -0.16    -0.09  -0.10   0.10
  12  15     0.11  -0.10   0.04     0.17  -0.02   0.02    -0.08   0.01  -0.02
  13  16     0.37  -0.18  -0.07     0.07  -0.32  -0.07     0.17  -0.07  -0.13
  14   8    -0.05  -0.07  -0.09     0.15   0.04   0.04    -0.15   0.12  -0.10
  15   6    -0.10  -0.06  -0.10     0.15   0.06   0.01    -0.09   0.14  -0.12
  16   6    -0.08  -0.07  -0.14     0.15   0.04  -0.02    -0.05   0.14  -0.16
  17   8     0.11  -0.07   0.10     0.18  -0.01   0.13    -0.13  -0.02   0.08
  18   6    -0.01  -0.04   0.14     0.09   0.04   0.17    -0.12   0.04   0.11
  19   6    -0.05  -0.01   0.07     0.07   0.05   0.13    -0.12   0.06   0.15
  20   1    -0.05  -0.02  -0.00    -0.02   0.01  -0.02     0.04   0.06  -0.11
  21   1    -0.04  -0.03   0.00    -0.03   0.03  -0.03     0.02   0.07  -0.11
  22   1    -0.03  -0.05  -0.00    -0.02   0.03  -0.01    -0.01   0.09  -0.12
  23   1    -0.03  -0.03  -0.03    -0.02   0.05   0.01    -0.03   0.06  -0.04
  24   1    -0.03  -0.03  -0.03    -0.01   0.02   0.02    -0.01   0.05  -0.04
  25   1    -0.02   0.01  -0.02    -0.05  -0.07  -0.05     0.03  -0.03   0.05
  26   1    -0.01   0.01  -0.01    -0.02  -0.07  -0.03     0.04  -0.02  -0.00
  27   1    -0.01   0.01  -0.00    -0.03  -0.04  -0.00     0.02   0.02   0.01
  28   1    -0.01   0.01  -0.01     0.00  -0.06  -0.02     0.01   0.03   0.01
  29   1    -0.01   0.01  -0.01    -0.00  -0.04   0.00     0.04   0.02  -0.03
  30   1     0.00   0.09   0.07    -0.00   0.02  -0.04     0.01  -0.02   0.02
  31   1     0.00   0.04   0.09     0.01   0.03  -0.05     0.00  -0.03   0.04
