 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.520844   -0.462119   -2.814566
    2          6             0        2.562082    0.207664   -1.939775
    3          8             0        2.991727   -0.674969   -0.889066
    4         15             0        2.490528   -0.537390    0.614421
    5         16             0        2.619889    1.265761    1.383619
    6          8             0        3.356597   -1.654039    1.327200
    7          6             0        4.668795   -1.393640    1.875719
    8          6             0        5.699808   -1.109104    0.802910
    9         16             0        0.592777   -1.459979    0.647119
   10          6             0       -0.293973   -0.325857    1.786131
   11         16             0       -2.065875   -0.355746    1.484968
   12         15             0       -2.096659    0.629428   -0.415751
   13         16             0       -0.715794    1.990824   -0.670871
   14          8             0       -3.605068    1.118734   -0.518293
   15          6             0       -4.116411    2.221721    0.260494
   16          6             0       -5.417412    2.679044   -0.370609
   17          8             0       -2.024121   -0.494237   -1.513308
   18          6             0       -2.952107   -1.608832   -1.586773
   19          6             0       -3.979660   -1.380315   -2.676471
   20          1             0        1.280060    0.198098   -3.641681
   21          1             0        1.906105   -1.402572   -3.198180
   22          1             0        0.611167   -0.655493   -2.249046
   23          1             0        2.173084    1.132876   -1.500284
   24          1             0        3.466980    0.432175   -2.507973
   25          1             0        4.591601   -0.549132    2.567578
   26          1             0        4.903946   -2.306075    2.425607
   27          1             0        6.678124   -1.015009    1.265191
   28          1             0        5.721059   -1.914105    0.073169
   29          1             0        5.460743   -0.177046    0.292815
   30          1             0        0.091396    0.686796    1.637580
   31          1             0       -0.152275   -0.657071    2.811910
   32          1             0       -4.271748    1.874311    1.285254
   33          1             0       -3.370867    3.023301    0.261490
   34          1             0       -5.808498    3.519549    0.193918
   35          1             0       -5.247612    2.989283   -1.397913
   36          1             0       -6.144683    1.872522   -0.359873
   37          1             0       -2.323590   -2.473731   -1.806366
   38          1             0       -3.429156   -1.737775   -0.611868
   39          1             0       -4.610781   -2.260624   -2.752744
   40          1             0       -4.595845   -0.516408   -2.442527
   41          1             0       -3.485298   -1.211921   -3.629186
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.2236                54.6024                60.5122
 Red. masses --    24.4982                25.7958                24.4094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2464                 0.4722                 0.9337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.11  -0.01    -0.04  -0.04  -0.08    -0.14  -0.02   0.07
   2   6     0.12  -0.16  -0.03    -0.01  -0.09  -0.08    -0.12  -0.06   0.07
   3   8     0.11  -0.19  -0.02    -0.11  -0.12  -0.06    -0.12  -0.11   0.04
   4  15     0.11  -0.10  -0.06    -0.17   0.01  -0.10     0.03  -0.15   0.13
   5  16     0.19  -0.02  -0.28    -0.32   0.16  -0.42    -0.05  -0.10   0.01
   6   8     0.00  -0.06   0.07    -0.08   0.12   0.06     0.19  -0.02   0.01
   7   6    -0.01  -0.05   0.11    -0.06   0.15   0.02     0.19   0.09  -0.10
   8   6     0.02  -0.06   0.14    -0.07   0.10  -0.01     0.09   0.15  -0.18
   9  16     0.03   0.05  -0.12    -0.07  -0.17   0.06     0.14  -0.37   0.54
  10   6     0.05   0.04  -0.05    -0.05  -0.14   0.07    -0.02   0.04  -0.00
  11  16     0.06  -0.02   0.03    -0.07  -0.15   0.06     0.00  -0.00  -0.20
  12  15    -0.14   0.11   0.10     0.15  -0.01   0.14    -0.02   0.13  -0.13
  13  16    -0.43   0.43   0.23     0.24  -0.04   0.42    -0.08   0.21  -0.05
  14   8    -0.16  -0.10   0.11     0.13   0.05  -0.01    -0.03   0.05  -0.07
  15   6    -0.17  -0.04   0.00     0.08   0.04  -0.03    -0.05   0.00  -0.01
  16   6    -0.11  -0.03  -0.11     0.09   0.02  -0.07    -0.08  -0.02   0.03
  17   8     0.04   0.13   0.02     0.15   0.05   0.05     0.01   0.13  -0.14
  18   6     0.12   0.04  -0.02     0.13   0.05  -0.03     0.05   0.08  -0.09
  19   6     0.13  -0.03  -0.05     0.15   0.08  -0.04    -0.00   0.04  -0.05
  20   1     0.03  -0.03  -0.00     0.00  -0.01  -0.02    -0.04   0.00   0.03
  21   1     0.01  -0.04  -0.00    -0.02  -0.02  -0.02    -0.04  -0.00   0.01
  22   1     0.02  -0.02   0.00    -0.01   0.00  -0.02    -0.04  -0.01   0.02
  23   1     0.05  -0.04  -0.01     0.01  -0.02  -0.03    -0.03  -0.02   0.03
  24   1     0.04  -0.06  -0.01     0.01  -0.05  -0.02    -0.04  -0.01   0.02
  25   1    -0.01  -0.01   0.03    -0.02   0.05  -0.01     0.05   0.03  -0.03
  26   1    -0.01  -0.01   0.04    -0.01   0.05   0.02     0.09   0.03  -0.03
  27   1     0.00  -0.02   0.05    -0.02   0.03  -0.00     0.03   0.06  -0.07
  28   1     0.01  -0.02   0.04    -0.02   0.02   0.01     0.02   0.04  -0.05
  29   1     0.01  -0.02   0.03    -0.02   0.02  -0.01    -0.00   0.04  -0.05
  30   1     0.01   0.01  -0.02    -0.01  -0.04   0.03    -0.00   0.00  -0.05
  31   1     0.03   0.02  -0.02    -0.02  -0.05   0.02    -0.03   0.07   0.02
