 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.933072   -2.501836   -1.638041
    2          6             0        4.059766   -1.262829   -1.627375
    3          8             0        3.084248   -1.415607   -0.574056
    4         15             0        2.161050   -0.211319   -0.104616
    5         16             0        3.104778    1.461011    0.304325
    6          8             0        1.359557   -0.887706    1.077578
    7          6             0        1.635697   -0.619859    2.465890
    8          6             0        2.845512   -1.393908    2.946175
    9         16             0        0.692329   -0.118660   -1.623228
   10          6             0        0.060631    1.541081   -1.255104
   11         16             0       -0.687676    1.699469    0.392972
   12         15             0       -2.311200    0.389648    0.095384
   13         16             0       -3.122899    0.307416   -1.689772
   14          8             0       -3.336962    0.739226    1.262358
   15          6             0       -4.457192    1.627300    1.097965
   16          6             0       -4.033125    3.079446    1.015608
   17          8             0       -1.667929   -0.945579    0.655507
   18          6             0       -2.262399   -2.244173    0.426924
   19          6             0       -1.417993   -3.030740   -0.555801
   20          1             0        5.457740   -2.601495   -0.692264
   21          1             0        4.321154   -3.385056   -1.796388
   22          1             0        5.657714   -2.418638   -2.441657
   23          1             0        3.528210   -1.143378   -2.575653
   24          1             0        4.645307   -0.358754   -1.430252
   25          1             0        1.786604    0.457564    2.592749
   26          1             0        0.723408   -0.925116    2.980673
   27          1             0        2.972515   -1.235020    4.012641
   28          1             0        2.716296   -2.454909    2.750502
   29          1             0        3.736738   -1.045135    2.426262
   30          1             0       -0.684750    1.755488   -2.020153
   31          1             0        0.878921    2.259961   -1.282559
   32          1             0       -5.002268    1.333570    0.195068
   33          1             0       -5.070744    1.438422    1.980222
   34          1             0       -3.411900    3.342664    1.867732
   35          1             0       -3.467613    3.253809    0.101461
   36          1             0       -4.918295    3.708077    1.007833
   37          1             0       -2.291401   -2.724582    1.406355
   38          1             0       -3.282242   -2.115409    0.051853
   39          1             0       -1.430912   -2.548717   -1.531347
   40          1             0       -0.389583   -3.077251   -0.205913
   41          1             0       -1.816288   -4.036067   -0.648389
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2151                50.6220                53.2921
 Red. masses --    23.5101                22.1660                16.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7244                 1.8284                 2.5962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.09  -0.00     0.04  -0.09   0.03    -0.05  -0.13   0.25
   2   6     0.11   0.10   0.09     0.05  -0.08   0.01    -0.07  -0.15   0.12
   3   8     0.19   0.07   0.15     0.09  -0.03   0.04    -0.18  -0.11   0.06
   4  15     0.03  -0.03   0.09     0.20   0.03   0.02    -0.11  -0.01  -0.00
   5  16    -0.30   0.15   0.09     0.32   0.04  -0.28     0.11  -0.10  -0.15
   6   8     0.04  -0.08   0.05     0.18   0.14   0.11    -0.14   0.13   0.03
   7   6     0.04  -0.08   0.05     0.22   0.14   0.07    -0.08   0.12   0.02
   8   6     0.06  -0.07   0.02     0.19   0.09   0.05    -0.10   0.10   0.01
   9  16     0.11  -0.35  -0.00     0.03  -0.08   0.19    -0.06   0.08  -0.05
  10   6     0.01  -0.19  -0.19    -0.01  -0.07   0.13     0.02   0.07  -0.06
  11  16     0.05  -0.02  -0.33    -0.13  -0.16   0.17    -0.00   0.19  -0.11
  12  15    -0.06   0.07  -0.08    -0.21  -0.01  -0.05     0.11   0.05  -0.07
  13  16    -0.40   0.14   0.08    -0.16   0.29  -0.09    -0.12   0.24   0.02
  14   8     0.12   0.08   0.08    -0.17  -0.07  -0.03     0.15  -0.17   0.07
  15   6     0.09   0.07   0.16    -0.12  -0.02   0.00     0.04  -0.23   0.19
  16   6     0.08   0.07   0.16    -0.06  -0.03   0.02    -0.08  -0.20   0.19
  17   8    -0.01   0.02  -0.16    -0.19  -0.06  -0.14     0.24   0.03  -0.25
  18   6    -0.02   0.02  -0.12    -0.17  -0.04  -0.16     0.18   0.02  -0.11
  19   6    -0.01  -0.01  -0.09    -0.11  -0.05  -0.09     0.17  -0.07  -0.04
  20   1     0.04   0.01  -0.01     0.01  -0.02   0.01    -0.03  -0.02   0.08
  21   1     0.02   0.03  -0.00     0.01  -0.02   0.02    -0.01  -0.04   0.07
  22   1     0.02   0.03  -0.01     0.01  -0.03   0.00    -0.00  -0.05   0.08
  23   1     0.02   0.04   0.03     0.01  -0.03   0.00    -0.00  -0.06   0.02
  24   1     0.04   0.02   0.03     0.02  -0.02  -0.01    -0.03  -0.04   0.03
  25   1     0.01  -0.02   0.02     0.08   0.04   0.01    -0.02   0.03   0.00
  26   1     0.02  -0.03   0.01     0.06   0.06   0.03    -0.02   0.04   0.01
  27   1     0.02  -0.03   0.01     0.06   0.03   0.01    -0.02   0.03   0.00
  28   1     0.02  -0.02   0.00     0.04   0.03   0.02    -0.03   0.03   0.01
  29   1     0.01  -0.01   0.01     0.06   0.01   0.01    -0.03   0.02   0.00
  30   1     0.00  -0.08  -0.06     0.00  -0.02   0.03     0.01   0.03  -0.02
  31   1    -0.00  -0.05  -0.08    -0.01  -0.02   0.05     0.01   0.01  -0.02
  32   1     0.01   0.02   0.06    -0.04   0.01   0.00    -0.00  -0.07   0.06
