 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.533060   -1.716471   -3.208890
    2          6             0        4.355637   -1.289823   -1.765313
    3          8             0        3.031550   -1.668203   -1.340342
    4          6             0        2.731690   -1.519865   -0.068988
    5          8             0        3.500133   -1.115005    0.775801
    6          6             0        1.295343   -1.919541    0.221206
    7          6             0        0.349614   -0.810471   -0.258436
    8          1             0        0.360779   -0.741572   -1.349472
    9          6             0        0.839361    0.516834    0.293547
   10          8             0        1.714280    1.139525   -0.265264
   11          8             0        0.271156    0.856013    1.429889
   12          6             0        0.760125    2.038111    2.099852
   13          6             0        1.966019    1.716241    2.967850
   14         16             0       -1.332357   -1.247191    0.295051
   15         15             0       -2.341452    0.564413   -0.138329
   16         16             0       -1.556583    1.674349   -1.547414
   17          8             0       -3.838039    0.063591   -0.399782
   18          6             0       -4.212499   -0.671798   -1.571919
   19          8             0       -2.536897    1.355431    1.213743
   20          6             0       -3.071520    0.719309    2.394018
   21          1             0        3.777864   -1.244860   -3.830435
   22          1             0        5.517095   -1.413338   -3.550699
   23          1             0        4.439216   -2.794734   -3.296125
   24          1             0        4.449323   -0.205818   -1.645125
   25          1             0        5.079171   -1.775389   -1.102652
   26          1             0        1.182833   -2.058777    1.296945
   27          1             0        1.055345   -2.842169   -0.305921
   28          1             0        1.014356    2.781264    1.338475
   29          1             0       -0.084710    2.383606    2.695580
   30          1             0        1.706201    0.981817    3.724802
   31          1             0        2.775929    1.319783    2.357552
   32          1             0        2.304816    2.626134    3.452964
   33          1             0       -3.769266   -1.666998   -1.547341
   34          1             0       -3.890448   -0.140302   -2.468153
   35          1             0       -5.297629   -0.736589   -1.538829
   36          1             0       -3.035975    1.480238    3.168826
   37          1             0       -2.452380   -0.136643    2.662429
   38          1             0       -4.095468    0.399811    2.212189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0037                49.6309                64.7249
 Red. masses --    17.7735                19.3433                23.4528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9718                 3.6880                 1.6188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.19   0.11     0.01  -0.05   0.02    -0.10   0.07  -0.08
   2   6     0.13  -0.21   0.11    -0.02   0.01   0.00    -0.08   0.03  -0.07
   3   8     0.15  -0.27   0.13    -0.03   0.02  -0.00    -0.04  -0.08  -0.03
   4   6     0.01   0.09   0.04     0.00  -0.06   0.01    -0.06   0.11  -0.05
   5   8    -0.13   0.47  -0.01     0.04  -0.19   0.04    -0.14   0.44  -0.14
   6   6     0.01   0.04   0.01    -0.00  -0.03   0.01    -0.01  -0.02   0.01
   7   6     0.01   0.00  -0.10    -0.00  -0.05  -0.04    -0.09  -0.07   0.05
   8   1     0.02  -0.01  -0.03    -0.00  -0.03  -0.01    -0.04  -0.03   0.01
   9   6    -0.05   0.04  -0.12     0.01  -0.03  -0.11    -0.11  -0.04  -0.00
  10   8    -0.22   0.16  -0.25     0.14  -0.17  -0.08    -0.20  -0.01  -0.08
  11   8     0.07  -0.08  -0.04    -0.11   0.13  -0.24    -0.05  -0.07   0.04
  12   6     0.05  -0.07  -0.02    -0.11   0.15  -0.27    -0.05  -0.04   0.00
  13   6     0.06  -0.09  -0.03    -0.14   0.20  -0.21    -0.03  -0.03  -0.01
  14  16    -0.01  -0.04  -0.28     0.00  -0.03  -0.02    -0.09  -0.12   0.25
  15  15    -0.03   0.03   0.04     0.03   0.02   0.14     0.13  -0.05   0.05
  16  16    -0.16   0.27   0.16     0.21   0.30   0.46     0.57  -0.25   0.13
  17   8    -0.02   0.01   0.05     0.05   0.01  -0.08     0.07   0.13  -0.12
  18   6    -0.02   0.03   0.03     0.12  -0.06  -0.05     0.07   0.09  -0.09
  19   8     0.04  -0.10   0.10    -0.13  -0.11   0.14     0.02   0.02  -0.01
  20   6     0.05  -0.14   0.06    -0.16  -0.17   0.06    -0.09   0.06  -0.03
  21   1     0.03  -0.05   0.03     0.00  -0.02  -0.00    -0.04   0.02  -0.02
  22   1     0.03  -0.06   0.03     0.00  -0.01   0.01    -0.03   0.03  -0.03
  23   1     0.03  -0.06   0.03     0.01  -0.02   0.02    -0.02   0.02  -0.03
  24   1     0.03  -0.06   0.03    -0.01   0.00  -0.01    -0.04   0.01  -0.01
  25   1     0.04  -0.06   0.03    -0.01   0.01   0.01    -0.01   0.02  -0.03
  26   1    -0.01   0.03   0.00    -0.00   0.00   0.00     0.01  -0.01   0.00
  27   1     0.02   0.00   0.01    -0.00  -0.02   0.01     0.01  -0.01   0.00
  28   1     0.01  -0.02  -0.00    -0.02   0.03  -0.09    -0.02  -0.02  -0.00
  29   1     0.02  -0.02  -0.00    -0.04   0.05  -0.09    -0.01  -0.01   0.00
