 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.467010   -0.262768    3.143163
    2          6             0        2.062036   -0.541982    2.651346
    3          8             0        1.751536    0.192349    1.449505
    4         15             0        2.379832   -0.172825    0.038066
    5         16             0        2.817481   -2.065894   -0.245382
    6          8             0        3.608145    0.832505   -0.037301
    7          6             0        4.714878    0.664421   -0.941257
    8          6             0        4.339054    0.963306   -2.378613
    9         16             0        0.923580    0.688680   -1.225497
   10          6             0       -0.185109   -0.748002   -1.322866
   11         16             0       -1.048723   -1.127039    0.226709
   12         15             0       -2.705845    0.214256    0.056481
   13         16             0       -3.075477    0.876337   -1.755845
   14          8             0       -2.498655    1.273692    1.217370
   15          6             0       -1.321170    2.073477    1.409952
   16          6             0       -1.263349    3.251687    0.457208
   17          8             0       -3.912368   -0.526720    0.759113
   18          6             0       -4.897852   -1.279537    0.030330
   19          6             0       -4.350967   -2.601690   -0.470365
   20          1             0        4.195237   -0.641693    2.427376
   21          1             0        3.618756    0.805969    3.268355
   22          1             0        3.616709   -0.763109    4.095223
   23          1             0        1.309952   -0.205621    3.366419
   24          1             0        1.926334   -1.609247    2.448346
   25          1             0        5.463521    1.366297   -0.570568
   26          1             0        5.087089   -0.360969   -0.847472
   27          1             0        3.881861    1.946364   -2.455644
   28          1             0        5.233728    0.934097   -2.993209
   29          1             0        3.634504    0.218869   -2.746582
   30          1             0        0.396717   -1.633581   -1.574978
   31          1             0       -0.917933   -0.512716   -2.096218
   32          1             0       -1.401621    2.408081    2.446089
   33          1             0       -0.432209    1.442857    1.303393
   34          1             0       -2.166306    3.850048    0.546090
   35          1             0       -0.399947    3.862598    0.701169
   36          1             0       -1.170223    2.908694   -0.571757
   37          1             0       -5.700552   -1.427887    0.754473
   38          1             0       -5.260576   -0.670541   -0.804176
   39          1             0       -3.595512   -2.428736   -1.235395
   40          1             0       -3.902451   -3.159196    0.347897
   41          1             0       -5.160403   -3.183322   -0.900508
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5825                51.4483                55.2752
 Red. masses --    23.5005                23.1234                17.7429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4067                 1.5392                 1.4462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01  -0.04     0.16  -0.15   0.01    -0.31  -0.04   0.04
   2   6    -0.03  -0.05  -0.03     0.16  -0.18   0.01    -0.25  -0.11  -0.09
   3   8    -0.08  -0.09  -0.04     0.15  -0.17   0.05    -0.21  -0.15  -0.14
   4  15    -0.02  -0.04  -0.05     0.18  -0.06   0.01    -0.01  -0.06  -0.10
   5  16     0.40   0.05  -0.00     0.25  -0.00  -0.26     0.24   0.01  -0.20
   6   8    -0.17   0.15  -0.06     0.11  -0.01   0.04    -0.06   0.03   0.13
   7   6    -0.10   0.19  -0.02     0.07   0.04   0.00     0.05   0.09   0.23
   8   6    -0.08   0.17  -0.03     0.03   0.05   0.02     0.17   0.06   0.19
   9  16    -0.19  -0.36  -0.07     0.06   0.05   0.22     0.13  -0.08  -0.28
  10   6    -0.06  -0.27   0.12    -0.00   0.06   0.17    -0.01   0.01  -0.08
  11  16    -0.14  -0.18   0.23    -0.12   0.23   0.25     0.10   0.11  -0.04
  12  15     0.05   0.03   0.03    -0.22   0.06  -0.06     0.03   0.03   0.08
  13  16     0.37   0.05  -0.03    -0.17  -0.26  -0.19    -0.24  -0.08   0.10
  14   8     0.04   0.02   0.03    -0.24   0.18  -0.15     0.08   0.07   0.01
  15   6     0.04   0.00   0.03    -0.15   0.07  -0.07     0.06   0.08  -0.08
  16   6     0.03   0.03   0.07    -0.02   0.05  -0.07     0.01   0.04  -0.13
  17   8    -0.09   0.16  -0.06    -0.15   0.07  -0.02     0.10  -0.01   0.17
  18   6    -0.06   0.14  -0.08    -0.09  -0.02   0.01     0.04   0.01   0.19
  19   6    -0.06   0.13  -0.06    -0.02  -0.01   0.05    -0.00   0.01   0.15
  20   1    -0.01   0.01  -0.01     0.05  -0.03  -0.00    -0.06  -0.00   0.03
  21   1    -0.02   0.00  -0.01     0.04  -0.04   0.01    -0.11  -0.01   0.01
  22   1    -0.00   0.00  -0.01     0.05  -0.05  -0.00    -0.11  -0.01   0.02
  23   1    -0.01  -0.02  -0.01     0.05  -0.07   0.01    -0.09  -0.04  -0.04
  24   1     0.01  -0.02  -0.01     0.06  -0.05  -0.01    -0.05  -0.03  -0.03
  25   1    -0.04   0.07   0.00     0.02   0.01  -0.00    -0.01   0.04   0.09
  26   1    -0.01   0.06  -0.00     0.03   0.01  -0.01     0.03   0.03   0.08
  27   1    -0.03   0.04  -0.01     0.00   0.01   0.01     0.04   0.01   0.04
  28   1    -0.02   0.06  -0.00     0.00   0.02  -0.00     0.06   0.02   0.08
  29   1    -0.01   0.04  -0.01     0.01   0.01   0.01     0.07   0.01   0.04
  30   1    -0.01  -0.08   0.07    -0.01   0.01   0.06    -0.02  -0.01  -0.03
  31   1    -0.01  -0.11   0.02     0.01   0.01   0.04    -0.01   0.01  -0.01
  32   1     0.01  -0.01   0.01    -0.05   0.02  -0.02     0.03   0.04  -0.03
  33   1     0.01   0.00   0.00    -0.06  -0.00  -0.00     0.02   0.03  -0.02
  34   1     0.01   0.01   0.03     0.01   0.04  -0.03     0.00   0.01  -0.04
  35   1     0.01   0.01   0.02     0.01  -0.01  -0.02     0.00   0.02  -0.05
  36   1     0.01   0.02   0.02    -0.00   0.01  -0.02    -0.00  -0.00  -0.03
  37   1    -0.02   0.05  -0.03    -0.02  -0.01   0.00     0.02   0.01   0.07
  38   1    -0.01   0.04  -0.03    -0.03  -0.02  -0.00     0.00   0.01   0.06
  39   1    -0.01   0.03  -0.01    -0.01   0.00   0.02    -0.01   0.00   0.04
  40   1    -0.02   0.04  -0.01    -0.00   0.01   0.02     0.00  -0.00   0.04
  41   1    -0.02   0.04  -0.02     0.00  -0.02   0.02    -0.01   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0388                73.8753                68.4506
 Red. masses --    21.7448                26.5381                16.0308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3377                 1.0246                 1.9529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.05   0.01    -0.14  -0.22  -0.00     0.07   0.32  -0.02
   2   6    -0.08   0.09  -0.08    -0.15  -0.07  -0.06     0.12  -0.02   0.05
   3   8     0.04   0.08  -0.14    -0.06   0.05  -0.02    -0.10  -0.22  -0.01
   4  15     0.11  -0.08  -0.12    -0.14   0.09  -0.06    -0.09  -0.20  -0.01
   5  16     0.08  -0.13   0.18    -0.39   0.05  -0.21    -0.16  -0.19  -0.23
   6   8     0.09  -0.08  -0.12    -0.03  -0.02  -0.00    -0.05  -0.15   0.11
   7   6     0.08  -0.07  -0.09    -0.04  -0.05  -0.02    -0.04   0.01   0.07
   8   6     0.10  -0.02  -0.09    -0.04  -0.01  -0.01    -0.07   0.13   0.10
   9  16     0.20  -0.18  -0.29    -0.13   0.13  -0.02    -0.04  -0.06   0.05
  10   6    -0.03  -0.01   0.05     0.02  -0.00   0.12    -0.04  -0.02  -0.00
  11  16     0.08   0.32   0.25     0.26   0.13   0.34    -0.09   0.02  -0.02
  12  15    -0.12   0.06   0.11     0.17  -0.03   0.07     0.01   0.13  -0.03
  13  16    -0.03   0.18   0.14     0.38  -0.32  -0.08     0.13   0.25  -0.01
  14   8    -0.23   0.00   0.14    -0.01   0.09  -0.03    -0.01   0.05   0.02
  15   6    -0.20  -0.01   0.15    -0.04   0.11   0.01    -0.03   0.08  -0.01
  16   6    -0.17  -0.00   0.16    -0.05   0.11   0.01    -0.08   0.07  -0.03
  17   8    -0.07  -0.11  -0.05     0.09  -0.01   0.00    -0.02   0.10  -0.06
  18   6     0.02  -0.10  -0.15     0.10  -0.01  -0.03     0.16  -0.16  -0.04
  19   6     0.12  -0.05  -0.20     0.13  -0.00  -0.04     0.39  -0.15   0.17
  20   1    -0.02   0.01   0.02    -0.04  -0.06  -0.00     0.04   0.11   0.00
  21   1    -0.02   0.01   0.01    -0.02  -0.07   0.02    -0.04   0.11  -0.04
  22   1    -0.05   0.01   0.01    -0.06  -0.08  -0.01     0.05   0.13   0.01
  23   1    -0.03   0.04  -0.04    -0.04  -0.02  -0.02     0.02  -0.03   0.01
  24   1    -0.03   0.03  -0.02    -0.07  -0.01  -0.04     0.10  -0.02   0.04
  25   1     0.03  -0.03  -0.02    -0.00  -0.02  -0.00    -0.02   0.00   0.04
  26   1     0.02  -0.02  -0.03    -0.02  -0.02  -0.01     0.00   0.01  -0.01
  27   1     0.03  -0.00  -0.02    -0.00   0.00   0.00    -0.03   0.03   0.06
  28   1     0.03  -0.00  -0.02    -0.01  -0.01  -0.00    -0.02   0.06   0.03
  29   1     0.03  -0.00  -0.03    -0.02   0.01  -0.00    -0.01   0.04   0.01
  30   1    -0.04  -0.02   0.02     0.02   0.01   0.04    -0.01  -0.01   0.00
  31   1    -0.02  -0.00   0.03    -0.01  -0.03   0.04    -0.01  -0.00  -0.00
  32   1    -0.06  -0.01   0.04    -0.02   0.03   0.00    -0.01   0.03  -0.00
  33   1    -0.06  -0.00   0.04    -0.00   0.04   0.01    -0.00   0.03  -0.00
  34   1    -0.05   0.00   0.04    -0.02   0.03   0.00    -0.03   0.01  -0.01
  35   1    -0.05  -0.00   0.05    -0.02   0.03   0.01    -0.03   0.03  -0.01
  36   1    -0.04   0.00   0.05    -0.01   0.03   0.00    -0.01   0.02  -0.01
  37   1    -0.00  -0.05  -0.06     0.03  -0.01  -0.01     0.04  -0.05  -0.03
