 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.374194    0.281658   -2.370923
    2          6             0        4.185983   -1.226327   -2.354764
    3          8             0        2.840874   -1.559845   -1.961370
    4          6             0        2.603207   -1.886914   -0.708552
    5          8             0        3.441819   -1.990188    0.158540
    6          6             0        1.124273   -2.155497   -0.484679
    7          6             0        0.349543   -0.832090   -0.472201
    8          1             0        0.429250   -0.334550   -1.442671
    9          6             0        0.966164    0.078578    0.575325
   10          8             0        1.992371    0.680201    0.353655
   11          8             0        0.330488    0.060693    1.727173
   12          6             0        0.930600    0.763645    2.837631
   13          6             0        0.612083    2.248376    2.808902
   14         16             0       -1.400362   -1.224658   -0.147312
   15         15             0       -2.170345    0.744477    0.008420
   16         16             0       -1.121113    2.149623   -0.860688
   17          8             0       -3.670735    0.568646   -0.520435
   18          6             0       -3.974954    0.325219   -1.899519
   19          8             0       -2.438655    1.042496    1.535291
   20          6             0       -3.190376    0.131653    2.363747
   21          1             0        5.387760    0.515745   -2.678998
   22          1             0        3.672535    0.740364   -3.062113
   23          1             0        4.196536    0.689776   -1.377704
   24          1             0        4.879840   -1.700553   -1.654971
   25          1             0        4.299858   -1.652351   -3.352518
   26          1             0        1.001051   -2.666929    0.470655
   27          1             0        0.743512   -2.777127   -1.294812
   28          1             0        0.508265    0.280085    3.718580
   29          1             0        2.011869    0.600829    2.793308
   30          1             0        1.033021    2.705746    1.915460
   31          1             0       -0.463623    2.405740    2.804335
   32          1             0        1.044018    2.722696    3.684071
   33          1             0       -3.506078    1.083539   -2.527689
   34          1             0       -5.058106    0.388628   -1.973521
   35          1             0       -3.629984   -0.666836   -2.190279
   36          1             0       -3.131312    0.543054    3.367743
   37          1             0       -2.739369   -0.859935    2.324650
   38          1             0       -4.222851    0.087131    2.023495
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0053                51.9759                62.7536
 Red. masses --    16.9155                19.8217                23.3541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0910                 4.1131                 2.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.22  -0.00    -0.03   0.00  -0.07    -0.18   0.10  -0.05
   2   6    -0.10   0.22  -0.05    -0.03   0.00  -0.01    -0.11   0.10  -0.08
   3   8    -0.11   0.30  -0.02    -0.03   0.02   0.01    -0.09   0.01  -0.05
   4   6    -0.01  -0.07  -0.08     0.00  -0.06  -0.01    -0.04   0.12  -0.01
   5   8     0.07  -0.46  -0.22     0.03  -0.18  -0.05    -0.03   0.39   0.01
   6   6    -0.01  -0.03  -0.02    -0.00  -0.03   0.02    -0.01  -0.02   0.03
   7   6     0.01  -0.02   0.10    -0.00  -0.04  -0.04    -0.09  -0.08   0.04
   8   1    -0.01   0.01   0.04    -0.00  -0.02  -0.02    -0.04  -0.02   0.01
   9   6     0.06  -0.09   0.13     0.00   0.01  -0.09    -0.11  -0.02   0.01
  10   8     0.20  -0.30   0.24     0.09  -0.12  -0.09    -0.20   0.07  -0.05
  11   8    -0.06   0.08   0.08    -0.09   0.21  -0.15    -0.05  -0.09   0.05
  12   6    -0.07   0.07   0.08    -0.10   0.24  -0.15    -0.04  -0.05   0.02
  13   6    -0.04   0.08   0.03    -0.11   0.23  -0.23    -0.06  -0.06   0.02
  14  16     0.03  -0.03   0.24     0.00  -0.04   0.00    -0.11  -0.18   0.19
  15  15     0.02  -0.00  -0.06     0.04  -0.04   0.14     0.14  -0.07  -0.00
  16  16     0.05  -0.15  -0.25     0.25   0.06   0.55     0.54  -0.37  -0.02
  17   8     0.02  -0.04  -0.05     0.08   0.05  -0.08     0.11   0.14  -0.07
  18   6     0.01  -0.04  -0.04     0.15  -0.04  -0.07     0.08   0.10  -0.05
  19   8    -0.02   0.13  -0.07    -0.15  -0.13   0.09     0.06   0.04  -0.03
  20   6    -0.01   0.15  -0.02    -0.20  -0.15  -0.03    -0.05   0.11  -0.03
  21   1    -0.02   0.06  -0.00    -0.01  -0.00  -0.02    -0.05   0.04  -0.02
  22   1    -0.02   0.07   0.01    -0.01  -0.01  -0.03    -0.06   0.03  -0.01
  23   1    -0.01   0.05   0.00    -0.01   0.01  -0.02    -0.05   0.02  -0.01
  24   1    -0.03   0.05  -0.03    -0.01   0.01   0.00    -0.02   0.03  -0.03
  25   1    -0.04   0.07  -0.02    -0.01  -0.01   0.00    -0.04   0.04  -0.03
  26   1     0.01  -0.03  -0.01     0.00   0.00   0.01     0.02  -0.01   0.01
  27   1    -0.02   0.01  -0.01    -0.00  -0.02   0.01     0.01  -0.01   0.01
  28   1    -0.03   0.03   0.02    -0.03   0.08  -0.04    -0.00  -0.02   0.01
  29   1    -0.02   0.01   0.03    -0.03   0.07  -0.04    -0.01  -0.01  -0.00
