 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.046344    2.412007   -1.871738
    2          6             0        3.843453    2.112248   -0.618053
    3          8             0        3.710169    0.740078   -0.213961
    4         15             0        2.394439    0.156414    0.465210
    5         16             0        1.548652    1.390431    1.733726
    6          8             0        2.944778   -1.202408    1.061645
    7          6             0        3.128785   -1.444079    2.475890
    8          6             0        2.053749   -2.383142    2.986227
    9         16             0        1.288855   -0.565532   -1.197306
   10          6             0        0.253956   -1.801167   -0.362671
   11         16             0       -1.009944   -1.104527    0.731152
   12         15             0       -2.243625   -0.239095   -0.781673
   13         16             0       -2.270370   -1.195214   -2.485329
   14          8             0       -1.794453    1.261441   -0.932309
   15          6             0       -1.839863    2.196171    0.178612
   16          6             0       -1.070497    3.434260   -0.224879
   17          8             0       -3.643537   -0.086643   -0.044011
   18          6             0       -4.497525   -1.220945    0.219381
   19          6             0       -5.856488   -0.692572    0.633542
   20          1             0        3.228317    3.437049   -2.179022
   21          1             0        3.333523    1.737486   -2.674281
   22          1             0        1.981203    2.282433   -1.679394
   23          1             0        3.520577    2.751564    0.210645
   24          1             0        4.914230    2.236616   -0.786462
   25          1             0        4.122966   -1.884871    2.564617
   26          1             0        3.099130   -0.490755    3.011966
   27          1             0        2.227130   -2.585105    4.038262
   28          1             0        1.071182   -1.927047    2.870910
   29          1             0        2.078761   -3.320186    2.436211
   30          1             0        0.876319   -2.450455    0.247557
   31          1             0       -0.236945   -2.355123   -1.163665
   32          1             0       -2.887365    2.419842    0.385908
   33          1             0       -1.388886    1.720721    1.055404
   34          1             0       -1.498440    3.868601   -1.123473
   35          1             0       -1.112826    4.153075    0.586885
   36          1             0       -0.030339    3.181568   -0.413211
   37          1             0       -4.560603   -1.827186   -0.689881
   38          1             0       -4.040825   -1.813743    1.016334
   39          1             0       -6.508537   -1.529733    0.860510
   40          1             0       -5.759046   -0.064857    1.514632
   41          1             0       -6.293123   -0.106776   -0.170437
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1444                51.5851                58.0880
 Red. masses --    25.7290                22.8784                23.7232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7295                 1.8076                 0.7180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.01  -0.01    -0.17  -0.02  -0.11     0.02  -0.01   0.10
   2   6    -0.14   0.00  -0.02    -0.12  -0.00  -0.14     0.07  -0.03   0.07
   3   8    -0.12  -0.01  -0.03    -0.07  -0.01  -0.18     0.13  -0.05   0.05
   4  15    -0.15  -0.10  -0.10     0.06  -0.06   0.02     0.18  -0.14  -0.00
   5  16    -0.40  -0.07  -0.29     0.25  -0.11   0.19     0.01  -0.15  -0.10
   6   8    -0.05   0.01   0.05     0.18  -0.02  -0.04     0.15  -0.07   0.06
   7   6    -0.03   0.10   0.06     0.17  -0.03  -0.04     0.07  -0.02   0.07
   8   6     0.00   0.09   0.11     0.15   0.01  -0.02     0.03   0.01   0.05
   9  16     0.08  -0.42  -0.11    -0.21  -0.10   0.22     0.34  -0.24  -0.05
  10   6    -0.00  -0.15   0.02    -0.11  -0.00   0.24    -0.02   0.07   0.01
  11  16     0.10  -0.06   0.03    -0.29   0.14   0.19     0.10   0.47  -0.07
  12  15     0.18   0.10   0.06    -0.01   0.07  -0.07    -0.17   0.13  -0.05
  13  16     0.26   0.29  -0.05     0.40   0.09  -0.09    -0.15   0.04   0.00
  14   8     0.13   0.08   0.13    -0.03   0.06  -0.00    -0.32   0.15  -0.10
  15   6     0.01   0.06   0.12    -0.06   0.03   0.01    -0.22   0.09  -0.05
  16   6    -0.06   0.11   0.14    -0.05   0.04   0.05    -0.16   0.06  -0.00
  17   8     0.11   0.04   0.02    -0.12   0.02  -0.25    -0.11  -0.05   0.03
  18   6     0.11   0.02   0.01    -0.02  -0.02  -0.14    -0.00  -0.11   0.04
  19   6     0.11  -0.00   0.04    -0.02  -0.08  -0.03    -0.04  -0.20   0.04
  20   1    -0.05  -0.00  -0.00    -0.06  -0.00  -0.03     0.00  -0.00   0.03
  21   1    -0.04   0.00  -0.01    -0.05  -0.00  -0.04    -0.00   0.00   0.02
  22   1    -0.04  -0.01  -0.00    -0.05  -0.01  -0.02     0.01  -0.00   0.04
  23   1    -0.04  -0.00  -0.00    -0.03  -0.01  -0.04     0.02  -0.02   0.03
  24   1    -0.04   0.01  -0.00    -0.04   0.01  -0.05     0.02   0.00   0.01
  25   1    -0.00   0.04   0.02     0.05  -0.02  -0.02     0.02  -0.01   0.03
  26   1    -0.02   0.04   0.00     0.06  -0.01  -0.01     0.02  -0.00   0.01
  27   1     0.00   0.04   0.03     0.05  -0.00  -0.01    -0.00   0.01   0.02
  28   1    -0.00   0.01   0.02     0.05   0.01   0.01     0.01   0.01   0.01
  29   1     0.01   0.02   0.04     0.03   0.00  -0.01     0.01   0.00   0.02
  30   1    -0.01  -0.04   0.01    -0.03   0.02   0.09    -0.04   0.00   0.02
  31   1    -0.01  -0.05   0.02    -0.02  -0.03   0.08    -0.02   0.03   0.01
  32   1    -0.00  -0.00   0.03    -0.02   0.01  -0.00    -0.06   0.04  -0.01
  33   1     0.01   0.02   0.04    -0.02   0.01   0.00    -0.07   0.01  -0.02
  34   1    -0.02   0.02   0.04    -0.01   0.01   0.01    -0.04   0.03   0.00
  35   1    -0.04   0.03   0.04    -0.02   0.01   0.02    -0.04   0.01   0.01
  36   1    -0.01   0.05   0.05    -0.01   0.01   0.02    -0.05   0.01  -0.00
  37   1     0.03   0.01   0.00    -0.02  -0.01  -0.03     0.01  -0.03   0.01
  38   1     0.04   0.00  -0.00     0.02   0.00  -0.05     0.01  -0.02   0.01
  39   1     0.04  -0.00   0.01     0.01  -0.03   0.00     0.00  -0.07   0.01
  40   1     0.03  -0.00   0.01     0.01  -0.02  -0.01    -0.02  -0.06   0.01
  41   1     0.02   0.00   0.02    -0.03  -0.03   0.00    -0.02  -0.07   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.7046                62.3297                70.9910
 Red. masses --    19.8900                18.5513                19.9299
