 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.176536    1.583566    2.945703
    2          6             0        1.819004    1.022770    2.577337
    3          8             0        1.654171    0.901782    1.148008
    4         15             0        2.371032   -0.221460    0.288834
    5         16             0        2.734937   -1.911996    1.217216
    6          8             0        3.646191    0.551631   -0.259380
    7          6             0        4.815134   -0.109215   -0.775920
    8          6             0        4.570984   -0.744628   -2.129856
    9         16             0        1.049840   -0.287215   -1.365922
   10          6             0       -0.134372   -1.474416   -0.665240
   11         16             0       -1.210229   -0.778451    0.612494
   12         15             0       -2.546268    0.270647   -0.684257
   13         16             0       -2.940689   -0.598134   -2.391239
   14          8             0       -1.913532    1.697643   -0.913337
   15          6             0       -1.185800    2.503770    0.041528
   16          6             0       -1.976923    2.792439    1.299161
   17          8             0       -3.813479    0.582313    0.224052
   18          6             0       -4.981129   -0.256883    0.266396
   19          6             0       -4.739999   -1.547831    1.022184
   20          1             0        3.214652    1.747229    4.018472
   21          1             0        3.959898    0.879750    2.668167
   22          1             0        3.349881    2.524471    2.430371
   23          1             0        1.011171    1.691265    2.878159
   24          1             0        1.669782    0.036173    3.027013
   25          1             0        5.558891    0.686790   -0.837673
   26          1             0        5.136487   -0.863946   -0.050852
   27          1             0        4.161312   -0.015390   -2.824184
   28          1             0        5.510906   -1.123017   -2.520272
   29          1             0        3.869242   -1.572412   -2.036831
   30          1             0        0.412446   -2.295146   -0.200934
   31          1             0       -0.747237   -1.823360   -1.497549
   32          1             0       -0.248766    1.992558    0.277663
   33          1             0       -0.969335    3.414990   -0.518160
   34          1             0       -1.407236    3.474640    1.923372
   35          1             0       -2.931203    3.248145    1.048562
   36          1             0       -2.160600    1.872273    1.850724
   37          1             0       -5.728165    0.363654    0.764038
   38          1             0       -5.297341   -0.465439   -0.760670
   39          1             0       -4.038379   -2.176872    0.477050
   40          1             0       -4.335024   -1.341364    2.009271
   41          1             0       -5.681197   -2.079318    1.124558
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2398                55.3545                64.2139
 Red. masses --    23.7010                22.7508                24.4376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1184                 2.2028                 1.4564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02  -0.05     0.08  -0.12   0.12     0.18  -0.02   0.02
   2   6    -0.06  -0.07  -0.01     0.09  -0.17   0.14     0.13   0.05   0.09
   3   8    -0.10  -0.12  -0.01     0.06  -0.15   0.17     0.04   0.13   0.11
   4  15    -0.03  -0.08  -0.04     0.14  -0.02   0.05    -0.13   0.16   0.02
   5  16     0.39   0.03   0.00     0.35  -0.16  -0.28    -0.22   0.07  -0.12
   6   8    -0.16   0.07  -0.16     0.04   0.08   0.06    -0.08   0.05  -0.04
   7   6    -0.09   0.14  -0.13     0.05   0.11   0.03    -0.11  -0.01  -0.06
   8   6    -0.06   0.11  -0.12     0.05   0.10   0.03    -0.16  -0.02  -0.05
   9  16    -0.18  -0.37   0.10    -0.00   0.18   0.16    -0.30   0.34   0.15
  10   6    -0.10  -0.13   0.24    -0.01   0.11   0.08     0.01  -0.02   0.02
  11  16    -0.14   0.08   0.25    -0.12   0.15   0.06    -0.14  -0.37   0.09
  12  15     0.08   0.08   0.02    -0.15  -0.03  -0.06     0.15  -0.14  -0.01
  13  16     0.38   0.05  -0.04    -0.23  -0.32   0.11     0.23  -0.13  -0.04
  14   8     0.08   0.05   0.06    -0.07  -0.06  -0.18     0.26  -0.17  -0.00
  15   6     0.01   0.05   0.10    -0.01  -0.03  -0.20     0.15  -0.09   0.01
  16   6    -0.05   0.01   0.07     0.02   0.05  -0.20     0.09  -0.06  -0.03
  17   8    -0.04   0.08  -0.14    -0.09   0.10  -0.06     0.08   0.05  -0.11
  18   6    -0.02   0.05  -0.14    -0.10   0.11  -0.02     0.02   0.10  -0.06
  19   6    -0.03   0.06  -0.12    -0.10   0.11  -0.02    -0.04   0.12  -0.02
  20   1    -0.01  -0.00  -0.01     0.03  -0.04   0.03     0.07  -0.01   0.01
  21   1    -0.02  -0.00  -0.02     0.03  -0.03   0.03     0.04  -0.01  -0.01
  22   1    -0.03  -0.01  -0.02     0.01  -0.03   0.04     0.06  -0.01   0.01
  23   1    -0.02  -0.03  -0.00     0.02  -0.06   0.05     0.05   0.02   0.05
  24   1    -0.00  -0.02   0.00     0.04  -0.05   0.03     0.03   0.01   0.02
  25   1    -0.04   0.05  -0.04     0.01   0.04   0.01    -0.02  -0.01  -0.02
  26   1    -0.01   0.05  -0.04     0.02   0.03   0.01    -0.04  -0.00  -0.02
  27   1    -0.02   0.02  -0.04     0.01   0.03   0.01    -0.04  -0.00  -0.01
  28   1    -0.01   0.04  -0.03     0.01   0.03   0.01    -0.05  -0.02  -0.02
  29   1    -0.01   0.02  -0.03     0.02   0.03   0.01    -0.05   0.00  -0.01
  30   1    -0.03  -0.02   0.09    -0.00   0.03   0.03     0.04   0.01  -0.01
  31   1    -0.03  -0.06   0.08     0.01   0.03   0.02     0.02  -0.02   0.00
