 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.037917   -2.571393   -1.497729
    2          6             0        4.102490   -1.382165   -1.582103
    3          8             0        3.089514   -1.542182   -0.568776
    4         15             0        2.217366   -0.317516   -0.061398
    5         16             0        3.225687    1.304596    0.396255
    6          8             0        1.376443   -0.977302    1.102272
    7          6             0        1.796692   -0.900137    2.482795
    8          6             0        3.053122   -1.707736    2.727272
    9         16             0        0.755210   -0.104327   -1.577157
   10          6             0        0.188913    1.539335   -1.065540
   11         16             0       -0.745395    1.502538    0.480609
   12         15             0       -2.439194    0.454179   -0.299616
   13         16             0       -2.884638    0.864606   -2.157158
   14          8             0       -3.562079    0.781171    0.775458
   15          6             0       -4.169913    2.089034    0.846865
   16          6             0       -5.429604    1.969113    1.679888
   17          8             0       -2.192353   -1.079335   -0.056643
   18          6             0       -2.011935   -1.644705    1.268780
   19          6             0       -1.312629   -2.978042    1.110075
   20          1             0        5.525901   -2.597383   -0.527629
   21          1             0        4.478510   -3.491909   -1.636198
   22          1             0        5.790565   -2.487281   -2.274720
   23          1             0        3.606769   -1.331272   -2.555365
   24          1             0        4.631726   -0.440337   -1.401163
   25          1             0        1.953694    0.152561    2.738139
   26          1             0        0.945841   -1.295241    3.039039
   27          1             0        2.912744   -2.732776    2.394929
   28          1             0        3.884494   -1.269381    2.176348
   29          1             0        3.288123   -1.697785    3.786935
   30          1             0       -0.450862    1.912917   -1.865135
   31          1             0        1.049789    2.187897   -0.901234
   32          1             0       -3.450114    2.773854    1.303041
   33          1             0       -4.390202    2.425420   -0.171388
   34          1             0       -6.119874    1.271824    1.213607
   35          1             0       -5.184547    1.611544    2.675599
   36          1             0       -5.900551    2.943753    1.753414
   37          1             0       -1.420837   -0.944324    1.866516
   38          1             0       -3.001266   -1.756125    1.715907
   39          1             0       -0.324336   -2.834059    0.681027
   40          1             0       -1.218885   -3.450211    2.082837
   41          1             0       -1.888961   -3.620941    0.450984
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.7799                15.5118                23.8106
 Red. masses --    13.7951                13.6645                12.7499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5711                 1.6276                 0.3171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.22   0.15     0.33   0.24   0.28    -0.27  -0.09  -0.41
   2   6    -0.05  -0.18   0.08     0.15   0.09   0.09    -0.04   0.12   0.00
   3   8    -0.04  -0.07   0.12     0.09   0.02   0.00     0.07   0.08   0.11
   4  15     0.02   0.01   0.04    -0.03  -0.06  -0.03    -0.00   0.05   0.12
   5  16     0.11   0.02  -0.19    -0.21   0.03   0.03    -0.13   0.10   0.21
   6   8     0.01   0.15   0.10    -0.02  -0.11  -0.06    -0.02  -0.01   0.04
   7   6     0.02   0.24   0.08    -0.06  -0.09  -0.04    -0.10   0.03   0.06
   8   6     0.01   0.23   0.14    -0.01  -0.01  -0.02    -0.09   0.07   0.14
   9  16    -0.00  -0.09   0.05     0.02  -0.20  -0.10     0.10  -0.02   0.00
  10   6    -0.00  -0.04  -0.01    -0.03  -0.11  -0.13     0.01  -0.02  -0.04
  11  16    -0.03  -0.01  -0.03     0.04  -0.09  -0.16    -0.01  -0.03  -0.09
  12  15    -0.04   0.04  -0.06    -0.08   0.01  -0.03     0.03  -0.08  -0.11
  13  16    -0.13   0.26   0.01    -0.19   0.04  -0.00     0.07  -0.15  -0.14
  14   8     0.00  -0.08   0.02     0.02   0.06   0.04     0.00  -0.04  -0.10
  15   6    -0.00  -0.08   0.15     0.11   0.09   0.09     0.06  -0.01  -0.08
  16   6     0.04  -0.15   0.21     0.24   0.20   0.31     0.30   0.12   0.30
  17   8    -0.00   0.01  -0.20    -0.12  -0.00  -0.04     0.03  -0.05  -0.04
  18   6     0.07  -0.10  -0.23    -0.06  -0.01  -0.05    -0.02  -0.02  -0.02
  19   6     0.14  -0.05  -0.37    -0.08  -0.02  -0.08    -0.00  -0.02   0.02
  20   1    -0.03  -0.05   0.04     0.07   0.12   0.10    -0.05  -0.13  -0.13
  21   1    -0.04  -0.06   0.06     0.14   0.04   0.09    -0.13   0.02  -0.17
  22   1    -0.03  -0.09   0.04     0.11   0.09   0.10    -0.10  -0.01  -0.13
  23   1    -0.02  -0.06   0.02     0.07  -0.02   0.01    -0.04   0.13   0.02
  24   1    -0.00  -0.05   0.00    -0.00   0.05   0.02     0.05  -0.01   0.05
  25   1     0.01   0.07  -0.00    -0.04  -0.03  -0.00    -0.04   0.01   0.01
  26   1     0.00   0.09   0.03    -0.01  -0.05  -0.02    -0.03   0.01   0.01
  27   1    -0.01   0.06   0.07     0.02  -0.00  -0.01    -0.02   0.02   0.05
  28   1     0.00   0.05   0.03    -0.01   0.02   0.01    -0.02   0.02   0.05
  29   1     0.00   0.09   0.04    -0.01  -0.00  -0.00    -0.04   0.03   0.04
  30   1    -0.00  -0.02  -0.01    -0.02  -0.05  -0.04     0.00  -0.01  -0.02
  31   1    -0.00  -0.01  -0.01    -0.01  -0.02  -0.06    -0.00   0.00  -0.01
