 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.054381    0.473532    3.260127
    2          6             0        1.709923    0.030237    2.723655
    3          8             0        1.492480    0.507077    1.378647
    4         15             0        2.222842   -0.115156    0.123171
    5         16             0        2.724221   -2.008261    0.268032
    6          8             0        3.400716    0.927672   -0.101110
    7          6             0        4.355332    0.801326   -1.175308
    8          6             0        5.648753    0.184452   -0.677768
    9         16             0        0.873112    0.370352   -1.439789
   10          6             0       -0.125071   -1.141312   -1.356626
   11         16             0       -1.164757   -1.229226    0.117620
   12         15             0       -2.592865    0.239574   -0.499147
   13         16             0       -3.011331    0.265579   -2.408110
   14          8             0       -2.032151    1.643749   -0.053734
   15          6             0       -1.680928    1.941512    1.320925
   16          6             0       -0.718510    3.110142    1.316729
   17          8             0       -3.777085    0.043266    0.542917
   18          6             0       -4.428309   -1.197663    0.876152
   19          6             0       -5.052125   -1.879671   -0.323256
   20          1             0        3.141982    0.173656    4.299940
   21          1             0        3.853867    0.006042    2.687187
   22          1             0        3.153138    1.553006    3.184946
   23          1             0        0.886371    0.462202    3.293994
   24          1             0        1.630461   -1.061670    2.724096
   25          1             0        3.920399    0.202318   -1.980810
   26          1             0        4.513584    1.821672   -1.529768
   27          1             0        6.045715    0.765603    0.149814
   28          1             0        5.477505   -0.836467   -0.343455
   29          1             0        6.372245    0.174592   -1.486952
   30          1             0        0.532036   -2.010752   -1.328804
   31          1             0       -0.758665   -1.142472   -2.244695
   32          1             0       -2.602930    2.177210    1.855529
   33          1             0       -1.223919    1.050342    1.762736
   34          1             0       -0.460294    3.361602    2.340484
   35          1             0        0.186066    2.848180    0.773014
   36          1             0       -1.178621    3.969469    0.837797
   37          1             0       -3.693478   -1.850656    1.354926
   38          1             0       -5.187213   -0.897838    1.601373
   39          1             0       -4.281516   -2.180092   -1.031370
   40          1             0       -5.591872   -2.761171    0.008356
   41          1             0       -5.739447   -1.206397   -0.829688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1499                50.3684                55.3133
 Red. masses --    22.2828                21.8318                20.0423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1497                 1.8791                 2.1592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.03   0.07    -0.14   0.13  -0.04     0.07   0.08  -0.03
   2   6     0.11   0.00   0.07    -0.15   0.21  -0.07     0.05  -0.01   0.09
   3   8     0.12   0.04   0.10    -0.09   0.21  -0.11    -0.12  -0.06   0.12
   4  15     0.07   0.04   0.08    -0.13   0.05  -0.04    -0.16   0.03   0.11
   5  16    -0.22  -0.05  -0.08    -0.41   0.00   0.28    -0.07   0.04  -0.01
   6   8     0.17  -0.10   0.11     0.00  -0.08  -0.04    -0.14   0.06   0.10
   7   6     0.12  -0.13   0.08     0.01  -0.13  -0.03    -0.14   0.11   0.07
   8   6     0.11  -0.16   0.07    -0.02  -0.15   0.00    -0.11   0.12   0.03
   9  16     0.11   0.39   0.16     0.09   0.01  -0.25    -0.18   0.07   0.15
  10   6     0.05   0.24  -0.10     0.04   0.01  -0.18     0.01  -0.05  -0.10
  11  16     0.05   0.10  -0.20     0.21  -0.07  -0.20    -0.12  -0.40  -0.28
  12  15    -0.15  -0.04  -0.07     0.13  -0.03   0.07     0.13  -0.07  -0.09
  13  16    -0.41  -0.14  -0.01     0.01   0.21   0.10    -0.05   0.05  -0.05
  14   8    -0.14   0.00  -0.12     0.08  -0.04   0.13     0.32  -0.13  -0.10
  15   6    -0.01   0.01  -0.13     0.04  -0.06   0.12     0.27  -0.09  -0.09
  16   6     0.01  -0.00  -0.21    -0.01  -0.02   0.16     0.18  -0.02  -0.10
  17   8    -0.00  -0.08   0.06     0.15  -0.12   0.10     0.14   0.10   0.02
  18   6     0.05  -0.09   0.08     0.14  -0.13   0.02     0.07   0.14   0.10
  19   6     0.04  -0.12   0.10     0.13  -0.07  -0.01     0.02   0.10   0.15
  20   1     0.03  -0.01   0.02    -0.05   0.04  -0.01     0.05   0.04  -0.01
  21   1     0.03  -0.01   0.02    -0.04   0.02  -0.01     0.01   0.03  -0.02
  22   1     0.04  -0.01   0.02    -0.02   0.04  -0.02     0.00   0.02  -0.02
  23   1     0.03   0.00   0.02    -0.04   0.08  -0.03     0.02  -0.01   0.04
  24   1     0.03   0.00   0.01    -0.07   0.06  -0.01     0.03  -0.00   0.04
  25   1     0.03  -0.04   0.03    -0.00  -0.04  -0.00    -0.04   0.03   0.02
  26   1     0.04  -0.04   0.02     0.01  -0.04  -0.02    -0.05   0.03   0.03
  27   1     0.04  -0.05   0.02    -0.00  -0.04  -0.00    -0.03   0.03   0.01
  28   1     0.02  -0.04   0.02    -0.01  -0.04   0.01    -0.02   0.03   0.00
  29   1     0.03  -0.05   0.02    -0.00  -0.05   0.00    -0.04   0.04   0.00
  30   1     0.01   0.07  -0.06     0.01   0.00  -0.07     0.02   0.00  -0.04
  31   1     0.02   0.10  -0.03    -0.00   0.02  -0.04     0.02  -0.01  -0.04
