 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.449590   -1.229436   -0.613897
    2          6             0        4.708730   -1.938250   -1.735843
    3          8             0        3.347334   -2.221391   -1.359893
    4          6             0        2.437322   -1.282429   -1.525204
    5          8             0        2.647964   -0.188966   -2.003321
    6          6             0        1.065922   -1.776490   -1.101869
    7          6             0        0.290268   -0.644969   -0.445816
    8          1             0        0.187613    0.203492   -1.139066
    9          6             0        1.023185   -0.112631    0.771169
   10          8             0        2.202243   -0.301694    0.963106
   11          8             0        0.227841    0.581926    1.559363
   12          6             0        0.817369    1.260715    2.689503
   13          6             0        1.301580    2.641923    2.283119
   14         16             0       -1.390511   -1.194183   -0.012223
   15         15             0       -2.371848    0.693971    0.043809
   16         16             0       -1.589988    2.116724   -1.047362
   17          8             0       -3.876215    0.290024   -0.329717
   18          6             0       -4.262187   -0.093025   -1.654664
   19          8             0       -2.561752    1.115608    1.552420
   20          6             0       -3.114266    0.216335    2.532883
   21          1             0        4.977772   -0.271368   -0.406451
   22          1             0        5.423151   -1.830613    0.290519
   23          1             0        6.480190   -1.063621   -0.909814
   24          1             0        5.140455   -2.917869   -1.942560
   25          1             0        4.698986   -1.324457   -2.641319
   26          1             0        1.188601   -2.617546   -0.420452
   27          1             0        0.534451   -2.111889   -1.993784
   28          1             0        0.017109    1.319732    3.426802
   29          1             0        1.643887    0.649804    3.063548
   30          1             0        2.081903    2.558365    1.529054
   31          1             0        0.477833    3.218343    1.868467
   32          1             0        1.701518    3.156323    3.150535
   33          1             0       -3.943099    0.663279   -2.373048
   34          1             0       -5.347402   -0.160901   -1.633205
   35          1             0       -3.824354   -1.057863   -1.909618
   36          1             0       -2.525230   -0.700334    2.567430
   37          1             0       -4.148507   -0.014890    2.286227
   38          1             0       -3.053137    0.751027    3.477028
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3822                52.7472                56.5832
 Red. masses --    18.1556                17.8604                20.4786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9254                 5.2492                 3.4413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.12     0.03  -0.11  -0.01     0.07  -0.22   0.16
   2   6     0.02  -0.04   0.16     0.04  -0.13  -0.00     0.05  -0.17   0.14
   3   8     0.02  -0.03   0.21     0.03  -0.12  -0.05     0.01  -0.05   0.11
   4   6    -0.02  -0.11  -0.07     0.09  -0.03   0.06     0.08   0.01  -0.01
   5   8    -0.08  -0.26  -0.40     0.20   0.03   0.25     0.22  -0.04  -0.08
   6   6    -0.01  -0.08   0.02     0.04   0.01  -0.04     0.03   0.11  -0.07
   7   6    -0.01  -0.02  -0.08     0.02   0.02  -0.09     0.05   0.14  -0.08
   8   1    -0.00  -0.02  -0.05     0.01   0.01  -0.02     0.01   0.04  -0.02
   9   6    -0.00   0.11  -0.14    -0.04  -0.00  -0.04     0.07   0.10  -0.07
  10   8     0.06   0.40  -0.31    -0.11  -0.24   0.16     0.10   0.17  -0.16
  11   8    -0.07  -0.07  -0.05    -0.02   0.25  -0.25     0.08  -0.01   0.02
  12   6    -0.07  -0.01  -0.07    -0.05   0.23  -0.21     0.08  -0.10   0.07
  13   6    -0.13   0.01  -0.08     0.03   0.19  -0.25     0.14  -0.10   0.17
  14  16    -0.01  -0.01  -0.06     0.01   0.01  -0.24     0.09   0.16  -0.14
  15  15     0.05   0.01   0.11    -0.02  -0.01   0.09    -0.15   0.02  -0.03
  16  16     0.16   0.16   0.38    -0.13   0.24   0.34    -0.55   0.14  -0.16
  17   8     0.04   0.06  -0.03    -0.00  -0.03   0.04    -0.09  -0.16   0.11
  18   6     0.09   0.02  -0.03     0.01  -0.03   0.03    -0.12  -0.04   0.08
  19   8    -0.05  -0.10   0.10    -0.03  -0.17   0.11    -0.00  -0.00  -0.00
  20   6    -0.09  -0.14   0.01    -0.04  -0.20   0.03     0.10  -0.03   0.03
  21   1    -0.01   0.01   0.02     0.01  -0.03  -0.02     0.03  -0.06   0.04
  22   1     0.01   0.02   0.04    -0.00  -0.02   0.00     0.01  -0.06   0.04
  23   1    -0.00   0.01   0.03     0.01  -0.04   0.00     0.02  -0.08   0.05
  24   1     0.01  -0.01   0.06     0.01  -0.04   0.01    -0.01  -0.06   0.05
  25   1     0.00  -0.03   0.03     0.02  -0.04  -0.01     0.04  -0.05   0.04
  26   1     0.00  -0.00   0.03    -0.01   0.00  -0.01    -0.02   0.03  -0.02
  27   1    -0.01  -0.05   0.02     0.03   0.00  -0.02     0.01   0.04  -0.03
  28   1    -0.02  -0.01  -0.02    -0.02   0.09  -0.07     0.02  -0.04   0.02
  29   1    -0.01   0.01  -0.02    -0.03   0.06  -0.04     0.02  -0.05   0.01
  30   1    -0.03   0.01  -0.02     0.02   0.03  -0.06     0.04  -0.02   0.05
