 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.511495   -1.051566   -0.606694
    2          6             0        4.210792   -1.474643   -1.256915
    3          8             0        3.266739   -0.384177   -1.379767
    4         15             0        2.689136    0.424547   -0.140800
    5         16             0        3.759298    1.883560    0.609468
    6          8             0        2.358119   -0.760087    0.876164
    7          6             0        2.259075   -0.541265    2.291237
    8          6             0        0.971361    0.161677    2.666581
    9         16             0        0.871758    1.087682   -0.994522
   10          6             0        0.186191   -0.485276   -1.606085
   11         16             0       -0.710062   -1.432503   -0.350056
   12         15             0       -2.382006   -0.153419   -0.189336
   13         16             0       -2.998250    0.685514   -1.856894
   14          8             0       -1.920257    0.823250    0.964603
   15          6             0       -2.477909    2.141613    1.134545
   16          6             0       -3.891543    2.085219    1.674371
   17          8             0       -3.458397   -1.051931    0.556557
   18          6             0       -4.222871   -2.060511   -0.136368
   19          6             0       -5.403131   -2.434434    0.738112
   20          1             0        5.957519   -0.221983   -1.150112
   21          1             0        5.335814   -0.733134    0.420030
   22          1             0        6.200215   -1.891027   -0.604438
   23          1             0        3.735121   -2.276444   -0.687837
   24          1             0        4.367787   -1.790433   -2.289664
   25          1             0        2.312144   -1.543005    2.719192
   26          1             0        3.122112    0.052842    2.610684
   27          1             0        0.109565   -0.401885    2.317263
   28          1             0        0.919235    0.265076    3.745531
   29          1             0        0.949073    1.153493    2.214357
   30          1             0        0.991198   -1.113726   -1.975133
   31          1             0       -0.504469   -0.214592   -2.405418
   32          1             0       -1.795698    2.628016    1.833024
   33          1             0       -2.448097    2.659641    0.170380
   34          1             0       -4.239739    3.094094    1.873813
   35          1             0       -4.549928    1.621902    0.940665
   36          1             0       -3.920797    1.503615    2.591758
   37          1             0       -4.548632   -1.651889   -1.098811
   38          1             0       -3.572006   -2.920664   -0.314916
   39          1             0       -6.042331   -1.570846    0.898058
   40          1             0       -5.975153   -3.215885    0.248497
   41          1             0       -5.051471   -2.794978    1.700291
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.3104                45.3212                47.4067
 Red. masses --    25.3140                20.2098                18.0289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2434                 1.9004                 0.9707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.11   0.08    -0.03   0.03   0.07     0.12   0.17  -0.22
   2   6     0.06   0.05   0.04    -0.02   0.05   0.05     0.10   0.18  -0.18
   3   8     0.02   0.01  -0.01     0.00   0.08   0.04     0.07   0.19  -0.06
   4  15    -0.11  -0.00  -0.08    -0.17   0.02   0.03     0.05   0.00   0.06
   5  16    -0.36   0.22  -0.16    -0.34  -0.01   0.30    -0.10   0.01   0.25
   6   8     0.02   0.01  -0.02    -0.20  -0.04  -0.06     0.16  -0.13  -0.07
   7   6     0.03   0.02  -0.01    -0.14  -0.10  -0.03     0.11  -0.20  -0.05
   8   6     0.02  -0.03   0.01    -0.11  -0.07   0.02     0.12  -0.20  -0.03
   9  16    -0.17  -0.28  -0.16    -0.06   0.03  -0.20    -0.08  -0.12   0.23
  10   6    -0.01  -0.26   0.03     0.01   0.01  -0.16     0.01  -0.10   0.15
  11  16    -0.09  -0.23   0.14     0.10  -0.07  -0.29    -0.13  -0.08   0.21
  12  15     0.10   0.02   0.08     0.15  -0.03  -0.05    -0.07   0.02  -0.05
  13  16     0.40   0.26   0.09    -0.10  -0.08   0.02     0.06  -0.22  -0.22
  14   8     0.07  -0.09   0.15     0.24   0.00  -0.11    -0.04   0.10  -0.12
  15   6     0.13  -0.04   0.14     0.24   0.01  -0.07    -0.01   0.10  -0.17
  16   6     0.10   0.02   0.07     0.26   0.04  -0.00     0.01   0.15  -0.12
  17   8    -0.08   0.09  -0.06     0.19   0.00   0.10    -0.12   0.13   0.02
  18   6    -0.03   0.10  -0.12     0.06   0.03   0.17    -0.09   0.07   0.07
  19   6    -0.04   0.03  -0.16     0.07   0.14   0.24    -0.06   0.07   0.11
  20   1     0.00   0.03   0.02     0.00   0.00   0.02     0.02   0.06  -0.06
  21   1    -0.01   0.04   0.02    -0.01   0.01   0.02     0.04   0.04  -0.06
  22   1     0.01   0.04   0.04    -0.01   0.01   0.03     0.04   0.05  -0.08
  23   1     0.02   0.01   0.01    -0.01   0.02   0.01     0.04   0.04  -0.06
  24   1     0.03   0.01   0.01    -0.00   0.01   0.02     0.01   0.07  -0.06
  25   1     0.02   0.01  -0.00    -0.05  -0.04  -0.02     0.02  -0.07  -0.03
  26   1     0.00   0.02  -0.01    -0.03  -0.04  -0.01     0.03  -0.07   0.00
  27   1     0.01  -0.02   0.01    -0.04  -0.01   0.01     0.03  -0.05  -0.02
  28   1     0.01  -0.01   0.00    -0.02  -0.03   0.01     0.03  -0.07  -0.01
  29   1    -0.01  -0.01  -0.00    -0.02  -0.02   0.01     0.04  -0.05   0.00
  30   1     0.01  -0.08   0.04     0.01   0.01  -0.05     0.01  -0.03   0.07
  31   1     0.01  -0.10  -0.01    -0.00   0.00  -0.04     0.02  -0.04   0.03
  32   1     0.04  -0.03   0.05     0.08   0.00  -0.03     0.01   0.04  -0.06
  33   1     0.06  -0.01   0.04     0.06   0.00  -0.02    -0.01   0.01  -0.06
  34   1     0.04   0.01   0.02     0.08   0.01   0.00     0.01   0.05  -0.04
  35   1     0.03   0.02   0.01     0.06   0.01   0.01    -0.01   0.04  -0.02
  36   1     0.01   0.00   0.02     0.09   0.02   0.00     0.01   0.06  -0.03
  37   1    -0.00   0.04  -0.03     0.01   0.00   0.05    -0.04   0.01   0.02
  38   1    -0.00   0.03  -0.04    -0.00  -0.01   0.05    -0.02   0.02   0.02
  39   1    -0.02   0.00  -0.04     0.04   0.05   0.07    -0.02   0.02   0.03
  40   1    -0.00   0.01  -0.06     0.00   0.04   0.08    -0.02   0.02   0.04
  41   1    -0.01  -0.00  -0.05     0.03   0.04   0.07    -0.01   0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.9947                59.7877                59.0326
 Red. masses --    20.5312                19.6142                14.9726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2722                 3.9228                 0.5992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.07  -0.02    -0.13  -0.18  -0.01    -0.17  -0.12  -0.21
   2   6    -0.11  -0.00  -0.01    -0.15   0.01  -0.10    -0.25  -0.03  -0.11
   3   8    -0.07   0.05   0.04    -0.01   0.15  -0.09    -0.22   0.03  -0.01
   4  15     0.05   0.10   0.10    -0.04   0.13  -0.08    -0.16   0.03   0.06
   5  16     0.09   0.20  -0.15     0.00   0.01   0.07     0.02  -0.09   0.04
   6   8     0.19   0.08   0.14    -0.10   0.05  -0.13    -0.11   0.01   0.03
   7   6     0.13   0.13   0.11    -0.05  -0.05  -0.10    -0.05   0.01   0.03
   8   6     0.09   0.09   0.05    -0.01  -0.03  -0.01     0.00   0.09   0.06
   9  16    -0.13   0.01   0.39    -0.02   0.16  -0.11    -0.20   0.10   0.20
  10   6     0.01   0.06   0.00     0.04   0.03   0.06    -0.02   0.05   0.06
  11  16    -0.07  -0.22  -0.29     0.31   0.06   0.28     0.06  -0.04   0.06
  12  15    -0.02  -0.18  -0.09     0.14  -0.13   0.15     0.09  -0.00   0.04
  13  16    -0.10  -0.06  -0.00     0.20  -0.29   0.06     0.27   0.06   0.00
  14   8     0.08  -0.20  -0.05    -0.02  -0.04   0.11     0.00  -0.01   0.07
  15   6     0.21  -0.11  -0.03    -0.06  -0.04   0.02     0.14   0.06  -0.09
  16   6     0.22   0.04  -0.02    -0.09  -0.05  -0.08     0.08   0.24  -0.23
  17   8    -0.01  -0.11  -0.05     0.11  -0.14   0.06     0.02   0.01  -0.03
  18   6    -0.17   0.03  -0.05    -0.06   0.05  -0.04     0.18  -0.11  -0.05
  19   6    -0.22   0.20  -0.04    -0.25   0.32  -0.18     0.24  -0.31  -0.05
  20   1    -0.01  -0.03  -0.01    -0.00  -0.06   0.02    -0.05  -0.04  -0.07
  21   1    -0.01  -0.02  -0.00    -0.04  -0.06  -0.00    -0.02  -0.03  -0.06
  22   1    -0.03  -0.03  -0.01    -0.07  -0.07  -0.00    -0.06  -0.05  -0.08
  23   1    -0.04   0.00  -0.00    -0.08   0.01  -0.05    -0.07  -0.00  -0.02
  24   1    -0.04   0.00  -0.00    -0.04   0.02  -0.03    -0.10  -0.01  -0.04
  25   1     0.05   0.04   0.04    -0.02  -0.02  -0.05    -0.03   0.00   0.01
  26   1     0.03   0.05   0.03    -0.01  -0.03  -0.02    -0.00  -0.01   0.00
  27   1     0.04   0.02  -0.00    -0.01   0.00   0.00    -0.01   0.04   0.02
  28   1     0.01   0.02   0.01     0.01  -0.02  -0.00     0.01   0.03   0.02
  29   1     0.02   0.03   0.01    -0.00  -0.00   0.01     0.02   0.03   0.02
  30   1     0.01   0.04  -0.01     0.01   0.02   0.01     0.01   0.03   0.01
  31   1     0.01   0.04  -0.00    -0.01  -0.02   0.03    -0.01   0.01   0.02
  32   1     0.08  -0.05  -0.01    -0.03  -0.00   0.01     0.03   0.01  -0.02
  33   1     0.07  -0.03  -0.01     0.00  -0.02   0.00     0.08  -0.00  -0.04
  34   1     0.09   0.02  -0.01    -0.03  -0.01  -0.03     0.04   0.08  -0.10
  35   1     0.05   0.03  -0.00    -0.01  -0.02  -0.04     0.03   0.07  -0.07
  36   1     0.05   0.02  -0.00    -0.04  -0.01  -0.02    -0.02   0.09  -0.05
  37   1    -0.03   0.02  -0.01     0.04   0.04  -0.02     0.03  -0.04  -0.01
  38   1    -0.09  -0.02  -0.01    -0.07  -0.03   0.01     0.09  -0.00  -0.02
  39   1    -0.03   0.08  -0.02    -0.03   0.13  -0.08     0.04  -0.12  -0.00
  40   1    -0.09   0.08  -0.01    -0.10   0.12  -0.07     0.10  -0.11  -0.02
  41   1    -0.08   0.05  -0.01    -0.13   0.08  -0.04     0.09  -0.08  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.8135                64.1706                68.8587
 Red. masses --    16.1453                13.0432                11.8019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1634                 3.5146                 0.8546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.19   0.02     0.16   0.34  -0.39     0.01   0.07  -0.10
   2   6     0.18   0.07   0.01     0.07   0.05  -0.01    -0.02  -0.01   0.00
   3   8     0.09  -0.03  -0.01    -0.16  -0.15   0.07    -0.08  -0.07   0.02
   4  15     0.05  -0.07  -0.04    -0.10  -0.10   0.08    -0.01  -0.03   0.03
   5  16     0.01  -0.08   0.06     0.11  -0.25   0.08     0.00   0.04  -0.13
   6   8     0.01  -0.06  -0.05    -0.17  -0.01   0.11     0.06   0.00   0.08
   7   6    -0.03  -0.03  -0.05    -0.15   0.10   0.08     0.04   0.02   0.06
   8   6     0.01   0.07  -0.10    -0.05   0.34  -0.00    -0.12  -0.27   0.07
   9  16     0.08  -0.04  -0.07    -0.01  -0.02  -0.02    -0.03  -0.01   0.10
  10   6    -0.04   0.01  -0.04     0.00  -0.01  -0.01     0.01   0.03  -0.05
  11  16    -0.03  -0.01  -0.05     0.07  -0.05   0.01     0.02  -0.05  -0.15
  12  15    -0.08  -0.07   0.18     0.07  -0.05  -0.02     0.11   0.05   0.03
  13  16    -0.28   0.08   0.35     0.15  -0.04  -0.05     0.12   0.18   0.09
  14   8    -0.09  -0.10   0.19     0.04  -0.04  -0.00     0.10   0.02   0.03
  15   6     0.13   0.03  -0.04    -0.02  -0.06   0.04    -0.09  -0.06   0.03
  16   6     0.00   0.32  -0.35     0.01  -0.13   0.10    -0.28  -0.24  -0.47
  17   8     0.02  -0.18   0.10     0.02  -0.01  -0.03     0.09   0.05   0.06
  18   6     0.04  -0.09  -0.02    -0.07   0.06  -0.03    -0.01   0.07   0.11
  19   6    -0.12  -0.01  -0.20    -0.10   0.16  -0.02     0.03   0.15   0.20
  20   1     0.02   0.06   0.00    -0.03   0.10  -0.17    -0.02   0.02  -0.05
  21   1     0.03   0.05   0.00     0.11   0.12  -0.11     0.02   0.03  -0.03
  22   1     0.06   0.07   0.01     0.09   0.13  -0.14     0.01   0.03  -0.03
  23   1     0.07   0.01   0.01     0.09   0.01   0.06     0.02  -0.00   0.02
  24   1     0.06   0.02   0.01    -0.04  -0.02  -0.00    -0.02  -0.02   0.00
  25   1    -0.03  -0.01  -0.01    -0.09   0.04   0.04     0.08   0.01   0.03
  26   1    -0.00  -0.03  -0.01    -0.02  -0.00   0.02    -0.03   0.06   0.01
  27   1    -0.01   0.04  -0.03    -0.04   0.13   0.00     0.00  -0.14   0.02
  28   1    -0.00   0.03  -0.03    -0.02   0.12  -0.00    -0.04  -0.08   0.02
  29   1     0.03   0.02  -0.03     0.04   0.09  -0.02    -0.10  -0.08   0.02
  30   1    -0.02  -0.00  -0.02    -0.00   0.00  -0.01     0.00   0.02  -0.02
  31   1    -0.02   0.02  -0.00    -0.01  -0.00   0.00     0.00   0.02  -0.01
  32   1     0.02  -0.01   0.02    -0.00  -0.01   0.01    -0.11  -0.03   0.10
  33   1     0.12  -0.01  -0.02    -0.02  -0.01   0.02     0.06   0.02   0.03
  34   1     0.03   0.12  -0.15    -0.01  -0.04   0.04    -0.12  -0.08  -0.13
  35   1     0.03   0.10  -0.13    -0.00  -0.04   0.03     0.00  -0.05  -0.22
  36   1    -0.09   0.12  -0.09     0.02  -0.04   0.03    -0.16  -0.11  -0.16
  37   1     0.06  -0.02  -0.02    -0.01   0.02  -0.01    -0.01   0.02   0.04
  38   1    -0.00  -0.04   0.02    -0.04   0.00  -0.01    -0.02   0.01   0.03
  39   1    -0.02   0.01  -0.09    -0.01   0.06  -0.01     0.02   0.05   0.06
  40   1    -0.03   0.01  -0.08    -0.04   0.05  -0.00    -0.01   0.05   0.07
  41   1    -0.08  -0.01  -0.04    -0.03   0.04  -0.01     0.02   0.05   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0536                86.3918                90.9930
 Red. masses --    12.1135                11.6551                15.9085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4737                 2.8240                 5.5405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.18  -0.11     0.14  -0.20  -0.24     0.13  -0.26  -0.37
   2   6     0.01  -0.02   0.07    -0.02  -0.07  -0.00    -0.11  -0.17   0.05
   3   8    -0.14  -0.16   0.06     0.17   0.09   0.03     0.10  -0.01   0.10
   4  15    -0.06  -0.04   0.02     0.15   0.10   0.02     0.02  -0.02   0.09
   5  16     0.03   0.03  -0.24     0.04   0.14   0.11    -0.36   0.21   0.17
   6   8    -0.03   0.05   0.11     0.10   0.07   0.00     0.08  -0.00   0.10
   7   6     0.02   0.04   0.10    -0.25   0.14  -0.03     0.17   0.02   0.09
   8   6    -0.22  -0.45   0.19    -0.46  -0.09  -0.32     0.22   0.07   0.15
   9  16     0.01   0.05  -0.02     0.10  -0.02  -0.02     0.10  -0.08  -0.14
  10   6    -0.03   0.04  -0.00     0.06  -0.04   0.05     0.02  -0.04  -0.06
  11  16     0.07   0.09   0.08    -0.01  -0.04   0.03    -0.00   0.07  -0.02
  12  15     0.03   0.03   0.04    -0.04  -0.06   0.02    -0.01   0.06  -0.01
  13  16    -0.10  -0.19  -0.03     0.08   0.07   0.04    -0.20   0.04   0.05
  14   8     0.02   0.09  -0.04    -0.08  -0.08   0.07    -0.01   0.07  -0.02
  15   6     0.06   0.10  -0.07     0.03  -0.03   0.02    -0.08   0.03  -0.01
  16   6     0.14   0.15   0.16     0.05   0.09   0.07    -0.08  -0.05  -0.01
  17   8     0.05  -0.00   0.04    -0.05  -0.05  -0.03     0.06  -0.02   0.01
  18   6     0.13  -0.02  -0.05    -0.10  -0.02   0.01     0.11  -0.04  -0.02
  19   6    -0.03   0.03  -0.24    -0.00  -0.06   0.12    -0.01   0.03  -0.16
  20   1    -0.04   0.05  -0.07     0.06  -0.10  -0.12     0.05  -0.14  -0.20
  21   1     0.03   0.07  -0.03     0.09  -0.01  -0.08     0.12   0.02  -0.12
  22   1     0.04   0.07  -0.04    -0.00  -0.09  -0.06    -0.01  -0.11  -0.09
  23   1     0.04  -0.00   0.06    -0.02   0.02   0.04    -0.03   0.01   0.10
  24   1    -0.02  -0.03   0.03    -0.06  -0.06   0.00    -0.12  -0.12   0.02
  25   1     0.12   0.02   0.03    -0.04   0.05   0.01     0.05   0.01   0.03
  26   1    -0.05   0.10   0.00    -0.12   0.09   0.03     0.06  -0.00   0.01
  27   1    -0.01  -0.22   0.07    -0.08  -0.09  -0.11     0.05   0.03   0.05
  28   1    -0.05  -0.14   0.06    -0.19   0.00  -0.10     0.08   0.02   0.04
  29   1    -0.18  -0.13   0.06    -0.17  -0.04  -0.12     0.07   0.02   0.04
  30   1    -0.01   0.01  -0.01     0.02  -0.02   0.03    -0.00  -0.02  -0.01
  31   1    -0.02   0.01   0.01     0.03  -0.02   0.00     0.01  -0.01  -0.02
  32   1     0.05   0.05  -0.06     0.03  -0.01  -0.01    -0.03   0.02  -0.00
  33   1    -0.03   0.01  -0.03     0.01  -0.02  -0.00    -0.03   0.01  -0.00
  34   1     0.05   0.05   0.04     0.03   0.04   0.01    -0.04  -0.02  -0.00
  35   1     0.01   0.03   0.09    -0.00   0.03   0.04    -0.01  -0.02  -0.01
  36   1     0.08   0.06   0.06     0.01   0.04   0.03    -0.01  -0.02  -0.01
  37   1     0.09  -0.01  -0.03    -0.06   0.01   0.02     0.07  -0.03  -0.03
  38   1     0.04  -0.01   0.03    -0.03  -0.00  -0.03     0.04  -0.02   0.03
  39   1    -0.01   0.01  -0.11     0.00  -0.02   0.06    -0.00   0.01  -0.08
  40   1     0.01   0.01  -0.09    -0.01  -0.02   0.05     0.01   0.00  -0.05
  41   1    -0.06   0.01  -0.05     0.03  -0.03   0.02    -0.04   0.02  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.3311               105.7441               125.6270
 Red. masses --    12.8644                13.2041                19.9744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6502                 4.1892                 0.7188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03  -0.05    -0.01  -0.03  -0.02     0.02  -0.04  -0.04
   2   6    -0.00  -0.02   0.11    -0.01   0.00  -0.04    -0.05   0.07   0.03
   3   8     0.02  -0.02   0.04    -0.01   0.01   0.01     0.07   0.19  -0.00
   4  15    -0.03   0.06  -0.02     0.01   0.01   0.02     0.00   0.25  -0.04
   5  16     0.04  -0.01   0.04     0.03   0.01   0.00     0.41  -0.14   0.16
   6   8    -0.14   0.09  -0.01     0.01   0.02   0.02    -0.19   0.21  -0.06
   7   6     0.13  -0.01   0.03    -0.05   0.04   0.01     0.02   0.10  -0.03
   8   6     0.15  -0.13   0.30    -0.06   0.06  -0.04    -0.01  -0.06   0.20
   9  16     0.11   0.12  -0.26    -0.01  -0.04   0.00    -0.09  -0.06  -0.23
  10   6    -0.00   0.05  -0.04     0.00  -0.05   0.06     0.04  -0.19   0.08
  11  16     0.11   0.11   0.05    -0.01  -0.02   0.14    -0.21  -0.14   0.08
  12  15    -0.09  -0.12  -0.06     0.06   0.06   0.08    -0.10   0.01  -0.07
  13  16     0.08   0.02  -0.05    -0.33  -0.25   0.07    -0.14   0.08  -0.03
  14   8    -0.16  -0.18   0.07     0.26   0.10  -0.08     0.13  -0.04  -0.09
  15   6     0.05  -0.07   0.01     0.12   0.02   0.08     0.13  -0.06   0.09
  16   6     0.02   0.16  -0.06     0.05  -0.15  -0.13     0.07  -0.12  -0.09
  17   8    -0.10  -0.13  -0.14     0.03   0.09   0.10    -0.13   0.12   0.01
  18   6    -0.35   0.09  -0.12    -0.11   0.39  -0.23     0.10  -0.11   0.10
  19   6    -0.02  -0.12   0.25     0.13  -0.15  -0.15    -0.06  -0.00  -0.07
  20   1     0.01  -0.01  -0.05    -0.00  -0.00   0.01     0.02  -0.03  -0.02
  21   1     0.04   0.05  -0.02    -0.00  -0.02  -0.00     0.03   0.00  -0.01
  22   1     0.01   0.01  -0.00    -0.00  -0.01  -0.02    -0.02  -0.03  -0.01
  23   1     0.01   0.02   0.07    -0.00  -0.01  -0.02    -0.03   0.04   0.03
  24   1    -0.02  -0.05   0.04    -0.00   0.01  -0.01    -0.03  -0.00   0.01
  25   1     0.08  -0.01  -0.01    -0.02   0.01   0.01     0.05   0.02  -0.02
  26   1     0.04   0.01  -0.03    -0.02   0.01   0.01     0.00   0.05  -0.03
  27   1     0.04  -0.04   0.11    -0.01   0.02  -0.02     0.00  -0.03   0.07
  28   1     0.09  -0.06   0.09    -0.03   0.02  -0.01     0.04  -0.04   0.06
  29   1     0.00  -0.03   0.11    -0.01   0.01  -0.02    -0.05  -0.01   0.08
  30   1    -0.01   0.01  -0.02     0.00  -0.02   0.02     0.03  -0.07   0.08
  31   1    -0.01   0.01  -0.00     0.00  -0.02   0.01     0.04  -0.09  -0.01
  32   1     0.03  -0.04   0.01     0.00  -0.02   0.07     0.02  -0.06   0.07
  33   1     0.05  -0.03  -0.00     0.06   0.05   0.05     0.07   0.03   0.05
  34   1     0.05   0.07  -0.03    -0.01  -0.06   0.01     0.02  -0.04   0.01
  35   1    -0.00   0.07  -0.02     0.05  -0.01  -0.09     0.04   0.00  -0.07
  36   1    -0.03   0.06  -0.01    -0.01  -0.09  -0.07    -0.02  -0.08  -0.05
  37   1    -0.20   0.10   0.03    -0.11   0.25   0.02     0.07  -0.10  -0.02
  38   1    -0.13   0.03  -0.17    -0.03   0.15  -0.25     0.06  -0.03   0.12
  39   1     0.01  -0.04   0.20     0.04  -0.08   0.14    -0.05  -0.01  -0.12
  40   1    -0.06   0.00   0.08     0.02   0.02  -0.13     0.03  -0.05  -0.00
  41   1     0.10  -0.10   0.01     0.11  -0.19  -0.13    -0.07   0.07   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.7298               131.0404               161.7620
 Red. masses --    13.9528                13.0520                23.4188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7729                 0.9053                10.9037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.03   0.01    -0.11  -0.05   0.00     0.05  -0.03   0.02
   2   6    -0.01   0.09  -0.26     0.05   0.05  -0.36     0.01  -0.01   0.09
