 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.887090   -1.435219   -0.900847
    2          6             0        4.789276    0.005877   -0.442903
    3          8             0        3.591410    0.264415    0.312562
    4         15             0        2.139346    0.350190   -0.335971
    5         16             0        2.097902    1.121668   -2.142994
    6          8             0        1.352799    1.147192    0.785948
    7          6             0        1.433943    2.587682    0.856225
    8          6             0        0.630920    3.038407    2.057065
    9         16             0        1.335300   -1.565298   -0.064961
   10          6             0       -0.010531   -1.524361   -1.307243
   11         16             0       -1.609162   -1.965665   -0.605673
   12         15             0       -2.156982   -0.057275    0.168483
   13         16             0       -1.705298    1.473923   -0.965759
   14          8             0       -1.462254    0.113556    1.571540
   15          6             0       -1.595456   -0.848079    2.649987
   16          6             0       -0.404468   -0.676159    3.569295
   17          8             0       -3.671211   -0.278682    0.599693
   18          6             0       -4.715447   -0.869515   -0.197850
   19          6             0       -4.963359   -0.120259   -1.490206
   20          1             0        5.854013   -1.591155   -1.369789
   21          1             0        4.782974   -2.112074   -0.057019
   22          1             0        4.104811   -1.651628   -1.626644
   23          1             0        4.808546    0.683971   -1.302024
   24          1             0        5.592972    0.259854    0.250199
   25          1             0        2.485538    2.875826    0.941902
   26          1             0        1.025502    2.996279   -0.074494
   27          1             0        1.054557    2.622061    2.966307
   28          1             0        0.648430    4.122245    2.109583
   29          1             0       -0.397116    2.699570    1.954598
   30          1             0        0.207440   -2.271646   -2.065793
   31          1             0       -0.062828   -0.522611   -1.743807
   32          1             0       -2.536517   -0.641617    3.163270
   33          1             0       -1.628145   -1.854607    2.222025
   34          1             0        0.518339   -0.844243    3.019019
   35          1             0       -0.389382    0.331366    3.975100
   36          1             0       -0.473867   -1.391906    4.381949
   37          1             0       -4.448896   -1.910850   -0.397290
   38          1             0       -5.588064   -0.829041    0.457058
   39          1             0       -5.820152   -0.552880   -1.997292
   40          1             0       -5.158881    0.930313   -1.288490
   41          1             0       -4.093089   -0.189002   -2.141095
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3911                53.6431                57.2998
 Red. masses --    25.7337                24.5727                22.5301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4139                 2.3181                 1.0069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05  -0.06    -0.01   0.05  -0.06    -0.01  -0.07  -0.17
   2   6    -0.11   0.06  -0.08    -0.02   0.06  -0.06     0.04  -0.09  -0.12
   3   8    -0.10   0.07  -0.04    -0.02   0.07  -0.08     0.12  -0.11  -0.01
   4  15    -0.21   0.04   0.10    -0.05   0.00  -0.09     0.08  -0.02   0.18
   5  16    -0.43  -0.09   0.06    -0.18   0.20  -0.00    -0.14   0.23   0.30
   6   8    -0.05   0.07   0.12    -0.07  -0.13   0.01     0.19  -0.05   0.25
   7   6    -0.01   0.06   0.07    -0.07  -0.11   0.07     0.12  -0.04   0.15
   8   6     0.01   0.08   0.07    -0.06  -0.16   0.10     0.09  -0.00   0.12
   9  16    -0.17   0.05   0.30     0.26  -0.15  -0.28     0.05  -0.02   0.08
  10   6     0.04  -0.14   0.02    -0.02  -0.09   0.03     0.04   0.00   0.04
  11  16    -0.06  -0.11  -0.16     0.12  -0.11   0.46     0.05  -0.05   0.03
  12  15     0.22  -0.05  -0.11     0.05   0.02   0.06    -0.09  -0.01  -0.16
  13  16     0.42  -0.11  -0.12     0.29  -0.19  -0.13    -0.31  -0.12  -0.40
  14   8     0.21  -0.10  -0.10    -0.14   0.13   0.12    -0.00   0.13  -0.16
  15   6     0.10  -0.05  -0.06    -0.16   0.12   0.09     0.05   0.16  -0.09
  16   6     0.06  -0.05  -0.01    -0.12   0.02   0.07     0.08   0.18  -0.13
  17   8     0.15   0.12  -0.05    -0.02   0.11  -0.09    -0.02  -0.06  -0.01
  18   6     0.08   0.11   0.01     0.00   0.11  -0.12    -0.06  -0.04   0.04
  19   6     0.05   0.10   0.01     0.03   0.14  -0.11    -0.13  -0.03   0.06
  20   1    -0.03   0.02  -0.02    -0.00   0.01  -0.01    -0.01  -0.02  -0.07
  21   1    -0.02   0.02  -0.01    -0.01   0.02  -0.02     0.01  -0.03  -0.05
  22   1    -0.04   0.01  -0.01     0.00   0.02  -0.02    -0.02  -0.01  -0.04
  23   1    -0.04   0.01  -0.03    -0.00   0.02  -0.02    -0.01  -0.02  -0.03
  24   1    -0.03   0.02  -0.03    -0.01   0.02  -0.02     0.03  -0.03  -0.05
  25   1    -0.00   0.01   0.02    -0.02  -0.03   0.02     0.03  -0.00   0.04
  26   1    -0.00   0.01   0.02    -0.02  -0.02   0.03     0.04  -0.02   0.04
  27   1     0.00   0.02   0.02    -0.01  -0.05   0.02     0.02   0.01   0.04
  28   1     0.01   0.02   0.02    -0.02  -0.05   0.04     0.02  -0.00   0.02
  29   1     0.00   0.03   0.02    -0.02  -0.04   0.03     0.03  -0.01   0.03
  30   1     0.04  -0.07   0.04    -0.04  -0.03   0.00     0.01   0.00   0.01
  31   1     0.02  -0.06  -0.03    -0.02  -0.03   0.01     0.01   0.00   0.02
  32   1     0.02  -0.01  -0.03    -0.04   0.05   0.03     0.02   0.05  -0.02
  33   1     0.03  -0.02  -0.01    -0.07   0.03   0.03     0.01   0.04  -0.01
  34   1     0.02  -0.02   0.01    -0.04  -0.01   0.01     0.02   0.05  -0.05
  35   1     0.01  -0.01  -0.01    -0.01   0.00   0.03     0.03   0.05  -0.04
