 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.244350   -2.854662    1.022795
    2          6             0        2.150348   -1.714604    1.440509
    3          8             0        1.644993   -0.465286    0.927357
    4         15             0        2.346171    0.295634   -0.290284
    5         16             0        3.083674   -0.827295   -1.706517
    6          8             0        3.497039    1.201965    0.322358
    7          6             0        3.296283    2.195208    1.357771
    8          6             0        3.394719    1.587347    2.743354
    9         16             0        0.797948    1.654926   -0.763642
   10          6             0        0.044253    0.681709   -2.091274
   11         16             0       -0.657855   -0.891318   -1.526844
   12         15             0       -2.152316   -0.094590   -0.270944
   13         16             0       -2.994189    1.588894   -0.834486
   14          8             0       -1.424834   -0.092880    1.128611
   15          6             0       -1.872266    0.691440    2.259033
   16          6             0       -0.650394    1.180640    3.008704
   17          8             0       -3.165121   -1.307611   -0.086643
   18          6             0       -4.141607   -1.655039   -1.089418
   19          6             0       -5.169561   -2.562568   -0.443529
   20          1             0        0.220393   -2.641445    1.319888
   21          1             0        1.273859   -2.978926   -0.057665
   22          1             0        1.577903   -3.771555    1.497949
   23          1             0        3.170429   -1.870242    1.075505
   24          1             0        2.165546   -1.596972    2.526195
   25          1             0        4.095145    2.918239    1.184666
   26          1             0        2.327517    2.677149    1.199972
   27          1             0        4.331396    1.045516    2.846085
   28          1             0        3.359959    2.383030    3.480878
   29          1             0        2.567817    0.906274    2.922554
   30          1             0        0.796885    0.427595   -2.837183
   31          1             0       -0.742700    1.306335   -2.513609
   32          1             0       -2.478800    1.526877    1.893059
   33          1             0       -2.490892    0.039843    2.880172
   34          1             0       -0.059921    1.833524    2.370802
   35          1             0       -0.965662    1.728530    3.890657
   36          1             0       -0.040755    0.332795    3.307847
   37          1             0       -4.597744   -0.733478   -1.466197
   38          1             0       -3.623921   -2.159743   -1.909566
   39          1             0       -5.893594   -2.868866   -1.191484
   40          1             0       -4.680748   -3.442244   -0.034852
   41          1             0       -5.682107   -2.039014    0.358431
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5428                52.0901                49.8192
 Red. masses --    23.5316                22.3304                15.6891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1374                 2.6240                 3.8844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.07     0.07  -0.09  -0.06    -0.16  -0.03  -0.05
   2   6    -0.06   0.05   0.12     0.15  -0.15  -0.10    -0.19   0.00  -0.07
   3   8    -0.08   0.05   0.13     0.18  -0.13  -0.02    -0.23  -0.03  -0.16
   4  15    -0.12  -0.06   0.09     0.18  -0.01   0.03    -0.09   0.02  -0.06
   5  16    -0.43  -0.23   0.06     0.18   0.21  -0.15     0.12   0.10  -0.01
   6   8     0.06  -0.16  -0.02     0.11  -0.02   0.05    -0.11  -0.05   0.14
   7   6     0.16  -0.07  -0.06     0.10  -0.06   0.08    -0.16  -0.10   0.17
   8   6     0.15  -0.01  -0.03     0.06  -0.11   0.06    -0.16  -0.17   0.14
   9  16     0.06   0.17   0.19     0.06  -0.06   0.27     0.06   0.11  -0.26
  10   6     0.02   0.25   0.02     0.02   0.03   0.13     0.02   0.02  -0.12
  11  16     0.09   0.29  -0.22    -0.04   0.04   0.09     0.10   0.04  -0.11
  12  15     0.04   0.01  -0.10    -0.18   0.04  -0.08     0.17   0.04  -0.04
  13  16    -0.28  -0.12  -0.01    -0.35  -0.14  -0.35     0.00  -0.08  -0.14
  14   8     0.09   0.07  -0.10    -0.11   0.20  -0.07     0.23   0.17  -0.08
  15   6     0.06   0.02  -0.07    -0.08   0.20  -0.08     0.05  -0.01  -0.02
  16   6     0.05   0.03  -0.06    -0.07   0.14  -0.07    -0.04  -0.05   0.14
  17   8     0.18  -0.12  -0.07    -0.05  -0.02   0.04     0.18  -0.00   0.13
  18   6     0.12  -0.13  -0.01    -0.09  -0.07   0.10     0.05  -0.03   0.23
  19   6     0.14  -0.11   0.06    -0.08  -0.01   0.19     0.08   0.02   0.36
  20   1    -0.01  -0.00   0.01     0.03  -0.02   0.00    -0.05  -0.01  -0.02
  21   1     0.01   0.01   0.02    -0.00  -0.02  -0.02    -0.04  -0.02  -0.01
  22   1    -0.00   0.01   0.02     0.02  -0.03  -0.03    -0.04  -0.00  -0.00
  23   1    -0.01   0.02   0.05     0.03  -0.05  -0.05    -0.05   0.00  -0.01
  24   1    -0.03   0.01   0.04     0.07  -0.05  -0.03    -0.06   0.01  -0.02
  25   1     0.06  -0.04  -0.03     0.03  -0.02   0.04    -0.05  -0.02   0.06
  26   1     0.05  -0.00  -0.01     0.03  -0.01   0.02    -0.05  -0.04   0.05
  27   1     0.04  -0.01  -0.01     0.01  -0.04   0.02    -0.04  -0.04   0.03
  28   1     0.06   0.01  -0.02     0.02  -0.04   0.03    -0.05  -0.06   0.05
  29   1     0.04   0.01   0.01     0.01  -0.03   0.01    -0.04  -0.06   0.03
  30   1     0.00   0.10  -0.01     0.01   0.01   0.04     0.00   0.01  -0.04
  31   1     0.00   0.08   0.03     0.01   0.02   0.04    -0.00   0.00  -0.03
  32   1     0.01   0.01  -0.02    -0.01   0.06  -0.03     0.01   0.00   0.00
  33   1     0.02  -0.00  -0.02    -0.03   0.07  -0.02     0.00  -0.03  -0.04
  34   1     0.01   0.02  -0.01    -0.01   0.04  -0.02     0.00   0.00   0.07
  35   1     0.01   0.00  -0.02    -0.01   0.04  -0.02    -0.04  -0.03   0.04
  36   1     0.02   0.01  -0.02    -0.03   0.03  -0.02    -0.02  -0.02   0.04
  37   1     0.03  -0.04  -0.00    -0.03  -0.03   0.01     0.01  -0.01   0.06
  38   1     0.02  -0.05  -0.00    -0.04  -0.04   0.03    -0.01  -0.02   0.06
  39   1     0.03  -0.04   0.03    -0.03  -0.01   0.07     0.01   0.00   0.12
  40   1     0.04  -0.03   0.02    -0.02   0.00   0.06     0.03   0.01   0.10
  41   1     0.05  -0.02   0.02    -0.01   0.01   0.05     0.04   0.02   0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8581                60.8910                72.9480
 Red. masses --    18.8576                17.4896                25.7919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0571                 2.3561                 2.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.01    -0.29   0.14   0.05     0.05  -0.09   0.03
   2   6    -0.08   0.04  -0.05    -0.13   0.05  -0.03     0.02  -0.04  -0.03
   3   8    -0.12  -0.02  -0.19    -0.00   0.11  -0.05    -0.09  -0.08  -0.02
   4  15     0.05  -0.04  -0.16     0.09   0.10  -0.06    -0.22   0.02   0.02
   5  16     0.02  -0.06  -0.17     0.07   0.05  -0.03    -0.37   0.25  -0.24
   6   8     0.08  -0.16   0.01     0.09   0.02  -0.03    -0.11  -0.05   0.02
   7   6     0.05  -0.11  -0.02     0.11   0.01  -0.01    -0.03  -0.07   0.05
   8   6    -0.09  -0.10  -0.00     0.07  -0.02  -0.02    -0.02  -0.10   0.03
   9  16     0.25   0.15  -0.20     0.16   0.17  -0.07    -0.26   0.02   0.20
  10   6    -0.03   0.02   0.03     0.01   0.06   0.03    -0.02  -0.03   0.07
  11  16     0.08   0.09   0.34     0.24   0.02   0.12     0.23  -0.15   0.15
  12  15    -0.06   0.06   0.18     0.02  -0.24   0.04     0.18  -0.09   0.05
  13  16    -0.10   0.02   0.10    -0.10  -0.29   0.11     0.35  -0.09  -0.18
  14   8    -0.16   0.08   0.19    -0.09  -0.21   0.09     0.02  -0.03   0.09
  15   6    -0.16   0.14   0.11    -0.05  -0.06   0.01     0.06   0.16  -0.03
  16   6    -0.16   0.18   0.09    -0.03   0.03  -0.08     0.08   0.24  -0.11
  17   8    -0.00  -0.00   0.05     0.07  -0.24  -0.13     0.07  -0.01   0.02
  18   6     0.17  -0.10  -0.09    -0.08   0.01  -0.05     0.10   0.02  -0.04
  19   6     0.19  -0.23  -0.24    -0.30   0.32   0.03     0.00   0.11  -0.07
  20   1    -0.01  -0.01  -0.01    -0.07   0.08   0.02     0.01  -0.03   0.02
  21   1     0.01  -0.02  -0.00    -0.10   0.03   0.02     0.00  -0.03   0.01
  22   1     0.00   0.01   0.02    -0.11   0.04   0.02     0.03  -0.02   0.01
  23   1    -0.02   0.02   0.00    -0.05  -0.02  -0.02     0.00   0.00  -0.02
  24   1    -0.04   0.03  -0.02    -0.02   0.02  -0.01     0.02  -0.01  -0.01
  25   1     0.03  -0.05   0.01     0.04  -0.01   0.01    -0.00  -0.03   0.01
  26   1     0.03  -0.02  -0.03     0.04   0.01  -0.00    -0.01  -0.01   0.02
  27   1    -0.04  -0.04   0.02     0.01  -0.02  -0.01    -0.01  -0.04   0.00
  28   1    -0.03  -0.02  -0.01     0.03  -0.01  -0.00     0.00  -0.03   0.01
  29   1    -0.04  -0.01  -0.02     0.01   0.01  -0.01    -0.01  -0.03   0.01
  30   1    -0.03  -0.01  -0.01    -0.01   0.03  -0.01     0.01   0.01   0.03
  31   1    -0.02  -0.00   0.03    -0.02   0.01   0.03    -0.02  -0.03   0.01
  32   1    -0.05   0.03   0.01    -0.02  -0.03  -0.02     0.02   0.04  -0.04
  33   1    -0.04   0.05   0.04    -0.01  -0.00   0.03     0.02   0.08   0.02
  34   1    -0.05   0.04   0.02    -0.02  -0.01  -0.05     0.02   0.05  -0.06
  35   1    -0.05   0.07   0.02    -0.00   0.03  -0.04     0.03   0.10  -0.05
  36   1    -0.05   0.06   0.04    -0.00   0.02  -0.00     0.02   0.08  -0.01
  37   1     0.03  -0.04  -0.04     0.04   0.03  -0.02     0.05   0.01  -0.03
  38   1     0.10  -0.01  -0.01    -0.07  -0.05  -0.01     0.03  -0.01   0.00
  39   1     0.09  -0.08  -0.09    -0.11   0.13   0.02     0.01   0.04  -0.03
  40   1     0.07  -0.06  -0.06    -0.15   0.07   0.03    -0.02   0.02  -0.01
  41   1     0.02  -0.09  -0.08    -0.05   0.14   0.00    -0.00   0.05  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.3603                66.2610                67.4364
 Red. masses --    15.4211                13.3309                12.4403
 Frc consts  --     0.0000                 0.0000                 0.0000
