 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.625735    1.257987    2.691531
    2          6             0        2.381007    1.532664    1.872943
    3          8             0        2.431345    0.899118    0.577114
    4         15             0        2.293884   -0.666341    0.389426
    5         16             0        1.132025   -1.584745    1.678455
    6          8             0        3.814682   -1.125124    0.380973
    7          6             0        4.246025   -2.481543    0.585649
    8          6             0        3.901112   -3.383323   -0.582061
    9         16             0        1.714471   -0.751322   -1.643014
   10          6             0       -0.065844   -0.644216   -1.378480
   11         16             0       -0.550713    1.028210   -0.820839
   12         15             0       -2.625870    0.569778   -0.640160
   13         16             0       -3.429006   -0.372340   -2.149765
   14          8             0       -3.287056    1.954003   -0.222044
   15          6             0       -3.847684    2.881427   -1.171498
   16          6             0       -2.783841    3.568078   -2.002548
   17          8             0       -2.731928   -0.269405    0.692805
   18          6             0       -2.351100    0.269050    1.984308
   19          6             0       -2.405998   -0.859018    2.991593
   20          1             0        4.514485    1.544586    2.135943
   21          1             0        3.578044    1.826479    3.615475
   22          1             0        3.687732    0.197566    2.932828
   23          1             0        2.273873    2.592672    1.640221
   24          1             0        1.489692    1.174970    2.399040
   25          1             0        5.325784   -2.393623    0.716205
   26          1             0        3.789123   -2.855060    1.507811
   27          1             0        4.340291   -4.362389   -0.416586
   28          1             0        2.820810   -3.491537   -0.668552
   29          1             0        4.285325   -2.967719   -1.509934
   30          1             0       -0.363589   -1.370521   -0.618774
   31          1             0       -0.547502   -0.857513   -2.331963
   32          1             0       -4.548626    2.338496   -1.812699
   33          1             0       -4.389889    3.592453   -0.546024
   34          1             0       -2.034972    4.024295   -1.360262
   35          1             0       -2.295412    2.846802   -2.655834
   36          1             0       -3.250613    4.335323   -2.612489
   37          1             0       -1.340449    0.680065    1.900973
   38          1             0       -3.046991    1.071472    2.235238
   39          1             0       -3.403436   -1.287677    3.018753
   40          1             0       -1.693453   -1.635647    2.723663
   41          1             0       -2.151156   -0.470371    3.972160
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7293                50.8687                52.6754
 Red. masses --    25.2310                23.1203                21.4981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9124                 2.9532                 3.6537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07  -0.07    -0.11   0.02   0.02     0.05   0.06  -0.06
   2   6     0.02   0.04  -0.07    -0.17  -0.06   0.08     0.09   0.11  -0.10
   3   8     0.01  -0.01  -0.05    -0.24  -0.06   0.09     0.10   0.06  -0.09
   4  15     0.11  -0.05   0.06    -0.06  -0.11   0.09    -0.05   0.08   0.05
   5  16     0.41  -0.04   0.33     0.05  -0.36   0.03    -0.22   0.46   0.16
   6   8     0.10   0.05  -0.10     0.01   0.10   0.08    -0.07  -0.05   0.12
   7   6     0.15   0.06  -0.07     0.12   0.12   0.04    -0.11  -0.06   0.08
   8   6     0.14   0.03  -0.05     0.18   0.11   0.03    -0.08  -0.03   0.04
   9  16    -0.17  -0.28   0.15     0.02  -0.16   0.07     0.03  -0.19   0.04
  10   6    -0.09  -0.12   0.18     0.00  -0.04  -0.04     0.01  -0.06  -0.06
  11  16    -0.06  -0.13   0.17    -0.01   0.07  -0.49     0.05  -0.03  -0.27
  12  15    -0.13   0.07  -0.07     0.03   0.07  -0.07     0.07  -0.06  -0.06
  13  16    -0.13   0.31  -0.23    -0.33   0.07   0.12    -0.13   0.19  -0.11
  14   8    -0.02   0.08  -0.02     0.09   0.06   0.03     0.09  -0.08   0.15
  15   6    -0.01   0.08  -0.01    -0.01   0.04   0.07     0.00  -0.01   0.23
  16   6     0.00   0.06  -0.02    -0.07   0.08   0.02    -0.06   0.05   0.20
  17   8    -0.21  -0.01  -0.10     0.20   0.05  -0.03     0.17  -0.18  -0.11
  18   6    -0.14  -0.07  -0.07     0.21   0.05  -0.04     0.12  -0.20  -0.07
  19   6    -0.05  -0.12  -0.12     0.16   0.07  -0.03     0.01  -0.22  -0.09
  20   1     0.01   0.02  -0.02    -0.05   0.02  -0.01     0.02   0.00  -0.01
  21   1     0.01   0.03  -0.02    -0.03   0.01   0.00     0.01   0.02  -0.02
  22   1     0.01   0.02  -0.01    -0.01   0.01   0.01    -0.00   0.02  -0.01
  23   1     0.00   0.01  -0.03    -0.07  -0.02   0.03     0.05   0.03  -0.04
  24   1     0.01   0.02  -0.01    -0.03  -0.03   0.04     0.02   0.05  -0.03
  25   1     0.04   0.03  -0.03     0.03   0.06   0.01    -0.03  -0.03   0.03
  26   1     0.06   0.02  -0.02     0.05   0.02   0.01    -0.04  -0.02   0.02
  27   1     0.05   0.01  -0.01     0.07   0.04   0.00    -0.02  -0.01   0.00
  28   1     0.04  -0.00  -0.00     0.05   0.01   0.01    -0.02  -0.01   0.00
  29   1     0.03   0.01  -0.02     0.04   0.04   0.01    -0.02   0.00   0.02
  30   1    -0.02  -0.02   0.07    -0.01   0.02   0.01    -0.01  -0.00  -0.01
  31   1    -0.04  -0.05   0.06     0.01  -0.05  -0.01     0.01  -0.03  -0.02
  32   1    -0.01   0.03  -0.00    -0.01   0.01   0.03    -0.01   0.01   0.07
  33   1     0.00   0.03  -0.00     0.00   0.01   0.03     0.01  -0.02   0.09
  34   1     0.00   0.02  -0.01    -0.01   0.03  -0.00    -0.01   0.01   0.05
  35   1    -0.00   0.01  -0.00    -0.02   0.03  -0.00    -0.02   0.02   0.04
  36   1     0.00   0.01  -0.01    -0.03   0.02   0.01    -0.03   0.02   0.08
  37   1    -0.04  -0.01  -0.03     0.07   0.00  -0.02     0.04  -0.08  -0.00
  38   1    -0.04  -0.03   0.00     0.07   0.03  -0.01     0.05  -0.05  -0.02
  39   1    -0.01  -0.05  -0.03     0.04   0.03  -0.01    -0.00  -0.05  -0.04
  40   1    -0.01  -0.02  -0.05     0.04   0.01  -0.00    -0.01  -0.07  -0.02
  41   1    -0.01  -0.04  -0.03     0.05   0.02  -0.01    -0.00  -0.07  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5925                66.1540                69.7104
 Red. masses --    21.3075                22.0000                16.1121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4077                 5.7185                 4.1573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.17   0.12     0.05   0.06  -0.08    -0.01   0.01   0.03
   2   6     0.27  -0.06   0.18    -0.00  -0.02  -0.02     0.02  -0.03  -0.02
   3   8     0.21   0.01   0.17    -0.05  -0.08   0.01     0.11  -0.01  -0.02
   4  15     0.14   0.04   0.12    -0.06  -0.12   0.08     0.15  -0.01  -0.11
   5  16     0.15   0.07   0.15     0.04  -0.09   0.20     0.15  -0.12  -0.19
   6   8     0.07  -0.09  -0.02    -0.04  -0.09  -0.01     0.10  -0.05  -0.08
   7   6    -0.02  -0.11  -0.06    -0.03  -0.08  -0.09     0.02  -0.02   0.22
   8   6    -0.09  -0.06  -0.08    -0.10  -0.04  -0.10    -0.06  -0.24   0.41
   9  16     0.04   0.26   0.14    -0.15  -0.12   0.12     0.10   0.18  -0.11
  10   6     0.01   0.04   0.06    -0.06   0.15   0.10     0.06   0.05  -0.01
  11  16    -0.23   0.13  -0.27     0.07   0.37  -0.01     0.00   0.06   0.02
  12  15    -0.19  -0.04  -0.14     0.13   0.10  -0.04    -0.01   0.07   0.03
  13  16    -0.28  -0.19  -0.01     0.46  -0.02  -0.14    -0.17   0.31  -0.03
  14   8    -0.17  -0.05  -0.10    -0.14  -0.05   0.00     0.03   0.05   0.10
  15   6    -0.08   0.01  -0.08    -0.25  -0.10   0.03    -0.16  -0.07   0.09
  16   6    -0.03   0.01  -0.01    -0.35  -0.03  -0.03    -0.30  -0.17  -0.18
