 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.655333    0.761912   -0.295028
    2          6             0        5.099884   -0.570954   -0.752496
    3          8             0        3.841262   -0.890380   -0.115242
    4         15             0        2.513012   -0.079053   -0.392353
    5         16             0        2.226048    0.512539   -2.243058
    6          8             0        2.627470    1.082664    0.689419
    7          6             0        1.616438    2.095707    0.813823
    8          6             0        2.171864    3.196063    1.693634
    9         16             0        1.087377   -1.397465    0.434987
   10          6             0       -0.003852   -1.680883   -1.014599
   11         16             0       -1.701251   -1.979269   -0.501323
   12         15             0       -2.219928    0.015587    0.067644
   13         16             0       -1.516023    1.419020   -1.099534
   14          8             0       -1.743840    0.208300    1.554883
   15          6             0       -2.135520   -0.669251    2.644047
   16          6             0       -3.212582   -0.023059    3.490912
   17          8             0       -3.798517   -0.071601    0.210460
   18          6             0       -4.679870   -0.150951   -0.931468
   19          6             0       -6.083950    0.177619   -0.461790
   20          1             0        6.642512    0.904275   -0.724831
   21          1             0        5.006013    1.570411   -0.627931
   22          1             0        5.725507    0.790939    0.789072
   23          1             0        5.750723   -1.397559   -0.463706
   24          1             0        4.949320   -0.574822   -1.836442
   25          1             0        1.358169    2.464548   -0.185268
   26          1             0        0.721231    1.642955    1.253831
   27          1             0        3.054294    3.631069    1.233007
   28          1             0        1.416351    3.964326    1.819226
   29          1             0        2.442867    2.790172    2.663927
   30          1             0        0.321298   -2.576653   -1.537673
   31          1             0        0.039516   -0.802657   -1.665343
   32          1             0       -2.475221   -1.620777    2.227340
   33          1             0       -1.217250   -0.825267    3.213343
   34          1             0       -2.872640    0.940315    3.860874
   35          1             0       -4.116950    0.123976    2.906725
   36          1             0       -3.431375   -0.671955    4.333530
   37          1             0       -4.334703    0.561173   -1.687631
   38          1             0       -4.622978   -1.163546   -1.339008
   39          1             0       -6.408664   -0.541296    0.284694
   40          1             0       -6.111759    1.174085   -0.029725
   41          1             0       -6.759356    0.139987   -1.310586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8676                54.7704                57.1047
 Red. masses --    25.4308                25.1132                23.8702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5742                 2.7592                 0.9232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.08   0.04    -0.08   0.07   0.03    -0.05   0.21   0.06
   2   6     0.08  -0.09   0.07    -0.07   0.07   0.00     0.07   0.15   0.10
   3   8     0.07  -0.03   0.06    -0.09   0.07  -0.03     0.11   0.06   0.12
   4  15     0.16   0.01  -0.11    -0.15   0.03  -0.10     0.04  -0.17   0.01
   5  16     0.36  -0.31  -0.24    -0.17  -0.18  -0.17     0.16  -0.21  -0.01
   6   8     0.14   0.11  -0.20    -0.11   0.08  -0.14    -0.18  -0.11   0.03
   7   6     0.05   0.02  -0.11    -0.10   0.06  -0.08    -0.16  -0.09  -0.08
   8   6    -0.03  -0.01  -0.03    -0.09   0.04  -0.05    -0.18  -0.02  -0.14
   9  16    -0.05   0.33   0.02    -0.07   0.02   0.01     0.21  -0.52  -0.23
  10   6     0.01   0.14  -0.01    -0.02  -0.09   0.02    -0.04   0.03  -0.09
  11  16     0.03   0.11  -0.06    -0.06  -0.03   0.03    -0.05   0.19  -0.04
  12  15    -0.14   0.02   0.11     0.18  -0.00   0.12    -0.00   0.18   0.04
  13  16    -0.22   0.21   0.29     0.59  -0.01   0.35    -0.07   0.25   0.08
  14   8    -0.15  -0.06   0.10     0.01  -0.11   0.13     0.04   0.09   0.03
  15   6    -0.12  -0.10   0.04    -0.11  -0.11   0.06     0.03   0.07   0.01
  16   6    -0.12  -0.14   0.06    -0.14  -0.08  -0.00     0.00   0.04  -0.00
  17   8    -0.10  -0.10   0.02     0.10   0.17  -0.05     0.00   0.10   0.07
  18   6    -0.05  -0.06  -0.01     0.14   0.08  -0.08     0.00  -0.03   0.07
  19   6    -0.06  -0.07  -0.05     0.10  -0.00  -0.14    -0.02  -0.12   0.06
  20   1     0.03  -0.03   0.02    -0.02   0.02   0.01    -0.02   0.08   0.02
  21   1     0.03  -0.02   0.00    -0.02   0.02   0.01    -0.03   0.04   0.01
  22   1     0.02  -0.01   0.01    -0.03   0.02   0.01    -0.02   0.07   0.02
  23   1     0.02  -0.03   0.03    -0.02   0.02   0.00     0.04   0.06   0.03
  24   1     0.03  -0.03   0.02    -0.01   0.02  -0.00     0.02   0.03   0.03
  25   1     0.01   0.02  -0.03    -0.03   0.02  -0.02    -0.04  -0.04  -0.03
  26   1     0.02  -0.02  -0.04    -0.03   0.01  -0.02    -0.05  -0.02  -0.02
  27   1    -0.01   0.02   0.00    -0.03   0.01  -0.01    -0.05  -0.01  -0.05
  28   1    -0.02  -0.01  -0.00    -0.03   0.01  -0.01    -0.06  -0.01  -0.06
  29   1    -0.01  -0.01  -0.01    -0.03   0.00  -0.02    -0.05   0.01  -0.03
  30   1     0.02   0.04   0.00    -0.01  -0.04   0.02    -0.05   0.02  -0.07
  31   1    -0.01   0.04  -0.01    -0.00  -0.04  -0.01     0.00   0.03   0.01
  32   1    -0.03  -0.03  -0.00    -0.03  -0.02   0.00     0.02   0.02  -0.00
  33   1    -0.03  -0.03   0.01    -0.04  -0.04   0.04     0.01   0.02   0.01
