 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.589648   -1.627119    2.875415
    2          6             0        1.711349   -0.623346    2.698448
    3          8             0        1.479081    0.177881    1.515888
    4         15             0        2.298294    0.003340    0.175912
    5         16             0        2.980349   -1.790629   -0.233358
    6          8             0        3.411176    1.125250    0.370286
    7          6             0        4.478128    1.330454   -0.581216
    8          6             0        5.782039    0.767684   -0.048715
    9         16             0        0.987560    0.878519   -1.229646
   10          6             0        0.215465   -0.644906   -1.848544
   11         16             0       -0.773104   -1.513179   -0.603751
   12         15             0       -2.211743    0.011653   -0.279259
   13         16             0       -2.731421    1.046345   -1.864393
   14          8             0       -1.587080    0.828841    0.921092
   15          6             0       -1.608577    2.265649    1.003152
   16          6             0       -2.898336    2.750635    1.631930
   17          8             0       -3.359313   -0.763842    0.495479
   18          6             0       -4.197539   -1.759311   -0.129827
   19          6             0       -5.511534   -1.156254   -0.589254
   20          1             0       -0.371165   -1.117945    2.865249
   21          1             0        0.605435   -2.355075    2.066599
   22          1             0        0.716460   -2.142994    3.821843
   23          1             0        2.677689   -1.127904    2.609840
   24          1             0        1.744398    0.091660    3.522169
   25          1             0        4.211775    0.861352   -1.532445
   26          1             0        4.536120    2.412416   -0.713147
   27          1             0        6.580714    1.002708   -0.745234
   28          1             0        6.010225    1.203928    0.919638
   29          1             0        5.710722   -0.312517    0.057795
   30          1             0        0.986895   -1.344890   -2.167694
   31          1             0       -0.420141   -0.341802   -2.680135
   32          1             0       -0.737152    2.515210    1.611011
   33          1             0       -1.484457    2.681959   -0.002525
   34          1             0       -2.856339    3.828897    1.750281
   35          1             0       -3.739714    2.495066    0.989708
   36          1             0       -3.042321    2.284572    2.602759
   37          1             0       -3.659915   -2.213766   -0.967086
   38          1             0       -4.357705   -2.509685    0.646776
   39          1             0       -6.149605   -1.946003   -0.973432
   40          1             0       -6.009716   -0.667651    0.243439
   41          1             0       -5.340465   -0.424223   -1.375384
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2943                49.0682                49.9593
 Red. masses --    22.1036                21.1908                18.0880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4731                 1.4865                 3.3301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.13  -0.01    -0.12   0.03  -0.02    -0.07  -0.03   0.08
   2   6     0.12  -0.19  -0.03    -0.16   0.07  -0.07    -0.08  -0.06  -0.10
   3   8     0.12  -0.18  -0.01    -0.22  -0.01  -0.14    -0.20  -0.22  -0.20
   4  15     0.17  -0.06  -0.03    -0.15   0.01  -0.10    -0.05  -0.08  -0.16
   5  16     0.45   0.07  -0.17     0.10   0.05   0.12     0.07   0.01  -0.38
   6   8    -0.00   0.08  -0.02    -0.22   0.11  -0.05    -0.06  -0.07   0.12
   7   6    -0.01   0.14  -0.00    -0.14   0.13   0.03     0.06  -0.02   0.24
   8   6     0.01   0.15  -0.02    -0.16   0.13   0.08     0.01   0.01   0.39
   9  16    -0.03  -0.20   0.07    -0.07  -0.24  -0.33     0.09   0.05  -0.19
  10   6    -0.04  -0.15   0.16    -0.02  -0.21  -0.07    -0.03   0.04  -0.04
  11  16    -0.16  -0.04   0.34    -0.01  -0.17   0.03     0.12   0.13   0.09
  12  15    -0.12   0.06   0.02     0.18  -0.00   0.08     0.03   0.05   0.08
  13  16     0.13  -0.05  -0.14     0.34   0.16   0.13    -0.15  -0.14   0.01
  14   8    -0.13   0.08   0.01     0.17  -0.08   0.09     0.04   0.14  -0.03
  15   6    -0.13   0.07  -0.01     0.12  -0.08   0.14    -0.04   0.13  -0.09
  16   6    -0.13   0.06  -0.00     0.09  -0.12   0.11    -0.06   0.10  -0.12
  17   8    -0.19   0.14  -0.04     0.05   0.07   0.01     0.10   0.02   0.15
  18   6    -0.14   0.12  -0.06     0.02   0.09  -0.01     0.09  -0.02   0.18
  19   6    -0.14   0.11  -0.09     0.04   0.14  -0.02     0.09  -0.06   0.14
  20   1     0.03  -0.02   0.01    -0.04  -0.00  -0.01    -0.02  -0.00   0.03
  21   1     0.00  -0.04  -0.00    -0.02  -0.00   0.00    -0.04  -0.03   0.04
  22   1     0.02  -0.04  -0.00    -0.03   0.02   0.00    -0.00   0.02   0.04
  23   1     0.03  -0.07  -0.02    -0.04   0.03  -0.01    -0.02  -0.02  -0.04
  24   1     0.05  -0.06  -0.01    -0.06   0.03  -0.03    -0.00   0.01  -0.05
  25   1     0.00   0.05  -0.01    -0.02   0.04   0.00     0.06  -0.01   0.06
  26   1    -0.01   0.04   0.01    -0.04   0.04   0.02     0.01  -0.00   0.07
  27   1     0.00   0.06  -0.00    -0.04   0.04   0.03     0.02   0.01   0.14
  28   1    -0.00   0.04  -0.00    -0.06   0.03   0.03    -0.03   0.01   0.12
  29   1     0.01   0.04  -0.02    -0.04   0.04   0.02     0.01   0.00   0.11
  30   1    -0.01  -0.06   0.07    -0.00  -0.07  -0.00    -0.02   0.01  -0.03
  31   1    -0.00  -0.06   0.03    -0.01  -0.08  -0.03    -0.03   0.01   0.00
