 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.782277   -0.094202    3.395796
    2          6             0        1.531584   -0.502229    2.645319
    3          8             0        1.412878    0.187521    1.385660
    4         15             0        2.297796   -0.175036    0.121551
    5         16             0        2.973095   -2.014808    0.024347
    6          8             0        3.411070    0.957684    0.179574
    7          6             0        4.672803    0.869368   -0.508139
    8          6             0        4.534800    1.078352   -2.002684
    9         16             0        0.991321    0.467074   -1.410142
   10          6             0        0.088044   -1.094203   -1.621814
   11         16             0       -0.875707   -1.596507   -0.168368
   12         15             0       -2.231586    0.034364   -0.141778
   13         16             0       -2.748785    0.749845   -1.893982
   14          8             0       -1.523716    1.038553    0.852009
   15          6             0       -1.547800    2.469685    0.687774
   16          6             0       -2.827044    3.061238    1.242372
   17          8             0       -3.398942   -0.506424    0.789911
   18          6             0       -4.329197   -1.525876    0.364447
   19          6             0       -5.630114   -0.909161   -0.113711
   20          1             0        2.784667   -0.571308    4.371137
   21          1             0        3.666400   -0.411999    2.844487
   22          1             0        2.813636    0.984904    3.520299
   23          1             0        0.623690   -0.223894    3.182850
   24          1             0        1.528588   -1.580372    2.452352
   25          1             0        5.274703    1.655511   -0.049558
   26          1             0        5.114983   -0.109601   -0.296666
   27          1             0        5.524417    1.116243   -2.448033
   28          1             0        3.978254    0.255581   -2.448850
   29          1             0        4.011490    2.008083   -2.210216
   30          1             0        0.792053   -1.904189   -1.809682
   31          1             0       -0.580530   -0.942311   -2.468659
   32          1             0       -0.667638    2.815749    1.232169
   33          1             0       -1.438191    2.705544   -0.376192
   34          1             0       -2.780031    4.143758    1.174255
   35          1             0       -3.678946    2.704858    0.665179
   36          1             0       -2.958513    2.768890    2.280611
   37          1             0       -3.870233   -2.131544   -0.422392
   38          1             0       -4.487111   -2.143998    1.250398
   39          1             0       -5.460689   -0.307986   -1.004230
   40          1             0       -6.332731   -1.702133   -0.350469
   41          1             0       -6.052407   -0.277546    0.662814
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6310                51.7851                56.4546
 Red. masses --    23.2191                22.1687                18.4653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2976                 1.9298                 2.0356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.10  -0.03    -0.18   0.09  -0.06    -0.07   0.05  -0.00
   2   6     0.02  -0.15  -0.05    -0.19   0.13  -0.07    -0.03   0.09  -0.07
   3   8     0.01  -0.17  -0.05    -0.17   0.13  -0.10     0.09   0.10  -0.10
   4  15     0.10  -0.07  -0.07    -0.19   0.05  -0.06     0.11  -0.06  -0.09
   5  16     0.48   0.07  -0.08    -0.15   0.05   0.24    -0.12  -0.16   0.06
   6   8    -0.08   0.10  -0.07    -0.16   0.07  -0.11     0.17  -0.13  -0.08
   7   6    -0.05   0.17  -0.02    -0.11   0.04  -0.04     0.12  -0.14  -0.10
   8   6    -0.03   0.17  -0.03    -0.05   0.02  -0.04     0.09  -0.09  -0.09
   9  16    -0.04  -0.31  -0.05    -0.08  -0.19  -0.26     0.22  -0.01  -0.16
  10   6    -0.06  -0.19   0.16    -0.02  -0.14  -0.08    -0.01   0.06   0.02
  11  16    -0.14  -0.00   0.34     0.05  -0.16  -0.05     0.14   0.25   0.20
  12  15    -0.05   0.07   0.05     0.20  -0.03   0.08    -0.08   0.08   0.13
  13  16     0.24   0.01  -0.06     0.35   0.23   0.15     0.04   0.16   0.13
  14   8    -0.07   0.06   0.06     0.14  -0.11   0.15    -0.24   0.08   0.20
  15   6    -0.09   0.05   0.06     0.14  -0.09   0.18    -0.23   0.07   0.14
  16   6    -0.10   0.02   0.05     0.11  -0.10   0.13    -0.27   0.05   0.05
  17   8    -0.16   0.15  -0.06     0.09  -0.03  -0.01    -0.08  -0.10  -0.02
  18   6    -0.11   0.12  -0.08     0.07   0.00  -0.05     0.04  -0.15  -0.12
  19   6    -0.10   0.10  -0.11     0.08   0.03  -0.07     0.02  -0.23  -0.18
  20   1    -0.00  -0.03  -0.01    -0.06   0.02  -0.02    -0.04   0.01  -0.00
  21   1     0.00  -0.01  -0.00    -0.05   0.02  -0.02    -0.01   0.01   0.01
  22   1    -0.02  -0.03  -0.00    -0.04   0.03  -0.02    -0.01   0.01   0.00
  23   1     0.00  -0.05  -0.02    -0.05   0.05  -0.02    -0.02   0.04  -0.04
  24   1     0.02  -0.04  -0.02    -0.07   0.04  -0.01    -0.02   0.02  -0.02
  25   1    -0.03   0.06  -0.00    -0.04   0.01  -0.01     0.04  -0.05  -0.03
  26   1     0.00   0.06  -0.01    -0.04   0.01  -0.00     0.03  -0.05  -0.04
  27   1    -0.01   0.06  -0.00    -0.01   0.00  -0.00     0.02  -0.03  -0.03
  28   1     0.00   0.04  -0.01    -0.01   0.01  -0.02     0.02  -0.02  -0.03
  29   1    -0.02   0.04  -0.01    -0.01   0.01  -0.02     0.03  -0.02  -0.01
  30   1    -0.02  -0.07   0.07    -0.00  -0.04  -0.02    -0.03   0.00  -0.00
  31   1    -0.02  -0.08   0.04    -0.01  -0.05  -0.02    -0.02   0.02   0.02
  32   1    -0.03   0.02   0.02     0.03  -0.03   0.07    -0.08   0.03   0.05
  33   1    -0.02   0.02   0.02     0.05  -0.02   0.06    -0.05   0.01   0.04
  34   1    -0.03   0.01   0.02     0.03  -0.03   0.04    -0.08   0.01   0.01
  35   1    -0.03   0.01   0.01     0.04  -0.03   0.02    -0.07   0.00   0.00
  36   1    -0.03   0.00   0.01     0.02  -0.03   0.03    -0.09   0.02   0.01
  37   1    -0.02   0.04  -0.02     0.02   0.00  -0.02     0.04  -0.03  -0.03
  38   1    -0.04   0.03  -0.03     0.01  -0.00  -0.02     0.01  -0.05  -0.04
  39   1    -0.02   0.03  -0.03     0.03   0.01  -0.01     0.01  -0.06  -0.05
  40   1    -0.02   0.03  -0.04     0.02   0.01  -0.03     0.02  -0.08  -0.07
  41   1    -0.04   0.03  -0.03     0.02   0.01  -0.02    -0.02  -0.08  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.4734                69.4589                60.4605
 Red. masses --    18.1623                24.1788                16.0203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0891                 0.9426                 2.0664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.05   0.03     0.16   0.25  -0.00    -0.07   0.17  -0.04
   2   6     0.21   0.07   0.10     0.16   0.09   0.09    -0.02  -0.03  -0.03
   3   8     0.15   0.11   0.15     0.05  -0.06   0.03    -0.12  -0.17  -0.09
   4  15    -0.01   0.11   0.06     0.10  -0.13   0.08    -0.02  -0.05  -0.08
   5  16    -0.12   0.08  -0.04     0.19  -0.11   0.30     0.20   0.04  -0.23
   6   8     0.04   0.04  -0.11     0.03  -0.05   0.01    -0.09   0.04   0.04
   7   6    -0.00  -0.06  -0.15    -0.00   0.03  -0.06     0.01   0.03   0.20
   8   6    -0.05  -0.12  -0.15    -0.08   0.07  -0.05     0.18  -0.09   0.17
   9  16    -0.28   0.13   0.29     0.12  -0.18   0.04    -0.07  -0.03  -0.04
  10   6    -0.01   0.00   0.10    -0.00  -0.05  -0.07    -0.05  -0.02  -0.02
  11  16    -0.10  -0.14   0.06    -0.31  -0.06  -0.31    -0.12  -0.03  -0.05
  12  15    -0.06  -0.09   0.01    -0.11   0.10  -0.16    -0.08   0.02   0.14
  13  16     0.25   0.07  -0.02    -0.15   0.41  -0.03    -0.14   0.20   0.24
  14   8    -0.14  -0.13   0.14     0.03  -0.04  -0.08    -0.10  -0.01   0.15
  15   6     0.10  -0.11   0.05    -0.02  -0.02   0.06     0.18  -0.02  -0.06
  16   6     0.15   0.08  -0.05    -0.02  -0.10   0.13     0.20   0.24  -0.29
  17   8    -0.15  -0.07  -0.14    -0.06   0.07  -0.08    -0.01  -0.07   0.10
  18   6    -0.09  -0.06  -0.20     0.02  -0.05   0.05     0.06  -0.12   0.06
  19   6    -0.07  -0.04  -0.25    -0.05  -0.19   0.06     0.09  -0.19  -0.12
  20   1     0.09   0.01   0.01     0.07   0.10   0.01    -0.01   0.08   0.00
  21   1     0.07   0.01  -0.01     0.05   0.08  -0.00    -0.01   0.06   0.00
  22   1     0.08   0.01   0.01     0.03   0.08  -0.03    -0.05   0.05  -0.04
  23   1     0.07   0.02   0.05     0.05   0.02   0.03    -0.01  -0.03  -0.02
  24   1     0.05   0.02   0.02     0.07   0.02   0.06     0.03  -0.01   0.02
  25   1     0.02  -0.02  -0.06    -0.01   0.01  -0.02    -0.02   0.03   0.06
  26   1    -0.01  -0.02  -0.03     0.02   0.01  -0.03     0.01   0.02   0.09
  27   1    -0.02  -0.05  -0.05    -0.03   0.04  -0.02     0.07  -0.03   0.08
  28   1    -0.03  -0.03  -0.03    -0.02   0.01  -0.01     0.07  -0.04   0.05
  29   1    -0.01  -0.03  -0.05    -0.04   0.01  -0.00     0.06  -0.03   0.01
  30   1     0.02   0.02   0.04    -0.01  -0.03  -0.00    -0.02  -0.01  -0.00
  31   1     0.01  -0.01   0.02     0.03   0.00  -0.04    -0.01  -0.00  -0.01
  32   1     0.03  -0.06   0.03    -0.00  -0.01   0.02     0.05  -0.03   0.00
  33   1     0.06  -0.05   0.01    -0.01   0.02   0.02     0.10  -0.05  -0.02
  34   1     0.08   0.02  -0.03    -0.02  -0.03   0.05     0.10   0.07  -0.12
  35   1     0.04   0.05  -0.02    -0.01  -0.03   0.04     0.06   0.08  -0.10
  36   1     0.01   0.05  -0.01     0.00  -0.05   0.03     0.01   0.11  -0.08
  37   1    -0.01  -0.01  -0.06     0.01  -0.02   0.02     0.05  -0.05   0.04
  38   1    -0.04  -0.02  -0.07     0.03   0.00   0.03    -0.00  -0.02   0.03
  39   1    -0.01  -0.01  -0.07    -0.04  -0.06   0.01     0.05  -0.07  -0.04
  40   1    -0.02  -0.01  -0.08     0.00  -0.07   0.03     0.04  -0.07  -0.04
  41   1    -0.03  -0.01  -0.07    -0.02  -0.05   0.01    -0.00  -0.04  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.2907                64.8474                70.1060
 Red. masses --    19.7583                12.6206                13.6808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5386                 4.2904                 5.2906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.11  -0.02     0.07   0.50  -0.05    -0.04  -0.03   0.04
   2   6     0.08  -0.06   0.07     0.13   0.15   0.04    -0.01  -0.02  -0.02
   3   8    -0.08  -0.17   0.05    -0.05  -0.10  -0.08     0.01   0.03   0.01
   4  15    -0.14  -0.12   0.03     0.00  -0.09  -0.07    -0.01   0.14  -0.03
   5  16    -0.26  -0.16  -0.27    -0.08  -0.11  -0.26     0.15   0.21  -0.14
