 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.160444   -2.051056   -2.048622
    2          6             0        4.678597   -1.517283   -0.728668
    3          8             0        3.618988   -1.222065    0.198653
    4         15             0        2.644165    0.022342    0.037917
    5         16             0        3.459748    1.622730   -0.736295
    6          8             0        2.163929    0.291389    1.515815
    7          6             0        1.236987   -0.493303    2.300555
    8          6             0        1.654850   -1.941564    2.437432
    9         16             0        0.955463   -0.762319   -1.010493
   10          6             0        0.249034    0.824729   -1.514388
   11         16             0       -0.519841    1.742256   -0.145246
   12         15             0       -2.344322    0.657558   -0.084981
   13         16             0       -3.167933    0.211151   -1.806949
   14          8             0       -3.100869    1.679168    0.852811
   15          6             0       -4.540638    1.752232    0.945706
   16          6             0       -5.106875    0.644481    1.810248
   17          8             0       -2.070639   -0.590681    0.866597
   18          6             0       -1.988522   -1.960373    0.422703
   19          6             0       -3.256833   -2.708124    0.782904
   20          1             0        3.499505   -2.897782   -1.884372
   21          1             0        3.613475   -1.273346   -2.578878
   22          1             0        5.002028   -2.365009   -2.658400
   23          1             0        5.266279   -0.607261   -0.885702
   24          1             0        5.281036   -2.261013   -0.204834
   25          1             0        1.231915    0.019075    3.263859
   26          1             0        0.246881   -0.407504    1.844533
   27          1             0        1.651167   -2.431337    1.465384
   28          1             0        2.655530   -2.005049    2.856626
   29          1             0        0.957409   -2.448617    3.097822
   30          1             0       -0.499430    0.615781   -2.279406
   31          1             0        1.045404    1.461057   -1.902171
   32          1             0       -4.725294    2.735313    1.382176
   33          1             0       -4.958978    1.713303   -0.065437
   34          1             0       -4.611096    0.635084    2.777187
   35          1             0       -6.170248    0.811395    1.952984
   36          1             0       -4.961303   -0.319403    1.328256
   37          1             0       -1.819888   -1.982865   -0.657560
   38          1             0       -1.120605   -2.379138    0.934194
   39          1             0       -3.126242   -3.758217    0.542460
   40          1             0       -3.466381   -2.605611    1.843984
   41          1             0       -4.096468   -2.320214    0.210015
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1780                52.8130                52.2710
 Red. masses --    22.3618                22.9652                18.1816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2641                 1.2906                 0.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.09  -0.07     0.16   0.04   0.08    -0.01   0.13  -0.14
   2   6    -0.01  -0.11  -0.06     0.16   0.07   0.06     0.06   0.14  -0.17
   3   8    -0.02  -0.09  -0.08     0.18   0.09   0.07     0.14   0.09  -0.10
   4  15     0.13  -0.01  -0.10     0.12   0.00  -0.03     0.02  -0.00   0.02
   5  16     0.33  -0.14  -0.17    -0.08  -0.02  -0.29    -0.26   0.21   0.17
   6   8     0.14   0.06  -0.06     0.09   0.08  -0.03     0.05  -0.16   0.06
   7   6     0.08   0.11  -0.04     0.08   0.08  -0.01     0.05  -0.19  -0.00
   8   6     0.02   0.10   0.01     0.09   0.09   0.04     0.06  -0.20  -0.10
   9  16    -0.02   0.20  -0.01     0.14  -0.27   0.14     0.08  -0.14   0.03
  10   6    -0.01   0.18   0.17    -0.02  -0.21   0.07     0.00  -0.10   0.02
  11  16    -0.10   0.01   0.43     0.06  -0.29   0.14     0.09  -0.18   0.09
  12  15    -0.11  -0.00   0.08    -0.15   0.04   0.03    -0.03   0.02  -0.01
  13  16     0.28  -0.05  -0.10    -0.21   0.40  -0.04     0.22  -0.19  -0.07
  14   8    -0.22   0.01  -0.07    -0.01   0.04   0.08    -0.03   0.19  -0.20
  15   6    -0.20  -0.08  -0.13    -0.01   0.07   0.06    -0.03   0.14  -0.14
  16   6    -0.17  -0.08  -0.11    -0.05   0.01  -0.04     0.01   0.17  -0.06
  17   8    -0.22   0.01   0.12    -0.28  -0.06  -0.05    -0.24   0.09   0.16
  18   6    -0.05   0.02   0.11    -0.14  -0.02  -0.13    -0.11   0.06   0.21
  19   6    -0.02  -0.07   0.03    -0.09  -0.11  -0.15    -0.11   0.03   0.16
  20   1    -0.01  -0.02  -0.02     0.05   0.01   0.03     0.00   0.03  -0.03
  21   1    -0.00  -0.02  -0.02     0.04   0.01   0.02    -0.02   0.03  -0.03
  22   1    -0.01  -0.03  -0.02     0.05   0.01   0.02    -0.01   0.04  -0.06
  23   1     0.00  -0.04  -0.02     0.04   0.02   0.01     0.00   0.05  -0.06
  24   1    -0.01  -0.04  -0.02     0.05   0.03   0.02     0.04   0.04  -0.07
  25   1     0.02   0.04  -0.02     0.02   0.03  -0.01     0.01  -0.07   0.01
  26   1     0.03   0.04  -0.02     0.02   0.01  -0.01     0.01  -0.05   0.00
  27   1     0.00   0.02   0.01     0.03   0.02   0.01     0.01  -0.04  -0.04
  28   1     0.00   0.02   0.01     0.02   0.03   0.02     0.02  -0.06  -0.04
  29   1    -0.00   0.04   0.01     0.02   0.03   0.01     0.02  -0.07  -0.04
  30   1     0.00   0.07   0.04    -0.02  -0.07   0.04    -0.01  -0.03   0.02
  31   1    -0.00   0.07   0.07    -0.02  -0.06   0.00    -0.01  -0.03  -0.01
  32   1    -0.08  -0.02  -0.05     0.00   0.01   0.04    -0.01   0.04  -0.05
  33   1    -0.04  -0.04  -0.04    -0.00   0.05   0.02    -0.02   0.02  -0.04
  34   1    -0.06  -0.01  -0.03    -0.02  -0.02  -0.01     0.01   0.06  -0.02
  35   1    -0.05  -0.03  -0.04    -0.01   0.01  -0.01     0.00   0.05  -0.01
  36   1    -0.03  -0.02  -0.02    -0.02   0.01  -0.03    -0.00   0.04  -0.01
  37   1     0.00   0.01   0.03    -0.04   0.02  -0.04    -0.01   0.01   0.06
