 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.700859    2.015528    1.476702
    2          6             0        2.677145    1.666095    0.416613
    3          8             0        1.739708    0.674229    0.910424
    4         15             0        1.835895   -0.862009    0.587664
    5         16             0        0.376402   -1.862178    1.422704
    6          8             0        3.308694   -1.233323    1.050517
    7          6             0        3.817741   -2.584386    1.004165
    8          6             0        5.050493   -2.649377    1.884700
    9         16             0        1.967056   -1.058760   -1.529596
   10          6             0        0.216206   -0.892495   -1.927239
   11         16             0       -0.352900    0.846291   -1.884616
   12         15             0       -1.988313    0.699323   -0.564949
   13         16             0       -2.935588   -1.020353   -0.544582
   14          8             0       -2.847900    1.976413   -0.964460
   15          6             0       -3.695757    2.013660   -2.132340
   16          6             0       -5.148367    1.812825   -1.744071
   17          8             0       -1.348605    1.178356    0.799865
   18          6             0       -1.939563    0.866179    2.076208
   19          6             0       -3.214047    1.648115    2.311537
   20          1             0        4.337842    2.809836    1.099568
   21          1             0        3.203695    2.355027    2.381260
   22          1             0        4.310654    1.148261    1.715207
   23          1             0        3.157620    1.281016   -0.487043
   24          1             0        2.052288    2.524938    0.163145
   25          1             0        3.036192   -3.263545    1.358997
   26          1             0        4.057062   -2.824083   -0.035108
   27          1             0        4.797879   -2.369974    2.903806
   28          1             0        5.437038   -3.663483    1.879611
   29          1             0        5.814907   -1.974027    1.511629
   30          1             0       -0.383019   -1.479119   -1.225128
   31          1             0        0.099912   -1.260184   -2.943511
   32          1             0       -3.534064    3.002334   -2.565985
   33          1             0       -3.373003    1.246690   -2.841814
   34          1             0       -5.771133    1.916332   -2.627053
   35          1             0       -5.291655    0.819151   -1.324767
   36          1             0       -5.445412    2.554227   -1.007531
   37          1             0       -2.125705   -0.212757    2.117834
   38          1             0       -1.159647    1.123802    2.794454
   39          1             0       -3.972460    1.344040    1.591209
   40          1             0       -3.577192    1.444903    3.314353
   41          1             0       -3.027846    2.713040    2.200259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.2860                54.6236                54.3620
 Red. masses --    26.2219                25.2297                22.8679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2685                 1.3842                 4.9895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.10     0.06   0.04  -0.14    -0.26   0.03  -0.06
   2   6     0.02   0.01  -0.14     0.07  -0.01  -0.13    -0.24  -0.06  -0.05
   3   8    -0.05   0.07  -0.19     0.08   0.02  -0.09    -0.18  -0.16  -0.05
   4  15    -0.16   0.07  -0.12     0.08  -0.01   0.05    -0.03  -0.21  -0.06
   5  16    -0.37   0.31  -0.20     0.17   0.15   0.38     0.16  -0.46  -0.00
   6   8    -0.18  -0.00   0.06     0.10   0.02  -0.06     0.03   0.00  -0.08
   7   6    -0.15   0.00   0.03     0.08   0.01  -0.07     0.10   0.03   0.01
   8   6    -0.12   0.01  -0.01     0.10   0.01  -0.10     0.08   0.14   0.05
   9  16     0.04  -0.17  -0.08    -0.11  -0.32   0.06    -0.08  -0.19  -0.07
  10   6     0.05   0.06  -0.10    -0.05  -0.00   0.08    -0.04   0.06  -0.01
  11  16     0.26   0.14   0.27     0.19   0.09   0.30     0.17   0.18   0.15
  12  15     0.18  -0.06   0.14    -0.08   0.04  -0.03     0.07   0.21   0.05
  13  16     0.34  -0.15  -0.01    -0.14   0.07  -0.42     0.21   0.14   0.16
  14   8     0.04  -0.10   0.09     0.00   0.07  -0.02    -0.00   0.08  -0.07
  15   6     0.05  -0.12   0.06    -0.01   0.07  -0.01     0.00  -0.04  -0.07
  16   6     0.05  -0.10   0.05    -0.01   0.06   0.01     0.01  -0.10  -0.07
  17   8     0.01   0.00   0.14    -0.17  -0.09   0.07    -0.03   0.25   0.04
  18   6    -0.05  -0.00   0.09    -0.20  -0.13   0.01    -0.03   0.15   0.02
  19   6    -0.06  -0.01   0.04    -0.19  -0.11   0.00    -0.09   0.06  -0.00
  20   1     0.01  -0.01  -0.02     0.01   0.01  -0.04    -0.09   0.02  -0.02
  21   1    -0.01   0.00  -0.04     0.01   0.02  -0.04    -0.08   0.01  -0.02
  22   1    -0.01  -0.01  -0.02     0.02   0.02  -0.03    -0.06   0.02  -0.01
  23   1     0.01  -0.01  -0.03     0.02  -0.02  -0.03    -0.06  -0.00  -0.01
  24   1     0.02   0.01  -0.06     0.02  -0.01  -0.05    -0.09  -0.03  -0.01
  25   1    -0.04  -0.00   0.02     0.03   0.00  -0.01     0.04   0.00   0.00
  26   1    -0.05   0.00   0.01     0.01   0.01  -0.02     0.04   0.00   0.01
  27   1    -0.02   0.01   0.00     0.04  -0.00  -0.03     0.01   0.05   0.01
  28   1    -0.03   0.00  -0.00     0.03   0.00  -0.04     0.04   0.05   0.03
  29   1    -0.04   0.00  -0.01     0.03   0.00  -0.03     0.01   0.05   0.01
  30   1    -0.00  -0.00  -0.06    -0.03   0.01   0.02    -0.02   0.02  -0.01
  31   1     0.02   0.06  -0.04    -0.03   0.02   0.02    -0.02   0.04  -0.01
