 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.001013   -2.017095   -2.434357
    2          6             0        4.523995   -1.729876   -1.042213
    3          8             0        3.470013   -1.426781   -0.108543
    4         15             0        2.643907   -0.067680   -0.119816
    5         16             0        3.612924    1.545497   -0.641061
    6          8             0        2.126281    0.007938    1.367990
    7          6             0        1.481131   -1.109874    2.027679
    8          6             0        0.651179   -0.563204    3.169925
    9         16             0        0.921002   -0.542607   -1.294553
   10          6             0        0.288315    1.147227   -1.436555
   11         16             0       -0.445938    1.771184    0.102138
   12         15             0       -2.212209    0.606914    0.041195
   13         16             0       -3.041074    0.391203   -1.725496
   14          8             0       -2.971947    1.435551    1.158853
   15          6             0       -4.106712    0.927619    1.896971
   16          6             0       -5.412445    1.152997    1.159760
   17          8             0       -1.862775   -0.765758    0.771708
   18          6             0       -2.013436   -2.065939    0.172949
   19          6             0       -3.336106   -2.682430    0.583437
   20          1             0        4.824387   -2.349599   -3.059048
   21          1             0        3.237773   -2.790018   -2.402859
   22          1             0        3.572151   -1.115250   -2.867816
   23          1             0        5.223327   -0.888467   -1.058382
   24          1             0        5.007630   -2.606109   -0.607333
   25          1             0        0.860521   -1.632508    1.293840
   26          1             0        2.263539   -1.784168    2.380867
   27          1             0        0.166444   -1.386609    3.684520
   28          1             0        1.286345   -0.023524    3.866259
   29          1             0       -0.106028    0.119012    2.789911
   30          1             0       -0.466693    1.137348   -2.223540
   31          1             0        1.111352    1.818345   -1.684600
   32          1             0       -3.948738   -0.134031    2.102050
   33          1             0       -4.081526    1.489412    2.832473
   34          1             0       -6.235014    0.819961    1.785639
   35          1             0       -5.540139    2.208420    0.934392
   36          1             0       -5.428271    0.596801    0.224416
   37          1             0       -1.948709   -1.971967   -0.915066
   38          1             0       -1.168954   -2.650632    0.540319
   39          1             0       -3.412395   -2.730201    1.666497
   40          1             0       -4.160279   -2.089859    0.190545
   41          1             0       -3.401664   -3.686393    0.176905
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3054                54.5191                52.5654
 Red. masses --    22.6739                23.4331                17.1676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9184                 1.2601                 0.1642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07  -0.06     0.13   0.02   0.07    -0.05   0.12  -0.17
   2   6    -0.03  -0.10  -0.05     0.16   0.04   0.05     0.09   0.11  -0.22
   3   8    -0.04  -0.07  -0.08     0.21   0.05   0.08     0.21   0.06  -0.11
   4  15     0.14   0.01  -0.08     0.15  -0.01   0.01     0.12  -0.02   0.05
   5  16     0.38  -0.17  -0.21    -0.04   0.02  -0.27    -0.16   0.18   0.17
   6   8     0.16   0.09  -0.04     0.15   0.06   0.02     0.18  -0.17   0.07
   7   6     0.06   0.12  -0.03     0.10   0.08   0.04     0.13  -0.17  -0.00
   8   6     0.06   0.17  -0.05     0.06   0.12  -0.01     0.08  -0.20  -0.02
   9  16    -0.01   0.22   0.05     0.10  -0.29   0.20     0.08  -0.14   0.16
  10   6    -0.00   0.15   0.20    -0.02  -0.21   0.05     0.02  -0.10   0.03
  11  16    -0.12  -0.03   0.39     0.02  -0.22   0.05    -0.00  -0.10  -0.00
  12  15    -0.11  -0.03   0.07    -0.16   0.06   0.01    -0.10   0.04  -0.06
  13  16     0.23  -0.04  -0.09    -0.29   0.42   0.02     0.13  -0.17  -0.15
  14   8    -0.23  -0.02  -0.05    -0.02  -0.00   0.10    -0.14   0.18  -0.20
  15   6    -0.20  -0.04  -0.08    -0.04  -0.01   0.05    -0.06   0.19  -0.06
  16   6    -0.18  -0.08  -0.12    -0.02  -0.01   0.01    -0.11   0.12  -0.00
  17   8    -0.17  -0.01   0.10    -0.21  -0.04  -0.11    -0.22   0.09   0.13
  18   6    -0.06  -0.02   0.07    -0.13   0.00  -0.18    -0.11   0.04   0.18
  19   6    -0.05  -0.07   0.00    -0.08  -0.09  -0.16    -0.12   0.03   0.15
  20   1    -0.01  -0.02  -0.02     0.03   0.01   0.01    -0.03   0.04  -0.07
  21   1    -0.01  -0.02  -0.02     0.04   0.00   0.03    -0.01   0.03  -0.03
  22   1    -0.01  -0.02  -0.01     0.03   0.00   0.02    -0.03   0.03  -0.04
  23   1    -0.00  -0.03  -0.01     0.04   0.01   0.01     0.02   0.04  -0.08
  24   1    -0.02  -0.03  -0.01     0.05   0.01   0.01     0.05   0.03  -0.08
  25   1     0.01   0.04  -0.01     0.04   0.02   0.01     0.05  -0.04  -0.01
  26   1     0.00   0.03  -0.00     0.03   0.03   0.03     0.03  -0.05   0.00
  27   1     0.01   0.05  -0.01     0.01   0.04  -0.00     0.02  -0.06  -0.01
  28   1     0.02   0.05  -0.01     0.01   0.04  -0.00     0.02  -0.06   0.00
  29   1     0.02   0.05  -0.02     0.02   0.03  -0.02     0.03  -0.06  -0.01
  30   1     0.01   0.07   0.05    -0.01  -0.08   0.02     0.01  -0.04   0.01
  31   1     0.00   0.05   0.08    -0.01  -0.06  -0.01     0.00  -0.03   0.00
  32   1    -0.05  -0.01  -0.02    -0.01  -0.00   0.01    -0.01   0.06   0.00
  33   1    -0.07  -0.01  -0.02    -0.02  -0.00   0.01    -0.00   0.07  -0.03
  34   1    -0.06  -0.03  -0.04    -0.01  -0.00  -0.00    -0.02   0.03   0.02
  35   1    -0.06  -0.03  -0.04    -0.00  -0.00   0.00    -0.04   0.03  -0.01
  36   1    -0.04  -0.03  -0.03     0.00  -0.00   0.00    -0.04   0.02   0.01
  37   1    -0.00  -0.00   0.02    -0.05   0.02  -0.05    -0.02  -0.00   0.05
  38   1    -0.01   0.00   0.03    -0.02   0.01  -0.08    -0.03   0.02   0.07
  39   1    -0.03  -0.02   0.00    -0.01  -0.04  -0.05    -0.04   0.02   0.04
  40   1    -0.02  -0.03  -0.01    -0.04  -0.03  -0.03    -0.03  -0.00   0.03
  41   1     0.00  -0.02  -0.00    -0.01  -0.02  -0.06    -0.02   0.00   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3668                74.1445                64.5463
 Red. masses --    22.3383                28.6617                16.5041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3326                 1.7343                 5.8075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04   0.07     0.02   0.08  -0.00     0.09   0.14  -0.07
   2   6     0.05   0.04   0.06    -0.02   0.07   0.01     0.04   0.03  -0.03
   3   8     0.05   0.11   0.03    -0.06   0.01  -0.01     0.01  -0.04  -0.06
   4  15    -0.01   0.10  -0.11    -0.21  -0.07  -0.04     0.03  -0.04   0.01
   5  16    -0.05   0.18   0.04    -0.46  -0.01  -0.31     0.02  -0.06  -0.09
   6   8    -0.16   0.06  -0.13    -0.07  -0.00  -0.00     0.11  -0.03   0.04
   7   6    -0.16   0.06  -0.13     0.02  -0.01   0.07     0.08  -0.03   0.02
   8   6    -0.10   0.05  -0.09     0.01  -0.00   0.06     0.02  -0.03  -0.02
   9  16     0.20   0.01  -0.38    -0.28  -0.16   0.12    -0.09  -0.02   0.18
  10   6    -0.01  -0.02  -0.02    -0.02  -0.04   0.08    -0.02  -0.01   0.03
  11  16     0.20  -0.36   0.19     0.21  -0.01   0.21    -0.12   0.12  -0.04
  12  15     0.06  -0.15   0.15     0.18   0.05   0.10     0.01  -0.08   0.13
  13  16     0.09  -0.07   0.13     0.47   0.15  -0.04    -0.24  -0.27   0.27
  14   8     0.10  -0.03   0.09     0.03   0.02   0.01     0.06  -0.07   0.14
  15   6    -0.02   0.11  -0.01    -0.02  -0.01  -0.08    -0.16   0.05  -0.13
  16   6     0.05   0.24  -0.09     0.03  -0.07  -0.20    -0.01   0.39  -0.30
  17   8    -0.11  -0.14   0.13     0.02   0.01   0.07     0.15  -0.03   0.07
  18   6    -0.16  -0.10   0.08     0.08   0.02   0.02     0.14  -0.01   0.01
  19   6    -0.22  -0.00   0.00     0.07  -0.01  -0.07     0.02   0.08  -0.26
  20   1     0.02  -0.03   0.03     0.01   0.04   0.00     0.03   0.05  -0.02
  21   1     0.01  -0.01   0.03     0.02   0.01  -0.01     0.02   0.04  -0.05
  22   1     0.02  -0.02   0.00    -0.00   0.02   0.00     0.03   0.05  -0.00
  23   1     0.02   0.01   0.01    -0.01   0.03   0.01     0.02   0.01   0.02
  24   1     0.01   0.02   0.03     0.00   0.02   0.00     0.00  -0.00  -0.02
  25   1    -0.06   0.03  -0.04     0.01  -0.02   0.03     0.03  -0.01  -0.00
  26   1    -0.05   0.01  -0.05     0.02   0.01   0.02     0.02  -0.00   0.02
  27   1    -0.03   0.01  -0.03     0.01  -0.00   0.03    -0.00  -0.01  -0.01
  28   1    -0.02   0.00  -0.03    -0.00   0.01   0.01    -0.01  -0.01   0.00
  29   1    -0.03   0.02  -0.01    -0.00  -0.01   0.01     0.01  -0.01  -0.02
  30   1    -0.03   0.00   0.02    -0.02   0.01   0.03     0.00  -0.01  -0.00
  31   1    -0.02   0.02  -0.01     0.01  -0.03   0.01    -0.00  -0.01   0.01
  32   1    -0.04   0.03   0.00    -0.00  -0.00  -0.02    -0.11  -0.00  -0.07
  33   1    -0.01   0.03  -0.00    -0.03  -0.00  -0.02    -0.06  -0.03  -0.01
  34   1    -0.01   0.09  -0.04    -0.00  -0.03  -0.07    -0.05   0.14  -0.13
  35   1     0.05   0.07  -0.03     0.00  -0.02  -0.06     0.07   0.13  -0.06
  36   1     0.01   0.07  -0.03     0.04  -0.02  -0.05     0.00   0.14  -0.10
  37   1    -0.03  -0.02   0.02     0.04   0.02   0.01     0.10   0.00   0.01
  38   1    -0.06  -0.05   0.03     0.02   0.01   0.01     0.01  -0.02   0.05
  39   1    -0.08  -0.00  -0.00     0.01  -0.01  -0.02    -0.05   0.01  -0.08
  40   1    -0.05   0.02  -0.01     0.02  -0.01  -0.03     0.04   0.05  -0.11
  41   1    -0.08   0.00  -0.00     0.03  -0.00  -0.03     0.00   0.03  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.4245                66.0501                73.4914
 Red. masses --    13.9547                12.3658                13.1488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7249                 4.1648                 4.2839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.52   0.22   0.03     0.03   0.50  -0.14    -0.07   0.10  -0.18
   2   6     0.18   0.08   0.19    -0.01   0.06  -0.03    -0.01   0.04  -0.19
   3   8    -0.09  -0.11  -0.05    -0.04  -0.09  -0.00     0.03  -0.07  -0.13
   4  15    -0.07  -0.12  -0.11    -0.02  -0.10   0.04     0.02  -0.10   0.01
   5  16     0.09  -0.21  -0.04     0.09  -0.18  -0.00     0.03  -0.02   0.27
   6   8    -0.13  -0.06  -0.10     0.01   0.01   0.03     0.07  -0.12   0.02
   7   6    -0.03  -0.09  -0.07    -0.16   0.13   0.08    -0.17   0.05   0.04
   8   6    -0.01  -0.13  -0.03    -0.10   0.31   0.04    -0.20   0.28  -0.09
   9  16    -0.05   0.00  -0.20    -0.04  -0.10   0.08     0.03  -0.07   0.00
  10   6    -0.03   0.02  -0.03     0.03  -0.05  -0.00     0.00  -0.05  -0.02
  11  16    -0.01   0.01  -0.02     0.02  -0.06  -0.04     0.09  -0.03  -0.00
  12  15    -0.10   0.13   0.05     0.05  -0.09  -0.06     0.04   0.04   0.05
  13  16    -0.10   0.02   0.06     0.14  -0.15  -0.10    -0.13   0.18   0.12
  14   8    -0.08   0.16  -0.02     0.04  -0.04  -0.06     0.07  -0.01   0.10
  15   6    -0.03   0.09   0.02     0.12  -0.01   0.09    -0.07  -0.01  -0.11
  16   6    -0.05  -0.08   0.01     0.04   0.03   0.25     0.05  -0.10  -0.34
  17   8    -0.14   0.13   0.14     0.03  -0.06  -0.04     0.04  -0.00  -0.02
  18   6     0.04   0.09   0.13    -0.11  -0.05  -0.02     0.02  -0.01   0.01
  19   6     0.11  -0.06   0.13    -0.21   0.12  -0.09     0.18  -0.13   0.33
  20   1     0.20   0.11   0.05     0.01   0.17  -0.05    -0.03   0.04  -0.07
  21   1     0.17   0.04  -0.07    -0.01   0.16  -0.11    -0.02   0.02  -0.05
  22   1     0.16   0.07   0.02     0.04   0.19   0.02    -0.03   0.03  -0.04
  23   1     0.04   0.04   0.13     0.02  -0.00   0.07    -0.01   0.02  -0.05
  24   1     0.04   0.02   0.06    -0.04  -0.03  -0.07     0.01   0.01  -0.08
  25   1    -0.01  -0.04  -0.01    -0.06   0.05   0.03    -0.05   0.02   0.01
  26   1     0.01  -0.01  -0.03    -0.07   0.01   0.03    -0.09  -0.01   0.05
  27   1     0.01  -0.04  -0.01    -0.06   0.11   0.02    -0.09   0.11  -0.01
  28   1    -0.00  -0.03  -0.01    -0.01   0.08   0.00    -0.06   0.09  -0.03
  29   1    -0.01  -0.04   0.00    -0.01   0.11  -0.00    -0.03   0.09  -0.06
  30   1    -0.01   0.01  -0.01     0.02  -0.01  -0.01    -0.01  -0.02   0.00
  31   1    -0.01   0.01  -0.01     0.02  -0.02   0.00    -0.00  -0.01  -0.02
  32   1     0.02   0.03   0.03     0.03  -0.00   0.02    -0.02   0.00  -0.01
  33   1    -0.02   0.05  -0.00     0.07  -0.00   0.03    -0.07   0.01  -0.04
  34   1    -0.01  -0.04   0.01     0.03   0.00   0.10    -0.01  -0.02  -0.13
  35   1    -0.04  -0.03  -0.02     0.01   0.01   0.09     0.02  -0.03  -0.13
  36   1     0.00  -0.04   0.01    -0.02   0.02   0.07     0.06  -0.05  -0.09
  37   1     0.01   0.02   0.04    -0.01  -0.02  -0.00    -0.07   0.00  -0.00
  38   1     0.03   0.05   0.04    -0.06  -0.04   0.01     0.05   0.02  -0.06
  39   1     0.03  -0.02   0.04    -0.08   0.03  -0.03     0.12  -0.03   0.10
  40   1     0.01  -0.04   0.04    -0.03   0.06  -0.04     0.01  -0.07   0.14
  41   1     0.07  -0.02   0.04    -0.09   0.04  -0.03     0.06  -0.05   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.7758                73.8499                81.5752
 Red. masses --    10.8829                10.7561                12.5735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3044                 0.3686                 0.6716
 Raman Activ --     0.0000                 0.0000                 0.0000
