 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.954819   -0.368065    0.285993
    2          6             0        4.642044   -0.715883   -0.388423
    3          8             0        3.580439   -0.040054    0.318162
    4         15             0        2.149032    0.206255   -0.327430
    5         16             0        2.169872    0.934126   -2.151071
    6          8             0        1.444728    1.075116    0.791183
    7          6             0        1.452561    2.515698    0.761661
    8          6             0        2.825477    3.079233    1.058474
    9         16             0        1.213746   -1.660118   -0.066221
   10          6             0       -0.084926   -1.586379   -1.355193
   11         16             0       -1.732697   -1.899050   -0.692949
   12         15             0       -2.133547    0.026606    0.120052
   13         16             0       -1.533765    1.529672   -0.985496
   14          8             0       -1.502767    0.096863    1.558915
   15          6             0       -1.416474   -0.980097    2.526402
   16          6             0       -2.768759   -1.514539    2.944144
   17          8             0       -3.692869   -0.024734    0.409496
   18          6             0       -4.679781    0.051631   -0.640138
   19          6             0       -5.994367    0.477474   -0.015709
   20          1             0        6.136653    0.701513    0.230621
   21          1             0        5.927500   -0.667281    1.329646
   22          1             0        6.761036   -0.892637   -0.216780
   23          1             0        4.448469   -1.791072   -0.346587
   24          1             0        4.628591   -0.389223   -1.433656
   25          1             0        1.095422    2.843920   -0.220720
   26          1             0        0.720138    2.794797    1.520772
   27          1             0        3.516085    2.811157    0.259820
   28          1             0        2.760499    4.161256    1.120460
   29          1             0        3.199727    2.682190    1.998342
   30          1             0        0.110620   -2.377080   -2.074784
   31          1             0       -0.054891   -0.602436   -1.831829
   32          1             0       -0.795962   -1.773548    2.099848
   33          1             0       -0.890718   -0.514678    3.361541
   34          1             0       -3.406590   -0.704418    3.287594
   35          1             0       -3.253513   -2.018305    2.111020
   36          1             0       -2.625930   -2.225939    3.752155
   37          1             0       -4.340499    0.774242   -1.389575
   38          1             0       -4.760597   -0.934889   -1.103982
   39          1             0       -5.883994    1.446287    0.463454
   40          1             0       -6.750387    0.547558   -0.791173
   41          1             0       -6.309076   -0.249517    0.727123
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8370                53.2700                58.6497
 Red. masses --    25.9728                24.6455                22.8989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1543                 1.0163                 3.1915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.00  -0.10    -0.04  -0.02  -0.04     0.04  -0.02  -0.10
   2   6    -0.12   0.04  -0.07    -0.04   0.03  -0.06     0.00  -0.06   0.00
   3   8    -0.10   0.08  -0.04    -0.03   0.03  -0.04     0.04  -0.11   0.10
   4  15    -0.21   0.09   0.09    -0.09  -0.01   0.02     0.04  -0.04   0.22
   5  16    -0.40  -0.06   0.03    -0.26   0.31   0.15     0.01   0.01   0.24
   6   8    -0.02   0.13   0.09    -0.08  -0.16   0.12     0.10   0.01   0.17
   7   6     0.03   0.11   0.04    -0.11  -0.13   0.19     0.07   0.01   0.08
   8   6     0.06   0.07  -0.00    -0.12  -0.11   0.17     0.09   0.03  -0.03
   9  16    -0.22   0.13   0.32     0.21  -0.20  -0.24    -0.12   0.04   0.21
  10   6     0.02  -0.12   0.03    -0.01  -0.09   0.00     0.05   0.03  -0.01
  11  16    -0.07  -0.09  -0.18     0.08  -0.13   0.29    -0.03   0.02  -0.30
  12  15     0.20  -0.09  -0.06     0.07   0.02  -0.07    -0.06  -0.02  -0.22
  13  16     0.44  -0.13  -0.00     0.10  -0.22  -0.38    -0.37   0.03  -0.32
  14   8     0.16  -0.15  -0.05     0.04   0.16  -0.05     0.13   0.02  -0.23
  15   6     0.04  -0.13  -0.03     0.05   0.17   0.00     0.16   0.08  -0.13
  16   6    -0.00  -0.04  -0.06     0.06   0.15   0.00     0.19   0.12   0.01
  17   8     0.14   0.10  -0.03     0.05   0.09  -0.03    -0.01  -0.11   0.02
  18   6     0.12   0.08  -0.02     0.02   0.08  -0.00    -0.11  -0.06   0.12
  19   6     0.11   0.06  -0.01     0.05   0.11   0.02    -0.03  -0.02   0.24
  20   1    -0.02  -0.00  -0.03    -0.00  -0.01   0.00     0.01  -0.01  -0.04
  21   1    -0.02  -0.00  -0.03    -0.02  -0.02  -0.01     0.04  -0.00  -0.03
  22   1    -0.03  -0.00  -0.03    -0.01  -0.01  -0.01     0.01  -0.00  -0.05
  23   1    -0.04   0.01  -0.02    -0.02   0.01  -0.03     0.01  -0.02   0.00
  24   1    -0.04   0.01  -0.02    -0.01   0.02  -0.01    -0.03  -0.01   0.00
  25   1     0.00   0.03   0.01    -0.04  -0.03   0.06     0.00  -0.01   0.02
  26   1     0.02   0.04   0.02    -0.03  -0.05   0.06     0.03   0.01   0.03
  27   1     0.01   0.01  -0.01    -0.04  -0.02   0.04     0.01  -0.00  -0.02
  28   1     0.03   0.02  -0.00    -0.04  -0.03   0.06     0.02   0.01  -0.02
  29   1     0.02   0.02  -0.00    -0.02  -0.04   0.04     0.04   0.02  -0.01
  30   1     0.03  -0.06   0.04    -0.03  -0.03  -0.01     0.04   0.01   0.00
  31   1     0.02  -0.05  -0.02    -0.02  -0.03   0.00     0.03   0.01   0.00
  32   1     0.00  -0.05   0.00     0.02   0.05   0.01     0.04   0.01  -0.03
  33   1     0.01  -0.04  -0.01     0.01   0.06  -0.00     0.06   0.04  -0.06
  34   1     0.01  -0.00  -0.02     0.01   0.04  -0.00     0.06   0.04   0.00
  35   1    -0.00  -0.01  -0.02     0.02   0.04   0.00     0.03   0.02   0.02
  36   1    -0.02  -0.01  -0.01     0.02   0.05   0.00     0.07   0.05   0.01
  37   1     0.03   0.03  -0.00     0.01   0.02  -0.01    -0.04  -0.02   0.03
  38   1     0.04   0.03  -0.01    -0.00   0.02   0.00    -0.05  -0.01   0.03
  39   1     0.03   0.01   0.00     0.02   0.03   0.01     0.01  -0.01   0.07
  40   1     0.03   0.02   0.00     0.01   0.03   0.01    -0.03   0.00   0.09
  41   1     0.04   0.01  -0.00     0.01   0.03   0.01     0.00  -0.00   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.3959                64.2953                63.2761
 Red. masses --    18.0712                20.9040                13.8821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0301                 6.5808                 6.6503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.26   0.18     0.11   0.18  -0.23     0.08   0.39  -0.02
   2   6    -0.02   0.08   0.16     0.10   0.08  -0.16     0.13   0.24  -0.03
   3   8    -0.15  -0.07   0.14     0.10  -0.04  -0.08     0.04   0.06   0.01
   4  15    -0.12  -0.13  -0.01     0.03  -0.17   0.10     0.04  -0.07  -0.02
   5  16     0.16  -0.19  -0.03    -0.34  -0.24   0.08     0.07  -0.31  -0.12
   6   8    -0.22  -0.09  -0.09     0.10  -0.14   0.13    -0.04  -0.04  -0.07
   7   6    -0.18  -0.08  -0.06     0.01  -0.12   0.08     0.01  -0.03   0.02
   8   6    -0.19  -0.07  -0.01    -0.01  -0.04   0.01    -0.01  -0.07   0.18
   9  16    -0.11  -0.16  -0.17     0.07  -0.18   0.18     0.03  -0.04   0.12
  10   6    -0.07  -0.02  -0.10     0.06  -0.02   0.10     0.02  -0.02   0.07
  11  16    -0.14   0.15  -0.15     0.02   0.20   0.06     0.01  -0.10   0.04
  12  15     0.16   0.14   0.01    -0.01   0.21  -0.00    -0.08  -0.08  -0.03
  13  16     0.16   0.12  -0.03    -0.02   0.30   0.10    -0.10  -0.11  -0.09
  14   8     0.22   0.03  -0.04    -0.08   0.15   0.03    -0.06  -0.06  -0.02
  15   6     0.16   0.03  -0.03    -0.02   0.07  -0.04    -0.02  -0.08  -0.05
  16   6     0.16   0.04  -0.03     0.01  -0.06  -0.11    -0.01  -0.15  -0.10
  17   8     0.13   0.18   0.12    -0.02   0.09  -0.08    -0.06  -0.03  -0.02
  18   6     0.07  -0.02   0.13     0.03  -0.07  -0.13    -0.08   0.27   0.03
  19   6     0.03  -0.18   0.15    -0.05  -0.22  -0.20     0.02   0.43   0.13
  20   1    -0.06   0.08   0.04     0.01   0.05  -0.07    -0.01   0.12   0.00
  21   1    -0.02   0.08   0.05     0.05   0.05  -0.07     0.04   0.10  -0.01
  22   1    -0.00   0.10   0.06     0.04   0.07  -0.08     0.04   0.14  -0.01
  23   1     0.03   0.02   0.05     0.06   0.02  -0.05     0.08   0.06  -0.02
  24   1    -0.01   0.02   0.04     0.00   0.03  -0.04     0.02   0.08  -0.00
  25   1    -0.04  -0.02  -0.02    -0.01  -0.05   0.02     0.03   0.01   0.00
  26   1    -0.06  -0.03  -0.02     0.01  -0.04   0.03    -0.01  -0.02  -0.00
  27   1    -0.05  -0.01   0.00    -0.01  -0.00  -0.00     0.02  -0.00   0.06
  28   1    -0.06  -0.02   0.00    -0.02  -0.01  -0.00    -0.00  -0.02   0.08
  29   1    -0.06  -0.02   0.00     0.01   0.00   0.00    -0.02  -0.04   0.05
  30   1    -0.03  -0.01  -0.03     0.00  -0.01   0.03     0.01   0.00   0.01
  31   1    -0.00  -0.01  -0.03     0.04  -0.01   0.02     0.00  -0.00   0.03
  32   1     0.04   0.01  -0.01     0.02   0.04  -0.02     0.01  -0.01  -0.02
  33   1     0.05   0.01  -0.01    -0.02   0.02   0.00    -0.02  -0.02  -0.01
  34   1     0.04   0.01  -0.01    -0.02  -0.04  -0.03    -0.01  -0.06  -0.02
  35   1     0.05   0.01  -0.01     0.02  -0.01  -0.05     0.01  -0.03  -0.04
  36   1     0.05   0.01  -0.00     0.01  -0.03  -0.04     0.00  -0.06  -0.04
  37   1    -0.01  -0.00   0.03    -0.00  -0.01  -0.04     0.01   0.08   0.03
  38   1     0.06  -0.02   0.05     0.05  -0.03  -0.03    -0.08   0.10  -0.02
  39   1    -0.02  -0.05   0.04    -0.05  -0.06  -0.06     0.05   0.11   0.06
  40   1     0.00  -0.08   0.05    -0.01  -0.09  -0.07    -0.00   0.17   0.05
  41   1     0.04  -0.06   0.05    -0.00  -0.07  -0.06    -0.01   0.12   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.6510                69.7294                68.9957
 Red. masses --    21.6426                14.9660                11.3837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6459                 1.6608                 2.1997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.25   0.28    -0.04  -0.20   0.14    -0.01  -0.18  -0.06
   2   6    -0.03  -0.01   0.10    -0.02  -0.02   0.01    -0.08  -0.10   0.04
   3   8     0.01   0.24  -0.06    -0.00   0.08  -0.07     0.00  -0.02   0.10
   4  15    -0.05   0.02  -0.06    -0.00   0.09  -0.12     0.01   0.01   0.12
   5  16    -0.38  -0.20  -0.16     0.03  -0.09  -0.19     0.08   0.04   0.14
   6   8    -0.12  -0.00  -0.08    -0.01   0.10  -0.11    -0.01   0.02   0.06
