 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.202812   -1.297401   -2.335482
    2          6             0        4.612848   -1.005735   -0.971837
    3          8             0        3.333602   -0.348654   -1.157252
    4         15             0        2.681230    0.425827    0.066861
    5         16             0        3.791035    1.800147    0.913517
    6          8             0        2.305972   -0.794826    1.028063
    7          6             0        2.138107   -0.628764    2.444502
    8          6             0        0.862606    0.115268    2.781299
    9         16             0        0.910275    1.101135   -0.850182
   10          6             0        0.250522   -0.471798   -1.495614
   11         16             0       -0.724985   -1.408965   -0.293628
   12         15             0       -2.400743   -0.123754   -0.232148
   13         16             0       -2.914727    0.716298   -1.933108
   14          8             0       -2.006223    0.853189    0.946698
   15          6             0       -2.563651    2.176431    1.077142
   16          6             0       -4.003431    2.133556    1.544443
   17          8             0       -3.520429   -1.019905    0.450356
   18          6             0       -4.232295   -2.039192   -0.282258
   19          6             0       -5.431320   -2.456832    0.545589
   20          1             0        4.530646   -1.928910   -2.908890
   21          1             0        5.367807   -0.371878   -2.879641
   22          1             0        6.151224   -1.809264   -2.205447
   23          1             0        5.261400   -0.341890   -0.389889
   24          1             0        4.439938   -1.923536   -0.404796
   25          1             0        2.125746   -1.648605    2.830585
   26          1             0        3.007629   -0.088247    2.833354
   27          1             0       -0.002238   -0.395877    2.365172
   28          1             0        0.756841    0.178560    3.859429
   29          1             0        0.906293    1.124206    2.369855
   30          1             0        1.072882   -1.105779   -1.812151
   31          1             0       -0.388952   -0.196841   -2.335038
   32          1             0       -1.915099    2.664817    1.805612
   33          1             0       -2.481655    2.685983    0.111476
   34          1             0       -4.354402    3.146597    1.716325
   35          1             0       -4.626865    1.667286    0.782685
   36          1             0       -4.083655    1.561423    2.464722
   37          1             0       -4.535066   -1.625747   -1.250036
   38          1             0       -3.552929   -2.879455   -0.449627
   39          1             0       -6.097603   -1.612440    0.696905
   40          1             0       -5.966113   -3.244595    0.024920
   41          1             0       -5.103224   -2.824017    1.513579
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.8813                45.6228                49.0557
 Red. masses --    25.8633                20.4045                18.4427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6576                 1.8035                 0.8459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.03  -0.08     0.03   0.07  -0.11     0.03  -0.17   0.17
   2   6    -0.02  -0.06  -0.06     0.04  -0.02  -0.09    -0.07  -0.18   0.13
   3   8    -0.02  -0.03   0.01     0.01  -0.08  -0.03    -0.06  -0.21   0.05
   4  15     0.13  -0.01   0.08     0.15  -0.03  -0.02    -0.04  -0.02  -0.07
   5  16     0.41  -0.26   0.12     0.28   0.02  -0.27     0.13  -0.05  -0.25
   6   8    -0.00  -0.01   0.03     0.20   0.01   0.07    -0.17   0.12   0.07
   7   6    -0.02  -0.00   0.02     0.15   0.08   0.05    -0.12   0.20   0.05
   8   6    -0.00   0.04  -0.00     0.12   0.05   0.00    -0.13   0.20   0.02
   9  16     0.17   0.27   0.21     0.02  -0.10   0.19     0.09   0.11  -0.23
  10   6     0.01   0.25  -0.00    -0.02  -0.08   0.18    -0.01   0.09  -0.13
  11  16     0.08   0.23  -0.10    -0.15   0.02   0.33     0.12   0.11  -0.14
  12  15    -0.11  -0.02  -0.08    -0.14   0.04   0.04     0.04   0.01   0.07
  13  16    -0.37  -0.23  -0.11     0.19   0.09  -0.03    -0.05   0.27   0.23
  14   8    -0.09   0.08  -0.13    -0.23   0.01   0.09    -0.02  -0.09   0.15
  15   6    -0.15   0.04  -0.13    -0.22   0.00   0.05    -0.05  -0.09   0.18
  16   6    -0.13  -0.02  -0.07    -0.24  -0.01  -0.01    -0.08  -0.15   0.10
  17   8     0.05  -0.09   0.05    -0.20   0.04  -0.12     0.09  -0.12  -0.02
  18   6     0.02  -0.10   0.09    -0.06  -0.00  -0.17     0.11  -0.08  -0.09
  19   6     0.02  -0.06   0.12    -0.06  -0.12  -0.23     0.08  -0.12  -0.14
  20   1    -0.03  -0.00  -0.02     0.01   0.02  -0.04     0.02  -0.05   0.03
  21   1    -0.02  -0.01  -0.02    -0.00   0.03  -0.02     0.02  -0.05   0.05
  22   1    -0.02  -0.01  -0.04     0.01   0.03  -0.04     0.01  -0.05   0.07
  23   1     0.00  -0.03  -0.02     0.01  -0.00  -0.02    -0.03  -0.05   0.05
  24   1    -0.01  -0.02  -0.02     0.03  -0.01  -0.03    -0.03  -0.05   0.03
  25   1    -0.02  -0.00   0.01     0.05   0.03   0.03    -0.03   0.07   0.03
  26   1    -0.00  -0.01   0.01     0.04   0.04   0.01    -0.04   0.07   0.00
  27   1    -0.00   0.02  -0.01     0.04   0.00   0.00    -0.04   0.05   0.01
  28   1    -0.01   0.01  -0.00     0.03   0.02  -0.00    -0.04   0.07   0.00
  29   1     0.01   0.01   0.00     0.03   0.01  -0.01    -0.04   0.05  -0.01
  30   1    -0.01   0.08  -0.03    -0.01  -0.03   0.07    -0.01   0.03  -0.06
  31   1    -0.01   0.10   0.02     0.00  -0.03   0.04    -0.02   0.03  -0.02
  32   1    -0.04   0.03  -0.05    -0.07   0.00   0.02    -0.03  -0.04   0.07
  33   1    -0.06   0.01  -0.04    -0.05   0.00   0.02    -0.00  -0.01   0.06
  34   1    -0.05  -0.01  -0.02    -0.07  -0.01  -0.01    -0.03  -0.05   0.03
  35   1    -0.04  -0.02  -0.01    -0.06  -0.01  -0.01    -0.01  -0.04   0.01
  36   1    -0.02  -0.00  -0.02    -0.08  -0.01  -0.01    -0.03  -0.05   0.02
  37   1     0.00  -0.04   0.02    -0.01   0.00  -0.05     0.04  -0.01  -0.02
  38   1     0.00  -0.03   0.03     0.00   0.02  -0.05     0.03  -0.02  -0.03
  39   1     0.01  -0.01   0.03    -0.03  -0.05  -0.06     0.02  -0.04  -0.04
  40   1     0.00  -0.02   0.04     0.00  -0.04  -0.08     0.03  -0.03  -0.05
  41   1     0.01  -0.01   0.04    -0.02  -0.04  -0.07     0.02  -0.04  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.1770                61.5991                62.3316
 Red. masses --    21.1153                19.7422                17.3238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2101                 3.9666                 0.5399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
