 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.937311   -3.028096   -2.807060
    2          6             0        2.923853   -3.250608   -1.702348
    3          8             0        2.764133   -2.013920   -0.977517
    4          6             0        1.941820   -2.013711    0.049987
    5          8             0        1.317884   -2.983599    0.421792
    6          6             0        1.845768   -0.648605    0.700869
    7          6             0        1.198797    0.354634   -0.253318
    8          1             0        1.861256    0.529290   -1.108283
    9          6             0        0.978313    1.692594    0.436034
   10          8             0        1.723810    2.097503    1.295184
   11          8             0       -0.057729    2.352764   -0.043831
   12          6             0       -0.310510    3.672477    0.486322
   13          6             0        0.488895    4.730093   -0.257472
   14         16             0       -0.315780   -0.295494   -1.038611
   15         15             0       -1.782117    0.011716    0.466003
   16         16             0       -1.204812    0.269833    2.319079
   17          8             0       -2.718217    1.185810   -0.021312
   18          6             0       -3.308179    1.212230   -1.337705
   19          8             0       -2.748472   -1.244392    0.222779
   20          6             0       -2.396030   -2.574143    0.617202
   21          1             0        4.891662   -2.728049   -2.384891
   22          1             0        4.066781   -3.951480   -3.361825
   23          1             0        3.590679   -2.251353   -3.481620
   24          1             0        3.252330   -4.020003   -0.996721
   25          1             0        1.946625   -3.541933   -2.099223
   26          1             0        2.842814   -0.286002    0.954358
   27          1             0        1.257400   -0.738861    1.616128
   28          1             0       -1.383810    3.814205    0.360455
   29          1             0       -0.055105    3.665184    1.549916
   30          1             0        1.554923    4.559791   -0.125146
   31          1             0        0.251847    4.711261   -1.317404
   32          1             0        0.239253    5.705795    0.147223
   33          1             0       -3.882521    2.134229   -1.372066
   34          1             0       -3.956076    0.348666   -1.473716
   35          1             0       -2.522327    1.215705   -2.092632
   36          1             0       -3.205783   -3.207023    0.262010
   37          1             0       -2.312663   -2.632782    1.702715
   38          1             0       -1.449425   -2.876062    0.166701
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.5534                57.0663                62.2940
 Red. masses --    16.2002                20.8463                15.1440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8718                 1.6670                 2.1905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.07   0.09     0.24   0.11  -0.05    -0.09  -0.01  -0.10
   2   6     0.09  -0.08   0.12     0.24   0.02  -0.07    -0.07   0.02  -0.07
   3   8     0.23  -0.12   0.23     0.21  -0.03  -0.01    -0.01   0.02  -0.06
   4   6    -0.15   0.03  -0.08     0.06  -0.09  -0.11     0.01   0.02  -0.04
   5   8    -0.65   0.21  -0.44     0.02  -0.14  -0.29    -0.02   0.04  -0.06
   6   6    -0.01   0.02  -0.04    -0.03  -0.13  -0.04     0.07   0.01  -0.00
   7   6     0.00   0.05  -0.02    -0.06  -0.12  -0.00     0.00   0.03   0.07
   8   1     0.00   0.02  -0.00    -0.02  -0.03  -0.01    -0.01   0.04   0.02
   9   6     0.00   0.04  -0.00    -0.03  -0.12   0.02    -0.15  -0.04   0.17
  10   8     0.01   0.05  -0.01    -0.03  -0.18   0.04    -0.52  -0.22   0.57
  11   8    -0.01   0.04   0.02     0.01  -0.09   0.00     0.11   0.11  -0.20
  12   6    -0.01   0.03   0.01     0.01  -0.09   0.05     0.03   0.09  -0.21
  13   6    -0.03   0.03  -0.02     0.01  -0.07   0.09     0.07   0.08  -0.19
  14  16     0.01   0.15  -0.08    -0.15  -0.16   0.09     0.09  -0.07   0.05
  15  15     0.07  -0.06   0.02    -0.11   0.15   0.07     0.07  -0.04   0.01
  16  16     0.13  -0.05  -0.00    -0.07   0.56   0.01     0.11   0.02  -0.01
  17   8    -0.02  -0.07   0.06    -0.08   0.05  -0.09     0.08  -0.01  -0.01
  18   6    -0.03  -0.06   0.06    -0.04  -0.06  -0.09     0.05  -0.02   0.00
  19   8     0.10  -0.08   0.03    -0.09   0.08   0.23     0.03  -0.01   0.04
  20   6     0.12  -0.05   0.06     0.00   0.06   0.08     0.02  -0.01   0.06
  21   1     0.02  -0.03   0.02     0.06   0.04  -0.01    -0.02  -0.01  -0.04
  22   1     0.00  -0.02   0.02     0.08   0.04  -0.03    -0.03  -0.00  -0.03
  23   1     0.01  -0.02   0.03     0.06   0.04  -0.01    -0.03  -0.00  -0.03
  24   1     0.03  -0.04   0.02     0.07  -0.00  -0.03    -0.02   0.00  -0.02
  25   1     0.01  -0.00   0.05     0.07   0.00  -0.03    -0.02   0.01  -0.01
  26   1     0.01  -0.01  -0.02    -0.02  -0.03   0.00     0.03  -0.00  -0.02
  27   1     0.00   0.02  -0.01    -0.02  -0.06  -0.02     0.04  -0.00   0.01
  28   1    -0.00   0.01   0.01     0.00  -0.03   0.01     0.01   0.03  -0.08
  29   1     0.00   0.01   0.00     0.00  -0.04   0.01    -0.01   0.03  -0.06
  30   1    -0.01   0.01  -0.01     0.00  -0.02   0.03     0.02   0.02  -0.04
  31   1    -0.01   0.00  -0.00     0.01  -0.01   0.03     0.03   0.02  -0.06
  32   1    -0.01   0.01  -0.01     0.00  -0.02   0.03     0.02   0.02  -0.06
  33   1    -0.01  -0.02   0.02    -0.02  -0.02  -0.05     0.02  -0.00   0.00
  34   1    -0.01  -0.02   0.02    -0.00  -0.03  -0.02     0.01  -0.00   0.01
  35   1    -0.01  -0.02   0.01    -0.00  -0.02  -0.02     0.01  -0.01  -0.00
  36   1     0.04  -0.02   0.01     0.01   0.01   0.01     0.00  -0.00   0.02
  37   1     0.02  -0.01   0.02     0.01  -0.01   0.02     0.01   0.01   0.02
  38   1     0.04  -0.01   0.03     0.00   0.04   0.01     0.00  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6097                74.0759                72.5003
 Red. masses --    17.7726                18.7058                16.6433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3375                 3.8386                 0.5799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
