 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.665844   -0.164190   -0.714397
    2          6             0        4.574584   -1.016464   -0.094687
    3          8             0        3.550643   -0.182486    0.488671
    4         15             0        2.148999    0.080436   -0.215415
    5         16             0        2.205894    0.582354   -2.112580
    6          8             0        1.495899    1.122368    0.780226
    7          6             0        1.589611    2.544753    0.572433
    8          6             0        2.987021    3.061962    0.839662
    9         16             0        1.088638   -1.676425    0.256183
   10          6             0       -0.184130   -1.689915   -1.062535
   11         16             0       -1.859547   -1.856133   -0.415692
   12         15             0       -2.196136    0.164878    0.155238
   13         16             0       -1.519062    1.508807   -1.099716
   14          8             0       -1.555928    0.363680    1.581226
   15          6             0       -1.520402   -0.593718    2.667963
   16          6             0       -2.896386   -1.017019    3.133235
   17          8             0       -3.754970    0.235732    0.451541
   18          6             0       -4.759903    0.476229   -0.550903
   19          6             0       -5.295000   -0.812515   -1.145320
   20          1             0        6.456709   -0.809892   -1.082991
   21          1             0        5.265434    0.413549   -1.544883
   22          1             0        6.075756    0.516969    0.026157
   23          1             0        4.959783   -1.613106    0.734351
   24          1             0        4.125813   -1.676442   -0.842184
   25          1             0        1.276579    2.766635   -0.453874
   26          1             0        0.858069    2.959266    1.267926
   27          1             0        2.988145    4.144604    0.757187
   28          1             0        3.310931    2.772648    1.835934
   29          1             0        3.680880    2.649926    0.108117
   30          1             0       -0.011431   -2.563750   -1.685399
   31          1             0       -0.098319   -0.767761   -1.644180
   32          1             0       -0.933978   -1.458342    2.343599
   33          1             0       -0.977338   -0.057458    3.447909
   34          1             0       -3.403765   -1.580995    2.353799
   35          1             0       -2.787069   -1.646386    4.011493
   36          1             0       -3.496025   -0.146924    3.387320
   37          1             0       -5.545128    1.014455   -0.016203
   38          1             0       -4.337226    1.124203   -1.325733
   39          1             0       -5.666256   -1.465055   -0.360202
   40          1             0       -6.110226   -0.571829   -1.821238
   41          1             0       -4.518549   -1.334822   -1.699133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.5241                54.6814                59.7847
 Red. masses --    26.0788                25.0251                23.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2536                 0.7756                 4.6343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.06     0.02   0.01   0.04     0.03   0.12   0.12
   2   6    -0.12   0.05  -0.08     0.02   0.01   0.04     0.01   0.09   0.06
   3   8    -0.10   0.10  -0.08     0.01   0.02   0.02    -0.07   0.08  -0.04
   4  15    -0.22   0.10   0.04     0.04   0.03  -0.04    -0.05  -0.04  -0.21
   5  16    -0.43   0.01   0.01     0.17  -0.37  -0.14     0.12  -0.08  -0.22
   6   8    -0.06   0.10   0.06     0.06   0.15  -0.16    -0.19  -0.08  -0.20
   7   6    -0.01   0.08   0.04     0.10   0.11  -0.20    -0.16  -0.05  -0.09
   8   6     0.01   0.04   0.02     0.10   0.09  -0.16    -0.18  -0.05   0.04
   9  16    -0.16   0.11   0.22    -0.20   0.25   0.23     0.15  -0.17  -0.29
  10   6     0.01  -0.14   0.04     0.02   0.06  -0.00    -0.07  -0.02  -0.02
  11  16    -0.05  -0.13  -0.08    -0.06   0.08  -0.29     0.01   0.02   0.32
  12  15     0.22  -0.10  -0.04    -0.03  -0.02   0.08     0.05   0.06   0.18
  13  16     0.50  -0.20  -0.00     0.04   0.23   0.39     0.32  -0.03   0.23
  14   8     0.15  -0.14  -0.01    -0.05  -0.17   0.09    -0.12   0.06   0.20
  15   6     0.02  -0.10   0.01    -0.08  -0.19   0.04    -0.12  -0.01   0.12
  16   6    -0.02  -0.02  -0.04    -0.10  -0.16   0.01    -0.14  -0.07   0.01
  17   8     0.16   0.10  -0.05    -0.03  -0.07   0.01     0.01   0.12  -0.03
  18   6     0.15   0.11  -0.05    -0.01  -0.06  -0.01     0.08   0.06  -0.11
  19   6     0.09   0.12  -0.02     0.01  -0.07  -0.02     0.11   0.05  -0.10
  20   1    -0.03   0.00  -0.02     0.01   0.00   0.02     0.02   0.04   0.05
  21   1    -0.02   0.01  -0.02     0.01  -0.00   0.01     0.02   0.03   0.03
  22   1    -0.02   0.00  -0.02     0.00   0.01   0.01    -0.01   0.04   0.04
  23   1    -0.04   0.01  -0.02     0.00   0.01   0.01    -0.01   0.03   0.03
  24   1    -0.04   0.02  -0.02     0.01   0.00   0.01     0.02   0.02   0.01
  25   1    -0.01   0.02   0.01     0.04   0.02  -0.06    -0.03   0.00  -0.03
  26   1     0.00   0.03   0.02     0.02   0.05  -0.07    -0.06  -0.03  -0.03
  27   1     0.01   0.01   0.01     0.04   0.02  -0.05    -0.05  -0.01   0.03
  28   1     0.01   0.01   0.00     0.01   0.03  -0.04    -0.07  -0.03   0.01
  29   1    -0.00   0.01   0.00     0.03   0.02  -0.03    -0.04  -0.00   0.02
  30   1     0.02  -0.06   0.05     0.03   0.01   0.01    -0.05  -0.00  -0.02
  31   1     0.01  -0.06  -0.02     0.02   0.01  -0.01    -0.03  -0.00   0.00
  32   1    -0.00  -0.04   0.01    -0.03  -0.06   0.00    -0.02   0.01   0.03
