 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.220608   -0.081576   -2.927614
    2          6             0        1.901319   -0.622629   -2.415935
    3          8             0        2.000487   -1.145227   -1.076493
    4         15             0        2.245477   -0.223055    0.189599
    5         16             0        1.469998    1.581677    0.091972
    6          8             0        3.826004   -0.296452    0.337513
    7          6             0        4.617339    0.640993    1.089371
    8          6             0        4.403707    0.528564    2.585316
    9         16             0        1.540753   -1.489080    1.716671
   10          6             0       -0.189064   -0.965734    1.768262
   11         16             0       -1.184250   -1.618353    0.372300
   12         15             0       -2.232562    0.125812   -0.189414
   13         16             0       -2.434213    1.539855    1.156469
   14          8             0       -3.593148   -0.435654   -0.793858
   15          6             0       -4.814081   -0.552140   -0.040615
   16          6             0       -4.765738   -1.663500    0.988595
   17          8             0       -1.445770    0.515539   -1.512750
   18          6             0       -1.482629    1.849216   -2.061596
   19          6             0       -2.838900    2.208159   -2.630923
   20          1             0        3.994878   -0.840539   -2.854525
   21          1             0        3.104261    0.216502   -3.965537
   22          1             0        3.520831    0.787323   -2.342882
   23          1             0        1.558392   -1.475658   -3.003033
   24          1             0        1.134674    0.159044   -2.420586
   25          1             0        5.643564    0.390514    0.815060
   26          1             0        4.375337    1.650850    0.743649
   27          1             0        3.381180    0.802340    2.841263
   28          1             0        4.590394   -0.486672    2.924886
   29          1             0        5.084969    1.207735    3.089457
   30          1             0       -0.250450    0.125347    1.762059
   31          1             0       -0.590211   -1.373293    2.692704
   32          1             0       -5.013738    0.408630    0.444698
   33          1             0       -5.571018   -0.748013   -0.801904
   34          1             0       -4.040998   -1.424531    1.765264
   35          1             0       -5.746597   -1.765985    1.443372
   36          1             0       -4.485383   -2.604356    0.522439
   37          1             0       -1.188630    2.552148   -1.274669
   38          1             0       -0.714987    1.835706   -2.837177
   39          1             0       -2.773018    3.180774   -3.109605
   40          1             0       -3.151585    1.465634   -3.360321
   41          1             0       -3.579622    2.257532   -1.834011
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1907                59.0138                61.5368
 Red. masses --    26.6209                24.9179                22.9386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3694                 2.6055                 3.9759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01   0.03     0.11   0.13  -0.02     0.17   0.02  -0.03
   2   6    -0.07  -0.03   0.04     0.07   0.17  -0.09     0.22  -0.12  -0.06
   3   8    -0.07  -0.03   0.04    -0.03   0.15  -0.12     0.32  -0.17  -0.09
   4  15    -0.19  -0.03   0.07    -0.03   0.06  -0.06     0.07  -0.15  -0.12
   5  16    -0.50  -0.16   0.13    -0.10   0.05   0.26    -0.27  -0.32  -0.39
   6   8    -0.12   0.13  -0.01    -0.02   0.07  -0.07     0.05   0.09   0.08
   7   6    -0.12   0.13  -0.01    -0.02   0.05  -0.03    -0.08   0.16   0.10
   8   6    -0.09   0.10  -0.00    -0.03   0.02  -0.03    -0.14   0.15   0.09
   9  16     0.01  -0.13   0.07     0.00  -0.23  -0.29     0.04  -0.15  -0.13
  10   6    -0.01  -0.16   0.01     0.03  -0.04   0.05     0.05   0.01   0.00
  11  16     0.17  -0.04  -0.21    -0.37  -0.14   0.43    -0.08   0.09   0.09
  12  15     0.22   0.04  -0.07     0.02  -0.03   0.07    -0.04   0.13   0.14
  13  16     0.50   0.03  -0.02     0.12   0.20  -0.15    -0.14   0.05   0.21
  14   8     0.08   0.10   0.06     0.00   0.05   0.01    -0.00   0.10   0.04
  15   6     0.09   0.10   0.09    -0.01   0.04  -0.01    -0.02   0.01  -0.01
  16   6     0.09   0.08   0.07    -0.04   0.03  -0.02    -0.01  -0.01  -0.04
  17   8     0.03  -0.00  -0.13     0.11  -0.19   0.06     0.01   0.11   0.13
  18   6     0.00   0.00  -0.09     0.14  -0.19  -0.03     0.01   0.08   0.08
  19   6    -0.02   0.00  -0.04     0.16  -0.16  -0.05     0.03   0.03  -0.00
  20   1    -0.02   0.00   0.01     0.02   0.03   0.00     0.07   0.02  -0.01
  21   1    -0.02  -0.00   0.01     0.05   0.04  -0.01     0.05   0.01  -0.01
  22   1    -0.03   0.00   0.01     0.03   0.03  -0.00     0.03   0.01  -0.00
  23   1    -0.02  -0.01   0.01     0.02   0.06  -0.04     0.08  -0.04  -0.03
  24   1    -0.02  -0.01   0.01     0.03   0.06  -0.03     0.04  -0.05  -0.01
  25   1    -0.04   0.04  -0.01    -0.01   0.02  -0.01    -0.01   0.07   0.04
  26   1    -0.04   0.04   0.00    -0.01   0.02  -0.00    -0.04   0.04   0.02
  27   1    -0.03   0.02   0.01    -0.01   0.00  -0.01    -0.05   0.03   0.02
  28   1    -0.02   0.03  -0.01    -0.00   0.00  -0.01    -0.02   0.05   0.03
  29   1    -0.03   0.03  -0.00    -0.01   0.01  -0.01    -0.05   0.05   0.03
  30   1    -0.02  -0.05   0.04     0.03  -0.01  -0.00     0.03   0.01  -0.00
  31   1    -0.02  -0.08  -0.02     0.04   0.01   0.04     0.02   0.01   0.01
  32   1     0.04   0.03   0.03    -0.01   0.01  -0.00    -0.02  -0.00   0.00
  33   1     0.02   0.03   0.03     0.00   0.01  -0.01     0.00   0.00  -0.01
  34   1     0.03   0.01   0.02    -0.02   0.01   0.00    -0.01  -0.00  -0.01
  35   1     0.03   0.02   0.02    -0.01   0.01  -0.01    -0.00  -0.02  -0.02
  36   1     0.02   0.02   0.01    -0.00   0.01  -0.01     0.01   0.00  -0.02
  37   1     0.01  -0.00  -0.03     0.05  -0.05  -0.02    -0.01   0.03   0.02
  38   1    -0.01   0.01  -0.04     0.04  -0.07  -0.01     0.01   0.02   0.03
  39   1    -0.01   0.00  -0.01     0.06  -0.05  -0.02     0.01   0.01  -0.01
  40   1    -0.01   0.00  -0.01     0.04  -0.05  -0.01     0.02   0.00   0.00
  41   1     0.00  -0.00  -0.00     0.04  -0.03  -0.02    -0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3075                76.7116                75.4666
 Red. masses --    19.0236                25.8652                18.0809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3240                 6.7700                 9.6618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.14   0.00    -0.11   0.05   0.00    -0.02   0.13   0.03
   2   6    -0.11  -0.08  -0.02    -0.08  -0.01   0.03     0.00   0.02  -0.02
   3   8    -0.22  -0.01   0.01    -0.02  -0.07   0.01     0.02  -0.02  -0.03
   4  15    -0.18   0.08  -0.08     0.03  -0.18   0.06    -0.06   0.03  -0.07
   5  16    -0.24   0.06  -0.11    -0.14  -0.24   0.37    -0.13  -0.00  -0.31
   6   8    -0.12   0.07  -0.20     0.03  -0.07  -0.07    -0.05   0.02  -0.02
   7   6    -0.04  -0.03  -0.12     0.04  -0.01  -0.14    -0.03  -0.13   0.15
   8   6    -0.02  -0.11  -0.12     0.11   0.04  -0.12    -0.04  -0.39   0.14
   9  16     0.07   0.20   0.13     0.08  -0.22   0.06    -0.00   0.19   0.08
  10   6     0.01   0.01   0.11     0.11   0.08   0.07    -0.01   0.06   0.09
  11  16     0.06  -0.03   0.19     0.14   0.27   0.07    -0.01   0.07   0.17
  12  15     0.16  -0.01   0.08     0.02   0.17  -0.02     0.04   0.03  -0.03
  13  16    -0.15  -0.16   0.20    -0.37   0.30  -0.21     0.17   0.28  -0.27
  14   8     0.19  -0.00  -0.13     0.10  -0.08  -0.04     0.02  -0.06   0.08
  15   6     0.10   0.01  -0.23     0.09  -0.15  -0.05     0.06  -0.18   0.11
  16   6    -0.01   0.01  -0.23     0.14  -0.14  -0.04     0.12  -0.31  -0.04
  17   8     0.27   0.07   0.18     0.03   0.12  -0.00    -0.07  -0.06  -0.10
  18   6     0.20   0.05   0.13    -0.04   0.09  -0.05     0.01  -0.01   0.01
  19   6     0.21  -0.01   0.06    -0.07  -0.00  -0.05    -0.01   0.12   0.15
  20   1    -0.03  -0.04   0.02    -0.02   0.02  -0.01     0.01   0.05   0.00
  21   1    -0.01  -0.05  -0.00    -0.04   0.02   0.00    -0.01   0.05   0.01
  22   1    -0.02  -0.03  -0.01    -0.03   0.01   0.00    -0.02   0.03   0.03
  23   1    -0.03  -0.03   0.00    -0.02   0.00   0.00     0.02   0.01  -0.02
  24   1    -0.03  -0.02  -0.03    -0.03  -0.01   0.02    -0.01  -0.01  -0.00
  25   1    -0.02  -0.02  -0.04     0.01   0.00  -0.05    -0.01  -0.03   0.03
  26   1     0.00   0.00  -0.01     0.00  -0.01  -0.05    -0.00  -0.02   0.09
  27   1     0.00  -0.02  -0.02     0.03   0.01  -0.03    -0.01  -0.11   0.06
  28   1    -0.02  -0.04  -0.05     0.04   0.02  -0.03    -0.02  -0.13  -0.01
  29   1     0.01  -0.05  -0.03     0.03   0.02  -0.05    -0.00  -0.14   0.07
  30   1    -0.02   0.00   0.04     0.07   0.02   0.02    -0.02   0.02   0.03
  31   1     0.01  -0.01   0.03     0.02   0.03   0.02     0.01   0.01   0.03
  32   1     0.02   0.00  -0.07     0.01  -0.05  -0.02     0.01  -0.07   0.07
  33   1     0.05   0.01  -0.09     0.03  -0.06  -0.02     0.01  -0.03   0.03
  34   1    -0.02  -0.00  -0.05     0.04  -0.03  -0.01     0.03  -0.11  -0.00
  35   1    -0.01   0.01  -0.08     0.04  -0.05  -0.01     0.04  -0.12  -0.01
  36   1     0.00  -0.00  -0.06     0.06  -0.04  -0.01     0.04  -0.07  -0.05
  37   1     0.04   0.02   0.04    -0.02   0.04  -0.02     0.03  -0.03   0.01
  38   1     0.06   0.02   0.04    -0.01   0.03  -0.01    -0.01  -0.00  -0.01
  39   1     0.06  -0.00   0.01    -0.04  -0.00  -0.02     0.00   0.05   0.07
  40   1     0.07  -0.01   0.02    -0.01  -0.01  -0.01    -0.03   0.06   0.03
  41   1     0.05  -0.00   0.01    -0.02  -0.01  -0.01     0.01   0.02   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.8521                76.2044                74.8499
 Red. masses --    17.4188                13.9858                12.8215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9080                 4.0401                 1.1269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05  -0.03     0.38  -0.34   0.05     0.17  -0.02   0.18
   2   6     0.09   0.01  -0.01     0.20  -0.01  -0.06     0.11  -0.02   0.02
