 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.092437    0.692358    3.180415
    2          6             0        1.715734    0.294974    2.691596
    3          8             0        1.553363    0.554540    1.279294
    4         15             0        2.255101   -0.327050    0.169669
    5         16             0        2.585059   -2.208358    0.622119
    6          8             0        3.552368    0.530822   -0.153633
    7          6             0        4.572239    0.067471   -1.063109
    8          6             0        5.825999    0.884360   -0.819480
    9         16             0        1.000767    0.038971   -1.497105
   10          6             0       -0.123608   -1.368162   -1.262604
   11         16             0       -1.195826   -1.213960    0.185460
   12         15             0       -2.443470    0.348484   -0.576538
   13         16             0       -2.867943    0.258263   -2.479521
   14          8             0       -1.692146    1.684904   -0.200221
   15          6             0       -1.385329    2.060010    1.164432
   16          6             0       -2.365538    3.101282    1.664118
   17          8             0       -3.677910    0.354619    0.426173
   18          6             0       -4.899907   -0.368601    0.187186
   19          6             0       -4.731012   -1.866263    0.337964
   20          1             0        3.847254    0.053275    2.724628
   21          1             0        3.301791    1.726019    2.918489
   22          1             0        3.135902    0.576532    4.259089
   23          1             0        0.933382    0.893912    3.159667
   24          1             0        1.529309   -0.768379    2.872328
   25          1             0        4.746155   -0.998275   -0.879917
   26          1             0        4.205083    0.198724   -2.084724
   27          1             0        6.593182    0.574507   -1.521845
   28          1             0        5.614400    1.940065   -0.962138
   29          1             0        6.186279    0.730490    0.193617
   30          1             0        0.459560   -2.278006   -1.120857
   31          1             0       -0.735024   -1.420771   -2.163731
   32          1             0       -1.406530    1.162883    1.790076
   33          1             0       -0.367594    2.453983    1.120831
   34          1             0       -3.370092    2.687988    1.696922
   35          1             0       -2.073418    3.413628    2.661962
   36          1             0       -2.361553    3.963016    1.002430
   37          1             0       -5.586920    0.031987    0.934485
   38          1             0       -5.256592   -0.120184   -0.816986
   39          1             0       -4.286658   -2.105510    1.300536
   40          1             0       -5.705185   -2.340010    0.264336
   41          1             0       -4.090395   -2.253995   -0.452189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1960                52.3960                55.8732
 Red. masses --    23.5555                23.6397                19.9568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4003                 1.9420                 1.3524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.04  -0.09    -0.06   0.14  -0.06    -0.29  -0.02  -0.02
   2   6    -0.10  -0.00  -0.08    -0.08   0.20  -0.06    -0.24  -0.06  -0.13
   3   8    -0.13  -0.04  -0.10    -0.06   0.19  -0.08    -0.17  -0.10  -0.16
   4  15    -0.09  -0.04  -0.09    -0.15   0.07   0.01    -0.02  -0.08  -0.14
   5  16     0.21   0.04   0.05    -0.48   0.08   0.28     0.02  -0.08  -0.15
   6   8    -0.16   0.09  -0.14    -0.01  -0.09   0.02    -0.02  -0.01   0.05
   7   6    -0.09   0.10  -0.08    -0.05  -0.13  -0.00     0.09   0.03   0.15
   8   6    -0.11   0.12  -0.02    -0.04  -0.11  -0.09     0.05   0.06   0.28
   9  16    -0.16  -0.37  -0.11     0.07   0.04  -0.17     0.20  -0.16  -0.32
  10   6    -0.08  -0.21   0.12     0.06  -0.00  -0.18     0.01   0.01  -0.08
  11  16    -0.07  -0.07   0.21     0.16  -0.17  -0.24     0.27   0.18   0.04
  12  15     0.16   0.06   0.09     0.15  -0.04   0.04     0.05   0.04   0.12
  13  16     0.47   0.17   0.01     0.09   0.26   0.04    -0.19  -0.09   0.18
  14   8     0.13  -0.00   0.17     0.12  -0.06   0.13    -0.01   0.09  -0.01
  15   6    -0.02  -0.00   0.18     0.02  -0.07   0.13    -0.03   0.13  -0.02
  16   6    -0.07  -0.01   0.09    -0.01  -0.07   0.08    -0.06   0.13  -0.07
  17   8     0.01   0.08  -0.07     0.14  -0.13   0.07     0.11  -0.03   0.18
  18   6     0.02   0.07  -0.11     0.12  -0.09   0.05     0.07   0.01   0.13
  19   6     0.00   0.07  -0.09     0.09  -0.10   0.05     0.04   0.00   0.06
  20   1    -0.03   0.01  -0.02    -0.03   0.03  -0.01    -0.07  -0.00   0.01
  21   1    -0.04   0.01  -0.03    -0.00   0.04  -0.02    -0.08  -0.01  -0.00
  22   1    -0.03   0.01  -0.02    -0.02   0.04  -0.02    -0.11  -0.00  -0.01
  23   1    -0.03  -0.00  -0.03    -0.01   0.07  -0.02    -0.08  -0.02  -0.05
  24   1    -0.02  -0.00  -0.02    -0.04   0.06  -0.01    -0.07  -0.02  -0.04
  25   1    -0.02   0.03  -0.02    -0.01  -0.03   0.01     0.03   0.01   0.04
  26   1    -0.01   0.03  -0.03    -0.03  -0.05   0.00     0.06   0.01   0.03
  27   1    -0.02   0.04  -0.00    -0.02  -0.04  -0.03     0.03   0.03   0.10
  28   1    -0.04   0.03  -0.00    -0.02  -0.03  -0.04     0.01   0.02   0.08
  29   1    -0.04   0.03  -0.00    -0.00  -0.02  -0.03    -0.01   0.02   0.09
  30   1    -0.02  -0.06   0.06     0.02  -0.00  -0.07    -0.02  -0.01  -0.04
  31   1    -0.03  -0.09   0.04     0.01   0.02  -0.05    -0.02   0.01  -0.01
  32   1    -0.02  -0.00   0.05    -0.00  -0.02   0.03    -0.01   0.05   0.00
  33   1    -0.01   0.00   0.08     0.01  -0.02   0.05    -0.01   0.04  -0.01
  34   1    -0.02  -0.01   0.01    -0.00  -0.02   0.01    -0.02   0.03  -0.02
  35   1    -0.04   0.00   0.03    -0.02  -0.02   0.03    -0.02   0.05  -0.02
  36   1    -0.01  -0.01   0.02     0.00  -0.02   0.02    -0.02   0.03  -0.03
  37   1    -0.00   0.02  -0.04     0.03  -0.02   0.01     0.03  -0.00   0.04
  38   1     0.02   0.02  -0.04     0.04  -0.02   0.01     0.02   0.02   0.04
  39   1    -0.01   0.02  -0.02     0.02  -0.03   0.01     0.01  -0.02   0.01
  40   1    -0.00   0.02  -0.03     0.02  -0.02   0.01     0.01   0.01   0.00
  41   1     0.00   0.01  -0.02     0.02  -0.03   0.01     0.01   0.01   0.01
