 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.821489   -2.746108    1.345448
    2          6             0        1.610108   -2.251178    0.581556
    3          8             0        1.474110   -0.825126    0.709910
    4         15             0        2.283757    0.216430   -0.198029
    5         16             0        3.180699   -0.511076   -1.769156
    6          8             0        3.294228    0.936247    0.782478
    7          6             0        2.882764    1.506133    2.052549
    8          6             0        4.108095    2.115189    2.700870
    9         16             0        0.785969    1.693037   -0.515562
   10          6             0        0.109086    0.979507   -2.036193
   11         16             0       -0.564968   -0.689256   -1.809176
   12         15             0       -2.177685   -0.166347   -0.532732
   13         16             0       -3.018063    1.582472   -0.816025
   14          8             0       -1.681485   -0.443494    0.953135
   15          6             0       -1.370722    0.563179    1.932022
   16          6             0       -2.080012    0.227710    3.229419
   17          8             0       -3.042794   -1.451077   -0.850049
   18          6             0       -4.471113   -1.499002   -0.643559
   19          6             0       -4.840562   -1.420073    0.823104
   20          1             0        2.750744   -2.467011    2.393414
   21          1             0        2.880200   -3.826867    1.264854
   22          1             0        3.724985   -2.309125    0.921285
   23          1             0        0.677506   -2.650113    0.984414
   24          1             0        1.688190   -2.505061   -0.480375
   25          1             0        2.115692    2.260503    1.856323
   26          1             0        2.459609    0.706998    2.665800
   27          1             0        4.868355    1.354634    2.853523
   28          1             0        4.517503    2.894919    2.065441
   29          1             0        3.827323    2.541993    3.658362
   30          1             0        0.898849    0.891992   -2.781491
   31          1             0       -0.678147    1.656482   -2.366961
   32          1             0       -0.285768    0.556181    2.062041
   33          1             0       -1.680110    1.541672    1.548828
   34          1             0       -1.818975   -0.777517    3.547186
   35          1             0       -1.773926    0.937196    3.991219
   36          1             0       -3.157216    0.288432    3.101106
   37          1             0       -4.928949   -0.676349   -1.201530
   38          1             0       -4.763176   -2.453232   -1.084310
   39          1             0       -5.907562   -1.586907    0.934371
   40          1             0       -4.295707   -2.170974    1.389295
   41          1             0       -4.595566   -0.432455    1.211151
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.0680                43.8849                42.6619
 Red. masses --    19.7412                17.0566                15.3560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7230                 1.0363                 0.3765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.10   0.15     0.24   0.05   0.03     0.09   0.18   0.23
   2   6    -0.16   0.03   0.13     0.18  -0.00   0.09     0.05   0.02   0.19
   3   8    -0.20   0.04   0.03     0.16  -0.00   0.08    -0.06   0.03   0.05
   4  15    -0.13  -0.07   0.02     0.13  -0.01   0.02    -0.05  -0.04   0.01
   5  16    -0.30  -0.24   0.00    -0.09  -0.00  -0.11    -0.11  -0.20   0.05
   6   8     0.02  -0.17  -0.01     0.20  -0.03  -0.07     0.00  -0.01  -0.05
   7   6     0.09  -0.06  -0.03     0.26  -0.01  -0.04     0.01   0.11  -0.09
   8   6     0.12  -0.05  -0.11     0.31  -0.02  -0.12    -0.00   0.25  -0.19
   9  16     0.09   0.16   0.11     0.09  -0.01   0.26    -0.02  -0.03  -0.02
  10   6     0.01   0.22   0.03    -0.02   0.04   0.16     0.01   0.00  -0.03
  11  16     0.08   0.31  -0.17     0.00   0.05   0.21    -0.03   0.02  -0.08
  12  15     0.10   0.04  -0.03    -0.21  -0.00  -0.04     0.01   0.02  -0.04
  13  16    -0.19  -0.09   0.03    -0.20  -0.02  -0.17     0.23   0.18   0.26
  14   8     0.16   0.08  -0.05    -0.30  -0.00   0.02    -0.04  -0.19  -0.05
  15   6     0.01   0.09  -0.02    -0.17   0.01  -0.01     0.02  -0.26   0.04
  16   6    -0.01   0.04  -0.05    -0.17   0.08   0.01     0.06  -0.37   0.03
  17   8     0.21  -0.07  -0.00    -0.10  -0.01  -0.11    -0.09   0.13  -0.20
  18   6     0.19  -0.19  -0.01    -0.09  -0.04  -0.12    -0.07   0.13  -0.11
  19   6     0.18  -0.22  -0.01    -0.12  -0.06  -0.13    -0.02   0.03  -0.10
  20   1    -0.04   0.05   0.04     0.08   0.02   0.01     0.02   0.08   0.06
  21   1    -0.03   0.03   0.06     0.08   0.02   0.01     0.05   0.05   0.09
  22   1    -0.04   0.03   0.03     0.06   0.02  -0.01     0.02   0.06   0.06
  23   1    -0.04   0.01   0.05     0.06  -0.01   0.04     0.02  -0.00   0.07
  24   1    -0.05  -0.01   0.04     0.03  -0.01   0.03     0.02  -0.02   0.06
  25   1     0.03  -0.02  -0.01     0.07   0.00  -0.00    -0.01   0.01  -0.04
  26   1     0.03  -0.01   0.01     0.08   0.00  -0.00     0.02   0.04   0.00
  27   1     0.03  -0.01  -0.03     0.09  -0.01  -0.04     0.01   0.09  -0.04
  28   1     0.03  -0.02  -0.05     0.08  -0.01  -0.04    -0.02   0.06  -0.08
  29   1     0.05   0.00  -0.03     0.10  -0.00  -0.03     0.00   0.09  -0.06
  30   1    -0.01   0.09  -0.00    -0.01   0.02   0.04     0.01  -0.00  -0.00
  31   1    -0.00   0.07   0.03    -0.01   0.01   0.06     0.01   0.00  -0.01
