 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.567478    1.380990   -1.805434
    2          6             0        4.250931    0.628969   -1.824083
    3          8             0        3.978587    0.156576   -0.488911
    4         15             0        2.507058   -0.039192    0.049794
    5         16             0        1.288211    1.472218   -0.279870
    6          8             0        2.941407   -0.352430    1.535729
    7          6             0        2.100079   -0.973095    2.524691
    8          6             0        1.178108    0.030088    3.189840
    9         16             0        1.862789   -1.888787   -0.791625
   10          6             0        0.135944   -1.506861   -1.145813
   11         16             0       -0.926764   -1.619457    0.345796
   12         15             0       -2.216498    0.021973    0.013615
   13         16             0       -2.279780    0.711897   -1.823199
   14          8             0       -1.776830    1.036218    1.144045
   15          6             0       -1.936165    2.461331    1.013340
   16          6             0       -3.379679    2.880212    1.193633
   17          8             0       -3.590075   -0.496800    0.628122
   18          6             0       -4.399917   -1.511103   -0.000020
   19          6             0       -5.521637   -0.888718   -0.810039
   20          1             0        6.363811    0.728290   -1.460189
   21          1             0        5.793655    1.726033   -2.809281
   22          1             0        5.500479    2.236565   -1.139117
   23          1             0        4.303469   -0.243413   -2.480781
   24          1             0        3.429627    1.277853   -2.148656
   25          1             0        1.526869   -1.781967    2.058948
   26          1             0        2.807308   -1.394763    3.241567
   27          1             0        0.472118    0.438136    2.468186
   28          1             0        0.621874   -0.464928    3.979393
   29          1             0        1.756268    0.848036    3.611720
   30          1             0       -0.193303   -2.251130   -1.865880
   31          1             0        0.051690   -0.496167   -1.553078
   32          1             0       -1.291597    2.872448    1.791624
   33          1             0       -1.555443    2.765944    0.032481
   34          1             0       -3.759461    2.518899    2.145486
   35          1             0       -3.442899    3.963726    1.165053
   36          1             0       -3.987979    2.467255    0.390002
   37          1             0       -3.767691   -2.143735   -0.629908
   38          1             0       -4.793194   -2.103450    0.828554
   39          1             0       -5.116204   -0.311647   -1.638282
   40          1             0       -6.155825   -1.676572   -1.204391
   41          1             0       -6.116742   -0.232099   -0.181469
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1540                54.0096                53.5513
 Red. masses --    25.3751                24.3610                18.4421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0202                 1.5772                 1.2676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.08  -0.01     0.06   0.03   0.03    -0.15   0.17  -0.15
   2   6     0.12  -0.09   0.02     0.07   0.01  -0.02    -0.08   0.05  -0.14
   3   8     0.16  -0.10   0.03     0.04  -0.01  -0.04     0.03  -0.11  -0.19
   4  15     0.22   0.03   0.09     0.05   0.12  -0.02     0.14  -0.09   0.01
   5  16     0.42   0.22   0.23     0.10   0.09  -0.35     0.12  -0.07   0.18
   6   8     0.15  -0.09   0.04     0.01   0.27   0.03     0.26  -0.04  -0.04
   7   6     0.07  -0.03   0.01     0.05   0.14   0.00     0.25  -0.01   0.00
   8   6     0.08   0.00  -0.03    -0.04   0.06   0.01     0.22  -0.01  -0.03
   9  16    -0.03   0.16  -0.01    -0.02  -0.04   0.38    -0.10  -0.15   0.31
  10   6     0.01   0.21  -0.03     0.03  -0.02   0.02    -0.03  -0.01   0.13
  11  16    -0.11   0.03  -0.16    -0.32  -0.35  -0.25    -0.14   0.06   0.15
  12  15    -0.23  -0.06  -0.07    -0.05  -0.10  -0.03    -0.09   0.06  -0.02
  13  16    -0.45  -0.11  -0.08    -0.01   0.11   0.05     0.20   0.14   0.00
  14   8    -0.08  -0.01  -0.11     0.11  -0.19   0.03    -0.18   0.02   0.05
  15   6    -0.05  -0.01  -0.11     0.13  -0.15   0.13    -0.15   0.02   0.05
  16   6    -0.03   0.02  -0.06     0.15  -0.11   0.17    -0.16   0.01   0.02
  17   8    -0.10  -0.07   0.07    -0.07   0.02  -0.02    -0.14   0.04  -0.17
  18   6    -0.10  -0.07   0.09    -0.11   0.06  -0.02    -0.03  -0.02  -0.18
  19   6    -0.11  -0.08   0.09    -0.08   0.12  -0.02    -0.03  -0.08  -0.22
  20   1     0.04  -0.02  -0.00     0.02   0.01   0.01    -0.02   0.07  -0.06
  21   1     0.03  -0.03  -0.01     0.02   0.02   0.01    -0.06   0.07  -0.04
  22   1     0.03  -0.02  -0.01     0.01   0.00   0.01    -0.06   0.04  -0.03
  23   1     0.03  -0.03   0.01     0.03   0.01  -0.01    -0.01   0.03  -0.06
  24   1     0.03  -0.03   0.01     0.02   0.00  -0.01    -0.05   0.00  -0.01
  25   1     0.02  -0.00   0.00     0.03   0.03  -0.00     0.08  -0.01   0.01
  26   1     0.01  -0.01   0.01     0.02   0.05   0.00     0.08   0.01   0.01
  27   1     0.03   0.00  -0.02    -0.01   0.01  -0.00     0.06  -0.02  -0.01
  28   1     0.01   0.01  -0.01    -0.01   0.00  -0.01     0.07   0.00  -0.01
  29   1     0.02   0.00  -0.01    -0.03   0.03   0.01     0.05   0.01  -0.02
  30   1     0.01   0.09  -0.05     0.04   0.01  -0.03    -0.01   0.00   0.03
  31   1     0.02   0.08   0.03     0.02   0.01   0.03     0.01  -0.00   0.04
