 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.810623   -1.762395   -0.705194
    2          6             0        4.809226   -0.338847   -0.185794
    3          8             0        3.597277   -0.005731    0.516195
    4         15             0        2.200547    0.247465   -0.201087
    5         16             0        2.301173    1.070926   -1.980787
    6          8             0        1.414609    1.067651    0.906771
    7          6             0        1.413738    2.507581    0.939709
    8          6             0        2.759455    3.074424    1.341293
    9         16             0        1.234157   -1.613387   -0.039730
   10          6             0       -0.029592   -1.448853   -1.357277
   11         16             0       -1.701238   -1.809572   -0.781907
   12         15             0       -2.165031    0.072639    0.096197
   13         16             0       -1.655343    1.638223   -0.960667
   14          8             0       -1.464472    0.088098    1.507754
   15          6             0       -1.609127   -0.949079    2.510322
   16          6             0       -2.664964   -0.579673    3.532098
   17          8             0       -3.705592   -0.060406    0.465223
   18          6             0       -4.785081    0.219029   -0.447837
   19          6             0       -5.212493   -1.008860   -1.228287
   20          1             0        4.057028   -1.879748   -1.482220
   21          1             0        5.786915   -1.982726   -1.126633
   22          1             0        4.599615   -2.462293    0.098920
   23          1             0        4.937315    0.369693   -1.010447
   24          1             0        5.591282   -0.186498    0.559910
   25          1             0        1.113174    2.875455   -0.047681
   26          1             0        0.635213    2.750789    1.664595
   27          1             0        2.674022    4.152238    1.442490
   28          1             0        3.083375    2.645704    2.286011
   29          1             0        3.502365    2.850540    0.576607
   30          1             0        0.189374   -2.187659   -2.123973
   31          1             0        0.010561   -0.435619   -1.765678
   32          1             0       -1.852925   -1.891676    2.012496
   33          1             0       -0.619240   -1.019790    2.966208
   34          1             0       -3.643620   -0.520710    3.063587
   35          1             0       -2.683488   -1.341482    4.305644
   36          1             0       -2.432347    0.381225    3.983219
   37          1             0       -5.592793    0.571650    0.196798
   38          1             0       -4.475899    1.026686   -1.118777
   39          1             0       -4.418375   -1.341052   -1.892664
   40          1             0       -5.465105   -1.819483   -0.550695
   41          1             0       -6.086582   -0.756015   -1.821268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5113                57.1390                55.4382
 Red. masses --    26.6099                26.1462                23.0299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2614                 2.0545                 4.8173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05   0.08     0.00   0.00  -0.04    -0.01   0.03   0.13
   2   6     0.10  -0.06   0.11     0.01   0.00  -0.04    -0.03   0.05   0.08
   3   8     0.07  -0.08   0.07     0.00   0.01  -0.05    -0.09   0.10  -0.02
   4  15     0.21  -0.05  -0.09    -0.01  -0.01  -0.06    -0.05   0.05  -0.20
   5  16     0.51  -0.00  -0.05    -0.09   0.34   0.10     0.14  -0.08  -0.25
   6   8     0.03  -0.05  -0.14    -0.05  -0.17   0.05    -0.15   0.04  -0.23
   7   6    -0.00  -0.05  -0.09    -0.09  -0.14   0.13    -0.11   0.03  -0.14
   8   6    -0.02  -0.03  -0.03    -0.10  -0.12   0.13    -0.12   0.00  -0.05
   9  16     0.14  -0.03  -0.25     0.27  -0.18  -0.37     0.04   0.01  -0.19
  10   6    -0.02   0.14  -0.04    -0.05  -0.05  -0.01    -0.04  -0.01  -0.04
  11  16     0.03   0.12   0.07     0.07  -0.15   0.41    -0.01  -0.01   0.10
  12  15    -0.20   0.06   0.08     0.00   0.01   0.02     0.09  -0.02   0.18
  13  16    -0.48   0.16   0.09     0.08  -0.22  -0.28     0.43   0.00   0.39
  14   8    -0.13   0.10   0.05    -0.06   0.16   0.05    -0.07  -0.12   0.19
  15   6    -0.05   0.07   0.03    -0.03   0.16   0.07    -0.18  -0.12   0.13
  16   6    -0.05   0.01   0.05    -0.08   0.13   0.03    -0.22  -0.08   0.06
  17   8    -0.13  -0.12   0.05    -0.01   0.09  -0.02     0.02   0.07  -0.01
  18   6    -0.11  -0.11   0.04     0.01   0.09  -0.03     0.08   0.05  -0.09
  19   6    -0.07  -0.11   0.01     0.00   0.10  -0.04     0.08   0.03  -0.06
  20   1     0.03  -0.01   0.02     0.01   0.00  -0.01     0.01   0.00   0.03
  21   1     0.03  -0.02   0.03     0.00  -0.00  -0.00     0.00   0.00   0.05
  22   1     0.02  -0.02   0.02    -0.01   0.00  -0.01    -0.02   0.02   0.04
  23   1     0.04  -0.01   0.04     0.00   0.00  -0.01     0.01   0.00   0.02
  24   1     0.02  -0.02   0.04     0.00   0.00  -0.01    -0.02   0.02   0.04
  25   1     0.01  -0.01  -0.03    -0.03  -0.03   0.04    -0.02   0.02  -0.04
  26   1    -0.01  -0.02  -0.03    -0.03  -0.06   0.04    -0.04   0.00  -0.05
  27   1    -0.01  -0.01  -0.01    -0.04  -0.03   0.05    -0.03  -0.00  -0.01
  28   1    -0.02  -0.01  -0.01    -0.02  -0.04   0.03    -0.05  -0.01  -0.01
  29   1     0.00  -0.00  -0.00    -0.03  -0.02   0.03    -0.02   0.01  -0.00
  30   1    -0.02   0.06  -0.04    -0.05  -0.00  -0.02    -0.02  -0.01  -0.01
  31   1    -0.01   0.05   0.02    -0.04  -0.01   0.01    -0.02  -0.00  -0.02
