 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.584796   -3.360120   -0.034827
    2          6             0        3.159390   -1.963626    0.138717
    3          8             0        2.264411   -0.958277   -0.379312
    4          6             0        2.297825   -0.715477   -1.680522
    5          8             0        3.059991   -1.255673   -2.449953
    6          6             0        1.304709    0.342083   -2.117511
    7          6             0        0.236231    0.666748   -1.084454
    8          1             0       -0.416148    1.465782   -1.457245
    9          6             0        0.801924    1.146579    0.241757
   10          8             0        0.337495    0.819070    1.312311
   11          8             0        1.784759    1.993432    0.054864
   12          6             0        2.434712    2.594077    1.195328
   13          6             0        3.532464    1.692679    1.735747
   14         16             0       -0.822346   -0.792738   -0.788326
   15         15             0       -2.317890    0.098880    0.416063
   16         16             0       -2.606586    2.020283    0.195307
   17          8             0       -3.595827   -0.800752    0.036740
   18          6             0       -4.269120   -0.698044   -1.222090
   19          8             0       -2.143637   -0.349436    1.919994
   20          6             0       -1.697029   -1.671963    2.269784
   21          1             0        2.492103   -3.597661   -1.091762
   22          1             0        3.249950   -4.079458    0.431956
   23          1             0        1.603564   -3.424332    0.428000
   24          1             0        4.117325   -1.874059   -0.381881
   25          1             0        3.276616   -1.711019    1.192983
   26          1             0        0.840498   -0.004997   -3.041642
   27          1             0        1.872263    1.247837   -2.344085
   28          1             0        2.844421    3.526243    0.804475
   29          1             0        1.682566    2.801633    1.961188
   30          1             0        4.061103    2.209622    2.529935
   31          1             0        3.101548    0.777493    2.134191
   32          1             0        4.234060    1.440883    0.944713
   33          1             0       -4.524375    0.342590   -1.427174
   34          1             0       -5.172092   -1.295630   -1.119135
   35          1             0       -3.638808   -1.092307   -2.018964
   36          1             0       -1.831688   -1.744443    3.345400
   37          1             0       -0.643227   -1.771385    2.009480
   38          1             0       -2.290818   -2.422952    1.750854
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7639                56.3895                66.3473
 Red. masses --    15.2883                21.7769                20.9443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4155                 2.4896                10.8676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.12  -0.04    -0.01  -0.02  -0.16     0.09   0.05  -0.07
   2   6    -0.14  -0.09   0.01     0.05  -0.05  -0.14     0.10   0.05  -0.10
   3   8    -0.23  -0.19  -0.03     0.06   0.00  -0.06     0.07   0.05  -0.07
   4   6     0.12   0.14   0.04    -0.03   0.04  -0.05    -0.01   0.05  -0.06
   5   8     0.56   0.59   0.16    -0.13   0.05  -0.15    -0.01   0.13  -0.13
   6   6    -0.04  -0.04  -0.02    -0.04   0.09   0.07    -0.10  -0.01   0.02
   7   6    -0.04  -0.05  -0.02     0.03   0.04   0.15    -0.06  -0.12   0.09
   8   1    -0.01  -0.02  -0.01    -0.01   0.00   0.06    -0.03  -0.04   0.05
   9   6    -0.02  -0.02  -0.04     0.08   0.05   0.12    -0.01  -0.15   0.08
  10   8    -0.04   0.05  -0.03     0.06   0.15   0.16     0.19  -0.39   0.12
  11   8     0.03  -0.09  -0.09     0.17  -0.05   0.11    -0.21   0.04   0.06
  12   6     0.05  -0.06  -0.10     0.20  -0.06   0.08    -0.17   0.04   0.05
  13   6     0.04  -0.07  -0.10     0.18  -0.10   0.04    -0.13   0.08   0.02
  14  16    -0.06  -0.07   0.05     0.17  -0.01   0.31     0.00  -0.27   0.19
  15  15    -0.02   0.01   0.04    -0.12  -0.02  -0.05     0.00   0.01  -0.02
  16  16    -0.01   0.00  -0.07    -0.35  -0.10  -0.44     0.47   0.05  -0.27
  17   8    -0.03   0.01   0.08     0.01  -0.16  -0.03    -0.11   0.15   0.02
  18   6    -0.05  -0.01   0.07    -0.03  -0.08   0.00    -0.04   0.07  -0.01
  19   8    -0.00   0.05   0.04    -0.11   0.15   0.02    -0.10   0.10   0.03
  20   6    -0.01   0.05   0.05    -0.05   0.16   0.10    -0.12   0.09   0.10
  21   1    -0.01  -0.03  -0.01    -0.02   0.00  -0.05     0.02   0.01  -0.02
  22   1    -0.01  -0.03  -0.01    -0.00  -0.02  -0.06     0.03   0.02  -0.02
  23   1    -0.02  -0.05  -0.02     0.00   0.00  -0.04     0.03   0.02  -0.01
  24   1    -0.04  -0.01   0.01     0.01  -0.02  -0.05     0.02   0.02  -0.04
  25   1    -0.06  -0.03   0.00     0.03  -0.03  -0.04     0.04   0.02  -0.03
  26   1    -0.01  -0.06   0.01    -0.03   0.04   0.02    -0.04  -0.00   0.01
  27   1    -0.04  -0.00  -0.05    -0.01   0.03   0.03    -0.05   0.01   0.01
  28   1     0.02  -0.02  -0.03     0.06  -0.02   0.02    -0.06   0.02   0.01
  29   1     0.02  -0.01  -0.03     0.07  -0.01   0.03    -0.05   0.00   0.02
