 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.626202    2.815571    1.648755
    2          6             0        2.317479    1.469958    1.705812
    3          8             0        1.504372    0.531725    0.965476
    4         15             0        1.919347   -0.993838    0.878130
    5         16             0        2.306317   -1.882854    2.580630
    6          8             0        3.159263   -0.924836   -0.129900
    7          6             0        4.179117   -1.936729   -0.175271
    8          6             0        3.698512   -3.191435   -0.875768
    9         16             0        0.267600   -1.740687   -0.193783
   10          6             0        0.377862   -0.808282   -1.751214
   11         16             0       -0.080215    0.947707   -1.641686
   12         15             0       -1.992994    0.721776   -0.804560
   13         16             0       -3.079471   -0.801256   -1.405815
   14          8             0       -2.671927    2.143612   -1.027345
   15          6             0       -3.309673    2.527160   -2.264129
   16          6             0       -4.289018    3.644999   -1.962583
   17          8             0       -1.657620    0.793305    0.739624
   18          6             0       -2.509099    0.250340    1.770284
   19          6             0       -1.646809   -0.027586    2.984424
   20          1             0        0.626941    2.738349    2.068424
   21          1             0        2.202151    3.538918    2.216848
   22          1             0        1.543700    3.145326    0.616739
   23          1             0        2.415081    1.103023    2.733111
   24          1             0        3.308368    1.509293    1.245938
   25          1             0        5.000051   -1.462340   -0.715286
   26          1             0        4.489918   -2.164678    0.849480
   27          1             0        4.522480   -3.893519   -0.956147
   28          1             0        2.895865   -3.653365   -0.301746
   29          1             0        3.331368   -2.957684   -1.871650
   30          1             0       -0.308997   -1.319296   -2.424870
   31          1             0        1.397019   -0.831095   -2.128041
   32          1             0       -2.532149    2.858020   -2.957250
   33          1             0       -3.817681    1.651732   -2.682067
   34          1             0       -3.768908    4.480874   -1.503576
   35          1             0       -4.749081    3.973756   -2.888948
   36          1             0       -5.062641    3.296230   -1.284217
   37          1             0       -3.283823    0.988189    1.992806
   38          1             0       -2.980417   -0.663934    1.392931
   39          1             0       -2.265819   -0.418283    3.785211
   40          1             0       -0.876382   -0.758211    2.743925
   41          1             0       -1.165078    0.888147    3.315924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1135                53.2550                50.4563
 Red. masses --    25.8961                21.5311                18.6587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4307                 3.1565                 0.4583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.06    -0.04   0.04   0.07    -0.20  -0.01  -0.01
   2   6     0.03  -0.00   0.07    -0.01   0.05  -0.05    -0.22  -0.02   0.05
   3   8     0.04  -0.04   0.13     0.04   0.12  -0.18    -0.28  -0.06   0.14
   4  15     0.14  -0.03   0.10    -0.03   0.13  -0.02    -0.17  -0.03   0.03
   5  16     0.57   0.02   0.03    -0.13   0.45   0.18    -0.01  -0.15  -0.07
   6   8    -0.04   0.01  -0.09     0.01  -0.04   0.02    -0.15   0.18   0.01
   7   6    -0.00   0.04  -0.14    -0.03  -0.07   0.06    -0.03   0.26  -0.04
   8   6    -0.01   0.03  -0.11    -0.04  -0.05   0.02     0.09   0.23  -0.07
   9  16    -0.04  -0.05   0.38     0.04  -0.07   0.02    -0.08  -0.20   0.00
  10   6    -0.08  -0.13   0.16    -0.01  -0.13  -0.04    -0.02  -0.19  -0.04
  11  16     0.00  -0.17   0.11    -0.02  -0.20  -0.21     0.15  -0.27  -0.17
  12  15    -0.12   0.05  -0.10     0.04  -0.11  -0.06     0.18   0.03  -0.01
  13  16    -0.23   0.17  -0.23    -0.20   0.11  -0.21    -0.07   0.14   0.19
  14   8     0.04   0.09  -0.11     0.13  -0.00   0.13     0.25   0.07  -0.05
  15   6     0.02   0.09  -0.08     0.06   0.12   0.18     0.09   0.01   0.01
  16   6     0.00   0.07  -0.05     0.09   0.11   0.31     0.01  -0.07   0.07
  17   8    -0.17   0.01  -0.05     0.13  -0.27  -0.06     0.19   0.06  -0.02
  18   6    -0.14  -0.04  -0.07     0.06  -0.16  -0.05     0.14   0.10  -0.00
  19   6    -0.13  -0.08  -0.08     0.02  -0.16  -0.02     0.12   0.08   0.01
  20   1     0.00  -0.01   0.02    -0.01  -0.00   0.02    -0.06   0.01  -0.00
  21   1    -0.01   0.00   0.01    -0.01   0.00   0.04    -0.05   0.00  -0.01
  22   1    -0.01  -0.01   0.02    -0.01   0.04   0.03    -0.05  -0.01  -0.01
  23   1     0.02   0.01   0.02    -0.01  -0.01  -0.02    -0.06   0.01   0.02
  24   1     0.01   0.00   0.01    -0.00   0.03  -0.01    -0.06  -0.01   0.01
  25   1    -0.01   0.02  -0.05     0.00  -0.03   0.03    -0.02   0.10  -0.01
  26   1     0.02   0.01  -0.04    -0.02  -0.02   0.02     0.00   0.07  -0.02
  27   1     0.00   0.01  -0.04    -0.01  -0.02   0.01     0.04   0.09  -0.02
  28   1     0.01   0.01  -0.02    -0.02  -0.01  -0.00     0.04   0.04  -0.02
  29   1    -0.01   0.00  -0.03    -0.00  -0.01   0.01     0.02   0.06  -0.02
  30   1    -0.04  -0.04   0.07    -0.00  -0.05  -0.00    -0.02  -0.05  -0.00
  31   1    -0.03  -0.05   0.03    -0.00  -0.04  -0.02    -0.01  -0.08  -0.02
  32   1     0.00   0.04  -0.02     0.01   0.05   0.05     0.00   0.02  -0.02
  33   1     0.01   0.03  -0.03     0.01   0.05   0.04     0.03  -0.01   0.01
  34   1    -0.00   0.02  -0.01     0.03   0.02   0.10    -0.01  -0.01   0.02
  35   1    -0.00   0.02  -0.01     0.02   0.05   0.10    -0.01  -0.03   0.03
  36   1     0.00   0.01  -0.02     0.03   0.02   0.09     0.02  -0.04   0.03
  37   1    -0.04  -0.02  -0.01     0.03  -0.04  -0.03     0.05   0.04  -0.00
  38   1    -0.04  -0.01  -0.03     0.01  -0.05  -0.01     0.03   0.03   0.00
  39   1    -0.04  -0.03  -0.03    -0.00  -0.04  -0.01     0.03   0.03  -0.00
  40   1    -0.04  -0.02  -0.03     0.01  -0.05   0.00     0.03   0.02   0.00
  41   1    -0.04  -0.02  -0.02     0.01  -0.05  -0.01     0.04   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.4675                66.3037                63.1158
 Red. masses --    22.2640                19.0825                17.2040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1259                 2.7556                 0.3797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05   0.11     0.32   0.04   0.08     0.10   0.02   0.29
   2   6    -0.01  -0.04   0.07     0.21  -0.02   0.11     0.04  -0.01   0.16
   3   8     0.07  -0.01  -0.06     0.09   0.02   0.22    -0.00   0.11   0.08
   4  15     0.14  -0.01  -0.08     0.02   0.01   0.16    -0.11   0.13   0.01
   5  16    -0.03  -0.06  -0.07    -0.12  -0.30   0.04     0.01   0.09  -0.04
   6   8     0.18   0.03   0.04     0.03   0.04   0.14    -0.15   0.06  -0.08
   7   6     0.19   0.06   0.13     0.03   0.04   0.08    -0.15   0.03  -0.12
   8   6     0.27   0.03   0.13     0.04   0.08   0.01    -0.16   0.07  -0.18
