 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.683709    1.664036   -1.682545
    2          6             0        2.310248    1.757458   -1.051043
    3          8             0        1.744882    0.459195   -0.785733
    4         15             0        2.212444   -0.467348    0.410193
    5         16             0        2.894853    0.455189    2.001740
    6          8             0        3.241271   -1.445584   -0.304442
    7          6             0        4.243724   -2.206326    0.396260
    8          6             0        3.658272   -3.369275    1.171956
    9         16             0        0.468622   -1.635751    0.632204
   10          6             0       -0.396248   -0.576908    1.828461
   11         16             0       -0.959267    1.024882    1.180428
   12         15             0       -2.272845    0.422596   -0.379804
   13         16             0       -1.530285    0.133734   -2.173936
   14          8             0       -3.422131    1.523428   -0.323717
   15          6             0       -3.404994    2.724078   -1.111960
   16          6             0       -2.361002    3.708928   -0.624693
   17          8             0       -2.974938   -0.817653    0.309555
   18          6             0       -3.524015   -1.914541   -0.454494
   19          6             0       -4.818585   -1.539407   -1.145466
   20          1             0        4.392925    1.233336   -0.977065
   21          1             0        3.646249    1.040397   -2.571920
   22          1             0        4.017070    2.660966   -1.955139
   23          1             0        1.588800    2.220854   -1.726554
   24          1             0        2.350279    2.316323   -0.109747
   25          1             0        4.907937   -2.551762   -0.397646
   26          1             0        4.784869   -1.531592    1.067367
   27          1             0        4.469278   -3.971235    1.571150
   28          1             0        3.049919   -3.004143    1.997949
   29          1             0        3.039292   -3.985202    0.524692
   30          1             0        0.279979   -0.326972    2.646831
   31          1             0       -1.250725   -1.147231    2.182518
   32          1             0       -3.219425    2.451143   -2.156239
   33          1             0       -4.414201    3.125229   -1.006196
   34          1             0       -2.425681    4.621559   -1.209157
   35          1             0       -2.515904    3.940533    0.425821
   36          1             0       -1.365022    3.281286   -0.742344
   37          1             0       -2.775856   -2.235197   -1.186351
   38          1             0       -3.676689   -2.700082    0.286771
   39          1             0       -5.215906   -2.415065   -1.650494
   40          1             0       -5.546184   -1.177724   -0.424164
   41          1             0       -4.634831   -0.760421   -1.884099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8606                54.6188                58.5001
 Red. masses --    27.6980                23.0140                24.4056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7361                 4.3919                 4.4223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.06   0.08    -0.18  -0.04  -0.01    -0.04   0.03   0.05
   2   6     0.07   0.02   0.10    -0.19  -0.10  -0.01     0.01   0.09   0.14
   3   8     0.13  -0.01   0.09    -0.14  -0.15   0.01    -0.05   0.15   0.21
   4  15     0.17  -0.04   0.11    -0.09  -0.10   0.06     0.07   0.02   0.10
   5  16     0.10  -0.10   0.18     0.07   0.06  -0.10     0.54  -0.29   0.09
   6   8     0.15   0.01   0.07    -0.11  -0.11   0.03    -0.13  -0.03  -0.12
   7   6     0.10  -0.02   0.08    -0.04  -0.04   0.01    -0.06  -0.06  -0.21
   8   6     0.06  -0.01   0.06     0.03  -0.05   0.04    -0.01  -0.06  -0.18
   9  16     0.17  -0.06  -0.02    -0.04  -0.12   0.36    -0.03   0.20   0.22
  10   6     0.03   0.03  -0.12    -0.02   0.09   0.08    -0.02   0.19   0.07
  11  16     0.19   0.01  -0.41     0.20   0.10  -0.16    -0.20   0.20  -0.04
  12  15    -0.17   0.03  -0.11     0.13   0.07  -0.11    -0.05  -0.03  -0.08
  13  16    -0.58  -0.04  -0.27     0.03   0.45  -0.22     0.10  -0.16   0.01
  14   8    -0.08   0.06   0.07    -0.02  -0.07   0.06    -0.10  -0.08  -0.17
  15   6    -0.08   0.06   0.07    -0.14  -0.03   0.10    -0.06  -0.04  -0.11
  16   6    -0.05   0.04   0.05    -0.16  -0.00   0.08    -0.08  -0.05  -0.05
  17   8    -0.07   0.05   0.02     0.27  -0.06  -0.11    -0.02  -0.01  -0.02
  18   6    -0.07   0.01   0.07     0.19  -0.04  -0.09    -0.02  -0.02  -0.01
  19   6    -0.07  -0.01   0.07     0.12  -0.05   0.02    -0.02  -0.02  -0.01
  20   1     0.02   0.02   0.02    -0.05  -0.00  -0.00    -0.00   0.00   0.00
  21   1     0.02   0.02   0.02    -0.04  -0.01  -0.00    -0.03   0.01   0.02
  22   1     0.01   0.02   0.03    -0.07  -0.01   0.00    -0.00   0.00   0.01
  23   1     0.02   0.00   0.04    -0.06  -0.04  -0.01    -0.00   0.03   0.05
  24   1     0.02  -0.00   0.03    -0.06  -0.02  -0.01     0.03   0.03   0.04
  25   1     0.03  -0.01   0.02    -0.01  -0.01  -0.00    -0.04  -0.01  -0.08
  26   1     0.03  -0.01   0.03    -0.01  -0.00  -0.01     0.00  -0.02  -0.07
  27   1     0.01  -0.01   0.02     0.02  -0.00   0.01     0.00  -0.02  -0.06
  28   1     0.02   0.00   0.01     0.01  -0.02   0.02     0.01  -0.02  -0.04
  29   1     0.02   0.00   0.01     0.01  -0.02   0.02    -0.01  -0.02  -0.04
  30   1    -0.01   0.02  -0.02    -0.01   0.03   0.03    -0.00   0.08   0.01
  31   1    -0.00   0.02  -0.04    -0.02   0.05   0.03     0.00   0.05   0.04
