 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.710635   -1.609433   -0.687886
    2          6             0        4.673040   -2.372058   -1.496055
    3          8             0        3.418736   -2.451965   -0.790445
    4          6             0        2.586381   -1.432020   -0.847101
    5          8             0        2.774842   -0.415297   -1.482050
    6          6             0        1.354995   -1.692955   -0.006900
    7          6             0        0.317134   -0.610750   -0.243071
    8          1             0       -0.089207   -0.638047   -1.259871
    9          6             0        0.814563    0.796290    0.023645
   10          8             0        0.378284    1.759230   -0.570878
   11          8             0        1.680531    0.843978    1.012163
   12          6             0        2.176160    2.133157    1.430604
   13          6             0        1.161760    2.870272    2.290450
   14         16             0       -1.078161   -0.836749    0.915202
   15         15             0       -2.525417    0.355281   -0.088376
   16         16             0       -2.504747    0.281991   -2.040762
   17          8             0       -3.875972   -0.145169    0.602623
   18          6             0       -4.437001   -1.433715    0.318084
   19          8             0       -2.425337    1.820637    0.496181
   20          6             0       -2.594271    2.086093    1.904119
   21          1             0        5.842751   -2.072754    0.285812
   22          1             0        6.655945   -1.617851   -1.220412
   23          1             0        5.392589   -0.578141   -0.552046
   24          1             0        4.965771   -3.412516   -1.637718
   25          1             0        4.501424   -1.888576   -2.461893
   26          1             0        1.657532   -1.704670    1.042210
   27          1             0        0.949191   -2.673735   -0.254646
   28          1             0        3.078872    1.896212    1.993743
   29          1             0        2.424570    2.713922    0.537890
   30          1             0        0.881593    2.263143    3.147039
   31          1             0        1.599720    3.800153    2.638088
   32          1             0        0.275306    3.098288    1.703005
   33          1             0       -5.427943   -1.423463    0.765396
   34          1             0       -3.822031   -2.214106    0.764896
   35          1             0       -4.505504   -1.582345   -0.760113
   36          1             0       -1.929764    1.447174    2.486722
   37          1             0       -3.628460    1.906223    2.189634
   38          1             0       -2.334927    3.134161    2.030336
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7762                53.7588                56.9465
 Red. masses --    17.9231                18.9693                19.4916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6967                 1.4211                 1.4454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.10  -0.10    -0.04   0.02  -0.14    -0.09   0.05  -0.21
   2   6    -0.10   0.01  -0.19    -0.08   0.00  -0.07    -0.10   0.05  -0.19
   3   8    -0.15  -0.03  -0.26    -0.04   0.03   0.02    -0.08  -0.04  -0.15
   4   6     0.00   0.09   0.03    -0.10  -0.03  -0.08    -0.03   0.00   0.10
   5   8     0.15   0.27   0.34    -0.25  -0.14  -0.31    -0.05   0.12   0.29
   6   6    -0.03   0.03  -0.03    -0.02   0.04   0.06     0.01  -0.08   0.14
   7   6     0.00   0.08   0.03    -0.00   0.06   0.13    -0.04  -0.14   0.11
   8   1    -0.01   0.04   0.01    -0.01   0.02   0.04    -0.01  -0.06   0.03
   9   6     0.10   0.05   0.04    -0.01   0.05   0.16    -0.09  -0.10   0.01
  10   8     0.34   0.08  -0.06    -0.22   0.10   0.39    -0.14  -0.19  -0.09
  11   8    -0.04  -0.01   0.20     0.20   0.02  -0.00    -0.15   0.01   0.04
  12   6     0.04  -0.04   0.18     0.12   0.02   0.06    -0.15   0.06  -0.09
  13   6     0.05   0.02   0.13     0.11  -0.07   0.14    -0.15   0.12  -0.15
  14  16     0.04   0.15   0.09     0.01   0.18   0.23    -0.06  -0.15   0.18
  15  15    -0.06  -0.10  -0.05     0.04  -0.01  -0.06     0.18   0.03   0.04
  16  16    -0.07  -0.41  -0.04     0.33  -0.26  -0.05     0.51   0.06   0.04
  17   8    -0.03  -0.02   0.03    -0.02  -0.02  -0.14     0.02   0.10  -0.13
  18   6    -0.06  -0.00   0.04     0.03  -0.04  -0.10     0.02   0.08  -0.08
  19   8    -0.04  -0.00  -0.19    -0.11   0.03  -0.13     0.15   0.00   0.07
  20   6     0.01   0.09  -0.18    -0.10   0.07  -0.12    -0.01  -0.01   0.04
  21   1    -0.04  -0.05  -0.04     0.00   0.01  -0.04    -0.01   0.01  -0.07
  22   1    -0.02  -0.03  -0.02    -0.02   0.00  -0.05    -0.03   0.02  -0.07
  23   1    -0.01  -0.03  -0.01    -0.01   0.01  -0.04    -0.03   0.01  -0.05
  24   1    -0.04   0.00  -0.08    -0.03  -0.00  -0.02    -0.02   0.02  -0.07
  25   1    -0.02   0.03  -0.04    -0.04  -0.01  -0.02    -0.05   0.02  -0.05
  26   1    -0.02  -0.01  -0.01     0.02   0.01   0.01     0.01  -0.00   0.04
  27   1    -0.01   0.02  -0.03    -0.02   0.01   0.03     0.02  -0.03   0.05
  28   1     0.00  -0.03   0.06     0.04   0.01   0.00    -0.04   0.04  -0.02
  29   1     0.03  -0.02   0.05     0.01   0.03   0.02    -0.05  -0.01  -0.04
