 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.643907   -4.359366   -1.046791
    2          6             0        2.190211   -3.920696   -1.120366
    3          8             0        1.974551   -2.706738   -0.373121
    4          6             0        2.220330   -1.555291   -0.965502
    5          8             0        2.578735   -1.432838   -2.115525
    6          6             0        1.962362   -0.388540   -0.033480
    7          6             0        1.027761    0.612135   -0.704293
    8          1             0        1.454279    0.903130   -1.672396
    9          6             0        0.874382    1.878497    0.120678
   10          8             0        1.770394    2.307313    0.807417
   11          8             0       -0.295395    2.463088   -0.053035
   12          6             0       -0.512531    3.729371    0.607014
   13          6             0        0.016275    4.883478   -0.229033
   14         16             0       -0.566804   -0.140590   -1.164914
   15         15             0       -1.646919   -0.038922    0.667147
   16         16             0       -0.644737    0.152276    2.338275
   17          8             0       -2.757955    1.070854    0.508696
   18          6             0       -3.650595    1.108788   -0.623994
   19          8             0       -2.546189   -1.362045    0.572170
   20          6             0       -1.989992   -2.671415    0.732963
   21          1             0        3.943894   -4.494252   -0.011211
   22          1             0        3.761578   -5.297373   -1.579256
   23          1             0        4.284623   -3.610427   -1.506778
   24          1             0        1.532076   -4.650437   -0.648655
   25          1             0        1.890484   -3.745606   -2.157534
   26          1             0        2.907365    0.119743    0.173304
   27          1             0        1.547323   -0.750168    0.908163
   28          1             0       -1.593227    3.785609    0.736591
   29          1             0       -0.017943    3.693640    1.582005
   30          1             0        1.094242    4.799631   -0.348169
   31          1             0       -0.451980    4.888598   -1.209341
   32          1             0       -0.206887    5.816298    0.278795
   33          1             0       -4.267735    1.989954   -0.470287
   34          1             0       -4.261193    0.208490   -0.647214
   35          1             0       -3.073942    1.194735   -1.544735
   36          1             0       -1.282828   -2.881443   -0.069891
   37          1             0       -2.834605   -3.354628    0.684742
   38          1             0       -1.488478   -2.750811    1.698260
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7219                53.1120                57.4771
 Red. masses --    16.0358                20.0638                16.1735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4266                 4.6091                 4.7783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.01  -0.13     0.26  -0.01  -0.19     0.11   0.02  -0.06
   2   6    -0.17   0.07  -0.22     0.24  -0.06  -0.16     0.12   0.05  -0.04
   3   8    -0.24   0.04  -0.20     0.23  -0.13  -0.10     0.18   0.05  -0.03
   4   6     0.19   0.05   0.02     0.03  -0.06  -0.06     0.05   0.06  -0.05
   5   8     0.70   0.12   0.19    -0.10   0.03  -0.10    -0.07   0.09  -0.09
   6   6     0.04   0.00   0.04    -0.02  -0.13   0.01     0.06   0.04  -0.02
   7   6    -0.00  -0.06   0.01    -0.02  -0.10   0.04    -0.02  -0.00   0.04
   8   1    -0.01  -0.02   0.00    -0.01  -0.03   0.01    -0.03   0.01   0.01
   9   6    -0.03  -0.03  -0.02     0.01  -0.11   0.06    -0.08  -0.03   0.07
  10   8    -0.05  -0.01  -0.02    -0.00  -0.19   0.12    -0.23  -0.16   0.34
  11   8    -0.03  -0.05  -0.07     0.05  -0.06   0.01     0.01   0.10  -0.21
  12   6    -0.04  -0.04  -0.08     0.05  -0.07   0.04     0.01   0.13  -0.26
  13   6    -0.03  -0.04  -0.07     0.07  -0.06   0.07     0.10   0.06  -0.30
  14  16     0.02  -0.21   0.12    -0.06  -0.13   0.10     0.01  -0.17   0.14
  15  15    -0.02   0.00   0.08    -0.13   0.16   0.05    -0.04  -0.06   0.10
  16  16    -0.03   0.14   0.08    -0.23   0.52   0.07    -0.01  -0.33   0.11
  17   8     0.01   0.02  -0.01    -0.11   0.07  -0.13     0.11   0.10   0.09
  18   6     0.01  -0.01  -0.01    -0.06  -0.06  -0.15     0.12   0.19   0.06
  19   8    -0.04   0.02   0.12    -0.06   0.08   0.16    -0.17   0.06   0.00
  20   6    -0.05   0.00   0.07    -0.01   0.08   0.09    -0.23   0.01  -0.00
  21   1    -0.08  -0.01  -0.03     0.08  -0.01  -0.06     0.04   0.01  -0.02
  22   1    -0.05   0.01  -0.04     0.08   0.00  -0.07     0.03   0.01  -0.02
  23   1    -0.04   0.00  -0.02     0.07   0.01  -0.05     0.03   0.00  -0.02
  24   1    -0.07   0.02  -0.09     0.08  -0.03  -0.06     0.03   0.02  -0.01
  25   1    -0.02   0.04  -0.07     0.06  -0.01  -0.04     0.03   0.02  -0.01
  26   1    -0.00   0.02   0.03    -0.01  -0.04   0.02     0.01   0.02  -0.02
  27   1     0.00  -0.01   0.00    -0.01  -0.05  -0.01     0.04   0.00   0.00
  28   1    -0.01  -0.01  -0.03     0.01  -0.02   0.01     0.00   0.05  -0.09
  29   1    -0.02  -0.01  -0.02     0.01  -0.03   0.01    -0.01   0.05  -0.07
  30   1    -0.01  -0.01  -0.01     0.02  -0.02   0.02     0.03   0.00  -0.07
