 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.228847   -1.704902   -2.252342
    2          6             0        4.363960   -1.651231   -0.744328
    3          8             0        3.089289   -1.549213   -0.085735
    4         15             0        2.202039   -0.227890   -0.087832
    5         16             0        3.227804    1.445570   -0.036265
    6          8             0        1.242819   -0.504468    1.142229
    7          6             0        1.633182   -0.224253    2.507228
    8          6             0        0.375144    0.043299    3.307206
    9         16             0        0.823742   -0.504593   -1.659595
   10          6             0        0.237249    1.212007   -1.764138
   11         16             0       -0.583593    1.795539   -0.264633
   12         15             0       -2.297259    0.512391   -0.351526
   13         16             0       -2.892870   -0.019070   -2.132442
   14          8             0       -3.390922    1.345547    0.416106
   15          6             0       -3.226048    1.977413    1.710112
   16          6             0       -3.531335    1.019066    2.843284
   17          8             0       -1.960352   -0.683458    0.645169
   18          6             0       -1.665715   -2.033019    0.252889
   19          6             0       -2.675688   -2.959085    0.901979
   20          1             0        3.850971   -0.755407   -2.629017
   21          1             0        5.204024   -1.894215   -2.690417
   22          1             0        3.542886   -2.495665   -2.544853
   23          1             0        4.978298   -0.796853   -0.442619
   24          1             0        4.789296   -2.574063   -0.347064
   25          1             0        2.173245   -1.096285    2.883792
   26          1             0        2.301711    0.643452    2.509640
   27          1             0       -0.291841   -0.812043    3.244568
   28          1             0        0.640685    0.218187    4.344663
   29          1             0       -0.135285    0.918853    2.914154
   30          1             0       -0.459599    1.239624   -2.601780
   31          1             0        1.083041    1.879307   -1.925523
   32          1             0       -2.208901    2.372161    1.779759
   33          1             0       -3.937471    2.804962    1.687599
   34          1             0       -4.525248    0.598567    2.716098
   35          1             0       -2.806571    0.210467    2.864251
   36          1             0       -3.490300    1.560527    3.783402
   37          1             0       -1.708668   -2.109753   -0.838751
   38          1             0       -0.647278   -2.242542    0.589163
   39          1             0       -3.673861   -2.731898    0.535072
   40          1             0       -2.429791   -3.986287    0.653874
   41          1             0       -2.660595   -2.835493    1.981252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.4091                49.7940                53.0284
 Red. masses --    21.3399                21.9389                19.3095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4526                 5.1070                 4.4458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.09  -0.02     0.05   0.11   0.09     0.01  -0.16   0.19
   2   6     0.18   0.10  -0.03     0.05   0.13   0.09    -0.04  -0.13   0.20
   3   8     0.23   0.04   0.01     0.06   0.09   0.12    -0.06  -0.02   0.17
   4  15     0.16  -0.05   0.01    -0.11  -0.02   0.06     0.06   0.08   0.03
   5  16    -0.04   0.07  -0.06    -0.40   0.16   0.06     0.29  -0.04  -0.34
   6   8     0.16  -0.10   0.03    -0.08  -0.09   0.03     0.02   0.29   0.05
   7   6     0.08   0.03   0.01    -0.03  -0.13   0.03     0.09   0.16   0.04
   8   6     0.05   0.05  -0.05    -0.01  -0.16   0.07     0.11   0.04   0.11
   9  16     0.13  -0.23   0.07    -0.01  -0.26   0.01    -0.03  -0.02   0.13
  10   6    -0.02  -0.17   0.05     0.02  -0.16  -0.18    -0.02  -0.02   0.01
  11  16     0.05  -0.32   0.14     0.12   0.03  -0.37    -0.13   0.07  -0.08
  12  15    -0.24   0.06  -0.00     0.08   0.06  -0.04    -0.09   0.02  -0.05
  13  16    -0.21   0.29  -0.08    -0.26   0.08   0.07    -0.25   0.22  -0.06
  14   8    -0.08   0.17  -0.02     0.17   0.07   0.09    -0.04  -0.07   0.10
  15   6    -0.03   0.11  -0.00     0.24  -0.01   0.10     0.02  -0.15   0.12
  16   6    -0.02   0.09  -0.02     0.18  -0.04   0.06     0.04  -0.23   0.06
  17   8    -0.45  -0.04  -0.01     0.18   0.05  -0.07     0.03  -0.05  -0.14
  18   6    -0.13   0.03  -0.03     0.02   0.01  -0.08     0.01  -0.02  -0.19
  19   6     0.05  -0.15  -0.01    -0.05   0.09  -0.07     0.03  -0.05  -0.20
  20   1     0.02   0.02  -0.01     0.01   0.03   0.02     0.02  -0.04   0.05
  21   1     0.04   0.04  -0.02     0.02   0.04   0.03     0.01  -0.06   0.07
  22   1     0.05   0.02   0.00     0.02   0.02   0.03    -0.00  -0.04   0.05
  23   1     0.04   0.04  -0.01     0.00   0.05   0.02     0.00  -0.05   0.06
  24   1     0.07   0.04  -0.01     0.03   0.04   0.03    -0.03  -0.04   0.07
  25   1     0.03   0.02   0.03    -0.01  -0.04  -0.01     0.04   0.05  -0.02
  26   1     0.02   0.01  -0.01    -0.01  -0.04   0.01     0.02   0.06   0.02
  27   1     0.02   0.01  -0.00    -0.00  -0.05   0.02     0.05   0.00   0.02
  28   1     0.00   0.03  -0.01     0.01  -0.06   0.02     0.04  -0.00   0.03
  29   1     0.01   0.00  -0.03    -0.01  -0.04   0.03     0.01   0.01   0.06
  30   1    -0.02  -0.06   0.03     0.00  -0.07  -0.05     0.00  -0.01  -0.01
  31   1    -0.02  -0.04   0.00     0.01  -0.06  -0.08    -0.00  -0.01   0.00
  32   1    -0.01   0.02  -0.00     0.08  -0.03   0.03     0.01  -0.05   0.03
  33   1    -0.00   0.03   0.01     0.09   0.01   0.05     0.01  -0.04   0.06
  34   1    -0.01   0.02  -0.01     0.04   0.01   0.01     0.01  -0.07   0.02
  35   1    -0.01   0.02  -0.01     0.03  -0.03   0.01     0.01  -0.07  -0.00
  36   1    -0.00   0.02  -0.00     0.06  -0.03   0.03     0.02  -0.09   0.03
  37   1    -0.04   0.01  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.05
  38   1    -0.02   0.06  -0.02     0.00  -0.02  -0.03     0.01  -0.01  -0.06
  39   1    -0.00  -0.09   0.01    -0.01   0.05  -0.02     0.01  -0.01  -0.05
  40   1     0.06  -0.03  -0.01    -0.04   0.02  -0.02     0.01  -0.01  -0.07
  41   1     0.02  -0.04  -0.00    -0.01   0.02  -0.02     0.01  -0.02  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.2177                75.9163                59.4296
 Red. masses --    18.8350                27.7368                13.2695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2396                 3.2372                 1.3493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.08  -0.20    -0.06   0.00   0.06    -0.05  -0.07   0.01
   2   6    -0.03   0.04  -0.21    -0.07   0.03   0.06    -0.09  -0.04   0.02
   3   8     0.08  -0.00  -0.02    -0.08   0.01   0.06    -0.13  -0.06  -0.02
   4  15     0.02  -0.06   0.17    -0.20  -0.04  -0.05    -0.12  -0.04   0.04
   5  16    -0.09   0.01   0.01    -0.34   0.05  -0.34    -0.05  -0.09   0.22
   6   8     0.18  -0.10   0.23    -0.10   0.02   0.01    -0.09  -0.04   0.03
   7   6     0.21  -0.01   0.16    -0.08   0.14  -0.02     0.00  -0.07   0.01
   8   6     0.24   0.06   0.18    -0.07   0.17  -0.02     0.06  -0.03   0.08
