 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.059785   -4.618087   -0.781960
    2          6             0        3.433942   -3.558846   -1.806704
    3          8             0        3.372528   -2.242298   -1.224443
    4          6             0        2.224296   -1.594025   -1.242477
    5          8             0        1.203185   -2.007602   -1.746116
    6          6             0        2.357807   -0.252179   -0.553751
    7          6             0        1.002893    0.410178   -0.363048
    8          1             0        0.415442    0.322130   -1.290214
    9          6             0        1.134834    1.892137   -0.068446
   10          8             0        2.036606    2.565458   -0.514949
   11          8             0        0.161988    2.357723    0.683132
   12          6             0        0.202344    3.771265    0.986499
   13          6             0       -0.835925    4.077321    2.045100
   14         16             0        0.049727   -0.453313    0.927355
   15         15             0       -1.908478    0.031252    0.263151
   16         16             0       -2.092784    0.700168   -1.566669
   17          8             0       -2.727445   -1.308412    0.588636
   18          6             0       -2.568698   -2.496300   -0.193306
   19          8             0       -2.536576    1.018481    1.320948
   20          6             0       -2.547718    0.720763    2.731709
   21          1             0        3.154032   -5.601135   -1.231157
   22          1             0        3.716554   -4.552489    0.080927
   23          1             0        2.032035   -4.475345   -0.456199
   24          1             0        2.760074   -3.593001   -2.667371
   25          1             0        4.469537   -3.665945   -2.129894
   26          1             0        2.984311    0.399555   -1.168474
   27          1             0        2.862907   -0.397722    0.401920
   28          1             0        1.215715    4.011518    1.323651
   29          1             0        0.009171    4.316910    0.058067
   30          1             0       -0.825035    5.143387    2.248009
   31          1             0       -1.821154    3.789067    1.689917
   32          1             0       -0.613019    3.536408    2.959760
   33          1             0       -3.166376   -3.256216    0.304269
   34          1             0       -1.520560   -2.795420   -0.228882
   35          1             0       -2.930819   -2.326825   -1.207791
   36          1             0       -2.965028    1.604934    3.206201
   37          1             0       -1.530587    0.536814    3.077319
   38          1             0       -3.170512   -0.150832    2.922511
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.7300                49.5144                53.6435
 Red. masses --    19.8093                17.1635                15.5277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1236                 4.2104                 3.5672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06  -0.12    -0.15  -0.05   0.07     0.04  -0.03  -0.00
   2   6    -0.17   0.04  -0.15    -0.06  -0.03   0.13     0.00  -0.04  -0.03
   3   8    -0.11   0.06  -0.20    -0.08  -0.07   0.22    -0.00  -0.04  -0.04
   4   6    -0.12   0.02   0.04     0.04   0.12  -0.16     0.01  -0.02  -0.07
   5   8    -0.24  -0.02   0.28     0.17   0.38  -0.63     0.02   0.02  -0.14
   6   6    -0.02   0.03  -0.01     0.02   0.05  -0.01     0.01  -0.04  -0.04
   7   6     0.03   0.09   0.07     0.01   0.04   0.01     0.03  -0.02  -0.01
   8   1    -0.01   0.04   0.03     0.01   0.02  -0.00     0.00   0.01   0.00
   9   6     0.10   0.08   0.12     0.02   0.03   0.05     0.06  -0.04   0.08
  10   8     0.25   0.03   0.33     0.04   0.03   0.10     0.34  -0.12   0.53
  11   8     0.01   0.14  -0.03     0.01   0.03   0.05    -0.22   0.02  -0.32
  12   6     0.04   0.11   0.02     0.04   0.02   0.07    -0.22   0.01  -0.25
  13   6     0.03   0.09   0.02     0.03   0.03   0.06    -0.21  -0.02  -0.23
  14  16     0.06   0.18   0.14     0.03  -0.03  -0.04     0.04  -0.07  -0.03
  15  15     0.04  -0.14  -0.06    -0.00  -0.08   0.00     0.03   0.07   0.08
  16  16     0.09  -0.45  -0.18    -0.06  -0.34  -0.09    -0.04   0.21   0.14
  17   8     0.10  -0.11   0.06     0.01  -0.03   0.14     0.01   0.05   0.03
  18   6     0.05  -0.09   0.02    -0.08  -0.04   0.13     0.01   0.03   0.04
  19   8    -0.06  -0.03  -0.15     0.04   0.04  -0.06     0.06   0.01   0.12
  20   6    -0.06   0.08  -0.11     0.02   0.10  -0.04     0.04  -0.05   0.09
  21   1    -0.04   0.01  -0.03    -0.05  -0.01   0.01     0.01  -0.01   0.01
  22   1    -0.02   0.02  -0.05    -0.05  -0.03   0.03     0.02  -0.00  -0.00
  23   1    -0.03   0.02  -0.02    -0.05  -0.01   0.01     0.01  -0.01   0.01
  24   1    -0.07   0.01  -0.03    -0.00   0.01   0.02    -0.01  -0.02  -0.00
  25   1    -0.05   0.01  -0.06    -0.01  -0.01   0.05    -0.00  -0.01  -0.01
  26   1    -0.01  -0.00  -0.01     0.01   0.03   0.02     0.00  -0.01  -0.01
  27   1     0.01   0.01  -0.01    -0.00  -0.01  -0.00     0.01  -0.02  -0.02
  28   1     0.01   0.02   0.01     0.01  -0.00   0.02    -0.06   0.01  -0.08
  29   1     0.01   0.04   0.01     0.02   0.01   0.02    -0.07   0.00  -0.07
  30   1     0.01   0.03   0.01     0.01   0.01   0.02    -0.07  -0.01  -0.07
  31   1     0.01   0.03   0.00     0.01   0.02   0.01    -0.06  -0.02  -0.06
  32   1     0.01   0.02   0.00     0.00   0.01   0.02    -0.05  -0.00  -0.07
  33   1     0.02  -0.03   0.01    -0.04   0.00   0.03     0.01   0.01   0.02
  34   1     0.01  -0.03  -0.00    -0.03  -0.04   0.05     0.00   0.01   0.01
  35   1     0.01  -0.02   0.01    -0.01  -0.00   0.03    -0.00   0.00   0.01
  36   1    -0.02   0.03  -0.05     0.01   0.04  -0.02     0.01  -0.02   0.03
  37   1    -0.02   0.03  -0.03     0.01   0.03  -0.01     0.01  -0.02   0.03
  38   1    -0.02   0.03  -0.02     0.00   0.03   0.00     0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9083                64.3785                65.2170
 Red. masses --    16.0537                19.6499                16.3411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0643                 3.1422                 0.0939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27  -0.08   0.10    -0.07  -0.03  -0.27    -0.17   0.08   0.24
   2   6    -0.23  -0.10   0.10    -0.01   0.04  -0.18    -0.15  -0.07   0.10
   3   8    -0.18  -0.11   0.11     0.03  -0.02  -0.07    -0.05   0.02  -0.09
   4   6    -0.08   0.03  -0.01     0.03   0.01  -0.00    -0.04   0.03  -0.02
   5   8    -0.11   0.15  -0.08     0.04   0.09  -0.08    -0.12  -0.04   0.18
   6   6     0.02   0.04  -0.04     0.03  -0.07   0.15     0.04   0.11  -0.19
   7   6     0.04   0.06   0.01     0.01  -0.11   0.16     0.03   0.05  -0.09
   8   1    -0.00   0.01   0.01     0.01  -0.06   0.04     0.00   0.03  -0.02
   9   6     0.01   0.08  -0.07    -0.09  -0.07   0.01    -0.06   0.03   0.03
  10   8    -0.06   0.12  -0.17    -0.22  -0.04  -0.16    -0.15   0.16   0.07
  11   8     0.03   0.07  -0.04    -0.09  -0.10   0.05    -0.10  -0.11   0.10
  12   6    -0.04   0.07  -0.07    -0.17  -0.05  -0.10    -0.18  -0.10   0.14
  13   6    -0.08   0.03  -0.09    -0.20  -0.01  -0.14    -0.23  -0.17   0.11
