 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.010881   -2.505429    1.827326
    2          6             0        1.808922   -2.310367    0.927032
    3          8             0        1.408828   -0.926113    0.876989
    4         15             0        2.194997    0.157873    0.037769
    5         16             0        3.241310   -0.494453   -1.490832
    6          8             0        3.025404    0.890392    1.174317
    7          6             0        3.957107    1.951848    0.876763
    8          6             0        4.794679    2.195296    2.116327
    9         16             0        0.668807    1.558434   -0.408119
   10          6             0        0.101480    0.792642   -1.948336
   11         16             0       -0.651661   -0.837591   -1.686827
   12         15             0       -2.362072   -0.185498   -0.627633
   13         16             0       -3.118904    1.529920   -1.209559
   14          8             0       -2.025273   -0.264860    0.926825
   15          6             0       -2.034064    0.861035    1.830468
   16          6             0       -0.985141    0.633921    2.898713
   17          8             0       -3.202521   -1.509511   -0.869245
   18          6             0       -4.207356   -1.998110    0.046734
   19          6             0       -5.445523   -1.123985    0.066898
   20          1             0        3.875600   -1.996107    1.403969
   21          1             0        2.812077   -2.099667    2.815465
   22          1             0        3.230099   -3.565696    1.908556
   23          1             0        0.926279   -2.826750    1.306737
   24          1             0        2.024251   -2.650272   -0.091398
   25          1             0        4.574748    1.645120    0.026162
   26          1             0        3.386449    2.842688    0.600155
   27          1             0        5.356410    1.301637    2.372354
   28          1             0        5.486308    3.009073    1.923868
   29          1             0        4.152211    2.459281    2.951119
   30          1             0        0.949524    0.640513   -2.615961
   31          1             0       -0.630933    1.473341   -2.382855
   32          1             0       -1.847349    1.779888    1.266930
   33          1             0       -3.034796    0.912049    2.267488
   34          1             0        0.010183    0.630342    2.461299
   35          1             0       -1.051418    1.432089    3.630678
   36          1             0       -1.156687   -0.320068    3.389263
   37          1             0       -4.431457   -2.997036   -0.330724
   38          1             0       -3.763391   -2.069716    1.042485
   39          1             0       -5.204137   -0.130182    0.442328
   40          1             0       -5.852466   -1.021051   -0.935916
   41          1             0       -6.192556   -1.576733    0.711997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6274                51.1093                54.2443
 Red. masses --    21.6990                23.5924                18.1233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5405                 2.7057                 0.8912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.08  -0.07    -0.01  -0.00  -0.08    -0.13  -0.09  -0.16
   2   6     0.16  -0.03  -0.07     0.03  -0.00  -0.13    -0.12  -0.01  -0.16
   3   8     0.21  -0.03  -0.01     0.01  -0.01  -0.14    -0.10   0.00  -0.10
   4  15     0.22   0.01  -0.01     0.03   0.08  -0.06    -0.07   0.08   0.01
   5  16     0.15   0.14  -0.12     0.41   0.27   0.12     0.06   0.27   0.02
   6   8     0.20  -0.03  -0.01    -0.18   0.14   0.05    -0.10  -0.02   0.09
   7   6     0.13   0.01  -0.01    -0.09   0.08   0.10     0.05  -0.12   0.14
   8   6     0.13   0.02  -0.00    -0.07  -0.04   0.11     0.11  -0.30   0.13
   9  16     0.14  -0.03   0.18    -0.10  -0.13  -0.30    -0.05   0.10  -0.01
  10   6    -0.02  -0.04   0.16    -0.01  -0.24  -0.12    -0.02   0.03   0.00
  11  16    -0.04  -0.05   0.37    -0.12  -0.31   0.05     0.08  -0.00   0.02
  12  15    -0.26  -0.00   0.00    -0.01  -0.04   0.06     0.04  -0.08   0.01
  13  16    -0.13  -0.04  -0.28     0.26   0.10   0.09    -0.23  -0.30  -0.28
  14   8    -0.41   0.05   0.05    -0.01  -0.07   0.04     0.09   0.14   0.01
  15   6    -0.16   0.08  -0.01     0.03  -0.06   0.04     0.08   0.18  -0.07
  16   6    -0.10   0.02  -0.08     0.07  -0.08   0.01     0.05   0.20  -0.03
  17   8    -0.15  -0.01  -0.04    -0.17   0.08   0.04     0.15  -0.17   0.20
  18   6    -0.14  -0.03  -0.06    -0.15   0.11   0.05     0.07  -0.01   0.17
  19   6    -0.12   0.00  -0.03    -0.12   0.16   0.05     0.13   0.08   0.09
  20   1     0.05  -0.02  -0.01     0.00   0.00  -0.01    -0.03  -0.03  -0.04
  21   1     0.04  -0.03  -0.02    -0.02  -0.01  -0.02    -0.04  -0.04  -0.04
  22   1     0.04  -0.03  -0.03    -0.00  -0.00  -0.03    -0.05  -0.03  -0.06
  23   1     0.04  -0.01  -0.03     0.01  -0.01  -0.05    -0.04  -0.00  -0.06
  24   1     0.04   0.00  -0.02     0.02   0.01  -0.04    -0.04   0.01  -0.05
  25   1     0.04   0.01  -0.00    -0.03   0.02   0.02    -0.00  -0.04   0.03
  26   1     0.03  -0.00   0.00    -0.01   0.04   0.04     0.04  -0.01   0.06
  27   1     0.04   0.01  -0.00    -0.03  -0.02   0.02     0.01  -0.11   0.02
  28   1     0.03   0.01   0.00    -0.01  -0.02   0.04     0.05  -0.10   0.05
  29   1     0.03   0.00  -0.00    -0.01  -0.01   0.04     0.04  -0.09   0.05
  30   1    -0.02  -0.02   0.03     0.00  -0.09  -0.02    -0.01   0.02  -0.00
  31   1    -0.01  -0.01   0.05     0.01  -0.08  -0.06    -0.02   0.00   0.00
