 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.918420   -1.493278   -2.593870
    2          6             0        4.163095   -1.723744   -1.116281
    3          8             0        2.947000   -1.693209   -0.347937
    4         15             0        2.146970   -0.357691   -0.028678
    5         16             0        3.248324    1.241872    0.257386
    6          8             0        1.241474   -0.814686    1.188290
    7          6             0        1.576245   -0.532456    2.560315
    8          6             0        2.697581   -1.420820    3.057492
    9         16             0        0.681605   -0.264444   -1.549992
   10          6             0        0.135275    1.436391   -1.232567
   11         16             0       -0.640671    1.658404    0.389094
   12         15             0       -2.355427    0.457039    0.025476
   13         16             0       -3.077051    0.531216   -1.799826
   14          8             0       -3.316984    0.838690    1.226048
   15          6             0       -3.670446    2.168516    1.649659
   16          6             0       -4.368290    2.967584    0.567749
   17          8             0       -1.972115   -0.996909    0.521124
   18          6             0       -2.087759   -2.195778   -0.275195
   19          6             0       -1.068433   -3.198924    0.224113
   20          1             0        3.570982   -0.475237   -2.763886
   21          1             0        4.847503   -1.642782   -3.135466
   22          1             0        3.168762   -2.185870   -2.967635
   23          1             0        4.844637   -0.965557   -0.717167
   24          1             0        4.565213   -2.720444   -0.928458
   25          1             0        1.851728    0.524499    2.641218
   26          1             0        0.644940   -0.711037    3.100024
   27          1             0        2.856430   -1.237804    4.115815
   28          1             0        2.446465   -2.467027    2.904883
   29          1             0        3.616602   -1.195943    2.517711
   30          1             0       -0.583616    1.675975   -2.016409
   31          1             0        0.992212    2.108803   -1.256561
   32          1             0       -4.330757    1.994734    2.501641
   33          1             0       -2.762201    2.677551    1.984479
   34          1             0       -5.237290    2.428581    0.198215
   35          1             0       -4.685876    3.921206    0.977857
   36          1             0       -3.692635    3.147375   -0.266806
   37          1             0       -3.106146   -2.572530   -0.151576
   38          1             0       -1.927201   -1.947371   -1.329380
   39          1             0       -1.216816   -3.376922    1.285392
   40          1             0       -1.193235   -4.129798   -0.319297
   41          1             0       -0.059225   -2.825183    0.068543
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2827                48.2752                54.8227
 Red. masses --    20.7912                21.9954                18.7459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0699                 3.3825                 2.9519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.05    -0.15  -0.13  -0.08     0.02   0.15  -0.16
   2   6     0.10   0.00  -0.06    -0.17  -0.15  -0.07     0.06   0.16  -0.16
   3   8     0.15  -0.00  -0.01    -0.21  -0.08  -0.10     0.08   0.07  -0.16
   4  15     0.21  -0.01   0.00    -0.02   0.03  -0.04    -0.04  -0.03  -0.08
   5  16     0.21   0.03  -0.16     0.32  -0.20  -0.06    -0.25   0.05   0.23
   6   8     0.21   0.02   0.06    -0.03   0.12  -0.01    -0.01  -0.23  -0.12
   7   6     0.21   0.06   0.03     0.00   0.10  -0.01    -0.12  -0.14  -0.09
   8   6     0.20   0.06   0.04    -0.02   0.06  -0.03    -0.06  -0.03  -0.01
   9  16     0.05  -0.09   0.15    -0.08   0.35   0.03     0.02   0.06  -0.13
  10   6    -0.03  -0.08   0.15     0.01   0.20   0.17     0.00   0.01   0.03
  11  16    -0.12  -0.29   0.24    -0.09   0.11   0.27     0.15  -0.16   0.15
  12  15    -0.26  -0.02  -0.02     0.07  -0.04   0.02     0.06  -0.03   0.11
  13  16     0.01   0.16  -0.12     0.34  -0.11  -0.09     0.29  -0.16   0.02
  14   8    -0.25   0.05  -0.09    -0.11  -0.08  -0.09    -0.03   0.15  -0.03
  15   6    -0.10   0.07  -0.06    -0.16  -0.09  -0.09     0.01   0.18  -0.15
  16   6    -0.05   0.13  -0.05    -0.15  -0.11  -0.11     0.02   0.09  -0.22
  17   8    -0.42  -0.07   0.02     0.11   0.00   0.05    -0.13  -0.02   0.23
  18   6    -0.14  -0.02  -0.07     0.06  -0.02   0.08    -0.09  -0.03   0.22
  19   6    -0.06   0.07  -0.04     0.07  -0.01   0.09    -0.05  -0.01   0.21
  20   1     0.01   0.00  -0.01    -0.03  -0.03  -0.02    -0.01   0.04  -0.05
  21   1     0.00   0.00  -0.03    -0.04  -0.05  -0.02     0.00   0.05  -0.05
  22   1     0.01   0.00  -0.01    -0.05  -0.03  -0.03     0.01   0.03  -0.04
  23   1     0.03   0.00  -0.03    -0.04  -0.06  -0.02     0.00   0.06  -0.05
  24   1     0.03   0.00  -0.02    -0.07  -0.05  -0.02     0.04   0.06  -0.05
  25   1     0.06   0.02  -0.00     0.01   0.02  -0.00    -0.06  -0.03  -0.03
  26   1     0.06   0.02   0.02     0.00   0.04   0.00    -0.04  -0.06  -0.04
  27   1     0.06   0.02   0.01     0.00   0.02  -0.01    -0.03   0.01  -0.00
  28   1     0.05   0.02   0.02    -0.01   0.02  -0.01     0.01  -0.02   0.01
  29   1     0.06   0.01   0.01    -0.01   0.01  -0.01    -0.02   0.01   0.00
  30   1    -0.01  -0.02   0.04     0.01   0.09   0.05    -0.01   0.01   0.02
  31   1    -0.01  -0.02   0.06     0.01   0.05   0.08    -0.00   0.01   0.01
