 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.060397   -0.140754   -2.875615
    2          6             0        2.464248   -1.233731   -1.906275
    3          8             0        1.617950   -1.192517   -0.732928
    4         15             0        2.132281   -0.663667    0.670079
    5         16             0        3.332975    0.891411    0.665212
    6          8             0        2.785441   -1.986807    1.265807
    7          6             0        3.549374   -1.997355    2.490695
    8          6             0        4.419499   -3.239079    2.495928
    9         16             0        0.307235   -0.490704    1.705380
   10          6             0       -0.014803    1.272393    1.406757
   11         16             0       -0.163478    1.726610   -0.350856
   12         15             0       -2.136316    1.113021   -0.795554
   13         16             0       -2.581799    1.173689   -2.701200
   14          8             0       -2.985492    2.042063    0.168551
   15          6             0       -4.393732    2.271198   -0.075794
   16          6             0       -5.224590    1.023357    0.140791
   17          8             0       -2.315723   -0.307863   -0.101063
   18          6             0       -1.973400   -1.535683   -0.765345
   19          6             0       -2.633267   -2.664307   -0.000567
   20          1             0        2.639012   -0.237239   -3.788683
   21          1             0        1.001908   -0.218142   -3.113533
   22          1             0        2.244237    0.838566   -2.437835
   23          1             0        3.509154   -1.121057   -1.604198
   24          1             0        2.311132   -2.226041   -2.333849
   25          1             0        4.153270   -1.084767    2.533193
   26          1             0        2.846563   -2.003488    3.327530
   27          1             0        5.119385   -3.214483    1.665459
   28          1             0        4.974290   -3.278387    3.427977
   29          1             0        3.800807   -4.127524    2.408915
   30          1             0        0.827215    1.855973    1.777271
   31          1             0       -0.933137    1.516734    1.932997
   32          1             0       -4.656435    3.059662    0.630419
   33          1             0       -4.510573    2.636141   -1.101159
   34          1             0       -5.039269    0.610408    1.128759
   35          1             0       -6.276926    1.274321    0.045714
   36          1             0       -4.973792    0.274973   -0.609503
   37          1             0       -2.325175   -1.480516   -1.801300
   38          1             0       -0.884444   -1.641935   -0.766564
   39          1             0       -2.293004   -2.652247    1.031322
   40          1             0       -3.713261   -2.549397   -0.019665
   41          1             0       -2.364014   -3.609901   -0.458807
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1290                51.8366                58.5473
 Red. masses --    26.6282                21.5299                21.7421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2548                 3.4646                 0.8865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.05   0.04    -0.09   0.15  -0.03     0.04   0.09  -0.05
   2   6     0.17   0.05   0.03    -0.11   0.16  -0.00     0.06   0.12  -0.03
   3   8     0.19   0.02   0.03    -0.12   0.25  -0.00     0.05   0.15  -0.04
   4  15     0.16  -0.02   0.09    -0.05   0.11   0.05     0.01   0.06   0.01
   5  16     0.28  -0.11   0.26     0.26  -0.13   0.22    -0.22   0.25   0.36
   6   8     0.00  -0.05   0.11    -0.21  -0.05  -0.06     0.13   0.04  -0.14
   7   6     0.00  -0.07   0.09    -0.11  -0.17  -0.09     0.09  -0.02  -0.11
   8   6     0.01  -0.07   0.06    -0.13  -0.18  -0.23     0.05  -0.05  -0.13
   9  16     0.05   0.09  -0.13    -0.00   0.32   0.10    -0.03  -0.25  -0.02
  10   6     0.04   0.04  -0.20     0.04   0.19  -0.02    -0.05  -0.16  -0.02
  11  16    -0.08  -0.12  -0.36     0.01   0.18  -0.06     0.07  -0.30  -0.05
  12  15    -0.19   0.01  -0.07     0.08  -0.10  -0.01     0.00  -0.06  -0.05
  13  16    -0.56   0.08   0.02     0.06  -0.40  -0.02     0.03  -0.28  -0.07
  14   8    -0.02   0.00   0.06     0.03  -0.05  -0.06     0.11   0.14  -0.12
  15   6    -0.02   0.05   0.11     0.02  -0.07  -0.03     0.09   0.19  -0.05
  16   6    -0.04   0.06   0.07     0.03  -0.08  -0.00     0.03   0.25   0.04
  17   8    -0.08   0.00  -0.05     0.16  -0.04   0.08    -0.14   0.03   0.08
  18   6    -0.01   0.02  -0.05     0.05  -0.05   0.06    -0.14  -0.01   0.12
  19   6     0.04  -0.01  -0.06    -0.05  -0.02   0.02    -0.13   0.03   0.19
  20   1     0.05   0.02   0.01    -0.03   0.03  -0.01     0.01   0.02  -0.02
  21   1     0.04   0.01   0.01    -0.03   0.04  -0.01     0.01   0.02  -0.01
  22   1     0.04   0.02   0.01    -0.02   0.04  -0.02     0.01   0.03  -0.02
  23   1     0.05   0.02   0.01    -0.03   0.04  -0.00     0.01   0.04  -0.01
  24   1     0.06   0.02   0.01    -0.04   0.04   0.01     0.02   0.03  -0.00
  25   1    -0.00  -0.02   0.03    -0.03  -0.05  -0.01     0.03  -0.01  -0.02
  26   1     0.00  -0.03   0.03    -0.02  -0.06  -0.02     0.02  -0.01  -0.03
  27   1     0.00  -0.01   0.02    -0.05  -0.03  -0.07     0.01  -0.02  -0.04
  28   1     0.00  -0.02   0.02    -0.03  -0.07  -0.07     0.01  -0.02  -0.04
  29   1     0.01  -0.02   0.01    -0.04  -0.05  -0.08     0.01  -0.01  -0.04
  30   1     0.02   0.01  -0.08     0.02   0.05  -0.02    -0.02  -0.04   0.01
  31   1     0.02   0.02  -0.05     0.02   0.07  -0.00    -0.03  -0.05  -0.02
