 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.874194   -3.300211    0.036809
    2          6             0        3.339472   -1.854450   -0.024594
    3          8             0        2.329357   -1.005192   -0.607261
    4          6             0        2.264499   -0.938543   -1.926634
    5          8             0        3.021727   -1.518293   -2.672592
    6          6             0        1.150291   -0.040242   -2.423675
    7          6             0        0.247109    0.492155   -1.320904
    8          1             0       -0.502925    1.170905   -1.748924
    9          6             0        1.040725    1.302277   -0.310361
   10          8             0        1.958333    2.020306   -0.635910
   11          8             0        0.578257    1.177481    0.915389
   12          6             0        1.226731    1.925610    1.966079
   13          6             0        2.401799    1.152082    2.540810
   14         16             0       -0.672874   -0.871071   -0.532010
   15         15             0       -2.184885    0.268683    0.432183
   16         16             0       -2.588880    2.021785   -0.340019
   17          8             0       -3.416392   -0.757570    0.458929
   18          6             0       -4.163763   -1.089671   -0.716317
   19          8             0       -1.861228    0.345103    1.975683
   20          6             0       -1.430463   -0.810913    2.719245
   21          1             0        3.628788   -3.895324    0.540744
   22          1             0        1.935446   -3.371046    0.579115
   23          1             0        2.731454   -3.688739   -0.968602
   24          1             0        4.251540   -1.766085   -0.621943
   25          1             0        3.500658   -1.445555    0.973147
   26          1             0        0.572768   -0.598665   -3.161412
   27          1             0        1.624551    0.802984   -2.932739
   28          1             0        1.556652    2.882285    1.551027
   29          1             0        0.444017    2.086468    2.707935
   30          1             0        2.832050    1.718442    3.360490
   31          1             0        2.074320    0.183270    2.907586
   32          1             0        3.161521    1.009653    1.775285
   33          1             0       -3.550874   -1.680188   -1.396817
   34          1             0       -4.505109   -0.181039   -1.214345
   35          1             0       -5.013800   -1.671026   -0.366666
   36          1             0       -0.530313   -1.223485    2.263689
   37          1             0       -2.218782   -1.560918    2.734114
   38          1             0       -1.223947   -0.446035    3.721724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4216                53.2042                63.9733
 Red. masses --    20.2180                16.1360                15.1614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8056                 7.7502                 4.6254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.11  -0.14     0.01   0.10  -0.03    -0.01  -0.04  -0.04
   2   6    -0.02  -0.11  -0.11     0.11   0.06  -0.07    -0.02  -0.04  -0.08
   3   8    -0.05  -0.11  -0.06     0.19   0.19  -0.02    -0.04  -0.07  -0.08
   4   6     0.01   0.09  -0.04    -0.12  -0.11  -0.02    -0.05  -0.04  -0.07
   5   8     0.10   0.29  -0.11    -0.52  -0.56  -0.07    -0.10  -0.08  -0.10
   6   6    -0.04   0.06   0.04     0.04   0.12   0.04    -0.02   0.02  -0.03
   7   6     0.03   0.04   0.11     0.05   0.10   0.07     0.05   0.04   0.01
   8   1     0.00   0.02   0.05     0.01   0.03   0.03     0.01   0.02   0.02
   9   6     0.11  -0.03   0.11     0.04   0.08   0.09     0.12  -0.02   0.01
  10   8     0.23  -0.16   0.13     0.00   0.16   0.12     0.45  -0.39   0.10
  11   8     0.09   0.05   0.12     0.08   0.01   0.10    -0.20   0.35  -0.07
  12   6     0.15  -0.01   0.09     0.06  -0.02   0.11    -0.16   0.28  -0.05
  13   6     0.13  -0.07   0.04     0.06  -0.04   0.09    -0.22   0.22   0.01
  14  16     0.08   0.05   0.21     0.13   0.09   0.05     0.11   0.07   0.06
  15  15    -0.12   0.01  -0.05    -0.02  -0.03  -0.06     0.03  -0.03   0.06
  16  16    -0.32  -0.20  -0.41    -0.14  -0.09  -0.13    -0.03   0.02   0.20
  17   8     0.00  -0.09   0.06     0.05  -0.09  -0.07     0.06  -0.06  -0.06
  18   6    -0.05  -0.08   0.09     0.04  -0.04  -0.07     0.08  -0.02  -0.08
  19   8    -0.10   0.20  -0.04    -0.06   0.02  -0.04    -0.03  -0.10   0.06
  20   6    -0.04   0.25   0.06    -0.02   0.04  -0.01    -0.05  -0.12   0.02
  21   1    -0.01  -0.04  -0.05    -0.01   0.02  -0.01     0.00  -0.01  -0.01
  22   1    -0.00  -0.03  -0.03     0.01   0.05   0.00     0.00  -0.01  -0.01
  23   1    -0.02  -0.02  -0.04    -0.02   0.03  -0.01    -0.00  -0.02  -0.01
  24   1    -0.01  -0.03  -0.04     0.03  -0.01  -0.04    -0.01  -0.01  -0.03
  25   1     0.00  -0.04  -0.03     0.06   0.02  -0.02    -0.00  -0.01  -0.03
  26   1    -0.03   0.01   0.03     0.00   0.09  -0.02    -0.02   0.02  -0.01
  27   1    -0.03   0.02  -0.00     0.05   0.04   0.05     0.00  -0.00  -0.01
  28   1     0.05  -0.00   0.03     0.02  -0.00   0.04    -0.02   0.07  -0.02
  29   1     0.05   0.00   0.03     0.02  -0.01   0.03    -0.05   0.10  -0.03
  30   1     0.05  -0.03   0.01     0.02  -0.02   0.03    -0.06   0.06   0.00
  31   1     0.03  -0.02   0.01     0.02  -0.01   0.02    -0.08   0.07   0.00
  32   1     0.03  -0.03   0.00     0.02  -0.00   0.03    -0.06   0.05   0.01
  33   1    -0.03  -0.03   0.02     0.01  -0.01  -0.03     0.03   0.00  -0.03
  34   1    -0.01  -0.02   0.02     0.01  -0.01  -0.01     0.03  -0.00  -0.02
  35   1    -0.02  -0.02   0.04     0.01  -0.01  -0.02     0.02  -0.01  -0.04
  36   1    -0.01   0.07   0.02    -0.00   0.02  -0.00    -0.02  -0.04   0.00
  37   1    -0.00   0.06   0.03     0.00   0.00  -0.00    -0.02  -0.03  -0.00
  38   1    -0.01   0.10   0.01    -0.01   0.02  -0.00    -0.01  -0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.8534                73.2859                74.0498
 Red. masses --    16.2101                21.3694                15.2071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3831                 2.9670                 2.9066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.41  -0.10   0.09    -0.25  -0.10  -0.12    -0.10   0.05  -0.00
   2   6    -0.27  -0.14   0.14    -0.12  -0.14  -0.07    -0.02   0.03  -0.05
   3   8    -0.15  -0.04   0.08    -0.06  -0.05  -0.06     0.02   0.07  -0.08
   4   6     0.01   0.01   0.07    -0.03   0.03  -0.05     0.01   0.03  -0.07
   5   8     0.05  -0.03   0.15    -0.03   0.09  -0.09    -0.04  -0.02  -0.08
   6   6     0.12   0.11  -0.02    -0.04   0.04   0.01     0.03   0.07  -0.06
   7   6     0.07   0.14  -0.08    -0.03  -0.03   0.06     0.01   0.00  -0.05
   8   1     0.02   0.04  -0.03    -0.04  -0.04   0.02     0.00   0.00  -0.01
   9   6     0.04   0.14  -0.06    -0.09   0.12  -0.02    -0.04  -0.04   0.03
