 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.318356   -2.455498   -0.845046
    2          6             0        4.017397   -3.145294   -1.224147
    3          8             0        3.116008   -2.221867   -1.867731
    4          6             0        2.366040   -1.437394   -1.122741
    5          8             0        2.324373   -1.459210    0.089424
    6          6             0        1.561534   -0.478458   -1.976315
    7          6             0        0.515849    0.243540   -1.136555
    8          1             0        0.053504    1.047739   -1.720645
    9          6             0        1.179142    0.890669    0.069386
   10          8             0        2.198798    1.533481   -0.040097
   11          8             0        0.508576    0.722370    1.188518
   12          6             0        1.042395    1.332837    2.383943
   13          6             0        0.524583    2.751728    2.544962
   14         16             0       -0.817834   -0.911940   -0.658000
   15         15             0       -2.201812    0.507053    0.040190
   16         16             0       -2.066912    2.363322   -0.557021
   17          8             0       -3.507659   -0.289546   -0.467338
   18          6             0       -4.820992    0.185533   -0.133821
   19          8             0       -2.287013    0.444841    1.633965
   20          6             0       -2.314254   -0.823256    2.310003
   21          1             0        5.995582   -3.178948   -0.403396
   22          1             0        5.782498   -2.020533   -1.725962
   23          1             0        5.124736   -1.665375   -0.122479
   24          1             0        3.524318   -3.560329   -0.340969
   25          1             0        4.182957   -3.923231   -1.969621
   26          1             0        1.102458   -1.019661   -2.802271
   27          1             0        2.261357    0.256527   -2.381386
   28          1             0        0.708719    0.689435    3.197993
   29          1             0        2.133707    1.318809    2.310824
   30          1             0        0.856161    3.368616    1.712247
   31          1             0       -0.562549    2.752710    2.566024
   32          1             0        0.905425    3.171275    3.470167
   33          1             0       -4.977640    1.183784   -0.544058
   34          1             0       -4.956999    0.211890    0.948134
   35          1             0       -5.509058   -0.523973   -0.587502
   36          1             0       -2.610991   -0.600481    3.331515
   37          1             0       -1.320285   -1.268735    2.283338
   38          1             0       -3.028479   -1.497181    1.835951
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8913                58.2764                69.6642
 Red. masses --    21.2985                15.4371                23.6206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7060                 4.9682                 7.5571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.12     0.12   0.17   0.07    -0.03  -0.13   0.15
   2   6     0.02   0.05  -0.16     0.16   0.12  -0.01    -0.06  -0.08   0.16
   3   8     0.03   0.11  -0.11     0.21   0.14  -0.04     0.00  -0.06   0.13
   4   6    -0.01  -0.00  -0.03    -0.09  -0.12  -0.05     0.00   0.00   0.05
   5   8    -0.05  -0.16  -0.04    -0.42  -0.42  -0.07    -0.08   0.03   0.06
   6   6    -0.01   0.07   0.05    -0.03  -0.06  -0.04     0.10   0.03  -0.02
   7   6     0.03   0.03   0.14     0.01  -0.03  -0.02     0.09   0.11  -0.09
   8   1     0.00   0.02   0.06     0.01   0.00   0.00     0.05   0.04  -0.03
   9   6     0.08  -0.06   0.16     0.06  -0.10  -0.02     0.08   0.02  -0.03
  10   8     0.16  -0.16   0.21     0.26  -0.40   0.03     0.12  -0.02   0.02
  11   8     0.06  -0.02   0.17    -0.08   0.15  -0.07     0.05  -0.00  -0.07
  12   6     0.07  -0.05   0.16    -0.08   0.14  -0.06     0.06  -0.08  -0.02
  13   6     0.08  -0.05   0.18    -0.08   0.15  -0.11     0.12  -0.06   0.03
  14  16     0.05   0.02   0.18    -0.05   0.03  -0.03    -0.03   0.25  -0.43
  15  15    -0.10   0.02  -0.11     0.01   0.05   0.06    -0.04   0.05  -0.05
  16  16    -0.24  -0.11  -0.56     0.00   0.09   0.19    -0.57   0.11   0.06
  17   8    -0.05  -0.11   0.07     0.01   0.04   0.00    -0.00  -0.12   0.12
  18   6    -0.03  -0.05   0.05    -0.01  -0.01   0.01     0.00  -0.11   0.12
  19   8    -0.03   0.22  -0.07    -0.01  -0.03   0.04     0.19  -0.03  -0.02
  20   6     0.02   0.24   0.04     0.01  -0.04   0.01     0.22  -0.04  -0.04
  21   1     0.00  -0.00  -0.04     0.03   0.05   0.03    -0.02  -0.04   0.05
  22   1     0.01   0.02  -0.03     0.04   0.05   0.03    -0.00  -0.05   0.04
  23   1     0.01  -0.00  -0.02     0.01   0.05   0.02     0.00  -0.03   0.04
  24   1     0.01  -0.00  -0.05     0.04   0.03  -0.01    -0.03  -0.01   0.05
  25   1     0.00   0.03  -0.06     0.07   0.04  -0.00    -0.02  -0.03   0.05
  26   1    -0.01   0.04   0.01    -0.02  -0.01  -0.01     0.03   0.01  -0.01
  27   1    -0.00   0.03   0.02     0.00  -0.03  -0.01     0.05  -0.01   0.00
  28   1     0.02  -0.02   0.04    -0.03   0.05  -0.02     0.01  -0.03  -0.02
  29   1     0.02  -0.02   0.04    -0.02   0.04  -0.01     0.02  -0.04  -0.00
  30   1     0.03  -0.01   0.05    -0.02   0.04  -0.04     0.04  -0.01   0.02
  31   1     0.02  -0.01   0.05    -0.02   0.04  -0.03     0.03  -0.01   0.01
  32   1     0.02  -0.02   0.05    -0.02   0.05  -0.03     0.04  -0.03   0.01
  33   1     0.00  -0.01   0.01    -0.01  -0.01   0.00     0.00  -0.03   0.04
  34   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.03   0.03
  35   1    -0.02  -0.01   0.01     0.01  -0.01   0.01    -0.00  -0.03   0.03
  36   1     0.01   0.09   0.01     0.00  -0.02   0.00     0.07  -0.02  -0.01
  37   1     0.01   0.07   0.01     0.01  -0.01  -0.00     0.07  -0.00  -0.03
  38   1     0.01   0.05   0.03     0.01  -0.01  -0.00     0.06  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.0031                81.3212                82.6319
 Red. masses --    16.4158                17.7049                13.8282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7283                 3.1814                 2.1235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.22  -0.06     0.16   0.10  -0.14    -0.02   0.01  -0.18
   2   6    -0.20  -0.14  -0.10     0.17   0.01  -0.00    -0.01  -0.08  -0.05
   3   8    -0.16  -0.08  -0.09     0.05  -0.10   0.04    -0.12  -0.19  -0.04
   4   6    -0.03   0.01  -0.05     0.11  -0.04   0.05     0.10   0.01  -0.01
   5   8     0.00  -0.01  -0.05     0.35   0.11   0.07     0.37   0.22   0.00
   6   6     0.05   0.11   0.00    -0.05  -0.17   0.05     0.04  -0.03  -0.00
   7   6     0.09   0.11   0.05     0.01  -0.10   0.06     0.07  -0.03   0.02
   8   1     0.01   0.02   0.02     0.02  -0.02   0.01     0.03   0.01   0.02
   9   6     0.11   0.12   0.03     0.08  -0.11   0.02     0.05  -0.13   0.09
  10   8     0.21   0.01   0.06     0.11  -0.17  -0.05     0.17  -0.31   0.24
  11   8     0.03   0.28   0.00     0.13  -0.06   0.06    -0.17   0.01  -0.00
  12   6    -0.00   0.24   0.01     0.18  -0.00  -0.00    -0.30   0.08   0.03
  13   6    -0.02   0.23  -0.01     0.23   0.03  -0.09    -0.40   0.06  -0.08
  14  16     0.29   0.06   0.23    -0.16   0.05   0.14    -0.05   0.05  -0.17
  15  15     0.02  -0.09   0.04    -0.23   0.09  -0.05     0.06   0.07   0.02
