 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.631825   -2.808116    1.163359
    2          6             0        1.559862   -1.387139    1.683945
    3          8             0        2.620202   -0.565182    1.173125
    4         15             0        2.669998    0.075916   -0.285123
    5         16             0        3.000480   -1.107005   -1.811138
    6          8             0        3.863905    1.088890   -0.122267
    7          6             0        4.207965    1.804335    1.090955
    8          6             0        3.115665    2.752698    1.536382
    9         16             0        0.877803    1.240898   -0.445131
   10          6             0        0.019091    0.305740   -1.729447
   11         16             0       -0.868574   -1.154816   -1.109514
   12         15             0       -2.376036   -0.118678   -0.062696
   13         16             0       -3.094018    1.523461   -0.867561
   14          8             0       -1.656173    0.046362    1.338945
   15          6             0       -2.140978    0.937405    2.372019
   16          6             0       -0.987216    1.785039    2.869631
   17          8             0       -3.472786   -1.219414    0.281294
   18          6             0       -4.625957   -1.469980   -0.540382
   19          6             0       -4.265199   -2.157600   -1.841446
   20          1             0        1.480806   -2.828214    0.085634
   21          1             0        2.603252   -3.241398    1.386672
   22          1             0        0.854691   -3.399384    1.637029
   23          1             0        1.705165   -1.356305    2.765824
   24          1             0        0.598208   -0.929011    1.433362
   25          1             0        4.431467    1.069814    1.866655
   26          1             0        5.117354    2.339767    0.814105
   27          1             0        3.460636    3.309532    2.402208
   28          1             0        2.866278    3.447863    0.738922
   29          1             0        2.219195    2.197864    1.807405
   30          1             0        0.746325   -0.066546   -2.452789
   31          1             0       -0.693167    0.989682   -2.189568
   32          1             0       -2.937964    1.563662    1.958583
   33          1             0       -2.548159    0.305105    3.163312
   34          1             0       -0.606389    2.406220    2.062170
   35          1             0       -1.334849    2.420978    3.677316
   36          1             0       -0.186546    1.147584    3.233892
   37          1             0       -5.259649   -2.101325    0.084208
   38          1             0       -5.126614   -0.515931   -0.734862
   39          1             0       -5.175979   -2.425769   -2.367925
   40          1             0       -3.678990   -1.488280   -2.469732
   41          1             0       -3.683276   -3.055035   -1.647890
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1898                51.0350                52.7504
 Red. masses --    23.5558                22.9697                15.9611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5787                 2.9997                 4.5595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.00  -0.10     0.01   0.06   0.08    -0.08  -0.06  -0.14
   2   6     0.10  -0.02  -0.06    -0.09   0.07   0.05    -0.15  -0.09  -0.08
   3   8     0.14  -0.05  -0.08    -0.17   0.16   0.06    -0.19  -0.03  -0.02
   4  15     0.13   0.03  -0.07    -0.16   0.03   0.01    -0.09   0.02   0.01
   5  16     0.37   0.20  -0.15    -0.08  -0.20   0.20     0.17   0.09   0.00
   6   8    -0.02   0.15   0.00    -0.13   0.05  -0.05    -0.09   0.02   0.16
   7   6    -0.08   0.10   0.04    -0.12   0.09  -0.07    -0.16  -0.04   0.19
   8   6    -0.13   0.04   0.03    -0.13   0.09  -0.09    -0.20  -0.08   0.19
   9  16    -0.07  -0.27  -0.00    -0.13   0.04  -0.28    -0.04   0.04  -0.27
  10   6    -0.01  -0.27   0.05    -0.02  -0.07  -0.14     0.01  -0.05  -0.13
  11  16    -0.15  -0.29   0.26     0.03  -0.10  -0.10     0.03  -0.05  -0.12
  12  15    -0.08  -0.01   0.07     0.17  -0.04   0.05     0.14   0.05  -0.05
  13  16     0.29   0.08  -0.09     0.41   0.18   0.28     0.03  -0.07  -0.21
  14   8    -0.12  -0.05   0.09     0.09  -0.22   0.07     0.24   0.17  -0.13
  15   6    -0.09   0.02   0.04     0.10  -0.22   0.09     0.13   0.03  -0.04
  16   6    -0.07   0.01   0.00     0.06  -0.14   0.02     0.09  -0.01   0.11
  17   8    -0.21   0.14   0.03     0.02   0.04  -0.07     0.14   0.07   0.18
  18   6    -0.14   0.16  -0.04     0.03   0.11  -0.10     0.03   0.01   0.29
  19   6    -0.10   0.13  -0.01     0.02   0.10  -0.09    -0.09  -0.02   0.27
  20   1     0.01   0.01  -0.03     0.00   0.01   0.02    -0.02  -0.01  -0.04
  21   1     0.00  -0.02  -0.03     0.01   0.04   0.02    -0.02  -0.01  -0.04
  22   1     0.00   0.01  -0.03     0.02   0.00   0.03    -0.02  -0.03  -0.05
  23   1     0.04  -0.01  -0.02    -0.03   0.03   0.02    -0.05  -0.04  -0.02
  24   1     0.03   0.01  -0.01    -0.03  -0.00   0.01    -0.04  -0.03  -0.02
  25   1    -0.02   0.02   0.01    -0.03   0.04  -0.01    -0.05  -0.02   0.05
  26   1    -0.03   0.04   0.02    -0.04   0.03  -0.03    -0.04  -0.00   0.08
  27   1    -0.05   0.01   0.01    -0.04   0.03  -0.03    -0.07  -0.03   0.06
  28   1    -0.04   0.02   0.01    -0.04   0.02  -0.03    -0.05  -0.02   0.06
  29   1    -0.03   0.00  -0.00    -0.04   0.02  -0.02    -0.06  -0.03   0.04
  30   1     0.00  -0.10   0.03     0.00  -0.03  -0.03     0.01  -0.02  -0.03
  31   1     0.01  -0.08  -0.01    -0.01  -0.03  -0.05     0.00  -0.02  -0.05
