 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.100919   -2.469905   -1.369755
    2          6             0        4.072864   -1.377913   -1.587359
    3          8             0        3.227124   -1.330006   -0.419090
    4         15             0        2.240876   -0.118733   -0.163510
    5         16             0        3.044555    1.673319   -0.191930
    6          8             0        1.638818   -0.605331    1.211462
    7          6             0        1.490458    0.226069    2.386129
    8          6             0        0.323455   -0.311633    3.187956
    9         16             0        0.717203   -0.457817   -1.612819
   10          6             0        0.018140    1.212766   -1.579374
   11         16             0       -0.756320    1.609807    0.003527
   12         15             0       -2.507455    0.408192   -0.221688
   13         16             0       -3.156294    0.238289   -2.057966
   14          8             0       -3.563427    1.087717    0.730316
   15          6             0       -3.557352    1.028776    2.180713
   16          6             0       -2.758134    2.167259    2.780018
   17          8             0       -2.183940   -0.964172    0.525758
   18          6             0       -1.993697   -2.235687   -0.130616
   19          6             0       -0.980600   -3.037643    0.660051
   20          1             0        4.602176   -3.421786   -1.213266
   21          1             0        5.739525   -2.537059   -2.244496
   22          1             0        5.708238   -2.243093   -0.498231
   23          1             0        3.446553   -1.587922   -2.459114
   24          1             0        4.547640   -0.399240   -1.714870
   25          1             0        2.423779    0.168824    2.950659
   26          1             0        1.326366    1.262643    2.075272
   27          1             0       -0.584830   -0.277267    2.592294
   28          1             0        0.515985   -1.340999    3.475830
   29          1             0        0.193787    0.294678    4.078295
   30          1             0       -0.727613    1.258940   -2.373671
   31          1             0        0.813304    1.942570   -1.731143
   32          1             0       -4.613500    1.105250    2.444235
   33          1             0       -3.168884    0.057820    2.492249
   34          1             0       -2.855311    2.133952    3.860735
   35          1             0       -1.706753    2.085052    2.512949
   36          1             0       -3.133545    3.119646    2.416124
   37          1             0       -2.966553   -2.733053   -0.150023
   38          1             0       -1.663952   -2.069495   -1.160030
   39          1             0       -1.316077   -3.150272    1.687106
   40          1             0       -0.878870   -4.018037    0.206496
   41          1             0       -0.012731   -2.542063    0.655202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.8016                44.2217                50.0496
 Red. masses --    21.8779                20.5195                21.6805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2075                 1.9823                 1.6451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.04  -0.09    -0.09  -0.07  -0.22     0.08  -0.04   0.27
   2   6     0.13   0.05  -0.03    -0.13  -0.09  -0.15     0.06  -0.11   0.08
   3   8     0.24   0.07   0.03    -0.03  -0.09  -0.09    -0.12  -0.09  -0.05
   4  15     0.22  -0.00   0.04     0.14  -0.03   0.06    -0.00   0.03  -0.18
   5  16    -0.01   0.10  -0.11     0.28  -0.09  -0.13     0.33  -0.12  -0.15
   6   8     0.29  -0.02   0.08     0.32  -0.01   0.15    -0.19   0.13  -0.17
   7   6     0.09   0.03   0.02     0.06   0.10   0.02     0.05   0.07  -0.09
   8   6     0.02   0.04  -0.08    -0.02   0.11  -0.08     0.11   0.11   0.02
   9  16     0.16  -0.25   0.16    -0.16   0.11   0.32     0.06   0.25  -0.28
  10   6    -0.01  -0.19   0.06     0.02   0.11   0.17    -0.04   0.12   0.10
  11  16    -0.00  -0.32   0.10    -0.18   0.20   0.17    -0.01  -0.22   0.29
  12  15    -0.23   0.01  -0.01    -0.01  -0.00  -0.03    -0.10  -0.08   0.08
  13  16    -0.18   0.25  -0.05     0.20  -0.09  -0.10     0.08   0.09   0.00
  14   8    -0.09   0.11   0.00    -0.14  -0.10  -0.10    -0.09  -0.03   0.01
  15   6    -0.07   0.07   0.00    -0.18  -0.07  -0.08    -0.12  -0.03   0.01
  16   6    -0.03   0.04   0.01    -0.25  -0.03  -0.05    -0.15  -0.02   0.03
  17   8    -0.42  -0.06  -0.03     0.09   0.03  -0.00    -0.25  -0.10   0.04
  18   6    -0.14  -0.00  -0.07     0.00  -0.00   0.03     0.03  -0.03   0.01
  19   6    -0.07   0.10  -0.05     0.01  -0.01   0.01     0.09   0.08   0.04
  20   1     0.04   0.01  -0.02    -0.02  -0.02  -0.05     0.03  -0.02   0.08
  21   1     0.02   0.01  -0.04    -0.04  -0.02  -0.07     0.05  -0.02   0.10
  22   1     0.05   0.01  -0.04    -0.01  -0.01  -0.08    -0.01   0.01   0.09
  23   1     0.02   0.02   0.00    -0.06  -0.03  -0.03     0.05  -0.05   0.00
  24   1     0.04   0.01  -0.02    -0.04  -0.03  -0.06     0.01  -0.03   0.03
  25   1     0.01   0.02   0.03    -0.00   0.06   0.04     0.03  -0.00  -0.06
  26   1     0.03   0.00  -0.01     0.01   0.02  -0.03     0.02   0.03  -0.01
  27   1     0.02   0.01  -0.04     0.01   0.02  -0.05     0.02   0.05   0.03
  28   1    -0.00   0.01  -0.02    -0.01   0.04  -0.00     0.03   0.03  -0.00
  29   1    -0.01   0.01  -0.03    -0.03   0.04  -0.03     0.07   0.03   0.01
  30   1    -0.01  -0.07   0.02     0.03   0.05   0.03    -0.02   0.06   0.04
  31   1    -0.01  -0.04   0.01     0.02   0.02   0.07    -0.02   0.05   0.05
  32   1    -0.02   0.03   0.00    -0.06  -0.03  -0.04    -0.04  -0.01  -0.01
  33   1    -0.03   0.02  -0.00    -0.04  -0.01  -0.02    -0.04  -0.01   0.01
  34   1    -0.01   0.01   0.00    -0.09  -0.01  -0.02    -0.05  -0.00   0.01
  35   1    -0.01   0.01  -0.00    -0.07  -0.00   0.00    -0.04  -0.00   0.02
  36   1    -0.00   0.02   0.01    -0.08  -0.01  -0.02    -0.04  -0.01   0.00
  37   1    -0.02  -0.04  -0.04    -0.00   0.01   0.02     0.03  -0.05  -0.02
  38   1    -0.03   0.02  -0.01    -0.01  -0.01   0.00     0.02   0.01   0.01
  39   1    -0.02   0.02  -0.02     0.01   0.01   0.01     0.02   0.01   0.01
  40   1     0.01   0.03  -0.02    -0.01  -0.01   0.01     0.06   0.03   0.01
  41   1    -0.03   0.05  -0.01     0.01  -0.01  -0.01     0.01   0.05   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.5317                54.1284                69.3393
 Red. masses --    18.3719                14.3594                18.0998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6486                 1.5187                 4.9076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.03  -0.27    -0.44  -0.44  -0.14    -0.06  -0.02   0.02
   2   6    -0.03   0.10  -0.13    -0.13  -0.11   0.02    -0.03   0.01   0.03
   3   8     0.05   0.07  -0.09     0.06   0.13   0.16    -0.01   0.06   0.05
   4  15    -0.01   0.02  -0.03     0.06   0.21   0.07    -0.11   0.02  -0.02
   5  16    -0.11   0.07   0.29     0.01   0.23   0.08    -0.25   0.08  -0.26
   6   8    -0.06  -0.11  -0.09    -0.04   0.19   0.02    -0.06   0.08   0.01
   7   6     0.02  -0.18  -0.01    -0.02   0.14   0.03     0.11   0.04   0.05
   8   6    -0.00  -0.14  -0.02     0.02   0.09   0.05     0.27  -0.05   0.22
   9  16     0.10   0.10  -0.17     0.22   0.09  -0.07    -0.13  -0.16   0.06
  10   6     0.02   0.04   0.03     0.01  -0.00  -0.01     0.02  -0.06  -0.01
  11  16     0.10  -0.16   0.13     0.02  -0.14   0.02     0.14  -0.00   0.02
