 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.020692   -0.049667   -0.219419
    2          6             0        4.694752   -0.672890   -0.611708
    3          8             0        3.639544   -0.002914    0.111345
    4         15             0        2.161016    0.149961   -0.458822
    5         16             0        2.069186    0.738920   -2.331100
    6          8             0        1.517697    1.105865    0.622681
    7          6             0        1.664035    2.542226    0.541146
    8          6             0        0.875149    3.143689    1.683738
    9         16             0        1.255515   -1.684546    0.007538
   10          6             0       -0.095320   -1.709809   -1.230856
   11         16             0       -1.721978   -1.963147   -0.494359
   12         15             0       -2.080768    0.011484    0.218948
   13         16             0       -1.620773    1.466766   -1.004065
   14          8             0       -1.279571    0.138922    1.571351
   15          6             0       -1.356660   -0.790201    2.680200
   16          6             0       -2.357489   -0.327768    3.719836
   17          8             0       -3.594383   -0.063034    0.703331
   18          6             0       -4.724990    0.288016   -0.116015
   19          6             0       -4.984948   -0.705862   -1.229547
   20          1             0        6.044212    0.998907   -0.503407
   21          1             0        6.168475   -0.128596    0.853767
   22          1             0        6.821841   -0.573714   -0.731027
   23          1             0        4.660474   -1.731308   -0.342302
   24          1             0        4.507630   -0.565100   -1.685178
   25          1             0        2.726978    2.787946    0.607887
   26          1             0        1.279022    2.870961   -0.430260
   27          1             0        1.257792    2.777925    2.632024
   28          1             0        0.961378    4.224703    1.647172
   29          1             0       -0.171242    2.862670    1.591654
   30          1             0        0.072770   -2.557729   -1.890056
   31          1             0       -0.077311   -0.769838   -1.789015
   32          1             0       -1.615132   -1.780727    2.295886
   33          1             0       -0.341962   -0.806389    3.083553
   34          1             0       -3.363707   -0.334297    3.309803
   35          1             0       -2.313553   -1.002116    4.569825
   36          1             0       -2.118723    0.679093    4.051666
   37          1             0       -5.555951    0.315904    0.591147
   38          1             0       -4.553828    1.287609   -0.526534
   39          1             0       -5.094380   -1.710983   -0.831526
   40          1             0       -5.898519   -0.422033   -1.743901
   41          1             0       -4.163614   -0.696179   -1.943870
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.2945                57.4502                59.3777
 Red. masses --    26.3029                24.1134                25.6813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5008                 5.9943                 0.1876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01   0.04    -0.03   0.02   0.18    -0.01   0.11   0.07
   2   6     0.12  -0.06   0.06    -0.01   0.04   0.08     0.02   0.05   0.07
   3   8     0.12  -0.11   0.07    -0.07   0.08  -0.02    -0.03   0.04   0.02
   4  15     0.23  -0.07  -0.04    -0.03   0.00  -0.22    -0.00  -0.00  -0.09
   5  16     0.45  -0.00  -0.03     0.16   0.11  -0.20     0.17  -0.40  -0.23
   6   8     0.09  -0.05  -0.07    -0.19  -0.09  -0.17    -0.05   0.11  -0.20
   7   6     0.05  -0.04  -0.06    -0.12  -0.07  -0.04    -0.01   0.09  -0.16
   8   6     0.02  -0.05  -0.07    -0.10  -0.12   0.00     0.00   0.09  -0.15
   9  16     0.09  -0.03  -0.15     0.20  -0.16  -0.44    -0.17   0.15   0.18
  10   6    -0.01   0.13  -0.03    -0.07  -0.00  -0.05     0.01   0.03  -0.01
  11  16     0.03   0.11   0.01     0.06  -0.02   0.33    -0.09   0.11  -0.24
  12  15    -0.22   0.06   0.04     0.04   0.03   0.17     0.03   0.00   0.10
  13  16    -0.57   0.18   0.06     0.25  -0.08   0.12     0.17   0.23   0.42
  14   8    -0.12   0.11   0.00    -0.08   0.05   0.19    -0.00  -0.17   0.10
  15   6    -0.02   0.08  -0.00    -0.14   0.04   0.15    -0.07  -0.19   0.04
  16   6     0.00   0.03   0.04    -0.20   0.04   0.09    -0.07  -0.18   0.03
  17   8    -0.14  -0.14   0.06    -0.01   0.08   0.01     0.01  -0.02   0.02
  18   6    -0.13  -0.12   0.07     0.03   0.06  -0.06     0.02  -0.03  -0.01
  19   6    -0.10  -0.10   0.04     0.06   0.03  -0.04     0.04  -0.04  -0.01
  20   1     0.02  -0.01   0.01     0.00   0.01   0.05    -0.01   0.03   0.01
  21   1     0.03   0.00   0.01    -0.03   0.00   0.05    -0.01   0.04   0.02
  22   1     0.03   0.00   0.01    -0.00   0.00   0.07     0.00   0.04   0.03
  23   1     0.05  -0.02   0.02    -0.01   0.01   0.03     0.01   0.02   0.03
  24   1     0.03  -0.02   0.02     0.02   0.01   0.02     0.01   0.00   0.02
  25   1     0.01  -0.00  -0.01    -0.03  -0.03  -0.01    -0.00   0.02  -0.05
  26   1     0.01  -0.01  -0.02    -0.03   0.00  -0.01    -0.00   0.03  -0.05
  27   1     0.01  -0.01  -0.02    -0.03  -0.05  -0.01     0.00   0.02  -0.05
  28   1    -0.00  -0.01  -0.02    -0.02  -0.03   0.01     0.00   0.02  -0.04
  29   1     0.01  -0.02  -0.02    -0.03  -0.03   0.00     0.00   0.03  -0.04
  30   1    -0.01   0.05  -0.03    -0.05   0.01  -0.03     0.02   0.00   0.01
  31   1    -0.01   0.05   0.02    -0.04   0.01  -0.00     0.02   0.00  -0.01
  32   1     0.00   0.02  -0.00    -0.03   0.01   0.04    -0.03  -0.05  -0.00
